"id";"time";"available bikes"
33;85221;6
34;0;13
34;2612;14
34;2860;15
34;13422;16
34;17713;15
34;29076;14
34;31417;13
34;31965;12
34;32016;13
34;32232;14
34;32260;15
34;33264;14
34;33278;13
34;33714;12
34;34048;13
34;36261;12
34;36323;11
34;36694;12
34;39386;13
34;39700;12
34;41329;13
34;43212;12
34;44146;11
34;45553;10
34;45553;11
34;45797;10
34;46572;9
34;48717;10
34;48991;9
34;49013;8
34;49131;7
34;49180;6
34;52450;7
34;53160;6
34;53630;7
34;54964;6
34;55305;7
34;55554;6
34;55559;7
34;56216;8
34;56222;7
34;57813;6
34;58316;5
34;58619;4
34;58777;3
34;59783;4
34;60195;3
34;60801;4
34;61302;5
34;62668;6
34;62739;5
34;62739;6
34;64263;7
34;64377;6
34;64751;5
34;64774;4
34;65304;5
34;65931;4
34;67630;5
34;67857;6
34;68157;7
34;68663;8
34;68694;9
34;68794;8
34;69019;7
34;69302;6
34;69756;5
34;69839;4
34;69846;3
34;69855;2
34;69872;1
34;70000;2
34;70864;3
34;71542;4
34;71945;5
34;72002;6
34;72010;5
34;73733;6
34;73846;7
34;74217;8
34;74689;7
34;74689;8
34;74827;9
34;75256;8
34;75732;9
34;75824;10
34;78191;9
34;79300;8
34;80757;9
34;81149;10
34;82187;11
34;83769;10
34;84238;9
34;85562;8
35;0;13
35;348;12
35;1233;13
35;1817;12
35;1939;11
35;4012;10
35;5943;9
35;6624;10
35;10135;11
35;12811;10
35;16920;9
35;21281;8
35;26188;9
35;27339;10
35;29158;9
35;29533;8
35;30105;9
35;30158;10
35;31117;9
35;31168;10
35;31417;11
35;31898;10
35;32790;11
35;32970;10
35;32993;9
35;33319;10
35;33366;9
35;34256;10
35;34794;9
35;34835;10
35;35403;9
35;35751;8
35;35848;9
35;36015;8
35;36163;9
35;36448;10
35;36639;9
35;36735;8
35;37238;7
35;38766;6
35;39664;7
35;40897;6
35;41705;7
35;45058;8
35;46511;7
35;46524;6
35;46805;5
35;47088;6
35;47447;7
35;47609;8
35;47611;7
35;48320;6
35;48680;7
35;49640;8
35;50386;7
35;50902;6
35;51714;5
35;52327;6
35;52643;5
35;52655;4
35;54703;5
35;55482;4
35;56125;3
35;56156;4
35;57381;5
35;58056;4
35;58165;5
35;59055;4
35;59573;5
35;60521;6
35;61254;7
35;61379;6
35;62359;5
35;64016;6
35;64189;7
35;64374;6
35;64383;5
35;64568;4
35;65119;5
35;66242;6
35;66601;5
35;66751;6
35;67036;5
35;67819;4
35;69263;5
35;69321;4
35;69557;3
35;69977;4
35;70402;3
35;71508;4
35;72954;3
35;73074;4
35;73739;3
35;74309;4
35;74432;3
35;74575;4
35;74807;5
35;75324;6
35;75892;7
35;76754;6
35;77379;7
35;77889;6
35;78614;5
35;78695;6
35;79322;7
35;79731;8
35;80326;7
35;81026;6
35;82141;7
35;82985;8
35;83116;9
36;0;9
36;40;8
36;925;9
36;1681;8
36;2009;7
36;2304;6
36;2362;7
36;3797;8
36;3809;9
36;4210;10
36;5965;11
36;10621;10
36;13386;11
36;13623;12
36;14040;11
36;17383;10
36;19032;9
36;22605;8
36;27893;7
36;28035;6
36;28102;7
36;29003;8
36;29189;7
36;29995;8
36;30291;7
36;30469;8
36;32215;7
36;32774;6
36;32820;5
36;33026;6
36;33463;5
36;33732;4
36;34528;3
36;34775;4
36;34847;3
36;35157;4
36;35588;5
36;35685;4
36;35738;5
36;35990;4
36;36291;3
36;36391;2
36;37096;3
36;37700;4
36;38085;5
36;38511;6
36;40122;5
36;40596;4
36;40988;3
36;41017;2
36;41017;3
36;41703;2
36;42179;3
36;42758;4
36;44368;5
36;44593;4
36;44655;3
36;44800;2
36;45445;3
36;46148;4
36;46877;3
36;47686;2
36;48366;1
36;49247;2
36;49931;3
36;51714;4
36;52818;5
36;53651;4
36;54388;5
36;55138;4
36;55899;3
36;56322;4
36;57135;5
36;57218;6
36;57382;5
36;57504;6
36;57911;5
36;58333;4
36;58387;3
36;58879;2
36;59212;3
36;59284;2
36;60026;1
36;60355;2
36;61170;1
36;61641;2
36;61807;3
36;62036;2
36;64278;3
36;64984;2
36;64991;3
36;66130;2
36;66841;1
36;66950;0
36;67008;1
36;67197;2
36;67608;3
36;68142;2
36;68371;3
36;68492;4
36;68495;5
36;68661;6
36;69030;5
36;69497;4
36;70020;5
36;70080;6
36;70161;7
36;70313;8
36;70327;7
36;71331;6
36;71622;5
36;72465;4
36;72808;3
36;73373;4
36;73545;5
36;73900;6
36;73938;7
36;74719;8
36;75608;9
36;75653;10
36;76052;11
36;76806;10
36;76989;9
36;76997;8
36;77013;9
36;77086;10
36;77503;11
36;77900;10
36;78435;9
36;80709;10
36;80725;11
36;80820;12
36;81100;13
36;81109;14
36;81487;13
36;82111;14
36;82587;13
36;83291;12
36;84144;11
36;84695;10
36;85139;9
36;86898;10
36;87041;11
37;0;12
37;225;11
37;456;10
37;1558;11
37;1937;10
37;2424;9
37;2974;8
37;3981;9
37;4248;8
37;4278;9
37;6139;8
37;8711;9
37;8718;8
37;10016;7
37;14778;8
37;17488;7
37;18444;6
37;21991;7
37;26869;8
37;29806;7
37;30090;8
37;30305;9
37;30985;10
37;31024;9
37;31515;8
37;32886;7
37;33066;6
37;33119;5
37;33749;4
37;33763;3
37;34323;4
37;34706;3
37;34810;4
37;35017;3
37;35226;2
37;35648;3
37;36742;4
37;36791;3
37;37531;4
37;38239;5
37;38248;6
37;38594;7
37;39642;8
37;41337;7
37;41581;8
37;41602;7
37;41903;8
37;42209;7
37;42216;8
37;42217;7
37;42228;8
37;42331;7
37;45543;6
37;46821;5
37;47110;4
37;48571;3
37;48793;4
37;49034;5
37;49743;4
37;50089;3
37;50307;2
37;50712;3
37;51941;2
37;52355;1
37;52407;2
37;52698;3
37;53463;4
37;53542;5
37;54156;4
37;54361;5
37;54862;6
37;55092;5
37;55237;4
37;55386;3
37;55612;4
37;55940;3
37;56489;4
37;56710;5
37;57448;6
37;57548;7
37;57983;8
37;58067;7
37;58676;6
37;59593;5
37;60401;4
37;60512;3
37;61593;4
37;62160;5
37;62277;6
37;62731;5
37;62977;6
37;63221;5
37;63351;6
37;63680;5
37;63819;4
37;63904;5
37;64060;6
37;64224;7
37;64363;8
37;64786;9
37;65489;8
37;65669;7
37;65890;6
37;65960;7
37;66070;8
37;66485;7
37;66576;8
37;67154;7
37;67204;6
37;67561;5
37;67605;6
37;67654;5
37;67755;6
37;67841;5
37;68031;6
37;68643;7
37;69074;8
37;69318;7
37;69502;8
37;70219;9
37;70472;8
37;70516;9
37;70697;8
37;70923;7
37;70952;8
37;71007;7
37;71802;8
37;72021;7
37;72046;8
37;72200;9
37;72296;10
37;72350;11
37;72365;12
37;72506;11
37;72507;12
37;72547;11
37;72570;12
37;72767;11
37;72841;12
37;72880;11
37;73196;12
37;74225;13
37;75358;12
37;75703;13
37;75708;14
37;76418;13
37;77947;14
37;78609;13
37;78638;12
37;78638;11
37;79436;10
37;80059;9
37;80649;10
37;80858;11
37;81283;12
37;81297;13
37;81506;12
37;82423;13
37;82646;12
37;82688;11
37;83138;12
37;83350;11
37;83971;10
37;84266;11
37;84273;12
37;85374;13
37;86029;14
37;86230;15
37;86252;14
37;86381;13
38;0;12
38;638;11
38;807;12
38;1496;13
38;1682;12
38;2735;11
38;3566;10
38;3775;11
38;4861;12
38;7732;13
38;9638;12
38;16352;13
38;17694;12
38;22665;11
38;23897;12
38;23985;11
38;26228;12
38;27181;13
38;28367;12
38;28718;13
38;29477;12
38;29696;11
38;29697;10
38;29868;9
38;30268;8
38;30645;7
38;30717;8
38;31783;7
38;31986;6
38;32087;5
38;33295;6
38;33433;5
38;33763;6
38;34019;7
38;34533;6
38;35802;5
38;35943;6
38;36604;7
38;36980;6
38;37571;5
38;39715;6
38;40071;7
38;40177;6
38;40678;5
38;41269;4
38;42213;5
38;42234;6
38;42482;7
38;43089;8
38;43321;7
38;43411;8
38;44035;9
38;44968;8
38;45022;9
38;45023;10
38;45347;9
38;45373;8
38;45401;7
38;46417;6
38;47035;5
38;47374;4
38;48016;5
38;48707;4
38;49025;3
38;49068;4
38;49634;3
38;50598;2
38;51020;3
38;51869;4
38;52988;5
38;53015;4
38;54004;5
38;54172;4
38;54984;5
38;55790;6
38;56715;7
38;57012;6
38;57100;7
38;57343;6
38;57600;5
38;59028;6
38;59906;7
38;60474;6
38;60656;7
38;61041;6
38;61042;7
38;61241;6
38;61600;7
38;62136;8
38;62541;9
38;62681;10
38;62901;9
38;63034;10
38;63222;9
38;63350;8
38;63936;9
38;64100;8
38;64144;7
38;64421;6
38;64758;7
38;65068;8
38;65382;7
38;65563;6
38;65810;5
38;66615;6
38;67266;5
38;67274;6
38;67604;5
38;67655;4
38;67681;3
38;67715;4
38;67821;5
38;68148;6
38;68236;7
38;68605;6
38;68913;5
38;68951;6
38;68997;5
38;69248;4
38;69275;5
38;69352;6
38;69792;7
38;70171;8
38;70467;9
38;70580;10
38;71095;11
38;71296;12
38;71564;13
38;71844;14
38;71857;13
38;71892;12
38;72167;13
38;72247;14
38;72296;13
38;72545;14
38;72750;15
38;73056;16
38;73088;17
38;73409;16
38;74369;15
38;74414;14
38;74734;15
38;75135;16
38;75550;15
38;75711;14
38;75830;15
38;75832;16
38;75969;15
38;77026;16
38;77205;17
38;77590;16
38;77590;17
38;77697;16
38;77888;15
38;78010;14
38;79006;15
38;79352;16
38;79626;17
38;80400;16
38;80416;17
38;80418;16
38;80581;17
38;80593;16
38;80646;15
38;81292;14
38;81622;13
38;81712;14
38;81858;13
38;81939;12
38;82588;13
38;85579;12
38;85721;13
39;0;12
39;3562;13
39;28958;12
39;29313;11
39;30059;10
39;30383;11
39;30391;10
39;30485;11
39;30495;10
39;30564;9
39;31082;8
39;31169;7
39;31961;6
39;32340;5
39;32500;4
39;32726;3
39;32870;4
39;33255;5
39;33330;6
39;33355;7
39;33930;6
39;34151;5
39;34460;4
39;34730;3
39;34918;2
39;35492;3
39;35603;4
39;36030;3
39;36563;2
39;36599;1
39;37115;2
39;37765;1
39;37765;2
39;40597;3
39;40603;4
39;43835;3
39;44417;2
39;45517;3
39;48395;2
39;48430;3
39;48481;2
39;48790;3
39;51794;2
39;52068;3
39;53087;4
39;53182;3
39;53523;4
39;54379;3
39;55455;2
39;55490;3
39;56159;2
39;56911;1
39;57222;2
39;57296;3
39;60707;4
39;60921;3
39;61114;4
39;62030;5
39;62608;6
39;62660;5
39;63449;6
39;64294;7
39;64476;8
39;64696;9
39;64931;10
39;65447;11
39;66116;10
39;66272;9
39;66368;10
39;66501;11
39;66535;12
39;67016;11
39;67251;12
39;67708;13
39;68000;12
39;68463;11
39;68631;10
39;68700;9
39;68749;10
39;69157;9
39;69290;8
39;69493;7
39;69680;6
39;70507;7
39;70910;8
39;71362;9
39;71677;10
39;72734;11
39;72976;12
39;74514;13
39;74782;14
39;75377;13
39;75532;14
39;76593;15
39;77055;16
39;77326;15
39;77489;14
39;77619;13
39;78279;14
39;79226;13
39;79508;14
39;81991;15
39;82519;16
39;82532;17
39;84466;18
39;85429;19
39;86137;18
39;86374;17
39;86935;18
39;87201;19
40;0;12
40;2975;11
40;2997;12
40;3000;13
40;5094;12
40;5730;13
40;6018;12
40;6591;13
40;7729;14
40;26332;15
40;27463;16
40;28486;17
40;28712;16
40;29128;15
40;29975;14
40;30143;13
40;30569;12
40;32342;11
40;33096;10
40;33389;9
40;33656;10
40;33765;9
40;33968;8
40;34353;9
40;34901;8
40;35059;7
40;35110;6
40;35111;5
40;35367;4
40;35466;3
40;36282;2
40;37550;3
40;38332;4
40;38672;5
40;39704;6
40;40155;7
40;40275;6
40;40302;7
40;40351;8
40;40727;7
40;40732;6
40;40803;5
40;42741;4
40;45103;3
40;45103;4
40;45278;5
40;45279;6
40;45537;5
40;45933;4
40;46955;3
40;47878;4
40;48001;5
40;48578;6
40;48902;5
40;49115;4
40;49436;5
40;49738;6
40;49780;7
40;50562;6
40;51066;7
40;51857;8
40;52019;7
40;52182;8
40;52393;9
40;52880;8
40;53752;7
40;54863;6
40;55182;5
40;55289;4
40;55431;3
40;55649;4
40;56087;3
40;56215;4
40;56561;5
40;56733;6
40;57325;5
40;57766;4
40;58340;5
40;59448;6
40;59804;7
40;59956;6
40;60068;5
40;60894;4
40;61215;3
40;61859;2
40;63082;3
40;63314;4
40;64812;5
40;65068;6
40;65292;5
40;65416;4
40;67125;5
40;67188;4
40;67879;5
40;68753;4
40;69066;5
40;69277;6
40;69361;7
40;70136;6
40;70205;7
40;70238;6
40;71369;7
40;71568;8
40;71749;7
40;71886;6
40;72008;7
40;72222;8
40;72367;9
40;72513;8
40;72715;7
40;74394;6
40;74523;5
40;74773;6
40;75047;7
40;75307;8
40;75318;7
40;75350;8
40;75619;7
40;77370;6
40;77397;7
40;77716;8
40;79705;9
40;80231;10
40;80465;11
40;80864;12
40;82450;13
40;82704;14
40;84879;15
40;85538;14
40;86009;15
40;86120;16
40;86761;17
41;0;12
41;1303;11
41;1634;12
41;2360;13
41;2546;12
41;4803;11
41;7608;10
41;8409;11
41;9749;10
41;15237;11
41;15256;12
41;24560;11
41;24877;12
41;25018;11
41;25435;12
41;26050;11
41;26772;10
41;26779;9
41;26857;8
41;27699;9
41;27882;8
41;28574;7
41;29638;6
41;29690;5
41;30318;4
41;30450;3
41;30574;4
41;30583;5
41;31083;6
41;31260;5
41;31328;4
41;31594;3
41;31617;2
41;31632;1
41;31970;0
41;32027;1
41;32800;0
41;32908;1
41;33204;0
41;33667;1
41;35867;2
41;35991;3
41;37010;4
41;38783;3
41;39507;2
41;40940;3
41;42511;4
41;42682;5
41;43702;4
41;43883;3
41;43962;2
41;44554;1
41;45314;2
41;46857;3
41;47022;2
41;47772;3
41;47908;4
41;48007;3
41;48261;2
41;49372;3
41;49790;2
41;50229;3
41;50943;4
41;51317;3
41;51357;2
41;51478;3
41;51924;4
41;52215;3
41;52295;4
41;52989;5
41;53100;6
41;53445;5
41;53996;4
41;54752;5
41;55057;4
41;55578;5
41;55870;6
41;56223;7
41;56673;8
41;56841;9
41;57017;10
41;57500;11
41;57809;10
41;57920;9
41;58365;10
41;58828;11
41;59507;12
41;60386;13
41;60398;12
41;60740;11
41;60754;10
41;60841;9
41;61684;8
41;61817;9
41;62148;8
41;62588;7
41;62671;6
41;62739;5
41;62831;6
41;62974;5
41;63283;6
41;63711;5
41;63928;4
41;63990;5
41;64579;6
41;64874;7
41;65288;6
41;65582;5
41;65823;4
41;65823;5
41;66084;6
41;66094;7
41;66950;6
41;67048;7
41;67141;8
41;67571;7
41;67701;6
41;67753;7
41;67823;8
41;67831;9
41;67979;10
41;68252;11
41;68257;12
41;68450;11
41;68717;12
41;68826;13
41;68828;12
41;68886;11
41;69327;12
41;69368;11
41;69386;10
41;69662;11
41;69701;10
41;70034;11
41;70036;12
41;70066;11
41;70235;12
41;70350;13
41;70453;14
41;70660;15
41;70678;16
41;70932;17
41;71003;16
41;71056;17
41;71176;18
41;71695;19
41;72032;20
41;72051;19
41;72308;20
41;73172;21
41;73228;20
41;73526;19
41;73560;20
41;73577;21
41;73941;22
41;73972;21
41;73995;20
41;74090;21
41;74211;20
41;75053;19
41;76308;18
41;76484;19
41;76874;18
41;76988;17
41;77012;16
41;77012;17
41;77090;18
41;77142;19
41;77289;18
41;77328;19
41;77564;20
41;77716;21
41;77849;22
41;78352;23
41;78494;22
41;78897;23
41;79035;22
41;79884;21
41;80133;20
41;80138;19
41;80358;18
41;80629;19
41;80909;20
41;80982;19
41;81035;20
41;81592;21
41;81595;22
41;82282;21
41;82381;20
41;83113;21
41;83543;22
41;83963;21
41;84163;22
41;84396;23
41;84538;24
41;85250;23
41;86668;24
42;0;12
42;808;11
42;876;10
42;1415;11
42;1492;12
42;2407;11
42;2694;12
42;2777;13
42;2841;12
42;3018;13
42;3120;12
42;3290;11
42;4074;10
42;6232;11
42;7008;12
42;7118;11
42;8363;10
42;9244;9
42;11230;10
42;12500;11
42;15080;10
42;18406;11
42;18637;10
42;19191;9
42;21622;8
42;24661;9
42;26280;8
42;28088;7
42;28155;6
42;28155;7
42;28207;6
42;29425;5
42;29427;4
42;29584;3
42;29665;2
42;29902;1
42;29909;0
42;41038;1
42;41551;2
42;41749;3
42;43143;2
42;44237;1
42;44771;0
42;44877;1
42;45121;2
42;45969;3
42;46081;2
42;46099;3
42;47069;2
42;47513;3
42;47828;2
42;49678;1
42;49701;2
42;49739;3
42;49823;2
42;50389;3
42;50688;2
42;50734;1
42;50998;2
42;51219;3
42;51279;4
42;51388;5
42;51451;4
42;51812;5
42;52054;4
42;52191;5
42;52365;6
42;52595;5
42;53409;4
42;54086;3
42;54128;4
42;54405;5
42;54909;6
42;54917;5
42;55261;6
42;55369;7
42;55409;8
42;55562;9
42;55590;10
42;55878;11
42;55982;10
42;56438;9
42;56502;8
42;56793;9
42;57081;8
42;57552;9
42;58198;8
42;58543;7
42;58848;8
42;59201;9
42;59319;10
42;59411;11
42;59607;12
42;59666;13
42;60088;12
42;60101;13
42;60179;12
42;60245;13
42;60437;12
42;61001;13
42;61009;14
42;61117;15
42;61559;16
42;61755;15
42;61924;14
42;62001;13
42;62860;12
42;62879;11
42;63095;12
42;63185;11
42;63382;12
42;63509;13
42;63637;12
42;63924;11
42;64080;10
42;65155;9
42;66048;10
42;66095;11
42;66569;12
42;66676;13
42;66897;14
42;67098;15
42;67249;14
42;67262;15
42;67427;14
42;67453;15
42;67825;16
42;67834;15
42;67837;16
42;67878;15
42;68132;16
42;68138;17
42;68159;16
42;68562;17
42;68848;18
42;68912;19
42;68944;20
42;68946;21
42;70227;20
42;70565;19
42;70694;18
42;71004;17
42;71006;16
42;71243;15
42;71541;16
42;71569;17
42;71725;18
42;71784;17
42;71833;16
42;72131;17
42;72771;18
42;72961;19
42;73459;18
42;73465;17
42;73767;18
42;73994;17
42;74056;16
42;74196;15
42;75059;16
42;75134;17
42;75600;18
42;76029;19
42;76729;18
42;76761;19
42;77393;20
42;77783;21
42;78460;20
42;79035;21
42;79359;20
42;79414;19
42;79692;20
42;80014;21
42;80322;22
42;80452;23
42;80838;22
42;80942;21
42;81013;20
42;81787;21
42;81926;22
42;82409;21
42;82769;22
42;82940;23
42;83181;24
42;84564;23
42;84981;22
42;85007;21
42;85062;20
42;85342;19
42;85670;20
42;85767;19
42;86042;20
42;86217;21
42;86373;20
42;86517;21
42;86607;22
42;87093;23
43;0;13
43;473;12
43;494;11
43;671;12
43;947;13
43;963;14
43;1187;15
43;1498;16
43;2229;17
43;2441;16
43;2495;15
43;2768;16
43;3000;15
43;3036;14
43;3109;13
43;3129;12
43;3445;13
43;3520;14
43;3656;15
43;3889;16
43;3901;17
43;4158;16
43;4345;17
43;4737;18
43;4848;19
43;5150;20
43;5865;19
43;6014;18
43;6537;17
43;7083;18
43;7824;19
43;7942;18
43;8972;19
43;10305;20
43;10816;19
43;10910;20
43;12855;19
43;14519;20
43;18023;19
43;22342;18
43;25295;17
43;25442;16
43;26469;15
43;26590;14
43;26671;13
43;26694;12
43;26825;11
43;27033;10
43;27360;9
43;27396;8
43;27935;9
43;28179;8
43;28208;7
43;28969;6
43;29082;5
43;29340;6
43;29502;5
43;29514;4
43;29659;3
43;30477;4
43;30783;3
43;31776;2
43;32662;3
43;32667;4
43;32855;5
43;33164;6
43;33331;5
43;34021;6
43;34293;5
43;34352;4
43;34552;3
43;34554;2
43;34659;3
43;35251;2
43;35255;1
43;35558;0
43;37114;1
43;37783;2
43;37841;3
43;37864;4
43;40925;5
43;41094;4
43;41498;3
43;41765;2
43;41893;3
43;42529;2
43;42650;3
43;43351;4
43;43557;3
43;43676;4
43;44164;5
43;44249;4
43;44316;5
43;44640;6
43;44652;5
43;44701;4
43;44920;3
43;45055;2
43;45260;3
43;45452;4
43;45574;3
43;45766;2
43;46140;3
43;46545;2
43;46935;3
43;47187;4
43;47277;3
43;47347;4
43;47373;3
43;47699;2
43;47774;1
43;48035;2
43;48227;3
43;48291;4
43;48413;5
43;48552;4
43;48846;3
43;48866;2
43;48898;3
43;48952;2
43;49188;1
43;49466;2
43;49753;3
43;49831;4
43;50038;5
43;50679;6
43;50707;7
43;50752;6
43;50752;7
43;50805;6
43;50982;5
43;51015;6
43;51129;7
43;51321;8
43;51331;7
43;51368;6
43;51490;5
43;51534;6
43;51883;5
43;51891;6
43;52027;7
43;52048;6
43;52052;5
43;52465;4
43;52476;5
43;52486;4
43;52760;5
43;52823;4
43;52828;3
43;53560;4
43;53574;3
43;53579;2
43;54060;3
43;54360;2
43;54711;3
43;55025;4
43;55242;5
43;55265;6
43;55344;7
43;55584;6
43;55717;7
43;55846;6
43;55945;7
43;56167;8
43;56371;9
43;56450;10
43;56460;11
43;56475;12
43;56691;11
43;56738;12
43;56746;11
43;56774;10
43;57097;9
43;57131;8
43;57554;7
43;57652;8
43;57671;7
43;57710;8
43;57860;7
43;58318;6
43;58436;7
43;58764;8
43;59090;7
43;59136;6
43;59548;7
43;59619;6
43;60205;7
43;60318;8
43;60633;9
43;61040;10
43;61223;11
43;61450;12
43;61481;13
43;61728;14
43;61732;15
43;61770;14
43;61792;13
43;61872;14
43;61977;15
43;62004;14
43;62564;13
43;62775;14
43;63268;15
43;63274;16
43;63376;15
43;63448;14
43;63564;13
43;63609;12
43;63738;13
43;63886;14
43;64188;15
43;64460;14
43;64719;15
43;64834;16
43;65627;17
43;65703;18
43;65884;19
43;66147;18
43;66203;17
43;66344;16
43;66475;15
43;66574;16
43;66745;15
43;66763;14
43;66965;13
43;67168;14
43;67274;15
43;67336;16
43;67639;17
43;67649;18
43;67811;19
43;67933;20
43;67940;21
43;67942;22
43;67946;23
43;67953;22
43;68591;23
43;68771;24
43;68978;23
43;69037;22
43;69126;21
43;69260;22
43;69266;21
43;69452;20
43;69496;19
43;69581;20
43;69887;21
43;69944;22
43;70147;21
43;70338;20
43;70431;19
43;70554;18
43;70869;19
43;70877;18
43;70924;17
43;70949;18
43;70965;17
43;71634;18
43;71643;17
43;71654;18
43;71820;17
43;71836;18
43;71837;19
43;71903;18
43;71972;17
43;72072;18
43;72326;19
43;72343;20
43;72577;21
43;72608;22
43;72625;21
43;72888;22
43;72954;21
43;73119;22
43;73364;21
43;73422;22
43;73568;21
43;73641;22
43;73664;21
43;73870;20
43;74008;19
43;74025;18
43;74311;19
43;74389;20
43;74483;21
43;74498;22
43;74532;21
43;74702;22
43;74759;21
43;74967;20
43;75010;21
43;75121;22
43;75437;21
43;75571;22
43;75656;21
43;75806;20
43;75932;19
43;76021;20
43;76080;21
43;76332;20
43;76340;19
43;76430;18
43;76539;17
43;76632;16
43;76834;15
43;76875;16
43;76954;17
43;77055;18
43;77493;19
43;77659;18
43;77881;17
43;77993;16
43;78193;17
43;78250;18
43;78805;17
43;78805;18
43;79008;19
43;79033;18
43;79147;19
43;79606;20
43;79649;21
43;79678;22
43;79849;23
43;80184;24
43;80708;25
43;81064;26
43;82196;25
43;82967;24
43;83047;23
43;83094;22
43;83226;21
43;83516;20
43;83567;21
43;83828;22
43;84282;21
43;84330;22
43;84412;23
43;85258;24
43;85294;25
43;86248;26
43;86591;27
44;0;12
44;265;11
44;1389;10
44;1895;9
44;1895;10
44;2029;9
44;2473;8
44;3953;7
44;4426;8
44;5797;9
44;5944;10
44;6586;11
44;6810;12
44;7905;13
44;18338;12
44;19871;11
44;21841;10
44;26246;11
44;28051;10
44;29976;9
44;31055;8
44;32271;7
44;32658;6
44;32799;5
44;32847;4
44;32950;5
44;34896;4
44;34899;3
44;34904;4
44;34967;5
44;35120;4
44;35120;5
44;35631;4
44;35638;3
44;35834;2
44;36989;1
44;40097;2
44;40305;3
44;41439;2
44;41560;3
44;42610;4
44;43139;5
44;44966;6
44;45786;7
44;45914;6
44;46166;7
44;46204;8
44;46262;9
44;46296;8
44;46616;7
44;47404;8
44;47610;7
44;48010;6
44;48154;5
44;48883;4
44;49617;5
44;49799;6
44;49847;5
44;50407;6
44;50913;7
44;51546;8
44;51806;7
44;51985;6
44;52246;5
44;52712;6
44;52793;5
44;52813;4
44;53380;3
44;54228;4
44;54903;3
44;56149;4
44;56290;3
44;58281;4
44;58653;5
44;58850;6
44;59616;7
44;61005;8
44;61082;7
44;61183;6
44;61447;7
44;61919;6
44;62989;7
44;64726;6
44;65742;5
44;65825;6
44;66026;5
44;66319;6
44;66882;5
44;66891;6
44;67053;7
44;67356;8
44;68106;9
44;68341;8
44;69206;9
44;69740;8
44;69931;9
44;69983;8
44;70166;9
44;70525;10
44;71290;11
44;71432;10
44;72133;9
44;72695;10
44;72856;11
44;73140;12
44;73647;11
44;73715;12
44;73867;13
44;73961;14
44;74064;13
44;74210;14
44;74256;13
44;75095;12
44;75168;11
44;75439;12
44;75619;13
44;75853;14
44;76168;15
44;76615;16
44;76769;15
44;76870;16
44;76976;17
44;77275;16
44;77793;17
44;78420;18
44;79007;19
44;79227;20
44;79311;19
44;79338;20
44;79524;21
44;79828;22
44;80599;21
44;82098;22
44;82408;21
44;82466;20
44;82564;19
44;84001;20
44;84637;19
44;84731;18
44;86403;17
44;86606;16
45;0;10
45;227;9
45;2069;10
45;2129;9
45;2639;10
45;2777;11
45;2999;12
45;3442;11
45;3736;10
45;3874;11
45;4191;10
45;4605;11
45;5033;12
45;6100;11
45;6502;12
45;6691;11
45;6814;10
45;8555;11
45;9036;12
45;11705;13
45;12561;14
45;18915;13
45;22658;14
45;24385;13
45;25710;12
45;25755;11
45;26041;10
45;26115;9
45;27427;10
45;27653;9
45;28132;8
45;28503;9
45;28854;8
45;28980;7
45;29202;6
45;29211;5
45;29240;4
45;29411;3
45;29918;2
45;29928;1
45;29961;0
45;31044;1
45;31552;2
45;32068;3
45;32193;4
45;32195;5
45;33397;6
45;34501;7
45;34593;6
45;34595;5
45;34677;4
45;34773;5
45;35073;6
45;35243;7
45;35357;6
45;35572;5
45;35637;6
45;35836;7
45;36462;8
45;36672;7
45;36868;8
45;37083;9
45;37122;10
45;37671;9
45;38909;10
45;38955;11
45;39041;10
45;39088;9
45;39088;10
45;39268;9
45;39286;8
45;39736;7
45;39971;6
45;40228;5
45;40486;4
45;41181;3
45;41804;4
45;42191;3
45;42361;4
45;43554;5
45;43922;6
45;44032;7
45;44166;6
45;44348;5
45;44425;6
45;44556;5
45;44659;6
45;45135;5
45;45245;4
45;45803;5
45;46004;6
45;46184;5
45;46462;4
45;46596;3
45;46692;4
45;47343;5
45;47424;4
45;47642;5
45;47699;6
45;47749;7
45;47839;8
45;47870;9
45;48342;10
45;48399;11
45;48422;10
45;48423;9
45;48588;10
45;48764;11
45;48802;10
45;48913;11
45;49398;10
45;49513;11
45;49911;10
45;50921;9
45;50965;8
45;51040;7
45;51135;6
45;51252;5
45;51550;6
45;51590;5
45;51690;6
45;51822;7
45;51874;8
45;52187;9
45;52291;10
45;52304;11
45;52405;10
45;52450;11
45;52591;10
45;52846;9
45;53030;8
45;53205;9
45;53458;10
45;53569;11
45;53644;12
45;53671;11
45;53779;10
45;54382;11
45;54424;12
45;54914;13
45;55078;12
45;55162;11
45;55459;10
45;55472;9
45;55933;8
45;55938;7
45;56035;8
45;56148;7
45;56473;6
45;56702;7
45;56849;6
45;56993;5
45;57062;4
45;57062;5
45;57967;6
45;57969;5
45;57993;6
45;58047;7
45;58118;8
45;58255;7
45;58431;6
45;58786;7
45;58821;6
45;58948;5
45;58997;4
45;59060;5
45;59078;4
45;59727;5
45;59833;6
45;59842;5
45;59851;6
45;60090;5
45;60203;6
45;60322;7
45;60417;6
45;60684;5
45;61681;6
45;61882;5
45;61882;6
45;62019;5
45;62287;6
45;62296;7
45;62499;6
45;62578;5
45;62855;6
45;63001;5
45;63101;6
45;63265;7
45;63422;8
45;63683;9
45;64796;10
45;64826;9
45;64902;10
45;65670;11
