"id";"time";"available bikes"
5;42704;12
5;46012;13
5;46712;12
5;46967;11
5;47361;12
5;47503;13
5;47881;14
5;48382;13
5;48630;12
5;48806;11
5;48943;10
5;50263;11
5;50429;12
5;50608;13
5;50799;12
5;51020;13
5;51139;12
5;51352;11
5;51881;10
5;51881;11
5;51923;10
5;52408;11
5;52477;12
5;52601;13
5;52976;12
5;53136;11
5;53212;10
5;53243;9
5;53302;8
5;53419;7
5;53575;6
5;53841;7
5;53848;8
5;53950;9
5;54049;10
5;54067;11
5;54227;12
5;54395;13
5;54467;14
5;54670;15
5;54729;14
5;54955;13
5;54984;12
5;55143;11
5;55347;10
5;55581;9
5;55601;10
5;55727;9
5;55820;10
5;56048;11
5;56062;12
5;56333;11
5;56619;10
5;56619;11
5;64197;12
5;65077;13
5;65981;12
5;66004;11
5;66363;10
5;68801;9
5;69229;8
5;69661;9
5;69869;10
5;69885;11
5;69916;12
5;70756;13
5;70801;12
5;71140;11
5;71294;10
5;71322;9
5;71585;8
5;72990;9
5;73246;10
5;73377;11
5;74173;12
5;74377;11
5;74756;10
5;74776;11
5;75205;12
5;76297;11
5;76441;10
5;76557;9
5;76628;8
5;76880;9
5;76939;10
5;77255;11
5;77285;12
5;77440;13
5;77463;14
5;77564;15
5;77630;16
5;77634;17
5;77811;18
5;77830;17
5;77858;16
5;77885;15
5;77929;14
5;78009;13
5;78089;12
5;78102;13
5;78150;12
5;78198;11
5;78256;10
5;78278;9
5;78317;8
5;78340;7
5;78367;6
5;78414;5
5;78434;6
5;78483;5
5;78483;6
5;78594;5
5;78627;6
5;78919;7
5;78971;8
5;79195;9
5;79196;10
5;79213;11
5;79319;12
5;79428;13
5;79693;14
5;79705;13
5;79708;14
5;79722;13
5;79739;14
5;80055;13
5;80098;12
5;80305;11
5;80474;10
5;86122;9
6;0;13
6;4045;12
6;4101;11
6;4184;10
6;4645;9
6;4645;10
6;4665;11
6;4670;12
6;11103;11
6;14148;12
6;18350;11
6;21544;12
6;22960;11
6;22960;12
6;32728;13
6;33003;14
6;33018;15
6;33028;16
6;33076;17
6;33121;18
6;33526;17
6;33570;18
6;33754;17
6;33837;16
6;33889;15
6;33891;14
6;33993;13
6;34020;12
6;34177;11
6;34334;12
6;34415;11
6;34415;10
6;34425;9
6;34808;10
6;34872;11
6;34930;12
6;34946;13
6;35009;14
6;35059;15
6;35078;16
6;35333;17
6;35460;16
6;35469;17
6;35690;16
6;35713;15
6;35721;14
6;35722;13
6;35771;14
6;35834;15
6;36150;16
6;36204;15
6;41273;14
6;41614;15
6;42167;16
6;43135;15
6;43141;14
6;43233;13
6;43593;12
6;43658;11
6;43946;12
6;43950;13
6;44427;14
6;44515;15
6;44609;16
6;44679;17
6;45097;18
6;45123;19
6;45648;18
6;45675;17
6;45715;16
6;45837;15
6;45854;14
6;45987;13
6;46005;12
6;46188;11
6;46196;10
6;46222;9
6;46320;8
6;46372;9
6;46731;10
6;46798;11
6;46807;12
6;46872;13
6;46918;14
6;46928;15
6;47050;16
6;47069;17
6;47198;18
6;47230;19
6;47672;18
6;47680;17
6;47684;16
6;47745;15
6;47804;14
6;47839;13
6;47845;12
6;47858;11
6;47871;10
6;47885;9
6;47986;8
6;48086;7
6;48129;6
6;48162;5
6;48201;4
6;48323;5
6;48689;6
6;48788;7
6;48922;8
6;49076;9
6;49396;10
6;49532;11
6;49559;12
6;49566;13
6;49608;14
6;49628;15
6;49693;16
6;49723;17
6;49837;18
6;50072;19
6;50275;18
6;50319;19
6;50326;18
6;50337;17
6;50366;16
6;50368;15
6;50409;14
6;50427;13
6;50513;14
6;50642;13
6;50673;12
6;50791;11
6;50836;10
6;50958;11
6;51151;10
6;51232;11
6;51427;12
6;51459;13
6;51463;14
6;51484;15
6;51608;16
6;51647;17
6;51754;18
6;51793;19
6;52033;20
6;52054;19
6;52161;18
6;52177;17
6;52182;16
6;52190;15
6;52321;14
6;52333;13
6;52386;12
6;52407;11
6;52644;12
6;53925;13
6;55546;12
6;56907;13
6;58132;12
6;58362;11
6;58369;10
6;58436;9
6;58592;8
6;59487;9
6;59570;10
6;59679;11
6;59680;12
6;59684;13
6;59690;14
6;59795;15
6;59839;16
6;59863;17
6;59907;18
6;60046;19
6;60294;18
6;60314;19
6;60386;18
6;60387;19
6;60459;18
6;60494;17
6;60537;18
6;60615;17
6;60707;16
6;60749;15
6;60761;14
6;60773;13
6;60805;12
6;60816;11
6;60921;10
6;60927;9
6;60946;8
6;60948;7
6;61006;6
6;61006;7
6;61051;6
6;61166;5
6;61264;4
6;61321;5
6;61384;6
6;61391;7
6;61519;8
6;61718;9
6;61718;10
6;61748;11
6;61866;12
6;61878;13
6;61953;14
6;61996;15
6;62003;16
6;62088;17
6;62136;18
6;62270;19
6;62281;20
6;62410;21
6;62438;22
6;62452;21
6;62468;20
6;62514;19
6;62565;20
6;62752;19
6;62848;18
6;62866;17
6;62894;16
6;62939;15
6;62987;14
6;63079;13
6;63139;12
6;63146;11
6;63260;10
6;63289;9
6;63633;10
6;63772;11
6;63776;12
6;63879;13
6;63885;14
6;63898;15
6;64702;16
6;64998;15
6;65216;14
6;65239;13
6;65248;14
6;65286;13
6;65287;12
6;65323;11
6;65381;10
6;65515;9
6;65654;10
6;65850;11
6;66312;12
6;67853;11
6;75375;12
6;77592;13
6;77997;14
6;79391;13
6;79439;12
6;79606;11
6;85721;12
7;0;12
7;324;11
7;505;10
7;523;9
7;689;8
7;855;7
7;1060;8
7;1208;9
7;1264;10
7;1273;11
7;1629;12
7;2005;11
7;2235;10
7;2253;9
7;2362;8
7;3209;9
7;3548;10
7;3552;11
7;3727;12
7;4287;11
7;4628;10
7;4742;9
7;5054;10
7;5404;11
7;6451;10
7;24369;11
7;24748;12
7;25822;11
7;26203;10
7;26245;9
7;26378;8
7;26819;9
7;26847;10
7;26893;11
7;27007;12
7;27056;13
7;27244;14
7;27508;13
7;27661;12
7;27803;11
7;27869;10
7;27982;9
7;28084;8
7;28136;7
7;28192;8
7;28311;9
7;28577;10
7;28635;11
7;29157;12
7;29233;13
7;29628;12
7;29652;11
7;29829;10
7;29829;9
7;30239;8
7;30247;9
7;30289;10
7;30365;11
7;30401;12
7;30640;13
7;30749;14
7;30880;15
7;31746;14
7;31904;13
7;31948;12
7;31973;11
7;31997;10
7;32143;9
7;32167;8
7;32336;9
7;32425;10
7;32546;11
7;32583;12
7;32669;13
7;32755;14
7;32775;15
7;33109;14
7;33118;15
7;33173;14
7;33291;13
7;33449;12
7;33567;13
7;33933;14
7;34200;15
7;34793;14
7;34947;13
7;34997;12
7;35320;11
7;35753;12
7;35826;13
7;36114;14
7;37144;13
7;37429;12
7;37908;13
7;37915;14
7;37966;15
7;38181;16
7;38260;15
7;38401;14
7;38510;13
7;38694;14
7;38854;15
7;39286;14
7;39364;15
7;39536;14
7;39609;13
7;39635;12
7;39639;11
7;39701;10
7;39977;9
7;40193;10
7;40307;11
7;40356;12
7;40482;13
7;40499;14
7;40703;15
7;41068;14
7;41264;13
7;41278;12
7;41282;11
7;41402;12
7;41456;11
7;41462;10
7;41462;11
7;41521;12
7;44930;13
7;45089;14
7;45936;13
7;45944;12
7;46112;11
7;46171;10
7;46736;11
7;47038;12
7;47433;13
7;47531;14
7;47592;15
7;48072;14
7;48078;13
7;48144;12
7;48217;11
7;48239;10
7;48287;9
7;48407;8
7;48431;7
7;48449;6
7;48449;7
7;48518;6
7;48677;5
7;48808;6
7;48856;7
7;48968;8
7;48986;9
7;49037;10
7;49146;11
7;49214;12
7;49282;13
7;49325;14
7;49377;15
7;49556;14
7;49616;15
7;49923;14
7;49939;13
7;49991;12
7;50162;11
7;55962;10
7;57530;11
7;61646;10
7;61971;9
7;62622;10
7;62717;11
7;62815;12
7;62838;13
7;62886;14
7;62937;15
7;63383;14
7;63527;13
7;63596;12
7;63642;11
7;63717;10
7;64078;9
7;64437;10
7;64477;11
7;64552;12
7;64693;13
7;64962;14
7;65172;15
7;65200;14
7;65244;13
7;65260;12
7;65269;11
7;65441;10
7;65653;9
7;65654;8
7;65747;7
7;65821;6
7;66112;7
7;66188;8
7;66339;9
7;66476;10
7;66478;11
7;66671;12
7;66938;13
7;67079;12
7;67161;11
7;67174;10
7;67211;9
7;67294;8
7;67318;7
7;67321;6
7;67327;5
7;67400;4
7;67406;3
7;67421;2
7;67475;1
7;67599;0
7;67823;1
7;67890;2
7;67901;3
7;67984;4
7;68005;5
7;68159;6
7;68159;7
7;68187;8
7;68211;9
7;68298;10
7;68319;11
7;68332;12
7;68336;13
7;68354;14
7;68398;15
7;68438;16
7;68736;15
7;68868;14
7;68907;15
7;68941;14
7;68983;15
7;68994;16
7;69013;15
7;69047;14
7;69050;15
7;69101;14
7;69145;13
7;69221;12
7;69249;11
7;69283;10
7;69291;9
7;69350;8
7;69358;7
7;69374;6
7;69379;5
7;69385;4
7;69465;5
7;69471;4
7;69532;3
7;69563;2
7;69563;3
7;69636;2
7;69665;3
7;69673;2
7;69718;1
7;69752;0
7;69760;1
7;69761;0
7;69797;1
7;69846;2
7;69863;3
7;69874;4
7;69886;5
7;69915;6
7;69953;5
7;69985;6
7;70040;7
7;70100;8
7;70109;9
7;70115;10
7;70126;11
7;70140;12
7;70157;13
7;70192;14
7;70252;15
7;70266;16
7;70318;17
7;70328;18
7;70343;19
7;70385;20
7;70385;21
7;70423;22
7;70423;23
7;70461;24
7;70479;23
7;70488;24
7;70504;23
7;70507;24
7;70521;23
7;70525;24
7;70532;23
7;70551;24
7;70634;23
7;70660;22
7;70676;23
7;70717;22
7;70719;21
7;70799;20
7;70800;19
7;70802;18
7;70876;17
7;70928;18
7;70941;17
7;70941;16
7;70963;15
7;70976;16
7;71044;15
7;71061;14
7;71085;13
7;71112;12
7;71122;11
7;71230;10
7;71244;9
7;71325;8
7;71326;7
7;71348;6
7;71353;5
7;71434;4
7;71532;5
7;71714;4
7;71788;5
7;71837;6
7;71986;7
7;72028;8
7;72059;9
7;72092;10
7;72092;11
7;72187;12
7;72204;13
7;72210;14
7;72218;15
7;72220;16
7;72222;17
7;72236;18
7;72267;19
7;72281;20
7;72315;21
7;72348;22
7;72406;23
7;72409;24
7;72563;23
7;72607;24
7;72652;23
7;72664;24
7;72668;23
7;72711;22
7;72775;21
7;72821;20
7;72850;19
7;72860;20
7;72875;19
7;72914;20
7;72953;19
7;72976;18
7;72988;17
7;72994;16
7;73036;15
7;73135;14
7;73190;13
7;73201;12
7;73229;11
7;73235;10
7;73288;9
7;73297;8
7;73322;7
7;73402;6
7;73413;5
7;73504;4
7;73536;3
7;73555;4
7;73557;5
7;73594;4
7;73594;5
7;73698;6
7;73716;7
7;73759;8
7;73868;9
7;73911;10
7;73924;11
7;73994;12
7;74000;13
7;74005;14
7;74058;15
7;74237;16
7;74460;17
7;74531;18
7;74572;19
7;74665;18
7;74708;17
7;74767;16
7;74790;15
7;74807;14
7;74810;13
7;74874;12
7;74922;11
7;74985;12
7;75017;11
7;75026;10
7;75057;9
7;75057;10
7;75132;9
7;75264;8
7;75563;9
7;75617;10
7;75762;11
7;75947;12
7;76080;13
7;76131;14
7;76354;13
7;76470;12
7;76625;11
7;76673;10
7;76707;9
7;76749;8
7;76787;7
7;76806;8
7;77266;9
7;77285;10
7;77303;11
7;77449;12
7;77545;13
7;77553;14
7;77583;15
7;77628;16
7;77648;17
7;78087;16
7;78136;15
7;78226;14
7;78272;13
7;78277;12
7;78290;11
7;78355;10
7;78390;11
7;78406;10
7;78443;9
7;78582;8
7;78622;7
7;78622;8
7;78640;7
7;78669;6
7;78677;5
7;78677;6
7;78697;5
7;78807;4
7;78834;3
7;78955;4
7;78970;3
7;79037;4
7;79129;5
7;79179;6
7;79209;7
7;79213;8
7;79242;9
7;79306;10
7;79367;11
7;79408;12
7;79438;13
7;79469;14
7;79508;15
7;79537;16
7;79630;17
7;79637;18
7;79638;19
7;79675;20
7;79861;19
7;79918;20
7;79949;21
7;79980;22
7;79983;21
7;80063;22
7;80075;21
7;80076;20
7;80114;19
7;80220;18
7;80290;17
7;80457;16
7;80465;15
7;80484;14
7;80497;13
7;80513;12
7;80566;13
7;80591;12
7;80619;11
7;80694;10
7;80764;9
7;80764;10
7;80786;9
7;80800;8
7;80801;7
7;80885;6
7;80887;5
7;81053;6
7;81173;7
7;81178;6
7;81218;7
7;81322;8
7;81486;9
7;81491;10
7;81685;11
7;81773;12
7;82250;13
7;82378;12
7;82422;11
7;82427;10
7;82512;9
7;82536;8
7;82586;7
7;82630;6
7;82743;5
7;82743;6
7;82744;5
7;82839;6
7;82867;5
7;83020;6
7;83056;7
7;83175;8
7;83195;9
7;83218;10
7;83225;11
7;83375;12
7;83400;13
7;83417;14
7;83543;15
7;83544;16
7;83547;15
7;83807;16
7;84007;15
7;84024;14
7;84042;13
7;84113;12
7;84127;11
7;84177;10
7;84268;9
7;84382;10
7;84536;9
7;84559;8
7;84652;7
7;84697;6
7;84854;7
7;84983;8
7;85049;9
7;85108;10
7;85135;11
7;85339;12
7;85389;13
7;85607;14
7;85707;15
7;85742;14
7;85772;13
7;85803;12
7;86038;11
7;86110;10
7;86113;9
7;86123;8
7;86140;7
7;86238;6
7;86371;5
7;86371;6
7;86459;5
7;86924;6
7;87051;7
7;87052;8
7;87067;9
7;87131;10
7;87172;11
7;87233;12
7;87236;13
7;87261;14
8;0;10
8;5071;9
8;5089;8
8;5167;7
8;5444;6
8;5696;7
8;6252;8
8;12980;9
8;13610;10
8;14192;9
8;14292;8
8;14795;7
8;15243;8
8;15342;9
8;15350;10
8;16269;9
8;16594;8
8;16594;9
8;18676;8
8;22908;9
8;23091;10
8;23573;11
8;24208;10
8;26088;9
8;26212;8
8;26744;9
8;29762;10
8;29803;11
8;29981;12
8;30504;11
8;30604;10
8;30798;9
8;31822;10
8;31893;11
8;32370;12
8;44437;11
8;49455;10
8;49478;9
8;51169;10
8;54221;9
8;55947;10
8;58293;9
8;58351;8
8;58424;7
8;59172;8
8;59670;9
8;59797;10
8;59843;11
8;60691;10
8;60938;9
8;61040;8
8;61059;7
8;61647;6
8;61938;7
8;62145;8
8;62150;9
8;62380;10
8;62409;11
8;62686;12
8;62763;13
8;62937;14
8;63045;13
8;63114;12
8;63256;13
8;63380;12
8;63423;11
8;63474;10
8;63807;9
8;64012;8
8;64428;9
8;64569;10
8;66099;9
8;68033;8
8;69427;7
8;70395;8
8;74873;9
8;75271;10
8;75303;11
8;75539;12
8;75695;11
8;75812;10
8;75946;9
8;75964;8
8;75968;7
8;75977;6
8;76010;5
8;76036;4
8;76043;3
8;76044;2
8;76060;1
8;76123;0
8;76282;1
8;76395;0
8;76519;1
8;76574;2
8;76669;3
8;76737;4
8;76742;5
8;76759;6
8;76785;7
8;76794;8
8;76804;9
8;76805;10
8;76900;11
8;76901;12
8;76977;13
8;76977;14
8;77032;15
8;77051;16
8;77077;17
8;77088;18
8;77091;19
8;77092;20
8;77138;21
8;77177;20
8;77203;21
8;77483;20
8;77591;19
8;77594;18
8;77595;17
8;77598;16
8;77671;15
8;77678;14
8;77678;13
8;77697;12
8;77703;11
8;77737;10
8;77830;11
8;77849;10
8;77851;9
8;77949;8
8;77968;7
8;78142;8
8;78161;7
8;78170;6
8;78238;5
8;78374;6
8;78459;7
8;78466;8
8;78467;9
8;78565;10
8;78748;11
8;79015;12
8;79104;13
8;79322;14
8;79444;13
8;79521;12
8;79543;11
8;79629;10
8;79630;9
8;79651;8
8;79744;7
8;79945;6
8;80402;7
8;80425;8
8;80824;9
8;80841;10
8;82293;9
8;83728;8
8;83874;7
8;84042;8
8;84378;9
8;84407;10
8;84672;11
8;85390;10
8;85409;9
8;85576;8
8;85652;7
8;85773;6
8;85943;5
8;86531;6
8;86547;7
8;86929;8
8;87463;9
9;0;12
9;751;11
9;820;10
9;940;9
9;1017;8
9;1407;9
9;1472;10
9;3578;11
9;7169;10
9;25562;11
9;26788;10
9;27710;11
9;28002;12
9;28237;13
9;28274;14
9;28430;13
9;28775;12
9;28913;11
9;28976;10
9;29647;11
9;29675;12
9;29722;13
9;29729;14
9;29793;15
9;29802;16
9;29824;17
9;30144;18
9;30301;17
9;30408;16
9;30418;15
9;30430;14
9;30457;13
9;30504;12
9;30595;11
9;30656;10
9;30674;9
9;30693;8
9;30771;7
9;30909;6
9;30949;7
9;30972;8
9;31039;7
9;31116;8
9;31179;9
9;31195;10
9;31267;11
9;31271;12
9;31561;13
9;31609;14
9;31701;15
9;31842;16
9;31889;17
9;32037;18
9;32121;19
9;32318;18
9;32364;19
9;32454;20
9;32489;19
9;32515;18
9;32532;17
9;32685;16
9;32686;15
9;32771;14
9;32843;13
9;32845;12
9;32848;11
9;32909;10
9;32924;9
9;33021;8
9;33155;7
9;33185;8
9;33233;7
9;33246;8
9;33390;9
9;33401;10
9;33480;11
9;33741;12
9;33951;13
9;34157;14
9;34294;15
9;34433;16
9;34509;17
9;35203;16
9;35654;15
9;35847;14
9;35872;13
9;35951;12
9;36316;13
9;36512;14
9;37135;15
9;37136;16
9;37366;15
9;37537;16
9;38210;15
9;38255;14
9;38256;13
9;38402;12
9;38636;13
9;38660;14
9;38777;15
9;39391;14
9;39476;13
9;39805;14
9;40752;15
9;41924;14
9;42143;13
9;42231;12
9;42285;11
9;42286;10
9;42663;11
9;42684;10
9;43052;11
9;43298;12
9;43427;13
9;43605;14
9;44148;13
9;44359;12
9;45022;11
9;45359;12
9;45527;13
9;46224;14
9;47442;13
9;47501;12
9;53471;11
9;53773;10
9;54024;9
9;54214;10
9;54235;11
9;54386;12
9;54525;13
9;54723;12
9;54835;11
9;54856;10
9;55016;9
9;55040;8
9;55145;7
9;55258;6
9;55750;7
9;55858;8
9;55878;9
9;56040;10
9;56186;11
9;56493;12
9;56601;13
9;56693;14
9;56710;13
9;56750;12
9;56789;13
9;57018;12
9;57134;13
9;57491;12
9;57510;11
9;57884;10
9;57955;11
9;60178;10
9;60631;11
9;61025;12
9;61986;11
9;62541;10
9;62586;9
9;62959;8
9;63467;9
9;63517;10
9;63532;11
9;63675;12
9;63689;13
9;64316;12
9;64351;11
9;64427;10
9;64466;9
9;64544;8
9;64568;7
9;64665;6
9;64709;5
9;64756;4
9;65049;5
9;65106;6
9;65541;7
9;65542;8
9;65626;9
9;65686;10
9;65738;11
9;65776;12
9;65799;13
9;65834;14
9;65844;15
9;65911;16
9;65927;15
9;65967;14
9;66013;15
9;66162;14
9;66169;15
9;66228;14
9;66265;13
9;66281;14
9;66464;13
9;66503;12
9;66503;11
9;66589;10
9;66604;9
9;66617;8
9;66638;7
9;66644;6
9;66651;5
9;66657;4
9;66692;5
9;66707;4
9;66727;3
9;66739;2
9;66756;1
9;66806;0
9;67332;1
9;67340;2
9;67619;3
9;67656;4
9;67676;5
9;67705;6
9;67753;7
9;67757;8
9;67769;9
9;67813;10
9;67922;11
9;67939;12
9;67959;13
9;68029;14
9;68126;13
9;68153;14
9;68286;15
9;68300;16
9;68321;15
9;68323;16
9;68341;15
9;68371;16
9;68470;15
9;68472;16
9;68492;15
9;68564;14
9;68703;15
9;68722;14
9;68794;13
9;68808;12
9;68831;11
9;68854;10
9;68893;9
9;68899;8
9;69012;7
9;69043;6
9;69052;5
9;69052;6
9;69056;5
9;69086;4
9;69435;5
9;69789;6
9;69804;7
9;69840;8
9;70026;9
9;70743;10
9;70774;11
9;70810;12
9;71325;11
9;72165;10
9;72165;9
9;72173;8
9;72273;7
9;72809;8
9;72822;9
9;73386;10
9;74820;9
9;74965;10
9;75031;9
9;75398;10
9;75472;11
9;75503;12
9;76054;11
9;76063;10
9;76812;11
9;77509;10
9;77689;9
9;77977;10
9;78221;11
9;78316;12
9;78369;13
9;78558;14
9;78788;13
9;78985;12
9;79042;13
9;79116;12
9;79147;11
9;79246;10
9;79316;9
9;79323;8
9;79325;7
9;79390;6
9;79541;5
9;79544;4
9;79998;5
9;80086;6
9;80117;7
9;80349;8
9;80446;9
9;80486;10
9;80749;11
9;80871;12
9;80871;13
9;80890;14
9;81334;13
9;81378;12
9;81531;11
9;81585;10
9;81640;9
9;81659;8
9;81691;7
9;81810;6
9;81867;5
9;81887;4
9;81934;3
9;81936;2
9;82278;3
9;82326;2
9;82491;3
9;82532;4
9;82677;5
9;82759;6
9;82794;7
9;82835;8
9;82863;9
9;82871;10
9;83933;11
9;84736;10
10;0;12
10;945;11
10;1130;10
10;1404;9
10;1481;8
10;1501;7
10;1537;8
10;1562;7
10;1848;8
10;1932;9
10;2054;10
10;2086;11
10;2267;12
10;2341;13
10;2418;14
10;2707;13
10;2740;14
10;2770;13
10;2822;12
10;2835;11
10;2922;10
10;3045;9
10;3076;8
10;3099;7
10;3152;6
10;3316;7
10;3354;8
10;3405;7
10;3405;8
10;3461;9
10;3485;10
10;3541;11
10;3624;12
10;3634;13
10;4273;14
10;5198;13
10;5371;12
10;6912;11
10;6924;10
10;7387;11
10;7391;10
10;9001;11
10;10712;12
10;11204;11
10;11565;12
10;12820;11
10;12831;10
10;13003;9
10;14013;10
10;23963;11
10;27616;10
10;30466;9
10;30472;8
10;30520;7
10;30663;6
10;30679;5
10;30746;6
10;31221;7
10;31237;8
10;31397;9
10;31850;10
10;32166;9
10;32181;8
10;32230;9
10;32303;8
10;32694;7
10;32763;6
10;32777;7
10;32822;6
10;33197;5
10;33380;6
10;33581;7
10;34706;8
10;35414;9
10;35464;10
10;36077;9
10;36191;8
10;36584;7
10;36878;8
10;37018;9
10;38954;10
10;39839;9
10;40825;10
10;40828;11
10;40870;12
10;40917;13
10;41016;14
10;41174;13
10;41174;14
10;41329;13
10;41384;14
10;41718;13
10;41756;12
10;41834;11
10;41879;10
10;41894;9
10;41955;8
10;42056;7
10;42239;8
10;42334;9
10;42355;8
10;42518;9
10;42595;10
10;43466;11
10;43870;12
10;44556;11
10;44655;10
10;45041;9
10;45102;8
10;45479;9
10;45601;10
10;45624;11
10;45626;12
10;46262;11
10;46675;10
10;46741;9
10;47037;8
10;47135;7
10;47328;8
10;47440;9
10;48934;10
10;49263;11
10;54543;12
10;54597;11
10;55170;12
10;55458;11
10;55573;10
10;55590;9
10;55685;8
10;55759;7
10;55845;6
10;55944;5
10;55988;6
10;56211;7
10;56218;8
10;56372;9
10;56478;10
10;56568;11
10;56679;12
10;56868;13
10;56903;14
10;57172;13
10;57194;12
10;57237;11
10;57454;10
10;57526;9
10;57549;8
10;57710;7
10;57726;6
10;57812;7
10;57834;8
10;57869;7
10;58037;8
10;58166;9
10;58703;10
10;58822;11
10;58861;12
10;59596;11
10;59989;10
10;60195;9
10;60363;8
10;60703;9
10;60791;10
10;60799;11
10;60972;12
10;60975;13
10;61189;14
10;61367;13
10;61662;14
10;61707;13
10;61878;12
10;61894;11
10;62227;10
10;62304;9
10;62331;8
10;62359;7
10;62739;8
10;62957;9
10;63020;10
10;63277;11
10;63295;12
10;63349;13
10;63758;12
10;63951;11
10;64171;10
10;64275;9
10;64317;8
10;64381;7
10;64463;8
10;64678;9
10;64705;10
10;64746;11
10;64774;12
10;64828;13
10;64908;14
10;64943;15
10;65015;16
10;65064;17
10;65241;18
10;65293;19
10;65521;18
10;65522;17
10;65569;18
10;65703;17
10;65792;16
10;65794;15
10;65835;14
10;65881;13
10;65909;12
10;65937;11
10;65992;10
10;66006;9
10;66052;8
10;66088;7
10;66107;6
10;66138;5
10;66259;4
10;66289;3
10;66308;2
10;66349;1
10;66527;2
10;66705;3
10;66734;4
10;66768;5
10;66794;6
10;66809;7
10;66815;8
10;66933;9
10;66933;10
10;67000;11
10;67003;12
10;67043;13
10;67072;14
10;67159;15
10;67203;16
10;67351;17
10;67366;18
10;67426;19
10;67464;20
10;67494;21
10;67502;20
10;67759;19
10;67923;18
10;67936;17
10;67984;16
10;67989;15
10;68002;14
10;68022;13
10;68026;12
10;68034;11
10;68034;12
10;68040;11
10;68116;10
10;68118;9
10;68148;8
10;68174;9
10;68294;8
10;68370;7
10;68399;6
10;68554;7
10;68571;6
10;68604;7
10;68748;8
10;68817;9
10;68860;10
10;68860;11
10;68895;12
10;68940;13
10;69059;14
10;69150;15
10;69166;16
10;69386;15
10;69417;14
10;69628;13
10;69724;12
10;69790;11
10;70194;12
10;70563;13
10;72449;14
10;73014;13
10;73341;14
10;73428;15
10;73697;16
10;73792;15
10;74283;14
10;74766;13
10;76738;14
10;77148;15
10;77685;14
10;77763;13
10;78018;12
10;78941;13
10;78951;14
10;79164;15
10;79471;16
10;80211;15
10;80346;14
10;80566;13
10;80581;12
10;80814;11
10;80843;12
10;80983;13
10;81284;14
10;83978;13
10;84210;12
10;84210;13
10;84470;12
10;84470;13
10;84732;14
10;85012;15
10;85324;14
10;85352;13
10;85735;12
10;86131;13
10;86343;14
10;86712;15
11;0;12
11;1299;11
11;1310;10
11;1467;9
11;1676;10
11;1710;9
11;1718;8
11;1805;7
11;1810;6
11;1834;5
11;2861;6
11;3373;7
11;3749;8
11;3828;9
11;4064;10
11;4109;11
11;4956;12
11;5747;11
11;6067;10
11;6153;9
11;6273;8
11;6857;9
11;7048;10
11;8126;11
11;8817;12
11;9466;11
11;9963;10
11;10447;9
11;12854;10
11;13170;11
11;13723;10
11;21496;11
11;22105;10
11;23198;11
11;29130;12
11;29139;13
11;29276;14
11;29469;15
11;29500;16
11;29613;17
11;29825;18
11;30037;17
11;30110;16
11;30260;15
11;30334;14
11;30363;13
11;30422;12
11;30522;11
11;30648;12
11;30650;11
11;30683;12
11;30691;11
11;30901;12
11;31286;13
11;31340;14
11;31462;15
11;31508;16
11;31532;17
11;31868;18
11;31991;19
11;32301;18
11;32302;17
11;32399;18
11;32439;17
11;32518;16
11;32731;15
11;32931;14
11;33083;13
11;33827;14
11;33827;15
11;33888;16
11;33919;17
11;33947;18
11;34492;17
11;34573;16
11;34624;15
11;34632;14
11;34645;13
11;34645;14
11;34729;13
11;34758;12
11;34830;11
11;34980;10
11;35081;11
11;35170;10
11;35249;11
11;35251;12
11;35343;13
11;35353;14
11;35359;15
11;35384;16
11;35428;17
11;35482;18
11;35501;19
11;35527;20
11;35608;19
11;35625;20
11;35790;21
11;35912;22
11;35998;23
11;36039;24
11;36053;23
11;36097;22
11;36137;21
11;36447;22
11;36610;21
11;36689;20
11;36689;19
11;36702;18
11;36706;17
11;36847;16
11;36936;15
11;36936;16
11;36954;15
11;37028;14
11;37090;13
11;37225;14
11;37273;15
11;37723;16
11;37993;17
11;38540;16
11;38790;15
11;39058;14
11;39307;13
11;39456;14
11;39848;15
11;39891;16
11;40022;17
11;40062;18
11;40252;19
11;40377;18
11;40501;19
11;40851;18
11;40869;17
11;41114;16
11;41136;15
11;41173;14
11;41184;13
11;41184;14
11;41205;13
11;41251;12
11;41318;11
11;41462;10
11;41503;9
11;41510;8
11;41554;7
11;41563;8
11;41676;7
11;41782;6
11;41835;5
11;41865;6
11;41997;7
11;42187;8
11;42591;9
11;42625;10
11;42644;11
11;42666;12
11;42713;13
11;42731;14
11;42756;15
11;42860;16
11;42958;17
11;43609;16
11;43650;15
11;43699;14
11;43784;13
11;43938;12
11;44067;11
11;44121;12
11;44229;11
11;44481;12
11;44730;13
11;44762;14
11;44787;15
11;44926;16
11;45223;17
11;45325;18
11;45408;19
11;45644;18
11;45667;17
11;45733;16
11;45813;15
11;45878;14
11;45995;13
11;46061;12
11;46237;11
11;46333;10
11;46404;11
11;47867;12
11;47874;13
11;47914;14
11;47978;15
11;48050;16
11;48221;17
11;48401;16
11;48433;17
11;48553;18
11;48593;17
11;48687;16
11;48724;17
11;48730;16
11;48812;15
11;48885;14
11;48895;13
11;48906;12
11;48921;11
11;49121;10
11;49272;9
11;49307;8
11;49352;7
11;49467;6
11;49493;5
11;49493;6
11;49919;7
11;49988;8
11;50127;9
11;50202;10
11;50217;11
11;50243;12
11;50347;13
11;50488;14
11;50516;15
