"id";"time";"available bikes"
26;48333;16
26;48464;17
26;48481;16
26;48766;17
26;48824;16
26;49122;15
26;49467;14
26;49960;15
26;50087;14
26;50188;15
26;51254;16
26;51656;15
26;51968;16
26;52075;15
26;52118;14
26;52962;13
26;53183;12
26;53816;13
26;53876;14
26;54114;13
26;54254;14
26;54449;13
26;54544;14
26;54548;13
26;54626;12
26;55355;11
26;55398;10
26;55973;11
26;56156;10
26;56578;9
26;58675;10
26;58932;9
26;59074;10
26;59213;9
26;59563;10
26;59921;11
26;60646;12
26;60669;11
26;61307;10
26;61843;9
26;62190;10
26;62499;9
26;62563;8
26;63187;7
26;63561;6
26;63820;5
26;63986;4
26;64112;5
26;64395;6
26;64511;7
26;64861;8
26;64898;9
26;65225;8
26;65755;9
26;65855;10
26;66037;11
26;66418;10
26;66455;11
26;67050;12
26;67071;11
26;67426;12
26;67476;13
26;67523;12
26;67587;13
26;67726;12
26;67791;13
26;68697;12
26;69077;11
26;69339;12
26;69447;11
26;69858;12
26;70025;13
26;70459;14
26;70562;13
26;70660;12
26;70843;11
26;70910;12
26;71046;11
26;71574;10
26;71610;11
26;72159;10
26;72452;9
26;72544;8
26;72697;9
26;73042;10
26;73079;11
26;73099;10
26;74315;11
26;74692;12
26;74853;13
26;75019;14
26;75064;15
26;75075;16
26;75095;17
26;75511;18
26;75778;19
26;76313;20
26;76425;19
26;76910;20
26;77003;21
26;77533;20
26;77610;21
26;78199;20
26;78547;19
26;78900;18
26;79422;19
26;79587;20
26;79788;21
26;80281;22
26;80555;23
26;81767;24
26;81846;23
26;82275;22
26;82593;23
26;83120;24
26;83193;23
26;83210;22
26;83293;21
26;83405;20
26;83433;19
26;83518;18
26;83862;19
26;83902;18
26;84409;19
26;86084;18
26;86087;19
26;86246;18
26;86604;17
26;86839;18
27;0;12
27;310;11
27;569;10
27;861;9
27;904;10
27;8631;9
27;10146;10
27;12632;9
27;21821;8
27;23576;7
27;25471;6
27;29163;5
27;29360;4
27;30875;5
27;31334;4
27;31435;3
27;32255;4
27;32613;5
27;33135;4
27;33177;3
27;33937;4
27;36875;5
27;37241;6
27;39495;7
27;40398;6
27;40398;5
27;40638;4
27;40986;5
27;41930;4
27;44653;3
27;44856;4
27;45302;3
27;50043;2
27;50700;3
27;51460;2
27;52421;1
27;52440;2
27;52737;1
27;53295;2
27;53556;3
27;53880;4
27;54176;3
27;55330;2
27;55609;3
27;57061;2
27;57266;1
27;57881;2
27;59752;3
27;60243;4
27;60576;5
27;60848;6
27;61060;5
27;61080;6
27;61272;7
27;61563;8
27;61929;9
27;62341;8
27;62403;9
27;63697;10
27;66217;9
27;66596;8
27;66629;7
27;66799;8
27;67334;7
27;67845;8
27;68938;7
27;69169;6
27;69368;5
27;69706;4
27;69795;3
27;70140;2
27;70745;3
27;70785;4
27;71612;3
27;71942;4
27;71977;5
27;72178;6
27;73135;5
27;73226;4
27;73233;5
27;73777;6
27;73967;7
27;74733;8
27;75153;9
27;75174;8
27;76614;9
27;77404;8
27;77503;7
27;80367;8
27;80429;7
27;80485;8
27;80641;7
27;82719;8
27;83561;9
27;83718;8
27;83989;9
27;84630;10
27;85753;11
27;86127;10
27;86187;9
27;86187;10
28;0;12
28;735;13
28;2291;12
28;2417;13
28;2506;12
28;6589;11
28;11014;10
28;14010;9
28;27798;8
28;32043;7
28;32556;8
28;33627;9
28;35018;10
28;36065;9
28;36294;10
28;36298;9
28;37161;8
28;39310;7
28;39333;6
28;40594;7
28;41290;6
28;41415;5
28;42590;6
28;42867;7
28;43676;8
28;43852;7
28;44165;6
28;46158;7
28;47020;6
28;47451;7
28;47650;6
28;47720;5
28;49416;4
28;49989;3
28;50044;4
28;50702;3
28;50901;2
28;51394;1
28;51452;2
28;51542;1
28;52192;0
28;52562;1
28;52871;0
28;53125;1
28;53628;2
28;53667;1
28;54335;0
28;54796;1
28;55288;0
28;55344;1
28;55529;2
28;55767;1
28;55938;0
28;56544;1
28;56804;0
28;61613;1
28;61894;0
28;66155;1
28;66745;0
28;68637;1
28;69155;0
28;69183;1
28;70715;2
28;71290;3
28;71461;2
28;72351;1
28;72961;0
28;73796;1
28;73903;2
28;74313;3
28;74416;4
28;74722;3
28;74733;4
28;77205;5
28;78507;4
28;78637;3
28;78792;2
28;78912;3
28;78920;2
28;79763;3
28;80802;4
28;81246;3
28;81295;4
28;82355;5
28;82904;6
28;83221;5
28;83872;4
28;84381;3
28;84547;2
28;85173;1
28;85509;0
29;0;12
29;1074;11
29;3006;12
29;3862;13
29;7549;12
29;10160;13
29;10426;12
29;16727;11
29;17333;10
29;17715;9
29;28982;8
29;29451;9
29;29901;8
29;30776;9
29;30999;8
29;31878;9
29;32643;10
29;33081;11
29;35402;10
29;35694;9
29;35855;8
29;36733;9
29;37620;8
29;39053;9
29;40347;10
29;41716;11
29;41913;12
29;42184;11
29;44270;10
29;45198;9
29;45857;10
29;46727;9
29;46740;8
29;46884;7
29;46969;6
29;47963;5
29;48827;4
29;48898;3
29;49647;4
29;49825;3
29;51185;2
29;51845;1
29;52389;0
29;55486;1
29;55668;0
29;56901;1
29;59133;0
29;62119;1
29;62659;0
29;64351;1
29;65157;2
29;65515;3
29;65593;2
29;65672;3
29;67038;2
29;67081;1
29;67744;0
29;68745;1
29;68858;2
29;68911;1
29;71560;2
29;72522;3
29;72957;2
29;72980;1
29;73859;0
29;75665;1
29;76783;0
29;78168;1
29;78285;0
29;79784;1
29;80238;0
29;82176;1
29;82461;0
30;0;12
30;1684;11
30;4344;12
30;5751;13
30;6312;12
30;6417;11
30;7475;12
30;13823;11
30;13994;10
30;24167;11
30;26440;10
30;27427;9
30;27427;10
30;28245;11
30;28786;12
30;29107;11
30;30022;10
30;30195;11
30;30251;10
30;30279;9
30;30527;8
30;31137;7
30;31247;6
30;31360;7
30;31412;6
30;31506;7
30;31880;8
30;31991;9
30;32084;10
30;32357;11
30;32420;12
30;32544;13
30;32819;12
30;33165;11
30;33346;10
30;33392;9
30;33455;8
30;33547;7
30;33571;6
30;33585;5
30;33745;4
30;33939;5
30;34020;6
30;34077;7
30;34181;6
30;34264;5
30;34336;4
30;34363;5
30;34465;6
30;34630;7
30;34823;8
30;35039;9
30;35177;10
30;35207;11
30;35275;12
30;35343;13
30;35453;12
30;35595;13
30;35839;14
30;35856;15
30;35911;16
30;36111;17
30;36348;18
30;36395;19
30;36745;20
30;36791;21
30;37172;22
30;37409;23
30;37418;24
30;37698;23
30;37795;24
30;38036;23
30;38481;22
30;38996;21
30;39043;22
30;39343;23
30;39432;24
30;39538;23
30;39538;24
30;40075;23
30;40527;24
30;43473;23
30;44822;24
30;45080;23
30;45358;22
30;45579;23
30;45693;22
30;45744;21
30;46013;22
30;46794;21
30;47027;20
30;47470;19
30;47552;20
30;48290;19
30;48595;18
30;49131;19
30;49777;20
30;49827;21
30;50056;20
30;50428;19
30;50862;20
30;51856;21
30;51973;22
30;52018;21
30;52138;22
30;52790;21
30;52886;22
30;53226;21
30;53346;22
30;53699;21
30;53894;20
30;54143;19
30;54326;20
30;54892;19
30;55011;20
30;56263;19
30;56532;20
30;56759;19
30;56842;20
30;57303;21
30;57440;22
30;57860;21
30;58026;20
30;58755;19
30;58756;18
30;59733;19
30;59872;20
30;60062;19
30;60532;20
30;61334;21
30;61474;20
30;61868;21
30;62017;22
30;62620;23
30;62796;24
30;63002;23
30;63954;22
30;64210;21
30;64334;22
30;64435;21
30;64732;22
30;64735;21
30;65066;20
30;65223;19
30;65483;20
30;65747;19
30;66159;18
30;66267;19
30;66294;18
30;66859;19
30;67339;20
30;67428;19
30;68686;18
30;68941;19
30;68999;18
30;69107;19
30;69287;18
30;69428;19
30;70332;18
30;70421;19
30;70426;20
30;70822;21
30;71457;22
30;71758;23
30;72344;24
30;72854;23
30;73887;22
30;73895;21
30;74678;20
30;74798;19
30;74831;20
30;74964;19
30;75023;18
30;75153;17
30;75175;16
30;75246;15
30;75328;14
30;75338;13
30;75532;12
30;76818;13
30;76893;12
30;77559;13
30;77941;12
30;77956;11
30;78142;10
30;78172;9
30;78438;8
30;79032;7
30;79092;6
30;79202;7
30;80025;6
30;80223;5
30;80342;4
30;81924;3
30;82300;2
30;82306;3
30;82841;4
30;82982;5
30;83222;4
30;84110;5
31;0;12
31;230;11
31;959;12
31;2194;13
31;2198;12
31;2880;13
31;3064;12
31;3068;11
31;4353;12
31;4369;11
31;5212;12
31;14632;11
31;26450;10
31;27507;11
31;27526;12
31;27543;13
31;28086;12
31;28936;11
31;29374;10
31;30139;11
31;30274;12
31;30508;11
31;30742;12
31;31171;13
31;31175;12
31;31406;11
31;31427;12
31;31548;11
31;31759;10
31;32119;9
31;32159;10
31;32178;11
31;32289;10
31;32367;11
31;32462;10
31;33092;11
31;33214;10
31;33216;11
31;33351;10
31;33367;11
31;33368;12
31;33390;11
31;33505;10
31;33538;11
31;33638;10
31;33671;9
31;33837;8
31;34040;9
31;34102;10
31;34289;11
31;34381;12
31;34549;13
31;34667;12
31;34893;13
31;35588;14
31;36361;15
31;36563;16
31;36729;15
31;37305;16
31;37384;17
31;37423;18
31;37545;17
31;37833;16
31;38067;15
31;38244;16
31;38898;15
31;38971;14
31;39130;15
31;39228;14
31;39475;15
31;39570;14
31;39960;15
31;41030;16
31;42308;15
31;42416;14
31;42865;15
31;43932;14
31;44550;13
31;44883;14
31;45364;15
31;45991;14
31;46560;15
31;46917;16
31;47177;17
31;47834;18
31;48133;19
31;48393;18
31;48396;17
31;48533;16
31;49461;17
31;49844;18
31;50125;17
31;51088;18
31;51158;17
31;51505;16
31;51631;17
31;51638;16
31;51712;15
31;51721;14
31;52148;13
31;52475;12
31;52899;13
31;53299;12
31;53820;13
31;54259;14
31;54510;13
31;54598;12
31;55007;11
31;55007;12
31;55044;11
31;55080;10
31;55463;11
31;55924;12
31;56070;11
31;56386;10
31;56472;11
31;56626;12
31;57199;11
31;58228;10
31;58493;9
31;58848;10
31;59122;11
31;59156;10
31;59492;9
31;60254;8
31;60484;9
31;60795;10
31;60798;11
31;60949;10
31;61259;11
31;61405;10
31;61417;9
31;61747;8
31;61912;9
31;61944;10
31;62014;9
31;62543;8
31;64126;7
31;64359;6
31;64359;7
31;64443;8
31;64815;7
31;65165;8
31;65859;7
31;66315;8
31;66447;7
31;67109;6
31;67186;7
31;67336;6
31;67390;7
31;67501;8
31;68379;9
31;68382;10
31;68645;11
31;68755;10
31;68888;11
31;69150;10
31;69268;9
31;69752;10
31;69878;11
31;69950;10
31;70005;11
31;70056;12
31;70121;13
31;70248;14
31;70268;13
31;70285;14
31;70303;15
31;70637;16
31;70653;17
31;70925;18
31;71053;17
31;71121;18
31;71246;17
31;71264;18
31;71304;17
31;71346;16
31;71422;17
31;71785;16
31;72037;17
31;72085;16
31;72600;17
31;73056;18
31;73074;19
31;73304;20
31;73572;19
31;73582;18
31;73582;19
31;73630;20
31;73836;19
31;74705;20
31;74706;19
31;74869;18
31;75138;17
31;75188;18
31;75248;17
31;75501;16
31;75829;17
31;76102;16
31;76148;15
31;76304;16
31;76424;15
31;76540;16
31;76554;15
31;76746;14
31;76748;13
31;76752;12
31;76855;11
31;76874;10
31;76874;11
31;76901;10
31;77012;9
31;77151;8
31;77527;9
31;77702;8
31;78424;9
31;78970;10
31;79061;9
31;79228;10
31;79935;9
31;80142;8
31;80192;9
31;80450;10
31;80526;11
31;80768;12
31;80791;13
31;82074;12
31;82453;11
31;82453;12
31;83875;11
31;84118;12
31;84692;11
31;84962;10
31;85010;11
31;85267;10
31;86065;9
32;0;12
32;576;11
32;1946;10
32;3727;11
32;4653;10
32;9746;9
32;15062;10
32;20531;11
32;21110;12
32;21892;13
32;26083;12
32;27674;13
32;28539;14
32;28991;15
32;29204;16
32;29333;17
32;29359;18
32;29370;19
32;29665;20
32;29869;21
32;29873;22
32;30079;23
32;31032;24
32;32232;23
32;33051;22
32;33189;23
32;33226;24
32;33883;23
32;34184;22
32;35106;21
32;35208;22
32;35212;21
32;35218;22
32;35271;23
32;35409;22
32;35420;23
32;35806;24
32;37294;23
32;37768;22
32;38647;23
32;38843;24
32;38855;23
32;39108;22
32;39322;23
32;39517;22
32;39618;23
32;40205;22
32;40373;21
32;41006;20
32;41802;21
32;41983;22
32;42714;23
32;43201;24
32;44213;23
32;44376;24
32;44451;23
32;44833;24
32;47924;23
32;48753;22
32;48755;21
32;49296;20
32;49296;21
32;50599;20
32;51197;19
32;51341;18
32;52228;17
32;52897;18
32;52906;19
32;53865;18
32;53879;17
32;54017;16
32;54036;15
32;54311;14
32;54384;13
32;54996;12
32;55473;11
32;56574;10
32;56683;9
32;56781;10
32;56866;9
32;57060;10
32;57110;11
32;58708;10
32;58732;9
32;58778;8
32;59580;7
32;59731;8
32;59762;9
32;59907;8
32;59946;7
32;60319;6
32;60937;5
32;61325;6
32;62020;5
32;62502;4
32;63794;3
32;64326;4
32;64398;5
32;64433;6
32;65111;5
32;65255;6
32;65647;5
32;66159;6
32;66251;5
32;66327;6
32;67528;5
32;68594;6
32;69030;5
32;69453;6
32;69578;7
32;69881;6
32;69952;5
32;70050;6
32;70198;5
32;70242;6
32;70519;5
32;71023;6
32;71578;5
32;71696;6
32;71905;7
32;72015;8
32;73383;7
32;73490;8
32;73903;9
32;74459;8
32;76353;7
32;76448;8
32;77251;9
32;77668;8
32;78039;7
32;79725;8
32;79826;9
32;80431;8
32;80837;9
32;81785;8
32;82011;7
32;82428;8
32;82706;9
32;82819;8
32;86308;9
33;0;12
33;2464;11
33;2897;10
33;4494;9
33;29027;10
33;29990;9
33;30093;10
33;30241;9
33;30270;10
33;30653;11
33;30942;10
33;31476;11
33;31568;12
33;32848;13
33;33029;14
33;33692;15
33;33750;16
33;33865;17
33;34042;18
33;34095;17
33;34172;18
33;34354;17
33;34682;16
33;35993;15
33;36116;16
33;36278;17
33;36296;16
33;36304;17
33;36564;16
33;39880;17
33;40082;16
33;40082;17
33;40628;16
33;42621;15
33;44233;14
33;44287;13
33;45659;12
33;45879;13
33;46961;14
33;47273;15
33;48824;14
33;48866;13
33;48902;12
33;49445;11
33;50668;12
33;50816;11
33;50819;10
33;51152;11
33;51392;10
33;52102;11
33;52160;10
33;52329;11
33;52474;10
33;52735;11
33;52933;12
33;53596;11
33;53814;10
33;54193;9
33;54404;8
33;54457;7
33;54459;6
33;54708;7
33;54711;6
33;55059;7
33;55130;6
33;55476;5
33;55476;6
33;56623;5
33;57024;6
33;57136;7
33;57154;8
33;57189;9
33;57218;10
33;57798;11
33;57950;10
33;58190;11
33;58413;12
33;58485;11
33;59086;12
33;59416;13
33;59705;14
33;60042;15
33;60652;14
33;60908;15
33;61088;16
33;61206;17
33;61293;18
33;61481;17
33;61615;16
33;61667;17
33;62141;18
33;62743;17
33;62814;16
33;63191;15
33;64141;16
33;64530;15
33;64628;14
33;64921;15
33;64994;14
33;65081;15
33;65273;14
33;65372;15
33;65595;14
33;65806;15
33;66008;14
33;66021;13
33;66173;12
33;66214;13
33;66239;12
33;66272;13
33;66374;12
33;66777;13
33;66838;14
33;67147;13
33;67166;12
33;67174;11
33;67543;10
33;67865;9
33;68037;8
33;68487;7
33;68601;6
33;68743;7
33;68965;8
33;69362;7
33;70115;8
33;70398;7
33;70732;8
33;70953;7
33;71322;8
33;71425;9
33;71782;10
33;72206;9
33;72359;10
33;72749;11
33;73372;12
33;73739;13
33;74181;14
33;74248;15
33;74400;14
33;74652;13
33;74734;12
33;75533;11
33;75786;10
33;76874;9
33;76876;10
33;78010;11
33;81342;12
33;83185;13
33;85141;12
33;85221;11
34;0;13
34;2612;14
34;13412;15
34;17713;14
34;29076;13
34;31417;12
34;31965;11
34;32016;12
34;32260;13
34;33264;12
34;33278;11
34;33714;10
34;34048;11
34;36323;10
34;36694;11
34;39386;12
34;39700;11
34;43212;10
34;45797;9
34;46054;10
34;46572;9
34;48717;10
34;48991;9
34;49131;8
34;49180;7
34;53160;6
34;53630;7
34;54964;6
34;55305;7
34;55554;6
34;55559;7
34;56216;8
34;56222;7
34;57813;6
34;58316;5
34;58619;4
34;58777;3
34;60195;2
34;60726;1
34;60784;0
34;60801;1
34;62668;2
34;62739;1
34;62739;2
34;64263;3
34;64377;2
34;64751;1
34;64774;0
34;65304;1
34;65931;0
34;67630;1
34;68157;2
34;68659;3
34;68694;4
34;68794;3
34;69019;2
34;69756;1
34;69855;0
34;69924;1
34;70618;0
34;70864;1
34;71542;2
34;71661;3
34;72010;2
34;73733;3
34;73846;4
34;74217;5
34;74689;4
34;74689;5
34;74913;6
34;75256;5
34;75732;6
34;78191;5
34;79300;4
34;80757;5
34;81149;6
34;82187;7
34;84238;6
34;85562;5
35;0;13
35;348;12
35;1233;13
35;1817;12
35;1939;11
35;4012;10
35;5943;9
35;6624;10
35;9902;9
35;12811;8
35;14054;7
35;16920;6
35;19041;5
35;21281;4
35;26167;5
35;28817;4
35;29144;3
35;29158;2
35;29437;1
35;29533;0
35;30105;1
35;30158;2
35;30907;1
35;31117;0
35;31168;1
35;31417;2
35;31898;1
35;32787;2
35;32970;1
35;33319;2
35;33366;1
35;33535;0
35;34256;1
35;34794;0
35;34835;1
35;35403;0
35;35848;1
35;36048;2
35;36386;1
35;36448;2
35;36639;1
35;37238;0
35;37280;1
35;38766;0
35;39664;1
35;40897;0
35;41480;1
35;42945;0
35;45058;1
35;46400;0
35;47088;1
35;47355;0
35;48078;1
35;48320;0
35;48740;1
35;50386;0
35;52327;1
35;52643;0
35;54703;1
35;55482;0
35;56268;1
35;56575;0
35;57381;1
35;58056;0
35;58165;1
35;59320;0
35;59573;1
35;60466;0
35;60521;1
35;61106;2
35;61171;3
35;61379;2
35;61770;3
35;62359;2
35;62782;1
35;62782;2
35;64016;3
35;64189;4
35;64374;3
35;64383;2
35;65119;3
35;66242;4
35;66601;3
35;66751;4
35;67036;3
35;67164;2
35;67819;1
35;68277;0
35;69260;1
35;69557;0
35;69977;1
35;70402;0
35;71508;1
35;72954;0
35;73074;1
35;73739;0
35;73926;1
35;74432;0
35;74575;1
35;74708;2
35;75784;3
35;76754;2
35;76814;1
35;76963;0
35;77379;1
35;77889;0
35;78695;1
35;79322;2
35;79731;3
35;80326;2
35;80514;3
35;80742;4
35;81001;5
35;81026;4
35;81041;5
35;81451;4
35;82129;5
35;82638;6
35;82985;7
35;83487;8
35;84099;7
35;85125;6
35;85222;7
35;85269;8
35;85338;7
35;85740;6
35;87016;7
36;0;9
36;40;8
36;925;9
36;1681;8
36;2009;7
36;2304;6
36;2340;7
36;3797;8
36;3809;9
36;4210;10
36;5965;11
36;10621;10
36;13502;11
36;13623;12
36;22605;11
36;27893;10
36;28035;9
36;28102;10
36;29003;11
36;29189;10
36;29594;11
36;30469;12
36;32774;11
36;32820;10
36;32934;9
36;33026;10
36;33509;9
36;33732;8
36;34528;7
36;34663;6
36;34775;7
36;34847;6
36;35253;7
36;35588;8
36;35685;7
36;35738;8
36;35910;7
36;36587;6
36;37454;5
36;37700;6
36;38085;7
36;38511;8
36;40122;7
36;40596;6
36;40988;5
36;41017;4
36;41703;3
36;42064;2
36;42179;3
36;43459;4
36;44368;5
36;44508;4
36;44593;3
36;44655;2
36;46148;3
36;46877;2
36;47368;1
36;47609;0
36;48198;1
36;48366;0
36;49247;1
36;49931;2
36;50944;1
36;51714;2
36;52818;3
36;53651;2
36;54252;3
36;54388;4
36;55138;3
36;55899;2
36;56322;3
36;57135;4
36;57218;5
36;57382;4
36;57504;5
36;58333;4
36;58387;3
36;58879;2
36;59040;1
36;59212;2
36;59284;1
36;60026;0
36;60355;1
36;61158;0
36;61641;1
36;61730;2
36;62036;1
36;62041;2
36;64257;3
36;64984;2
36;64991;3
36;65562;2
36;65822;3
36;66130;2
36;66290;1
36;66841;0
36;67008;1
36;67197;2
36;67608;3
36;68142;2
36;68371;3
36;68492;4
36;68495;5
36;68661;6
36;69030;5
36;69419;4
36;69497;3
36;69817;4
36;70020;5
36;70080;6
36;70086;7
36;70313;8
36;70327;7
36;70450;8
36;71233;9
36;71331;8
36;71524;9
36;72465;8
36;72524;7
36;72808;6
36;73526;7
36;73545;8
36;73938;9
36;74595;10
36;74719;11
36;75608;12
36;75653;13
36;76052;14
36;76878;15
36;77026;16
36;77086;17
36;77900;16
36;78435;15
36;79308;16
36;79673;17
36;79961;18
36;83291;17
36;84695;16
36;86898;17
37;0;12
37;456;11
37;1937;10
37;2424;9
37;2974;8
37;3941;9
37;4248;8
37;4278;9
37;5595;8
37;6139;7
37;8711;8
37;8718;7
37;9859;6
37;10016;5
37;10609;4
37;14778;5
37;17624;4
37;18444;3
37;21881;4
37;26869;5
37;29806;4
37;30305;5
37;30346;4
37;30430;5
37;30985;6
37;31515;5
37;31763;4
37;33066;3
37;33119;2
37;33749;1
37;33763;0
37;33784;1
37;34431;0
37;34810;1
37;35017;0
37;35648;1
37;35838;0
37;37531;1
37;37987;0
37;38594;1
37;39642;2
37;41337;1
37;41581;2
37;41602;1
37;41697;2
37;41903;3
37;41963;4
37;42217;3
37;42331;2
37;42477;3
37;45543;2
37;46473;1
37;46821;0
37;48793;1
37;49096;0
37;52407;1
37;52698;2
37;53445;3
37;53463;4
37;53542;5
37;54156;4
37;54862;5
37;55092;4
37;55237;3
37;55386;2
37;55940;1
37;56489;2
37;56650;1
37;56710;2
37;56991;1
37;57448;2
37;57548;3
37;57983;4
37;58018;3
37;58067;2
37;58676;1
37;60401;0
37;61593;1
37;62160;2
37;62277;3
37;62731;2
37;62977;3
37;63324;2
37;63351;3
37;63680;2
37;63819;1
37;63904;2
37;64060;3
37;64081;2
37;64220;3
37;64224;4
37;64363;5
37;64786;6
37;65009;7
37;65669;6
37;65890;5
37;65960;6
37;66070;7
37;66485;6
37;66576;7
37;67561;6
37;67605;7
37;67654;6
37;67755;7
37;67841;6
37;68031;7
37;68198;8
37;68643;9
37;69074;10
37;69318;9
37;69502;10
37;70219;11
37;70472;10
37;70516;11
37;70697;10
37;70711;11
37;70923;10
37;70952;11
37;71007;10
37;71754;9
37;71802;10
37;72021;9
37;72046;10
37;72200;11
37;72296;12
37;72365;13
37;72507;14
37;72525;15
37;72547;14
37;72570;15
37;72767;14
37;73178;15
37;73196;16
37;73541;17
37;73616;18
37;74225;19
37;74597;20
37;74933;21
37;75358;20
37;75703;21
37;75708;22
37;76418;21
37;76762;20
37;76879;19
37;77094;20
37;77239;21
37;77421;22
37;77947;23
37;78609;22
37;78638;21
37;78638;20
37;79195;19
37;79436;18
37;80059;17
37;80373;18
37;80544;19
37;80649;20
37;80656;21
37;80858;22
37;81283;23
37;81297;24
37;81506;23
37;81929;24
37;82646;23
37;82688;22
37;83350;21
37;83971;20
37;84266;21
37;84273;22
37;85374;23
37;86029;24
37;86381;23
38;0;12
38;638;11
38;807;12
38;1496;13
38;2114;14
38;2735;13
38;3566;12
38;3775;13
38;4861;14
38;5942;15
38;6771;16
38;7732;17
38;9638;16
38;16352;17
38;22665;16
38;23897;17
38;23985;16
38;25801;17
38;26228;18
38;27181;19
38;28091;20
38;28367;19
38;28659;20
38;28718;21
38;29477;20
38;29696;19
38;30268;18
38;30645;17
38;31004;16
38;31274;17
38;31765;16
38;31983;15
38;32077;14
38;32087;13
38;32362;12
38;32922;11
38;33295;12
38;33433;11
38;33851;12
38;34533;11
38;34721;10
38;35068;9
38;35318;8
38;35943;9
38;35947;8
38;36348;7
38;36604;8
38;36980;7
38;37134;6
38;39715;7
38;40071;8
38;40177;7
38;41269;6
38;42213;7
38;42234;8
38;42254;7
38;42482;8
38;43089;9
38;43321;8
38;43411;9
38;43480;10
38;44674;11
38;44968;10
38;45022;11
38;45023;12
38;45347;11
38;45373;10
38;45401;9
38;45420;8
38;45429;7
38;45504;8
38;46417;7
38;47035;6
38;47374;5
38;48016;6
38;48645;5
38;48707;4
38;49025;3
38;49068;4
38;49634;3
38;49779;2
38;50598;1
38;51020;2
38;51685;1
38;51993;0
38;52073;1
38;52846;0
38;52846;1
38;52987;2
38;53015;1
38;54004;2
38;54172;1
38;54984;2
38;55790;3
38;56715;4
38;56890;5
38;57100;6
38;57343;5
38;57600;4
38;59028;5
38;59906;6
38;60656;7
38;61041;6
38;61059;7
38;61303;8
38;61987;9
38;62541;10
38;62681;11
38;62901;10
38;63034;11
38;63222;10
38;63936;11
38;64421;10
38;64758;11
38;65068;12
38;65382;11
38;65810;10
38;66615;11
38;66896;12
38;67266;11
38;67274;12
38;67604;11
38;67655;10
38;67681;9
38;67715;10
38;67821;11
38;68148;12
38;68605;11
38;68683;10
38;68683;11
38;68913;10
38;68997;9
38;69248;8
38;69275;9
38;69352;10
38;69792;11
38;70171;12
38;70467;13
38;70498;14
38;71095;15
38;71287;16
38;71296;17
38;71564;18
38;71844;19
38;71892;18
38;72167;19
38;72247;20
38;72296;19
38;72545;20
38;72854;21
38;72919;22
38;73056;23
38;73059;24
38;73409;23
38;73720;24
38;74369;23
38;74414;22
38;75135;23
38;75550;22
38;75711;21
38;75830;22
38;75832;23
38;75858;24
38;75969;23
38;76619;24
38;77590;23
38;77590;24
38;77697;23
38;77888;22
38;78010;21
38;79020;22
38;79352;23
38;79626;24
38;80400;23
38;80418;22
38;80593;21
38;80646;20
38;81061;21
38;81292;20
38;81432;21
38;81572;22
38;81622;21
38;81712;22
38;81858;21
38;81925;20
38;81939;19
38;82096;20
38;82358;19
38;82588;20
38;85579;19
38;85721;20
38;86264;21
38;86450;22
39;0;12
39;2983;13
39;3562;14
39;9837;13
39;26653;12
39;28958;11
39;29313;10
39;30007;9
39;30059;8
39;30082;7
39;30177;6
39;30201;7
39;30282;6
39;30391;5
39;30425;4
39;30485;5
39;30564;4
39;31082;3
39;31169;2
39;31723;1
39;31961;0
39;32870;1
39;33255;2
39;33330;3
39;33355;4
39;33930;3
39;34460;2
39;34730;1
39;34916;0
39;35603;1
39;36563;0
39;37115;1
39;37342;0
39;37862;1
39;38647;0
39;40603;1
39;44417;0
39;45493;1
39;48440;2
39;48481;1
39;48508;0
39;48790;1
39;50768;2
39;51295;3
39;51517;2
39;51794;1
39;51920;0
39;52068;1
39;53087;2
39;53182;1
39;53523;2
39;54379;1
39;55455;0
39;57222;1
39;57296;2
39;57471;1
39;57513;2
39;60707;3
39;60921;2
39;61114;3
39;62030;4
39;62660;3
39;63449;4
39;64294;5
39;64476;6
39;64696;7
39;65447;8
39;66116;7
39;66368;8
39;66501;9
39;66535;10
39;67251;11
39;67263;10
39;67708;11
39;68000;10
39;68463;9
39;68631;8
39;68700;7
39;68749;8
39;69074;9
39;69157;8
39;69290;7
39;69436;8
39;69490;9
39;69493;8
39;69680;7
39;69929;8
39;70307;7
39;70366;8
39;70420;9
39;70507;10
39;70910;11
39;72734;12
39;72788;13
39;74514;14
39;74782;15
39;75377;14
39;75501;15
39;76296;14
39;76496;15
39;76593;16
39;77048;17
39;77326;16
39;77489;15
39;77619;14
39;78279;15
39;79224;14
39;79226;13
39;79441;12
39;79508;13
39;79933;14
39;81251;13
39;81991;14
39;82532;15
39;83024;14
39;84098;15
39;84329;16
39;84466;17
39;85162;18
39;85301;19
39;85429;20
39;85592;21
39;86218;22
39;86374;21
39;87062;22
39;87066;23
39;87209;24
40;0;12
40;2975;11
40;3000;12
40;5094;11
40;5730;12
40;6018;11
40;6591;12
40;7883;13
40;26332;14
40;27463;15
40;28486;16
40;28712;15
40;29128;14
40;29975;13
40;30143;12
40;30569;11
40;32342;10
40;33389;9
40;33656;10
40;34901;9
40;34937;10
40;35059;9
40;35367;8
40;35466;7
40;36014;6
40;36282;5
40;37550;6
40;37730;7
40;38672;8
40;39704;9
40;40155;10
40;40302;11
40;40349;12
40;45092;11
40;45103;10
40;45103;11
40;45278;12
40;45279;13
40;45309;12
40;45537;11
40;45582;10
40;45933;9
40;46955;8
40;48001;9
40;48578;10
