"id";"time";"available bikes"
35;67486;21
35;67638;20
35;67679;21
35;67771;20
35;67774;21
35;67819;20
35;67851;19
35;67859;18
35;67860;17
35;67871;18
35;67935;17
35;67941;16
35;67944;15
35;67953;14
35;67972;15
35;67983;14
35;68021;13
35;68034;12
35;68058;11
35;68086;10
35;68114;9
35;68176;10
35;68234;9
35;68277;8
35;68319;7
35;68522;8
35;68613;7
35;68689;8
35;68710;9
35;68724;10
35;68811;11
35;68841;12
35;68863;13
35;68965;14
35;69196;15
35;69251;16
35;69276;17
35;69620;18
35;69625;17
35;69690;16
35;69970;15
35;70020;14
35;70166;13
35;70244;12
35;70337;11
35;70342;10
35;70354;9
35;70459;8
35;70496;9
35;70655;10
35;70751;11
35;70809;12
35;70873;13
35;70950;14
35;70965;15
35;71045;16
35;71086;17
35;71231;18
35;71362;19
35;71498;20
35;71502;21
35;71784;20
35;71851;19
35;72072;20
35;72128;19
35;72130;18
35;72147;17
35;72200;16
35;72220;15
35;72233;14
35;72317;13
35;72404;14
35;72414;13
35;72463;12
35;72470;11
35;72479;10
35;72486;9
35;72504;8
35;72507;9
35;72518;8
35;72531;7
35;72608;6
35;72609;5
35;72635;4
35;72679;5
35;72770;6
35;72809;7
35;72836;6
35;72846;7
35;72933;8
35;72953;9
35;72954;10
35;72967;11
35;73072;12
35;73074;13
35;73082;14
35;73124;15
35;73151;16
35;73167;17
35;73181;18
35;73305;19
35;73332;20
35;73351;21
35;73423;22
35;73443;23
35;73539;24
35;73580;25
35;73592;26
35;73623;25
35;73627;26
35;73678;27
35;73739;26
35;73754;27
35;73847;26
35;73855;27
35;73889;26
35;73905;25
35;73997;24
35;74064;23
35;74084;22
35;74101;21
35;74225;20
35;74289;19
35;74297;18
35;74325;17
35;74328;16
35;74353;15
35;74412;14
35;74439;13
35;74466;12
35;74469;11
35;74488;12
35;74600;11
35;74654;10
35;74665;9
35;74693;8
35;74737;7
35;74823;8
35;74827;9
35;74848;10
35;74858;9
35;74859;10
35;74874;11
35;74917;10
35;74948;11
35;74960;12
35;74985;13
35;75059;14
35;75066;15
35;75149;16
35;75173;17
35;75182;18
35;75221;19
35;75295;20
35;75623;21
35;75691;20
35;75750;21
35;75806;20
35;75834;19
35;75878;18
35;75956;19
35;75960;18
35;76039;17
35;76042;16
35;76298;15
35;76385;16
35;76396;15
35;76607;14
35;76798;15
35;76871;14
35;77097;15
35;77199;16
35;77512;17
35;77889;16
35;78070;15
35;78212;14
35;78382;13
35;78504;12
35;78600;11
35;78636;12
35;78652;11
35;78955;12
35;79101;13
35;79230;14
35;79240;15
35;79428;16
35;79736;15
35;79745;16
35;79917;15
35;79923;16
35;80207;17
35;80326;16
35;80392;15
35;80401;14
35;80425;13
35;80625;12
35;80664;11
35;80746;10
35;80767;11
35;80801;10
35;80801;11
35;80899;10
35;80952;11
35;81034;10
35;81058;11
35;81062;12
35;81220;13
35;81326;14
35;81433;15
35;81576;16
35;81755;17
35;82057;18
35;82129;17
35;82183;16
35;82240;15
35;82253;14
35;82291;13
35;82311;12
35;82452;11
35;82452;10
35;82452;11
35;82590;12
35;82629;13
35;82661;12
35;82691;13
35;82718;12
35;82985;13
35;83053;14
35;83116;15
35;83308;16
35;83420;17
35;83447;16
35;83734;15
35;83850;14
35;83941;13
35;84048;12
35;84201;13
35;84203;12
35;84206;11
35;84257;10
35;84354;9
35;84734;10
35;84867;11
35;84906;12
35;84912;13
35;85166;14
35;85178;15
35;85263;16
35;85314;17
35;85396;18
35;85396;19
35;85531;20
35;85653;19
35;85740;18
35;85817;17
35;85903;16
35;85916;15
35;85945;14
35;85951;13
35;85966;12
35;85966;11
35;85991;10
35;86002;9
35;86002;10
35;86020;9
35;86259;10
35;86282;9
35;86452;10
35;86490;11
35;86498;10
35;86530;9
35;86552;10
35;86586;9
35;86586;10
35;86587;11
35;86627;12
35;86656;13
35;86768;14
35;86802;15
35;86921;16
35;87308;17
35;87337;18
36;0;9
36;35910;8
36;77021;9
37;0;12
37;2245;11
37;3290;12
37;3794;13
37;5823;12
37;7615;11
37;16039;12
37;17624;11
37;29904;10
37;30189;9
37;35453;10
37;39257;9
37;39715;8
37;39748;7
37;40192;8
37;40299;9
37;40351;10
37;40367;11
37;40588;12
37;40706;13
37;40830;14
37;41198;13
37;41249;14
37;41305;13
37;41333;12
37;41338;11
37;41359;10
37;41479;9
37;41547;8
37;41635;7
37;41707;8
37;42024;9
37;42061;10
37;42398;11
37;42422;12
37;42455;13
37;42520;14
37;43089;13
37;44460;12
37;44839;11
37;57045;10
37;64826;11
37;65769;12
37;74010;13
37;79406;14
37;81154;13
38;0;12
38;1111;11
38;4855;12
38;9638;11
38;27912;10
38;28589;11
38;29887;10
38;29968;9
38;30041;8
38;30071;7
38;31366;8
38;32286;9
38;37465;10
38;46219;11
38;67033;12
38;67199;13
38;67412;14
38;67524;15
38;69402;14
38;69639;13
38;70021;12
38;72558;13
38;72636;14
38;72916;15
38;74325;14
38;74490;13
38;74519;12
38;74560;11
38;74782;10
38;75367;11
38;75389;12
38;75551;13
38;75568;14
38;75635;15
38;75636;16
38;75637;17
38;75656;18
38;75759;19
38;75795;20
38;75849;21
38;76095;22
38;76099;23
38;76166;24
38;76338;23
38;76369;24
38;76426;23
38;76439;22
38;76452;21
38;76484;20
38;76501;19
38;76547;18
38;76620;17
38;76713;16
38;76829;17
38;76841;16
38;76948;15
38;76952;14
38;76983;13
38;77004;12
38;77007;11
38;77078;10
38;77088;11
38;77142;10
38;77142;11
38;77157;10
38;77172;11
38;77329;10
38;77476;11
38;77482;12
38;77906;13
38;78775;14
38;79238;13
38;80833;14
38;82235;13
38;82703;12
38;83784;13
38;84773;14
38;85831;15
38;86127;14
38;86156;13
38;86434;12
38;86587;11
38;87609;12
39;0;12
39;1696;11
39;1696;12
39;2807;11
39;2856;10
39;3041;9
39;3188;8
39;3207;7
39;3884;8
39;4003;9
39;4066;10
39;4120;11
39;4128;12
39;4190;13
39;4208;14
39;4563;15
39;4735;16
39;4885;17
39;5133;16
39;5314;15
39;5340;14
39;6314;13
39;6415;12
39;8177;11
39;8754;12
39;9021;13
39;9512;12
39;9987;11
39;10105;10
39;12300;11
39;12368;12
39;13014;11
39;13053;10
39;15129;11
39;15215;12
39;18268;11
39;18363;10
39;28227;9
39;28505;8
39;28505;9
39;28506;8
39;32539;7
39;32546;6
39;35188;7
39;35231;8
39;35433;9
39;36346;8
39;36681;7
39;38384;8
39;38462;9
39;38577;10
39;38657;11
39;38667;12
39;39507;11
39;39624;10
39;40020;9
39;40736;10
39;44389;9
39;45123;10
39;45853;11
39;48255;10
39;48255;11
39;48502;10
39;48674;9
39;48890;8
39;48890;9
39;49364;10
39;50030;11
39;50298;12
39;50361;13
39;50437;14
39;51000;13
39;51039;12
39;51081;11
39;51086;10
39;51133;9
39;51410;8
39;51537;9
39;51758;8
39;52067;9
39;52192;10
39;52280;11
39;53045;12
39;54379;11
39;55466;12
39;56041;11
39;56062;10
39;56667;11
39;56953;12
39;57038;13
39;57126;14
39;57431;13
39;57687;12
39;57793;11
39;57937;10
39;58342;9
39;58513;8
39;58559;7
39;59264;8
39;59426;9
39;59475;10
39;59526;11
39;59763;12
39;59920;13
39;60145;14
39;60354;15
39;60454;14
39;60692;13
39;60921;12
39;61070;11
39;61149;10
39;61274;9
39;61478;8
39;61498;7
39;61637;8
39;61952;9
39;62266;10
39;62285;11
39;62355;12
39;62717;13
39;62840;12
39;63248;11
39;63272;10
39;63650;9
39;63729;8
39;64176;9
39;64237;10
39;64243;11
39;64518;12
39;64519;13
39;64906;12
39;64939;13
39;65409;12
39;65832;11
39;65861;10
39;66368;11
39;66580;12
39;66846;13
39;67188;14
39;67263;13
39;67485;12
39;67519;11
39;67650;10
39;68081;11
39;68101;12
39;68142;13
39;68172;14
39;68259;15
39;68325;16
39;68425;17
39;68463;16
39;68693;17
39;68877;16
39;69116;15
39;70877;14
39;71002;13
39;71274;12
39;71298;11
39;71653;12
39;71790;13
39;71988;14
39;72396;15
39;72945;14
39;73141;13
39;73264;12
39;73624;13
39;73668;14
39;73679;15
39;73714;16
39;74344;15
39;74388;16
39;74407;15
39;74479;14
39;74528;13
39;74547;12
39;74912;11
39;75353;12
39;75453;13
39;75486;14
39;75647;15
39;75676;16
39;75901;17
39;76221;18
39;76284;19
39;76741;18
39;76780;17
39;76786;16
39;76867;15
39;76912;14
39;77031;13
39;77171;12
39;77197;11
39;77344;12
39;77358;11
39;77557;12
39;77837;13
39;77971;14
39;78032;15
39;78100;16
39;78592;17
39;78857;16
39;78861;15
39;78878;14
39;78915;13
39;78978;12
39;79194;13
39;79288;14
39;79402;15
39;79487;14
39;80908;15
39;81100;16
39;81576;17
39;82696;16
39;82806;15
39;82832;14
39;83070;15
39;83269;16
39;84258;15
39;84397;14
39;84443;13
39;84578;12
39;84608;11
39;84700;12
39;84747;13
39;84801;14
39;84916;15
39;84990;16
39;85465;15
39;85507;14
39;85525;13
39;85546;12
39;86527;13
39;87048;14
39;87083;15
39;87113;16
39;87162;17
40;0;12
40;2023;13
40;2752;12
40;2813;11
40;2914;10
40;3090;9
40;6591;10
40;6759;11
40;8353;12
40;19492;11
40;25436;10
40;29069;9
40;31826;8
40;35111;7
40;35999;6
40;36464;7
40;36550;8
40;38304;7
40;38465;8
40;39965;7
40;39965;8
40;40275;7
40;40713;8
40;40732;7
40;40791;8
40;41019;9
40;41034;10
40;41444;11
40;41558;12
40;42551;11
40;44099;10
40;47285;11
40;48571;10
40;49910;11
40;53527;12
40;54658;11
40;55016;10
40;55252;9
40;55502;8
40;55513;9
40;56555;10
40;57118;11
40;58806;12
40;58947;11
40;59466;10
40;61185;11
40;61217;12
40;63491;11
40;65151;10
40;65327;9
40;65531;10
40;66329;11
40;66370;12
40;67179;11
40;67398;12
40;67901;13
40;68575;14
40;69713;15
40;69751;16
40;69913;17
40;70136;16
40;70330;17
40;70651;18
40;70703;17
40;70892;16
40;70957;15
40;71104;14
40;71383;13
40;71414;12
40;71433;11
40;71551;12
40;71780;11
40;72711;12
40;73224;13
40;73395;14
40;73911;15
40;74161;16
40;74523;15
40;74926;14
40;75004;13
40;75242;12
40;75253;11
40;76311;12
40;76401;13
40;76405;14
40;76434;15
40;76469;16
40;76768;17
40;77693;18
40;77845;17
40;78012;16
40;78152;15
40;78156;14
40;78226;15
40;78465;14
40;78497;13
40;78625;12
40;79163;13
40;79292;14
40;79339;15
40;79568;16
40;80299;15
40;80507;14
40;80767;13
40;82470;14
40;86652;13
40;86832;14
41;0;12
41;1820;11
41;2600;12
41;3309;11
41;3466;10
41;3470;9
41;3472;8
41;3801;7
41;3943;8
41;4802;9
41;5376;10
41;5954;11
41;5969;12
41;7209;11
41;8359;12
41;11271;11
41;11382;10
41;13684;11
41;25018;10
41;25977;11
41;26407;10
41;27019;9
41;30148;8
41;32529;7
41;32781;6
41;33224;5
41;33747;6
41;34922;7
41;35172;6
41;36582;7
41;37438;8
41;39194;7
41;39938;8
41;40385;9
41;40457;10
41;43702;9
41;44038;10
41;44320;9
41;44334;10
41;44394;11
41;44400;10
41;44785;11
41;44829;12
41;45763;11
41;46820;10
41;47290;11
41;48305;10
41;48600;9
41;48946;10
41;49489;11
41;50446;10
41;51509;11
41;52428;12
41;53186;11
41;53271;10
41;54353;11
41;54398;10
41;54569;11
41;54904;12
41;55236;13
41;55707;12
41;55931;11
41;56192;10
41;56417;9
41;56465;10
41;56717;11
41;57570;10
41;58126;9
41;58126;10
41;58169;11
41;58591;12
41;59558;11
41;59754;10
41;59756;9
41;59873;8
41;60653;9
41;60670;10
41;60820;11
41;60971;12
41;61209;13
41;61684;12
41;61863;11
41;61943;10
41;62020;9
41;62244;8
41;62920;9
41;63045;10
41;63048;11
41;63182;12
41;63487;13
41;63612;14
41;63661;15
41;63711;14
41;63826;13
41;63928;12
41;64063;11
41;64093;10
41;64260;9
41;64269;10
41;64386;9
41;64422;8
41;64589;7
41;64899;8
41;64920;9
41;65220;10
41;65224;11
41;65244;12
41;65256;13
41;65413;14
41;65489;15
41;65582;14
41;65823;13
41;66075;12
41;66268;11
41;66407;10
41;66452;9
41;66452;10
41;66886;9
41;66895;10
41;66931;11
41;66976;12
41;67027;13
41;67141;14
41;67199;15
41;67218;16
41;67256;17
41;67326;18
41;67451;17
41;67656;16
41;67828;15
41;67899;14
41;67935;13
41;68015;14
41;68030;13
41;68123;14
41;68270;15
41;68383;14
41;69057;15
41;69700;14
41;69738;13
41;69812;14
41;69948;13
41;70285;14
41;72155;15
41;72544;16
41;73097;15
41;73228;14
41;73273;13
41;73408;12
41;73494;11
41;73648;10
41;73793;11
41;73912;12
41;73972;11
41;73995;10
41;74090;11
41;74172;12
41;74246;13
41;74356;14
41;74371;15
41;74638;16
41;75039;17
41;75100;18
41;75495;17
41;75598;16
41;75831;15
41;75937;14
41;76079;13
41;76612;14
41;77064;15
41;77093;16
41;77366;17
41;77863;18
41;77872;19
41;78201;18
41;78448;17
41;78494;16
41;78611;15
41;78632;14
41;78785;13
41;79027;12
41;79090;13
41;79633;14
41;79838;15
41;82044;16
41;84697;15
41;86630;16
42;0;12
42;3942;11
42;10784;12
42;18637;11
42;25300;10
42;29444;9
42;29703;8
42;29831;9
42;31843;8
42;31958;7
42;32282;6
42;37427;7
42;38746;8
42;40862;9
42;41126;10
42;46344;11
42;49599;10
42;49659;9
42;49669;8
42;49669;9
42;49969;10
42;50064;11
42;50104;10
42;50389;11
42;50922;12
42;51334;11
42;51413;10
42;51596;9
42;51618;8
42;51862;7
42;52326;8
42;52425;9
42;52480;10
42;52543;11
42;52767;12
42;53350;13
42;54086;12
42;54189;11
42;54357;10
42;54365;9
42;54377;8
42;54516;9
42;54929;8
42;55101;9
42;55261;10
42;55321;11
42;55367;12
42;55369;13
42;55372;14
42;55386;15
42;55720;16
42;55849;15
42;55982;14
42;56108;13
42;56123;12
42;56288;11
42;56605;10
42;56652;9
42;56950;8
42;57152;7
42;57710;8
42;57847;9
42;57853;10
42;57945;11
42;58003;12
42;58024;13
42;58198;12
42;58543;11
42;58819;10
42;58926;9
42;59056;8
42;59453;9
42;59695;10
42;64071;11
42;65136;10
42;66464;11
42;66492;12
42;66928;13
42;67579;12
42;68040;13
42;68056;14
42;68572;15
42;71004;14
42;71044;13
42;71502;14
42;71925;15
42;73827;14
42;74207;13
42;74675;12
42;74710;13
42;74891;14
42;74907;15
42;76971;14
42;77286;15
42;77330;14
42;78403;15
42;79966;14
42;80936;15
42;80976;16
42;81114;17
42;81513;18
42;81808;17
42;82472;16
42;84925;15
43;0;13
43;473;12
43;596;11
43;766;12
43;842;11
43;959;12
43;1470;13
43;1517;14
43;1741;15
43;2136;16
43;2206;15
43;2245;14
43;2272;13
43;2323;12
43;2379;11
43;2392;10
43;2495;9
43;2514;8
43;2514;9
43;2532;8
43;2582;7
43;2654;6
43;2716;5
43;2889;6
43;2904;7
43;2998;8
43;3013;9
43;3191;10
43;3308;11
43;3394;12
43;3535;13
43;3813;14
43;3825;15
43;4073;14
43;4158;13
43;4313;12
43;4366;11
43;4366;12
43;4550;11
43;5538;12
43;5762;13
43;6324;14
43;6451;15
43;6537;14
43;7225;13
43;7305;12
43;7694;11
43;7734;12
43;7737;11
43;7995;12
43;8131;13
43;8489;12
43;8723;13
43;9207;12
43;9395;11
43;10354;12
43;11483;13
43;11554;14
43;11703;15
43;12855;14
43;15329;13
43;16169;14
43;17439;13
43;18023;12
43;18878;13
43;19285;12
43;20265;13
43;20322;12
43;21870;11
43;22928;12
43;23193;13
43;23817;14
43;24337;13
43;24386;12
43;24870;11
43;24921;10
43;25006;11
43;26160;12
43;26203;13
43;26411;12
43;26430;13
43;26469;12
43;26590;11
43;26694;10
43;26840;9
43;27125;8
43;27203;7
43;27205;8
43;27213;7
43;27221;6
43;27457;7
43;27484;8
43;27634;9
43;27881;10
43;28271;11
43;28460;12
43;28710;13
43;28969;12
43;28994;11
43;29016;10
43;29082;9
43;29214;8
43;29302;7
43;29420;6
43;29429;5
43;29814;6
43;30263;7
43;30368;8
43;30508;9
43;30512;10
43;30534;11
43;30603;12
43;30783;11
43;30794;12
43;31267;11
43;31346;10
43;31487;9
43;31489;8
43;31549;7
43;31551;8
43;31605;7
43;31675;6
43;31676;5
43;31702;4
43;31756;3
43;31819;2
43;31842;1
43;31999;0
43;32598;1
43;32871;2
43;32968;3
43;33131;4
43;33165;5
43;33492;6
43;33501;7
43;33520;8
43;33528;9
43;33533;10
43;33613;11
43;33662;12
43;33760;13
43;33793;14
43;33931;15
43;33976;14
43;34031;15
43;34293;14
43;34295;13
43;34352;12
43;34377;11
43;34541;10
43;34552;9
43;34554;8
43;34623;7
43;34690;6
43;34754;7
43;34837;6
43;35088;5
43;35123;4
43;35194;3
43;35306;2
43;35418;3
43;35780;4
43;36013;5
43;36093;6
43;36108;7
43;36172;8
43;36403;9
43;36461;10
43;36528;11
43;37692;10
43;38235;9
43;38235;10
43;39843;11
43;40291;12
43;41171;11
43;41765;10
43;41960;11
43;42002;10
43;42048;11
43;42079;12
43;42123;13
43;42444;14
43;42529;13
43;42816;12
43;43236;11
43;43256;10
43;43347;11
43;43369;10
43;43711;9
43;43872;10
43;43881;11
43;44164;10
43;44385;11
43;44461;10
43;44486;9
43;44577;10
43;44741;11
43;44856;12
43;44918;13
43;45006;14
43;45020;13
43;45260;14
43;45615;13
43;45766;12
43;45808;11
43;45808;12
43;45872;11
43;46360;12
43;46586;13
43;47078;12
43;47304;11
43;47344;10
43;47389;9
43;47462;8
43;47465;7
43;47582;8
43;47607;7
43;48009;8
43;48051;9
43;48102;10
43;48107;11
43;48123;12
43;48138;13
43;48245;14
43;48277;15
43;48305;16
43;48396;17
43;48414;16
43;48460;15
43;48552;14
43;48703;13
43;48832;12
43;48866;11
43;48896;10
43;48919;9
43;48952;8
43;49020;7
43;49204;6
43;49382;7
43;49396;8
43;49416;9
43;49466;10
43;49514;11
43;49546;12
43;49592;13
43;49894;12
43;49921;13
43;50011;14
43;50015;13
43;50071;12
43;50160;13
43;50467;12
43;50766;11
43;50935;10
43;50990;9
43;51177;10
43;51212;11
43;51325;12
43;51357;13
43;51385;14
43;51423;15
43;51436;16
43;51575;17
43;51628;18
43;51696;17
43;51699;18
43;51758;19
43;51767;20
43;51861;21
43;51879;22
43;51883;21
43;51998;22
43;52008;21
43;52017;20
43;52048;19
43;52216;18
43;52257;17
43;52358;16
43;52436;15
43;52465;14
43;52486;13
43;52560;12
43;52725;11
43;52796;10
43;52830;11
43;53143;12
43;53180;11
43;53286;12
43;53318;13
43;53324;14
43;53544;15
43;53574;14
43;53801;13
43;53817;12
43;54156;11
43;54391;12
43;54516;13
43;54655;14
43;55166;13
43;55281;14
43;55304;13
43;55354;12
43;55398;11
43;55417;10
43;55629;11
43;55762;10
43;55797;11
43;55807;12
43;55813;13
43;55934;12
43;55960;13
43;55977;14
43;55978;15
43;56012;16
43;56025;17
43;56125;18
43;56218;19
43;56309;20
43;56312;19
43;56368;18
43;56436;17
43;56449;16
43;56479;15
43;56487;14
43;56532;13
43;56596;12
43;56601;13
43;56605;12
43;56656;11
43;56666;10
43;56689;11
43;56691;10
43;56694;9
43;56746;8
43;56774;7
43;56774;8
43;56816;7
43;56822;8
43;56856;9
43;56921;8
43;56980;7
43;57076;8
43;57079;9
43;57198;10
43;57326;11
43;57428;12
43;57454;13
43;57510;14
43;57554;13
43;58318;12
43;58361;11
43;59024;12
43;59369;13
43;59523;12
43;59619;11
43;60009;12
43;60009;13
43;60026;14
43;60033;15
43;60074;16
43;60427;15
43;60446;14
43;60840;13
43;60856;12
43;60867;11
43;60879;10
43;60879;11
43;60909;10
43;61217;9
43;61228;8
43;61283;7
43;61304;8
43;61536;9
43;61573;10
43;61601;11
43;61700;12
43;61732;13
43;61748;14
43;61755;15
43;61801;16
43;61843;17
43;61872;18
43;61910;19
43;62004;18
43;62062;17
43;62172;16
43;62260;15
43;62414;16
43;62471;15
43;62473;14
43;62488;13
43;62512;14
43;62564;13
43;62650;12
43;62838;11
43;62897;10
43;62934;9
43;62946;8
43;62946;9
43;62970;8
43;62973;7
43;63045;8
43;63049;7
43;63081;6
43;63081;7
43;63085;6
43;63184;5
43;63297;6
43;63320;5
43;63346;6
43;63413;7
43;63474;8
43;63539;9
43;63586;10
43;63605;11
43;63743;12
43;63744;13
43;63873;14
43;63953;15
43;63963;16
43;64026;17
43;64087;18
43;64460;17
43;64595;18
43;64751;17
43;64844;18
43;64885;17
43;64978;16
43;65190;15
43;65203;14
43;65392;13
43;65403;12
43;65460;11
43;65488;10
43;65730;9
43;65794;10
43;65809;9
43;65852;8
43;65855;9
43;65975;10
43;66010;11
43;66013;12
43;66051;13
43;66107;14
43;66206;15
43;66344;14
43;66451;15
43;66475;14
43;66475;15
43;66745;14
43;66763;13
43;66965;12
43;67032;11
43;67141;12
43;67274;13
43;67302;14
43;67366;15
43;67451;16
43;67467;17
43;67476;18
43;67503;19
43;67652;20
43;67707;21
43;67749;22
43;67942;21
43;67953;20
43;68003;19
43;68005;18
43;68010;17
43;68031;18
43;68046;17
43;68217;16
43;68408;15
43;68535;14
43;68594;13
43;68623;12
43;68679;11
43;68730;10
43;68734;9
43;68795;8
43;68932;9
43;68940;8
43;68978;9
43;69010;10
43;69061;11
43;69101;12
43;69234;13
43;69325;14
43;69334;15
43;69403;16
43;69440;17
43;69448;18
43;69448;19
43;69496;18
43;69527;19
43;69531;20
43;69654;21
43;69987;20
43;70088;19
43;70095;18
43;70116;17
43;70147;16
43;70191;15
43;70217;16
43;70259;15
43;70261;14
43;70309;15
43;70338;14
43;70431;13
43;70447;12
43;70476;11
43;70512;12
43;70577;11
43;70744;10
43;70892;11
43;71011;12
43;71059;13
43;71097;14
43;71290;15
43;71309;16
43;71383;17
43;71426;18
43;71511;19
43;71536;20
43;71570;21
43;71634;22
43;71643;23
43;71699;24
43;71779;23
43;71820;22
43;71840;23
43;71903;22
43;71972;21
43;72027;20
43;72045;21
43;72070;20
43;72419;19
43;72493;18
43;72502;17
43;72564;16
43;72625;15
43;72715;14
43;72931;13
43;72985;12
43;73139;13
43;73166;14
43;73234;15
43;73241;16
43;73364;15
43;73461;16
43;73526;17
43;73568;16
43;73580;15
43;73664;14
43;73871;13
43;73900;12
43;74115;13
43;74205;14
43;74262;15
43;74275;16
43;74393;17
43;74396;18
43;74532;17
43;74537;18
43;74594;19
43;74623;20
43;74670;21
43;74727;22
43;74759;21
43;74817;20
43;74967;19
43;75066;18
43;75089;17
43;75173;18
43;75231;19
43;75250;18
43;75382;17
43;75603;16
43;75739;15
43;76160;16
43;76171;15
43;76467;16
43;76644;17
43;76713;18
43;76834;17
43;77215;16
43;77598;15
43;77878;14
43;78218;15
43;78546;16
43;78581;17
43;78690;18
43;78788;19
43;78804;20
43;78805;19
43;78892;20
43;78898;21
43;79033;20
43;79271;21
43;79347;22
43;79394;21
43;79438;20
43;79477;19
43;79480;18
43;79494;17
43;79508;16
43;79578;15
43;79599;14
43;79637;13
43;79653;12
43;79661;11
43;79661;12
43;79847;11
43;79851;10
43;79938;11
43;80204;12
43;80229;11
43;80279;12
43;80282;13
43;80317;14
43;80423;15
43;80442;16
43;80546;17
43;80669;18
43;80683;19
43;80704;20
43;80755;21
43;80820;22
43;80853;21
43;80885;20
43;80928;21
43;81082;20
43;81140;21
43;81165;20
43;81190;19
43;81231;18
43;81295;17
43;81394;16
43;81450;15
43;81546;14
43;81589;13
43;81688;12
43;81713;11
43;81789;10
43;81805;11
43;81905;10
43;81905;11
43;81966;12
43;82102;13
43;82244;14
43;82478;15
43;82536;16
43;82623;17
43;82682;18
43;82696;19
43;82822;20
43;82845;21
43;82967;20
43;83047;19
43;83094;18
43;83226;17
43;83616;18
43;83740;17
43;83777;16
43;84003;17
43;84143;18
43;84184;19
43;84263;18
43;84282;17
43;84308;16
43;84456;17
43;84561;18
43;84737;19
43;84801;18
43;84922;17
43;84997;16
43;85108;15
43;85116;14
43;85183;13
43;85201;14
43;85311;13
43;85386;14
43;85595;13
43;85595;14
43;85717;15
43;85913;16
43;85942;17
43;86271;18
43;86276;19
43;86494;18
43;86575;17
43;86612;16
43;86746;15
43;86746;16
43;86787;15
43;86882;14
43;87066;15
44;0;12
44;1634;11
44;14896;12
44;15028;13
44;16978;12
44;17087;11
44;17090;10
44;30272;9
44;30620;8
44;34451;9
44;42558;10
44;42848;11
44;44662;10
44;56445;11
44;56516;12
44;57189;11
44;57261;10
44;57272;9
44;58634;10
44;58689;11
44;64910;12
44;65704;11
44;68417;12
44;68662;13
44;68768;14
44;68878;15
44;69025;16
44;69051;17
44;69369;16
44;69626;15
44;69684;14
44;69721;13
44;69904;12
44;69919;11
44;69999;10
44;70137;9
44;70301;10
44;70749;11
44;71285;12
44;71515;13
44;72371;14
44;73492;15
44;77879;14
44;78524;13
44;79448;14
44;84511;13
44;85160;12
44;85254;13
44;86171;14
45;0;10
45;31149;9
45;33685;8
45;62584;9
45;62816;10
45;70619;11
45;71029;12
46;0;12
46;717;11
46;849;10
46;1033;9
46;1295;10
46;1374;11
46;1845;12
46;2330;11
46;2746;12
46;2955;13
46;3270;12
46;3360;11
46;3470;10
46;3492;9
46;3496;8
46;3496;9
46;3505;8
46;3517;9
46;3594;8
46;3644;7
46;4253;8
46;4311;9
46;4500;10
46;4662;11
46;4981;12
46;6187;13
46;6643;12
46;6802;11
46;6832;10
46;6966;9
46;7558;10
46;7608;11
46;7763;12
46;7918;13
46;7998;14
46;8124;15
46;8816;16
46;9202;15
46;9370;14
46;10359;13
46;12174;12
46;13815;13
46;15064;12
46;20945;13
46;25910;12
46;26268;11
46;26321;10
46;26393;9
46;26987;10
46;27569;11
46;27849;12
46;28249;13
46;28719;12
46;28748;11
46;28852;10
46;28892;9
46;28898;8
46;29006;7
46;29027;6
46;29027;7
46;29071;6
46;29237;5
46;29368;6
46;29518;7
46;29622;8
46;29637;9
46;30047;10
46;31552;9
46;32859;8
46;33778;7
46;33854;8
46;34100;7
46;34376;6
46;34440;7
46;34552;8
46;34676;9
46;34859;10
46;35602;9
46;35919;8
46;36205;7
46;36729;8
46;36750;9
46;37144;10
46;37160;11
46;37342;12
46;37799;11
46;37860;10
46;38017;9
46;38044;8
46;39965;9
46;40215;10
46;41990;9
46;42503;8
46;43552;9
46;44177;10
46;44226;11
46;44599;12
46;44642;13
46;44877;14
46;46045;13
46;46176;12
46;46233;11
46;46240;10
46;46258;9
46;46317;8
46;47165;9
46;47234;10
46;47369;11
46;47722;12
46;48125;11
46;48284;10
46;48304;9
46;48451;8
46;48594;7
46;48742;8
46;48988;9
46;49047;10
46;49348;11
46;49452;12
46;50076;11
46;50262;12
46;51002;11
46;52112;10
46;53574;9
46;54646;10
46;55715;11
46;56318;10
46;58730;11
46;64218;12
46;64844;11
46;65014;10
46;65184;9
46;65214;8
46;65491;9
46;65633;10
46;65678;11
46;65820;12
46;65949;13
46;65989;14
46;66054;15
46;66096;16
46;66099;17
46;66256;16
46;66357;17
46;66501;16
46;66652;15
46;66762;14
46;66860;13
46;66860;12
46;66863;11
46;66897;10
46;67033;9
46;67100;8
46;67108;7
46;67118;6
46;67118;7
46;67150;6
46;67230;5
46;67300;4
46;67326;5
46;67555;6
46;67557;7
46;67637;8
46;67652;9
46;67652;10
46;67666;11
46;67810;12
46;67914;13
46;67926;14
46;68088;15
46;68108;16
46;68158;17
46;68189;18
46;68420;19
46;68560;18
46;68679;17
46;68723;16
46;68749;17
46;68749;18
46;68887;17
46;68890;16
46;68930;15
46;68939;14
46;68955;13
46;68967;12
46;68972;11
46;69039;10
46;69064;9
46;69089;8
46;69242;9
46;69516;10
46;69533;11
46;69595;12
46;69723;13
46;69737;14
46;69823;15
46;69880;16
46;69920;17
46;69967;18
