"id";"time";"available bikes"
6;72274;5
6;72333;4
6;72333;5
6;72592;4
6;73316;3
6;73439;2
6;73600;1
6;73872;2
6;73879;3
6;73972;4
6;73982;5
6;74164;6
6;74425;5
6;74869;6
6;74882;7
6;74895;6
6;74942;5
6;74963;6
6;75033;5
6;76271;6
6;76291;7
6;76603;8
6;76928;9
6;76985;8
6;77112;9
6;77145;10
6;77281;9
6;77791;8
6;77890;7
6;78619;6
6;78742;7
6;78819;6
6;78939;5
6;79391;4
6;79707;3
6;79831;2
6;80306;1
6;80889;2
6;81311;1
6;81362;2
6;81507;1
6;81514;0
6;82174;1
6;82328;2
6;82438;3
6;82916;4
6;83104;5
6;83443;4
6;84179;3
6;84367;4
6;84368;5
6;84481;6
6;84630;5
6;84772;4
6;84958;3
6;85041;4
6;85144;3
6;85372;4
6;85586;3
6;85959;2
6;85983;1
7;0;12
7;324;11
7;1465;10
7;1479;9
7;1483;8
7;2197;9
7;2285;8
7;2807;7
7;3244;8
7;3729;9
7;5435;8
7;5866;9
7;8551;10
7;9969;9
7;14830;10
7;26248;9
7;26856;8
7;27285;7
7;27457;8
7;27982;7
7;28395;6
7;28962;5
7;28966;4
7;29146;3
7;29326;2
7;29652;1
7;30041;2
7;30712;1
7;30794;0
7;31497;1
7;31880;2
7;32307;1
7;32410;0
7;33197;1
7;33833;2
7;34081;3
7;34738;4
7;35074;5
7;35451;6
7;35724;7
7;38081;8
7;38096;9
7;38260;8
7;38271;9
7;39294;10
7;40412;9
7;40625;8
7;40704;7
7;40921;8
7;41924;7
7;43001;6
7;43491;7
7;44729;8
7;44740;9
7;44960;10
7;46208;11
7;46404;12
7;47064;13
7;47128;14
7;47141;13
7;47353;14
7;47368;15
7;47958;16
7;48659;15
7;49381;16
7;49556;15
7;49719;16
7;49856;17
7;50511;18
7;50551;17
7;51155;18
7;51270;19
7;51351;18
7;51371;19
7;51422;20
7;51539;21
7;51785;22
7;52080;23
7;52096;24
7;53117;23
7;53264;22
7;54180;23
7;54413;22
7;54897;21
7;55031;20
7;55091;19
7;55223;20
7;55429;19
7;55725;18
7;56273;17
7;56993;16
7;57712;17
7;57920;16
7;59396;17
7;59438;18
7;59650;17
7;59797;18
7;59914;19
7;59997;20
7;60077;19
7;60144;18
7;60585;17
7;61677;18
7;61786;17
7;61832;16
7;61904;17
7;62339;18
7;62358;17
7;62543;16
7;62857;17
7;63173;18
7;63200;19
7;63376;20
7;63383;19
7;63467;20
7;63596;19
7;63668;20
7;63755;21
7;63768;22
7;63904;21
7;64667;22
7;64747;23
7;65003;24
7;65460;23
7;65540;22
7;65741;21
7;65803;22
7;65913;23
7;65919;24
7;66153;23
7;66204;22
7;66306;23
7;66387;22
7;66951;23
7;66958;22
7;67079;21
7;67207;22
7;67411;23
7;67642;24
7;68868;23
7;69532;24
7;70026;23
7;70276;24
7;70479;23
7;71439;24
7;71465;23
7;71690;22
7;71750;23
7;71758;24
7;71944;23
7;72022;24
7;72850;23
7;73529;24
7;73725;23
7;74313;24
7;74356;23
7;74376;24
7;74496;23
7;74496;24
7;74708;23
7;74790;22
7;74979;21
7;74984;20
7;75065;19
7;75148;18
7;75617;19
7;75952;18
7;76624;19
7;76661;18
7;76709;19
7;76929;20
7;76930;21
7;76956;22
7;77097;23
7;77163;22
7;77586;23
7;77790;24
7;78087;23
7;78087;24
7;78277;23
7;78513;24
7;79615;23
7;80513;22
7;80841;21
7;81089;20
7;81490;21
7;81816;20
7;82512;19
7;82513;18
7;82536;17
7;82567;16
7;82684;15
7;82841;16
7;82974;17
7;83303;18
7;84113;17
7;84127;16
7;84182;15
7;84295;16
7;84946;15
7;84958;14
7;85158;15
7;85553;16
7;86133;17
7;86822;18
8;0;10
8;1351;9
8;7272;8
8;11747;7
8;13900;6
8;14576;5
8;17778;4
8;18676;3
8;21602;2
8;22236;1
8;25732;0
8;26230;1
8;27544;0
8;28257;1
8;29437;2
8;29494;3
8;29817;2
8;29817;3
8;29849;2
8;30199;1
8;30217;2
8;30296;1
8;30558;0
8;30676;1
8;31067;0
8;31417;1
8;31499;2
8;31655;1
8;32020;0
8;32527;1
8;32783;0
8;33156;1
8;33420;0
8;33761;1
8;34260;2
8;34333;1
8;34416;2
8;34497;1
8;34677;2
8;34753;3
8;35090;4
8;35150;3
8;35331;4
8;35397;5
8;35423;6
8;35655;7
8;35931;8
8;36015;9
8;36227;8
8;36245;9
8;36260;10
8;36295;9
8;36382;8
8;36794;9
8;36972;10
8;36981;11
8;37334;12
8;37877;13
8;38259;14
8;38905;15
8;39024;14
8;39266;13
8;39584;12
8;40146;13
8;40267;14
8;40537;13
8;40574;14
8;40753;13
8;40861;14
8;41105;13
8;41135;12
8;41168;13
8;41498;14
8;41843;15
8;42079;14
8;42310;15
8;42518;16
8;42715;17
8;42748;18
8;43466;19
8;43513;20
8;43583;19
8;43800;20
8;44376;21
8;47242;20
8;47370;19
8;47533;18
8;47576;17
8;48101;16
8;48652;15
8;48790;14
8;48884;15
8;49225;16
8;49227;15
8;49249;16
8;49743;17
8;49771;18
8;49971;17
8;50107;18
8;50240;19
8;50378;20
8;51254;21
8;51434;20
8;51474;19
8;51474;20
8;51806;21
8;52104;20
8;52203;21
8;52214;20
8;52418;19
8;52621;20
8;52758;21
8;54016;20
8;54139;19
8;54275;18
8;54907;17
8;55315;16
8;55856;15
8;55935;16
8;55945;17
8;55947;16
8;56099;17
8;56216;18
8;56218;17
8;56663;18
8;56800;19
8;57577;18
8;57652;19
8;57770;20
8;58198;19
8;58707;18
8;59037;17
8;60176;16
8;60227;17
8;60253;18
8;60519;19
8;60886;18
8;60902;19
8;60938;20
8;62317;21
8;62524;20
8;63498;21
8;63627;20
8;63750;21
8;63912;20
8;64053;19
8;64132;20
8;65186;21
8;65892;20
8;66034;21
8;66670;20
8;66885;21
8;66969;20
8;67027;19
8;67245;20
8;67547;21
8;67663;20
8;68398;21
8;68608;20
8;68646;19
8;68984;18
8;69341;19
8;69475;18
8;69653;19
8;69791;20
8;69821;21
8;70441;20
8;70844;21
8;70954;20
8;71006;21
8;71517;20
8;71517;21
8;72299;20
8;72418;21
8;72473;20
8;72888;21
8;72919;20
8;73207;19
8;73457;20
8;73498;19
8;73644;20
8;74008;21
8;74013;20
8;74169;21
8;75573;20
8;75665;19
8;76356;20
8;76380;19
8;76776;18
8;78470;19
8;78764;20
8;78996;21
8;79959;20
8;80983;19
8;81155;18
8;81277;17
8;82654;16
8;83015;15
8;83043;14
8;83210;15
8;83457;14
8;83951;13
8;83962;12
8;85652;11
8;86249;10
9;0;12
9;389;11
9;751;10
9;1396;9
9;2150;10
9;2705;9
9;3356;10
9;3531;9
9;4130;10
9;6022;9
9;9627;10
9;11164;9
9;11164;10
9;13273;9
9;25119;10
9;26195;9
9;27626;10
9;27710;11
9;28197;10
9;28223;11
9;28430;10
9;28913;9
9;29221;10
9;29261;11
9;29318;12
9;29834;11
9;29840;12
9;29943;13
9;30146;14
9;30644;15
9;30780;16
9;30810;17
9;30931;18
9;31073;17
9;31073;18
9;31277;17
9;31277;18
9;31371;19
9;31555;18
9;31584;19
9;32027;18
9;32170;19
9;32257;20
9;32434;21
9;32484;22
9;32525;23
9;32772;24
9;32799;23
9;32928;24
9;33281;23
9;33517;24
9;33584;23
9;33592;24
9;33657;23
9;33878;22
9;34040;21
9;34073;22
9;34187;21
9;34271;20
9;34329;21
9;34563;20
9;34817;21
9;34823;22
9;34849;23
9;34888;24
9;35203;23
9;35243;24
9;35715;23
9;35715;24
9;36624;23
9;36925;22
9;37144;23
9;37344;22
9;37366;21
9;37508;22
9;37590;23
9;37672;24
9;38704;23
9;39034;24
9;39201;23
9;39425;22
9;39435;23
9;39515;24
9;40391;23
9;40745;22
9;40799;23
9;40898;24
9;41104;23
9;41762;24
9;41924;23
9;42294;24
9;43171;23
9;43618;22
9;43663;21
9;43969;22
9;44230;23
9;44327;24
9;44598;23
9;44637;22
9;44670;23
9;44771;24
9;45278;23
9;45318;22
9;45392;21
9;45705;22
9;46076;23
9;46150;24
9;46230;23
9;46269;24
9;46776;23
9;47478;24
9;47961;23
9;47961;24
9;49871;23
9;50186;22
9;50333;21
9;50333;22
9;51595;21
9;51616;20
9;51824;19
9;51850;20
9;52267;21
9;52441;20
9;52902;19
9;52934;18
9;53116;17
9;53169;16
9;53199;17
9;53243;16
9;53319;15
9;53505;16
9;54109;15
9;54126;16
9;54231;15
9;54702;16
9;54835;15
9;54854;16
9;54856;15
9;55072;16
9;55254;15
9;55323;14
9;55537;15
9;55651;14
9;55796;13
9;55911;14
9;56292;15
9;56384;16
9;56524;17
9;56710;16
9;56715;17
9;56741;18
9;56750;17
9;57018;16
9;57117;17
9;57134;18
9;57625;19
9;57859;18
9;58054;17
9;58399;16
9;58600;17
9;58630;18
9;58846;17
9;58882;16
9;58982;15
9;59145;16
9;59149;15
9;59426;14
9;59426;15
9;59735;14
9;60138;13
9;60390;12
9;60567;11
9;60628;12
9;61340;13
9;61477;14
9;61868;15
9;62193;16
9;62356;15
9;62611;16
9;62721;17
9;63067;16
9;63077;17
9;63130;18
9;63452;17
9;63920;16
9;63984;17
9;64351;16
9;64556;15
9;64736;14
9;64772;13
9;64815;12
9;64906;11
9;64946;10
9;65198;11
9;65262;12
9;65400;11
9;65548;10
9;65680;9
9;65799;10
9;65903;9
9;65915;8
9;65927;7
9;65967;6
9;66000;7
9;66111;8
9;66194;9
9;66223;10
9;66228;9
9;66228;10
9;66265;9
9;66643;10
9;66740;9
9;66760;8
9;66802;7
9;66884;6
9;66889;5
9;67150;6
9;67510;7
9;67677;6
9;67906;5
9;67953;4
9;67993;5
9;68003;4
9;68126;3
9;68321;2
9;68531;3
9;68581;4
9;68623;3
9;68701;4
9;69072;3
9;69086;4
9;69113;5
9;69296;4
9;69367;3
9;69504;2
9;69504;3
9;69728;2
9;69741;3
9;69948;4
9;69956;5
9;70061;4
9;70190;5
9;70308;4
9;70405;3
9;70614;2
9;70622;3
9;70951;4
9;71325;3
9;71517;4
9;71534;5
9;71550;4
9;71692;5
9;71895;6
9;71924;7
9;72307;8
9;72460;9
9;72481;8
9;72660;9
9;72760;8
9;72760;9
9;72788;10
9;72818;11
9;73139;12
9;73309;11
9;73321;12
9;73393;11
9;73642;12
9;73668;11
9;73982;12
9;74087;13
9;74152;14
9;74354;15
9;74389;14
9;74473;13
9;74755;14
9;74781;13
9;74782;14
9;74879;13
9;74930;12
9;75323;11
9;75423;12
9;75572;11
9;75572;12
9;75681;11
9;75815;10
9;75908;9
9;75919;10
9;76054;9
9;76063;8
9;76545;9
9;76594;10
9;76641;9
9;77213;8
9;77239;7
9;77257;8
9;77288;9
9;77324;8
9;77358;9
9;77370;8
9;77370;9
9;77493;8
9;77824;7
9;77952;8
9;77977;9
9;77995;10
9;78053;9
9;78088;10
9;78131;11
9;78138;10
9;78260;9
9;78286;8
9;78435;9
9;78559;10
9;78572;9
9;78788;8
9;79811;7
9;79811;8
9;79888;9
9;79890;10
9;80656;11
9;81991;12
9;82482;13
9;83214;14
9;83373;13
9;84635;12
9;85203;13
9;85297;12
9;85460;13
9;85641;12
9;86766;13
10;0;12
10;1697;13
10;2707;12
10;2835;11
10;3068;12
10;3743;13
10;4932;14
10;6214;15
10;6637;16
10;7136;15
10;9886;14
10;11822;15
10;16749;16
10;22617;17
10;26215;18
10;26579;19
10;27313;20
10;27630;19
10;28002;20
10;28401;19
10;28819;18
10;29247;17
10;29421;16
10;29572;15
10;29660;14
10;30470;13
10;30591;14
10;30893;13
10;31482;12
10;31843;13
10;32074;12
10;32557;11
10;33078;10
10;33321;11
10;33514;10
10;34024;9
10;34696;10
10;34753;9
10;34759;8
10;35245;7
10;35650;6
10;35835;5
10;36216;6
10;36220;5
10;36278;6
10;36812;5
10;36823;4
10;36849;3
10;36903;2
10;37573;3
10;37652;4
10;38035;3
10;38035;4
10;38782;5
10;38850;4
10;39474;5
10;39531;6
10;39537;5
10;39556;4
10;39606;3
10;40360;2
10;40412;3
10;41834;2
10;42233;1
10;42443;0
10;43688;1
10;44701;0
10;45860;1
10;46288;2
10;46495;1
10;46768;0
10;47337;1
10;47476;2
10;47515;1
10;47720;0
10;47931;1
10;48203;0
10;48270;1
10;48660;0
10;48660;1
10;48691;2
10;49451;1
10;49761;2
10;50555;3
10;51230;4
10;51717;3
10;52081;2
10;53363;1
10;53648;2
10;54166;3
10;54463;2
10;54463;3
10;54497;4
10;54610;3
10;54650;2
10;55189;3
10;55458;2
10;55685;1
10;56097;0
10;56097;1
10;56535;0
10;56751;1
10;57164;0
10;57851;1
10;58013;2
10;58351;1
10;58718;0
10;59204;1
10;59403;2
10;59824;1
10;61707;0
10;62032;1
10;62844;2
10;62897;3
10;63000;4
10;63361;5
10;63458;6
10;63653;7
10;63758;6
10;63959;7
10;64012;8
10;64203;7
10;64255;6
10;64255;7
10;64810;8
10;65025;7
10;65909;6
10;66095;5
10;66210;4
10;66866;3
10;67002;2
10;67101;3
10;67114;2
10;67124;1
10;67872;2
10;68026;1
10;68170;2
10;68566;3
10;68815;2
10;69076;1
10;69160;0
10;69882;1
10;71205;2
10;71517;3
10;72022;2
10;72672;3
10;72715;4
10;73182;3
10;73792;2
10;74130;3
10;74160;4
10;74321;5
10;74752;6
10;75727;5
10;75727;6
10;75793;7
10;75912;8
10;75930;7
10;76253;8
10;76599;7
10;76899;8
10;77226;7
10;77237;8
10;77326;9
10;77501;8
10;77904;9
10;78142;10
10;78837;9
10;78992;8
10;79066;7
10;80473;8
10;80839;7
10;80852;8
10;81298;7
10;81576;8
10;81851;9
10;82719;8
10;83667;7
10;84514;6
10;85352;5
10;85396;6
10;86079;5
10;86159;4
10;88508;5
11;0;12
11;22787;13
11;22906;14
11;24081;13
11;25953;14
11;26464;15
11;26471;16
11;27155;15
11;27605;14
11;28295;15
11;28347;16
11;28565;17
11;29054;18
11;29214;19
11;30135;20
11;30253;21
11;30443;22
11;30579;21
11;31293;20
11;31963;21
11;32101;22
11;32228;23
11;32407;22
11;32439;21
11;32593;22
11;32824;23
11;32862;22
11;33044;23
11;33956;24
11;34174;23
11;34370;22
11;34401;23
11;34656;24
11;34812;23
11;35108;24
11;35608;23
11;35650;22
11;36085;23
11;36237;24
11;41848;23
11;42066;24
11;45074;23
11;45242;24
11;46277;23
11;46985;22
11;47217;23
11;47255;24
11;47453;23
11;47476;24
11;47927;23
11;48231;24
11;48687;23
11;49274;24
11;49287;23
11;49333;24
11;49456;23
11;50138;22
11;50166;23
11;50253;24
11;50376;23
11;50457;22
11;50730;21
11;50785;20
11;50894;21
11;51113;20
11;51140;19
11;51424;18
11;51881;17
11;52023;16
11;52082;15
11;52720;14
11;53452;15
11;53467;14
11;53520;13
11;53603;12
11;53736;11
11;54432;10
11;55733;9
11;56700;10
11;57957;11
11;58555;12
11;58800;11
11;58945;10
11;59276;9
11;59810;10
11;60144;9
11;60166;10
11;60214;9
11;60249;8
11;60292;7
11;60375;6
11;60542;5
11;61500;6
11;61750;5
11;61773;4
11;62413;3
11;62649;4
11;62693;5
11;63553;6
11;63620;7
11;64788;8
11;65435;9
11;66404;8
11;67190;7
11;67814;8
11;68109;9
11;68239;10
11;68522;9
11;68803;8
11;69533;9
11;69546;8
11;70589;7
11;70908;8
11;70996;7
11;71202;6
11;71934;5
11;72060;4
11;72081;3
11;72247;4
11;72387;5
11;72697;6
11;72763;7
11;73221;6
11;73275;7
11;73521;6
11;73837;5
11;74211;4
11;74304;5
11;74932;4
11;75004;3
11;75212;4
11;75231;3
11;75555;4
11;77024;5
11;77087;4
11;77829;3
11;77880;2
11;78104;1
11;78265;0
11;78752;1
11;79332;0
11;79699;1
11;79848;2
11;80449;1
11;81083;2
11;81375;1
11;81790;0
11;82434;1
11;82995;0
11;83468;1
11;83865;0
11;85061;1
11;85729;0
12;0;12
12;414;11
12;767;12
12;809;13
12;1199;12
12;1719;11
12;2678;10
12;2734;11
12;2974;10
12;3142;9
12;3689;8
12;4545;9
12;4661;8
12;5631;7
12;5706;6
12;8272;5
12;10039;4
12;10415;3
12;11394;2
12;12267;1
12;12954;2
12;15692;1
12;16717;0
12;23318;1
