"id";"time";"available bikes"
41;80909;20
41;80982;19
41;81592;20
41;81595;21
41;81755;22
41;82282;21
41;82381;20
41;82970;21
41;83113;22
41;83211;23
41;83543;24
41;83963;23
41;84163;24
41;85250;23
41;85724;24
42;0;12
42;808;11
42;876;10
42;1415;11
42;1492;12
42;2407;11
42;2694;12
42;2777;13
42;2841;12
42;3018;13
42;3120;12
42;3290;11
42;4074;10
42;6232;11
42;7008;12
42;7118;11
42;8363;10
42;9244;9
42;11211;10
42;12500;11
42;15080;10
42;18419;11
42;18637;10
42;19191;9
42;21622;8
42;24661;9
42;26280;8
42;28088;7
42;28155;6
42;28155;7
42;28207;6
42;29425;5
42;29427;4
42;29584;3
42;29665;2
42;29902;1
42;29909;0
42;41038;1
42;41551;2
42;41749;3
42;43143;2
42;44219;3
42;44237;2
42;44381;1
42;44421;0
42;44877;1
42;45694;0
42;45969;1
42;46081;0
42;46099;1
42;47513;2
42;47828;1
42;49678;0
42;49701;1
42;49739;2
42;49823;1
42;50206;0
42;50389;1
42;50688;0
42;50998;1
42;51215;2
42;51279;3
42;51388;4
42;51451;3
42;51566;2
42;51824;3
42;51862;2
42;52191;3
42;52365;4
42;52595;3
42;54086;2
42;54128;3
42;54725;4
42;54909;5
42;54917;4
42;55261;5
42;55409;6
42;55562;7
42;55590;8
42;55878;9
42;55982;8
42;56438;7
42;56793;8
42;57081;7
42;57087;6
42;57552;7
42;58198;6
42;58543;5
42;58848;6
42;59201;7
42;59319;8
42;59411;9
42;59615;10
42;59666;11
42;60088;10
42;60101;11
42;60179;10
42;60245;11
42;60437;10
42;61001;11
42;61009;12
42;61117;13
42;61559;14
42;61755;13
42;61924;12
42;62001;11
42;62860;10
42;62879;9
42;63095;10
42;63185;9
42;63382;10
42;63509;11
42;63637;10
42;65155;9
42;66048;10
42;66569;11
42;66676;12
42;66897;13
42;67098;14
42;67249;13
42;67262;14
42;67427;13
42;67453;14
42;67825;15
42;67834;14
42;67837;15
42;68132;16
42;68138;17
42;68159;16
42;68616;17
42;68848;18
42;68912;19
42;68944;20
42;68946;21
42;69839;20
42;70201;21
42;70227;20
42;70565;19
42;70694;18
42;70908;19
42;71004;18
42;71006;17
42;71243;16
42;71541;17
42;71569;18
42;71725;19
42;71784;18
42;71833;17
42;72131;18
42;72771;19
42;72961;20
42;73459;19
42;73465;18
42;73767;19
42;73994;18
42;74056;17
42;74196;16
42;75059;17
42;75134;18
42;76761;19
42;77393;20
42;77783;21
42;78460;20
42;79035;21
42;79359;20
42;79414;19
42;79710;20
42;80014;21
42;80249;22
42;80452;23
42;80838;22
42;80942;21
42;80982;22
42;81013;21
42;81926;22
42;82409;21
42;82431;22
42;82457;23
42;82769;24
42;84564;23
42;84811;24
42;84981;23
42;85007;22
42;85021;23
42;85062;22
42;85670;23
42;85735;24
42;85767;23
42;85836;24
42;86373;23
42;86927;24
43;0;13
43;473;12
43;494;11
43;671;12
43;947;13
43;963;14
43;1187;15
43;1498;16
43;2229;17
43;2441;16
43;2495;15
43;2768;16
43;3000;15
43;3036;14
43;3109;13
43;3129;12
43;3445;13
43;3520;14
43;3656;15
43;3889;16
43;3901;17
43;4158;16
43;4345;17
43;4737;18
43;4848;19
43;5150;20
43;5865;19
43;6014;18
43;6537;17
43;7083;18
43;7824;19
43;7942;18
43;9113;19
43;10305;20
43;10816;19
43;10910;20
43;12855;19
43;14519;20
43;18023;19
43;22342;18
43;25295;17
43;25442;16
43;26469;15
43;26590;14
43;26671;13
43;26694;12
43;26825;11
43;27033;10
43;27360;9
43;27396;8
43;27935;9
43;28179;8
43;28208;7
43;28969;6
43;29082;5
43;29340;6
43;29502;5
43;29514;4
43;29659;3
43;30477;4
43;30783;3
43;31702;2
43;31776;1
43;32662;2
43;32667;3
43;32862;4
43;33164;5
43;33331;4
43;33976;3
43;34021;4
43;34293;3
43;34352;2
43;34552;1
43;34554;0
43;34659;1
43;35251;0
43;37114;1
43;37783;2
43;37841;3
43;37864;4
43;40925;5
43;41094;4
43;41498;3
43;41765;2
43;41893;3
43;42529;2
43;42650;3
43;43557;2
43;43676;3
43;43901;2
43;44164;3
43;44249;2
43;44254;3
43;44275;4
43;44640;5
43;44652;4
43;44701;3
43;44920;2
43;45020;1
43;45055;0
43;45260;1
43;45452;2
43;45574;1
43;45766;0
43;46140;1
43;46545;0
43;46765;1
43;47078;0
43;47187;1
43;47277;0
43;47347;1
43;47373;0
43;48035;1
43;48227;2
43;48291;3
43;48413;4
43;48414;3
43;48460;2
43;48552;1
43;48866;0
43;48898;1
43;49188;0
43;49466;1
43;49753;2
43;49831;3
43;50038;4
43;50654;5
43;50679;6
43;50694;7
43;50752;6
43;50752;7
43;50805;6
43;50982;5
43;51002;4
43;51148;5
43;51321;6
43;51331;5
43;51368;4
43;51490;3
43;51534;4
43;51798;5
43;51883;4
43;52027;5
43;52048;4
43;52465;3
43;52476;4
43;52486;3
43;52760;4
43;52823;3
43;52828;2
43;53560;3
43;53574;2
43;53579;1
43;54076;2
43;54360;1
43;54711;2
43;55025;3
43;55242;4
43;55265;5
43;55344;6
43;55584;5
43;55717;6
43;55846;5
43;55945;6
43;56167;7
43;56371;8
43;56450;9
43;56460;10
43;56691;9
43;56731;10
43;56746;9
43;56764;10
43;56774;9
43;57097;8
43;57131;7
43;57554;6
43;57652;7
43;57671;6
43;57710;7
43;57860;6
43;58318;5
43;58436;6
43;58764;7
43;59090;6
43;59136;5
43;59548;6
43;59619;5
43;60205;6
43;60318;7
43;60633;8
43;61040;9
43;61223;10
43;61450;11
43;61481;12
43;61728;13
43;61732;14
43;61792;13
43;61872;14
43;61977;15
43;62004;14
43;62564;13
43;62775;14
43;63268;15
43;63274;16
43;63376;15
43;63448;14
43;63564;13
43;63609;12
43;63738;13
43;63886;14
43;64188;15
43;64460;14
43;64719;15
43;64834;16
43;65627;17
43;65703;18
43;66107;19
43;66147;18
43;66203;17
43;66344;16
43;66475;15
43;66574;16
43;66745;15
43;66763;14
43;66965;13
43;67168;14
43;67274;15
43;67336;16
43;67649;17
43;67669;18
43;67688;19
43;67811;20
43;67933;21
43;67940;22
43;67946;23
43;67953;22
43;68591;23
43;68771;24
43;68978;23
43;69037;22
43;69126;21
43;69260;22
43;69266;21
43;69375;20
43;69390;21
43;69452;20
43;69496;19
43;69887;20
43;69944;21
43;70147;20
43;70338;19
43;70431;18
43;70554;17
43;70648;18
43;70869;19
43;70877;18
43;70924;17
43;70949;18
43;70965;17
43;71386;18
43;71634;19
43;71643;18
43;71654;19
43;71820;18
43;71836;19
43;71837;20
43;71903;19
43;71972;18
43;72072;19
43;72326;20
43;72343;21
43;72577;22
43;72608;23
43;72625;22
43;72888;23
43;72954;22
43;73119;23
43;73364;22
43;73422;23
43;73568;22
43;73641;23
43;73664;22
43;73870;21
43;74008;20
43;74025;19
43;74263;18
43;74311;19
43;74389;20
43;74483;21
43;74498;22
43;74532;21
43;74702;22
43;74759;21
43;74856;22
43;74967;21
43;75010;22
43;75121;23
43;75436;24
43;75437;23
43;75571;24
43;75656;23
43;75806;22
43;75808;23
43;75932;22
43;76021;23
43;76332;22
43;76340;21
43;76430;20
43;76539;19
43;76632;18
43;76724;17
43;76834;16
43;76875;17
43;76954;18
43;77055;19
43;77493;20
43;77659;19
43;77881;18
43;77993;17
43;78094;18
43;78250;19
43;78804;20
43;78805;19
43;79033;18
43;79606;19
43;79649;20
43;79678;21
43;79849;22
43;80184;23
43;80708;24
43;81064;25
43;82196;24
43;82721;25
43;82967;24
43;83047;23
43;83094;22
43;83226;21
43;83516;20
43;83561;21
43;83567;22
43;83858;23
43;84251;24
43;84282;23
43;84330;24
43;84635;25
43;84706;26
43;85258;27
43;85337;26
43;85998;27
43;86494;26
43;86591;27
44;0;12
44;265;11
44;1389;10
44;1895;9
44;1895;10
44;2029;9
44;2209;10
44;2473;9
44;3953;8
44;4426;9
44;5797;10
44;6586;11
44;7055;12
44;7905;13
44;18338;12
44;19871;11
44;26246;12
44;28015;11
44;28051;10
44;31055;9
44;32195;8
44;32271;7
44;32658;6
44;32799;5
44;32847;4
44;32950;5
44;34896;4
44;34899;3
44;34904;4
44;35147;5
44;35629;6
44;35631;5
44;35638;4
44;35743;3
44;35834;2
44;35846;1
44;36217;0
44;38493;1
44;39996;0
44;40097;1
44;40305;2
44;41439;1
44;41560;2
44;42220;3
44;42647;4
44;43139;5
44;44966;6
44;45786;7
44;45914;6
44;46204;7
44;46262;8
44;46568;9
44;47157;8
44;47404;9
44;47610;8
44;48010;7
44;48154;6
44;48182;5
44;48883;4
44;49621;5
44;49799;6
44;49847;5
44;50407;6
44;50913;7
44;51546;8
44;51985;7
44;52246;6
44;52793;5
44;52813;4
44;53380;3
44;54252;4
44;54903;3
44;56149;4
44;56290;3
44;57298;4
44;58281;5
44;58449;6
44;58850;7
44;59395;6
44;59395;7
44;60975;8
44;61045;9
44;61082;8
44;61183;7
44;61447;8
44;61643;7
44;61919;6
44;62989;7
44;64726;6
44;65742;5
44;65825;6
44;66026;5
44;66319;6
44;66882;5
44;66891;6
44;67053;7
44;67356;8
44;67650;7
44;68106;8
44;68341;7
44;69206;8
44;69740;7
44;69931;8
44;69983;7
44;70166;8
44;70525;9
44;71290;10
44;71432;9
44;72133;8
44;72695;9
44;72856;10
44;73647;9
44;73715;10
44;73867;11
44;73961;12
44;74210;13
44;75095;12
44;75168;11
44;75452;12
44;75619;13
44;75853;14
44;76168;15
44;76769;14
44;76870;15
44;76976;16
44;77275;15
44;77793;16
44;78420;17
44;79007;18
44;79311;17
44;79338;18
44;79524;19
44;79828;20
44;80691;21
44;80765;20
44;81338;19
44;81708;20
44;81904;19
44;82098;20
44;82408;19
44;82466;18
44;82564;17
44;84001;18
44;84637;17
44;84731;16
44;86403;15
44;86606;14
44;87024;15
45;0;10
45;227;9
45;2055;10
45;2129;9
45;2639;10
45;2777;11
45;2999;12
45;3335;11
45;3442;10
45;3736;9
45;4191;8
45;4605;9
45;5033;10
45;6100;9
45;6502;10
45;6814;9
45;8555;10
45;9036;11
45;9834;12
45;11705;13
45;12561;14
45;18915;13
45;24385;12
45;25710;11
45;25755;10
45;26041;9
45;26115;8
45;27427;9
45;28489;10
45;28854;9
45;28980;8
45;29202;7
45;29211;6
45;29240;5
45;29411;4
45;29624;3
45;29918;2
45;29928;1
45;29961;0
45;30715;1
45;30959;0
45;31044;1
45;31405;0
45;31552;1
45;32072;2
45;32193;3
45;32195;4
45;32692;3
45;32770;2
45;33397;3
45;34277;4
45;34501;5
45;34593;4
45;34595;3
45;34677;2
45;34773;3
45;35073;4
45;35243;5
45;35357;4
45;35613;5
45;35836;6
45;36574;7
45;36669;8
45;36672;7
45;37083;8
45;37122;9
45;37671;8
45;38909;9
45;38955;10
45;39041;9
45;39268;8
45;39286;7
45;39524;6
45;39578;5
45;39736;4
45;39971;3
45;40486;2
45;41181;1
45;41804;2
45;42191;1
45;42361;2
45;43554;3
45;43567;2
45;43922;3
45;44032;4
45;44348;3
45;44425;4
45;44611;3
45;44614;2
45;44659;3
45;45135;2
45;45245;1
45;45803;2
45;46004;3
45;46184;2
45;46462;1
45;46596;0
45;46622;1
45;46692;2
45;47343;3
45;47424;2
45;47642;3
45;47699;4
45;47809;5
45;47870;6
45;48122;7
45;48342;8
45;48399;9
45;48423;8
45;48764;9
45;48913;10
45;49398;9
45;49513;10
45;49911;9
45;50921;8
45;50965;7
45;51040;6
45;51135;5
45;51252;4
45;51550;5
45;51590;4
45;51690;5
45;51803;6
45;51874;7
45;52187;8
45;52291;9
45;52304;10
45;52454;11
45;52591;10
45;52846;9
45;53030;8
45;53205;9
45;53426;8
45;53458;9
45;53569;10
45;53644;11
45;53671;10
45;53779;9
45;54382;10
45;54424;11
45;54914;12
45;55078;11
45;55459;10
45;55472;9
45;55837;10
45;55933;9
45;55938;8
45;56148;7
45;56473;6
45;56849;5
45;56993;4
45;57061;3
45;57062;2
45;57062;3
45;57792;4
45;57967;5
45;57969;4
45;58047;5
45;58118;6
45;58255;5
45;58431;4
45;58786;5
45;58821;4
45;58997;3
45;59060;4
45;59078;3
45;59727;4
45;59833;5
45;59842;4
45;59851;5
45;60090;4
45;60203;5
45;60322;6
45;60417;5
45;60684;4
45;61681;5
45;61882;4
45;61882;5
45;62019;4
45;62287;5
45;62296;6
45;62499;5
45;62578;4
45;62855;5
45;62967;6
45;63001;5
45;63101;6
45;63265;7
45;63683;8
45;64796;9
45;64826;8
45;64902;9
45;65670;10
45;65729;11
45;66426;12
45;66708;11
45;66842;12
45;66873;13
45;67001;14
45;67045;13
45;67112;14
45;67217;15
45;67320;14
45;67425;13
45;67855;14
45;68044;13
45;68150;14
45;68392;15
45;68504;14
45;68553;15
45;68614;16
45;68819;17
45;68869;16
45;69246;15
45;69448;16
45;69493;15
45;69521;14
45;69529;15
45;69618;14
45;70082;15
45;70318;14
45;70423;13
45;70448;12
45;70532;13
45;70568;14
45;70959;15
45;71323;14
45;71690;15
45;71730;16
45;72034;17
45;72035;16
45;72178;15
45;72376;16
45;72557;15
45;72637;14
45;72844;15
45;72860;16
45;73102;15
45;73385;14
45;73527;15
45;73547;16
45;73856;15
45;74103;14
45;74183;13
45;74187;12
45;74251;11
45;74395;10
45;74503;11
45;74872;12
45;75002;13
45;75059;12
45;75315;11
45;75495;12
45;75729;11
45;75958;10
45;76215;9
45;76381;8
45;76621;9
45;76628;10
45;76990;11
45;77096;12
45;77532;13
45;77701;14
45;77922;13
45;77983;12
45;78605;11
45;78999;10
45;79533;9
45;79958;10
45;80303;9
45;80379;10
45;80603;9
45;81612;8
45;81700;9
45;81732;10
45;81742;9
45;81767;8
45;82175;9
45;82235;8
45;82949;7
45;83391;8
45;83700;9
45;84180;8
45;84579;9
45;84602;8
45;84632;9
45;84715;10
45;84716;9
45;84991;8
45;85053;9
45;85449;10
45;85912;11
45;86046;10
45;86046;11
45;86116;12
45;86174;11
46;0;12
46;707;13
46;1283;12
46;1442;11
46;1710;10
46;2294;9
46;2330;8
46;3008;9
46;3154;10
46;3320;11
46;3492;10
46;3743;9
46;3901;10
46;4491;11
46;4513;12
46;4688;11
46;5213;10
46;6052;9
46;6643;8
46;6723;9
46;7047;10
46;7251;11
46;15623;12
46;17925;13
46;19417;14
46;20392;13
46;22748;12
46;24419;11
46;26596;10
46;26707;9
46;27222;8
46;28072;9
46;28141;10
46;28719;9
46;29290;8
46;29369;7
46;29518;8
46;29819;7
46;30129;6
46;30471;5
46;30530;4
46;30658;3
46;31081;2
46;32268;1
46;32449;0
46;33160;1
46;33555;2
46;33615;3
46;33703;2
46;33999;3
46;34081;4
46;34188;5
46;34383;4
46;34576;5
46;35019;4
46;35560;3
46;35568;4
46;35837;5
46;35943;6
46;36168;7
46;36361;6
46;36441;5
46;37249;4
46;38103;3
46;38130;2
46;38154;1
46;38338;2
46;38931;3
46;38987;2
46;39415;3
46;39988;4
46;40342;3
46;40478;2
46;40849;3
46;40871;2
46;41048;3
46;41440;2
46;42714;1
46;43565;0
46;44167;1
46;44679;0
46;45197;1
46;45603;0
46;45856;1
46;46176;0
46;46176;1
46;46890;2
46;47488;3
46;47575;2
46;47742;3
46;47841;4
46;48125;3
46;48283;4
46;48427;5
46;48448;6
46;48579;7
46;48629;8
46;48671;9
46;49022;8
46;49047;9
46;49055;8
46;49418;7
46;49686;6
46;49881;7
46;50814;8
46;51454;7
46;51596;6
46;51695;7
46;51946;8
46;51984;7
46;52130;8
46;52899;9
46;52923;10
46;53259;9
46;53272;8
46;53835;9
46;54189;8
46;54192;7
46;54320;6
46;54430;7
46;54461;6
46;54461;7
46;54796;8
46;54873;9
46;55045;10
46;55052;11
46;55158;12
46;55581;11
46;55733;12
46;55875;13
46;56153;12
46;56395;11
46;56483;10
46;56574;11
46;57036;10
46;57289;9
46;58254;10
46;58384;11
46;58646;10
46;58943;9
46;59246;8
46;59778;7
46;59906;8
46;60206;9
46;60774;10
46;60950;11
46;61795;12
46;61968;13
46;62092;14
46;62109;15
46;62277;14
46;62389;13
46;63448;12
46;63575;11
46;63830;10
46;63987;9
46;64084;10
46;64121;11
46;65014;10
46;65182;9
46;65774;10
46;65907;11
46;66130;10
46;66202;11
46;66256;10
46;66652;9
46;67036;10
46;67495;11
46;67893;12
46;67942;13
46;67946;12
46;67959;13
46;68317;14
46;68557;15
46;68679;16
46;68723;15
46;68868;16
46;68890;15
46;69375;16
46;69417;17
46;69490;18
46;69531;17
46;69620;16
46;69849;15
46;70486;16
46;70835;17
46;71371;18
46;71787;19
46;71795;20
46;71941;19
46;71952;18
46;72370;17
46;72732;18
46;72882;19
46;72974;20
46;73044;19
46;73203;20
46;73306;19
46;73426;18
46;73923;17
46;73947;18
46;73985;19
46;74311;18
46;74481;19
46;74967;18
46;75102;17
46;75153;18
46;75183;17
46;75251;18
46;75543;17
46;75661;16
46;75978;17
46;76001;16
46;76649;15
46;76855;14
46;77533;13
46;78425;14
46;78911;15
46;79189;16
46;80330;17
46;81115;16
46;81240;17
46;81355;16
46;81387;15
46;82751;14
46;82929;13
46;83515;12
46;83909;13
46;83993;12
46;84675;11
46;84815;12
46;85179;11
46;85447;12
46;85709;13
46;85794;14
46;86067;13
46;86253;12
46;87221;13
47;0;12
47;572;11
47;834;10
47;1664;9
47;1680;8
47;1776;7
47;2074;8
47;2227;7
47;2328;8
47;2569;7
47;5258;6
47;6379;7
47;7403;8
47;7486;9
47;7576;10
47;9149;9
47;11425;8
47;11627;9
47;13080;10
47;16297;11
47;20428;12
47;22979;11
47;26201;10
47;26256;9
47;28398;8
47;29297;7
47;29339;6
47;29401;5
47;29557;4
47;30065;3
47;30428;2
47;30499;1
47;30810;0
47;31854;1
47;32328;0
47;34349;1
47;34858;0
47;38539;1
47;39050;0
47;39785;1
47;40272;0
47;40500;1
47;41012;2
47;42015;1
47;42379;0
47;47863;1
47;48130;0
47;48271;1
47;48536;0
47;48629;1
47;49073;0
47;49589;1
47;49995;0
47;50274;1
47;50414;2
47;50830;3
47;50837;4
47;51256;5
47;53523;6
47;53717;5
47;54302;6
47;54843;5
47;55187;6
47;55375;5
47;56146;6
47;57555;7
47;60353;8
47;60391;9
47;60503;10
47;60555;9
47;60628;8
47;60740;7
47;60779;8
47;61115;9
47;61377;10
47;61867;11
47;62336;12
47;62342;11
47;62650;10
47;62988;9
47;63076;8
47;63524;9
47;64236;8
47;64487;9
47;64619;10
47;65108;11
47;65254;10
47;65468;11
47;65670;12
47;65690;11
47;65717;12
47;65904;11
47;66822;12
47;67095;13
47;67155;12
47;67398;13
47;67633;14
47;67683;15
47;67857;16
47;68265;15
47;68312;14
47;68336;13
47;68480;14
47;68729;13
47;70040;14
47;70176;13
47;70476;12
47;70513;13
47;70737;14
47;70804;15
47;70854;16
47;71226;15
47;71388;16
47;72033;17
47;72178;16
47;72186;15
47;72302;14
47;72302;15
47;72430;14
47;73217;15
47;73453;14
47;73574;15
47;74590;16
47;75438;17
47;75728;16
47;75847;15
47;75873;14
47;76417;15
47;77021;14
47;77036;15
47;77459;16
47;77981;17
47;78021;16
47;79429;17
47;79525;16
47;79999;15
47;80149;16
47;80284;17
47;80598;18
47;80795;17
47;82220;16
47;82363;15
47;83894;16
47;84804;15
47;84895;14
47;85404;13
47;86377;14
47;86546;15
47;86679;16
47;86725;17
47;86767;18
48;0;10
48;251;9
48;353;8
48;1861;7
48;2156;6
48;2490;5
48;2880;6
48;3303;7
48;3601;8
48;3700;9
48;4465;8
48;4675;9
48;6277;10
48;7088;9
48;7391;10
48;7694;11
48;8159;12
48;13089;11
48;23100;12
48;23988;13
48;24363;12
48;26742;11
48;27145;10
48;27283;9
48;27809;8
48;28291;7
48;28431;6
48;28510;5
48;28590;6
48;28641;5
48;28996;4
48;29425;3
48;29818;2
48;29824;1
48;30346;0
48;34533;1
48;34840;0
48;35397;1
48;35698;0
48;38130;1
48;38687;0
48;44251;1
48;44415;2
48;45370;1
48;46206;0
48;46919;1
48;47390;2
48;47558;3
48;47578;2
48;47685;3
48;47855;4
48;47955;3
48;48236;2
48;48320;1
48;49586;2
48;50178;3
48;50499;2
48;51103;1
48;51117;2
48;51200;3
48;51456;4
48;52751;5
48;53271;6
48;53309;5
48;53971;4
48;54159;5
48;54187;4
48;54551;5
48;54919;6
48;55683;7
48;56269;6
48;56308;5
48;56409;6
48;56505;7
48;56833;8
48;56844;9
48;57367;10
48;57871;11
48;59034;10
48;59111;9
48;59263;8
48;59824;7
48;60348;6
48;60348;7
48;60564;6
48;60652;7
48;60900;8
48;61167;9
48;62329;10
48;62660;9
48;62681;10
48;62994;11
48;63643;10
48;63674;11
48;64412;12
48;64435;13
48;64458;14
48;64659;15
48;65592;14
48;65608;15
48;66086;14
48;66457;13
48;66461;12
48;66525;11
48;66996;10
48;67075;9
48;67086;8
48;67156;9
48;67392;10
48;67701;9
48;68233;10
48;68528;9
48;69581;10
48;69603;11
48;69768;12
48;70260;13
48;70386;14
48;70423;13
48;70813;12
48;70892;11
48;70903;10
48;71010;9
48;71796;8
48;72020;9
48;72023;10
48;72175;11
48;72372;12
48;72389;13
48;72722;14
48;72833;15
48;73199;16
48;73551;15
48;73756;14
48;74369;13
48;74653;12
48;75568;13
48;75781;14
48;75909;13
48;75961;14
48;76055;13
48;76619;14
48;76665;15
48;78707;16
48;79006;17
48;79264;16
48;80000;17
48;80074;16
48;80529;17
48;80623;16
48;81082;15
48;84286;16
48;84604;17
48;85009;18
48;85222;17
48;85587;16
48;85593;15
48;85946;16
48;85992;15
48;86453;16
48;87894;17
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2607;12
49;2635;11
49;3252;10
49;3524;11
49;3718;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13785;12
49;19791;13
49;20487;12
49;22121;11
49;22778;12
49;22955;13
49;24827;12
49;25777;13
49;26061;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;30708;9
49;31630;8
49;31639;7
49;31639;8
49;31750;7
49;31892;8
49;31989;7
49;32443;6
49;32812;5
49;33119;4
49;33136;3
49;33136;4
49;33855;5
49;34041;4
49;34182;3
49;34615;2
49;34828;1
49;34828;0
49;35200;1
49;35232;0
49;36391;1
49;37790;0
49;41153;1
49;41858;2
49;42925;1
49;43772;0
49;45728;1
49;46107;2
49;46206;1
49;46262;2
49;46310;1
49;47207;2
49;47804;1
49;48228;2
49;48233;1
49;48251;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49553;0
49;49939;1
49;50388;2
49;50427;1
49;50613;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;53243;2
49;54088;1
49;54237;0
49;54893;1
49;55006;2
49;55440;1
49;55508;2
49;55688;1
49;56081;2
49;56246;1
49;56466;0
49;56714;1
49;56787;2
49;57022;1
49;57252;2
49;57533;3
49;57562;2
49;57571;3
49;57688;4
49;57931;5
49;58083;6
49;58221;7
49;58356;8
49;58491;7
49;58608;8
49;59205;7
49;59404;8
49;59446;9
49;59489;8
49;60060;9
49;61227;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62848;3
49;62856;4
49;63055;5
49;63215;6
49;63701;5
49;63797;6
49;63958;7
49;64432;6
49;64482;7
49;64503;8
49;64585;7
49;64752;8
49;64866;7
49;65015;6
49;65271;7
49;65954;6
49;66378;7
49;66524;6
49;66777;7
49;67005;8
49;67024;7
49;67128;6
49;67389;5
49;67418;6
49;67421;7
49;67501;6
49;67539;7
49;67545;6
49;67558;5
49;67590;6
49;67662;7
49;68042;8
49;68099;9
49;68099;10
49;68177;11
49;68396;10
49;68409;11
49;68434;12
49;68495;11
49;68618;12
49;68674;11
49;68687;12
49;68733;11
49;68795;12
49;69037;13
49;69189;12
49;69265;11
49;69474;12
49;69567;13
49;69701;12
49;69722;11
49;69747;12
49;69753;11
49;69788;12
49;70035;13
49;70321;14
49;70357;15
49;70416;16
49;70875;15
49;70994;16
49;71282;15
49;71282;16
49;71363;15
49;71505;16
49;71608;17
49;71911;16
49;71946;15
49;72121;16
49;72168;17
49;72787;16
49;72908;17
49;73467;18
49;74121;17
49;74242;18
49;74248;19
49;74505;20
49;74516;21
49;75159;20
49;75246;19
49;75673;18
49;77220;19
49;77340;18
49;77363;19
49;78907;20
49;78911;19
49;78914;20
49;78921;19
49;79051;20
49;79159;21
49;79367;20
49;79703;19
49;80403;18
49;80487;19
49;80653;20
49;80686;21
49;80723;20
49;80830;19
49;80866;20
49;80929;21
49;81539;20
49;81555;21
49;81928;20
49;82265;21
49;82942;20
49;83320;19
49;83426;20
49;83715;21
49;84662;20
49;85351;21
49;85958;20
49;85998;21
50;0;12
50;1279;13
50;4998;14
50;20958;13
50;26591;12
50;28732;11
50;28970;10
50;29315;9
50;29563;8
50;29835;7
50;29916;6
50;29972;5
50;30197;4
50;30288;5
50;30450;4
50;30588;5
50;31210;4
50;32333;3
50;32356;4
50;32482;3
50;32622;2
50;32655;1
50;33372;2
50;33385;1
50;33690;2
50;35267;1
50;35307;0
50;38583;1
50;39343;2
50;39531;3
50;39552;2
50;39555;3
50;39999;2
50;42372;3
50;42897;2
50;43205;1
50;43353;0
50;47955;1
50;48277;2
50;48747;1
50;48843;0
50;49131;1
50;49401;2
50;49476;1
50;49621;0
50;50103;1
50;50827;0
50;52566;1
50;52785;0
50;52962;1
50;53561;0
50;53898;1
50;53900;2
50;54204;3
50;54664;2
50;55343;3
50;55577;4
50;55781;5
50;55854;4
50;55946;3
50;56359;2
50;56728;3
50;60124;2
50;61154;1
50;61651;2
50;61949;1
50;62099;0
50;62099;1
50;62143;0
50;62325;1
50;62592;2
50;64313;3
50;64371;2
50;64780;3
50;65154;2
50;65348;3
50;65776;4
50;65826;5
50;66274;6
50;66343;5
50;66431;6
50;66499;7
50;67082;8
50;67387;9
50;67417;10
50;67544;11
50;68707;10
50;68945;9
50;69196;8
50;69846;9
50;69863;10
50;69980;9
50;70036;10
50;70254;11
50;70297;12
50;70433;13
50;70605;14
50;70619;15
50;70630;14
50;70910;15
50;70932;14
50;71147;15
50;71173;16
50;71705;17
50;71919;18
50;71920;19
50;72140;20
50;72570;19
50;73613;20
50;74125;21
50;74250;22
50;74427;23
50;75063;22
50;75546;21
50;75706;20
50;75842;21
50;76408;20
50;76536;19
50;76855;18
50;76894;19
50;77088;20
50;77108;19
50;77130;18
50;77145;17
50;77596;18
50;78073;19
50;78624;18
50;78656;19
50;79285;18
50;79833;17
50;79878;18
50;80729;19
50;80817;20
50;81159;21
50;81837;22
50;82055;23
50;82371;24
50;82810;23
50;83122;24
50;84451;23
50;84687;22
50;85025;23
50;85417;24
51;0;12
51;705;13
51;872;12
51;3571;13
51;6430;12
51;6635;13
51;8069;14
51;10567;15
51;11523;16
51;14268;17
51;16212;18
51;25698;17
51;28071;18
51;28383;17
51;29104;16
51;29248;15
51;29862;14
51;30010;13
51;30103;12
51;30233;11
51;30695;10
51;30889;9
51;31763;10
51;32885;9
51;33311;8
51;33350;7
51;33479;6
51;33876;5
51;33898;6
51;33905;5
51;34252;4
51;34606;3
51;36389;2
51;36893;1
51;36946;0
51;46444;1
51;47364;0
51;49561;1
51;49706;0
51;50918;1
51;51318;0
51;51318;1
51;51539;2
51;51706;3
51;51776;2
51;51791;1
51;52009;0
51;52016;1
51;52109;0
51;52732;1
51;53060;0
51;53098;1
51;53153;0
51;53975;1
51;55211;0
51;56568;1
51;57423;2
51;57527;3
51;58106;2
51;58584;1
