"id";"time";"available bikes"
22;80296;16
22;80300;17
22;80367;18
22;80388;19
22;80582;20
22;80623;21
22;80628;20
22;80659;19
22;80727;18
22;80737;17
22;80823;18
22;80902;17
22;80907;16
22;80914;15
22;81110;14
22;81190;15
22;81265;14
22;81463;13
22;81648;12
22;81814;11
22;81959;12
23;0;12
23;2336;11
23;2498;10
23;2628;9
23;2673;8
23;2686;7
23;3247;8
23;3421;9
23;3512;10
23;3711;11
23;10615;10
23;28475;11
23;32295;12
23;33282;13
23;33434;12
23;33736;11
23;34017;10
23;34301;11
23;34587;12
23;35678;13
23;39020;12
23;39567;11
23;40852;12
23;41057;13
23;41212;14
23;42383;13
23;42437;12
23;42437;11
23;42459;10
23;42631;9
23;43301;10
23;43580;11
23;43688;12
23;43972;13
23;44350;12
23;44424;11
23;44811;12
23;46055;11
23;54121;10
23;65982;11
23;69475;10
23;71290;11
23;71307;12
23;71501;13
23;71808;14
23;72266;13
23;72362;12
23;81596;11
23;84198;12
23;84485;13
23;84601;14
23;85210;13
23;85417;12
23;85848;11
24;0;12
24;2440;11
24;2778;10
24;3042;9
24;4162;10
24;9983;11
24;11303;10
24;29006;11
24;36795;12
24;36856;13
24;39484;12
24;43792;11
24;45817;12
24;46888;11
24;60990;10
24;66753;11
24;66932;12
24;67964;11
24;67995;10
24;68003;9
24;68183;8
24;68183;9
24;68462;8
24;69415;9
24;69462;10
24;69645;11
24;69684;12
24;69906;13
24;70407;14
24;71077;13
24;72190;12
24;76085;13
24;77187;12
24;83058;11
25;0;12
25;2757;11
25;2827;10
25;3075;9
25;3118;8
25;3118;9
25;6054;10
25;25819;11
25;29576;10
25;29816;9
25;30080;8
25;31344;9
25;32098;10
25;36799;9
25;37768;10
25;38645;11
25;38710;12
25;43643;11
25;56499;10
25;62573;11
25;72501;12
25;72532;13
25;72553;14
25;72553;15
25;72566;16
25;72791;15
25;72973;14
25;73098;13
25;73253;12
25;73343;11
25;73997;12
25;74032;13
25;74051;14
25;74087;15
25;74146;16
25;74195;17
25;74309;18
25;74349;19
25;74716;20
25;74768;19
25;74836;18
25;74870;17
25;74882;16
25;74907;15
25;74918;14
25;74970;13
25;75113;12
25;76085;13
25;76362;14
25;76687;15
25;76693;16
25;77069;15
25;77369;14
25;77493;13
25;77688;12
25;78240;13
25;79448;12
25;85082;13
25;85672;12
25;85922;11
26;0;12
26;2819;11
26;3355;10
26;6677;11
26;12732;10
26;12760;9
26;13920;10
26;14130;11
26;14262;12
26;14671;11
26;14838;10
26;14964;9
26;15028;8
26;15048;7
26;17303;8
26;17451;9
26;17743;10
26;26336;11
26;26563;12
26;27039;11
26;27149;10
26;28670;11
26;30144;10
26;30543;9
26;35306;10
26;40823;11
26;45793;10
26;48963;11
26;49340;12
26;50290;11
26;59254;10
26;59519;9
26;61285;10
26;61383;11
26;61952;12
26;62190;13
26;62499;12
26;62503;11
26;62563;10
26;62709;9
26;62824;10
26;62851;9
26;62956;8
26;62981;9
26;63055;8
26;63242;9
26;63361;10
26;63438;11
26;63533;12
26;63639;13
26;63733;14
26;63811;15
26;63986;14
26;64013;15
26;64126;14
26;64255;13
26;64386;12
26;64450;11
26;64467;10
26;64476;9
26;64516;8
26;64657;7
26;64662;6
26;65043;7
26;65148;8
26;65170;9
26;65181;10
26;65324;11
26;65450;12
26;65521;13
26;65627;14
26;65781;15
26;65820;16
26;66180;17
26;66418;16
26;66464;15
26;66517;14
26;66631;13
26;66633;14
26;66636;13
26;66746;12
26;66764;11
26;66794;10
26;66826;9
26;67164;8
26;67194;7
26;67471;8
26;67511;9
26;67593;10
26;67770;11
26;67824;12
26;68025;13
26;68102;14
26;68246;13
26;68458;12
26;68673;11
26;68773;10
26;69542;11
26;69552;12
26;69589;13
26;69943;14
26;70222;13
26;70274;12
26;70423;11
26;70647;10
26;70710;9
26;70976;10
26;71021;11
26;71184;12
26;71495;13
26;71944;14
26;72176;13
26;72242;12
26;72448;11
26;73381;12
26;75029;13
26;75037;14
26;78055;13
26;78093;12
26;78330;11
26;79824;12
26;80947;13
26;86084;12
26;86443;11
26;86534;10
26;87097;11
27;0;12
27;3255;11
27;28920;10
27;31569;9
27;33488;8
27;35008;9
27;35110;8
27;35253;9
27;39762;10
27;39784;11
27;40017;12
27;40397;13
27;41093;12
27;41195;11
27;41315;10
27;41399;9
27;41399;10
27;44694;11
27;49023;10
27;49123;9
27;50802;10
27;51402;11
27;65500;12
27;67161;11
27;72541;12
27;75537;13
27;75772;14
27;76248;15
27;76857;14
27;77376;13
27;80574;12
27;80777;11
27;81259;12
27;81575;13
27;82629;14
27;82809;15
27;83386;14
27;83551;13
27;83551;14
27;84474;13
27;84730;12
27;84886;11
27;84886;12
27;84894;11
27;85838;12
27;86060;13
27;86374;12
28;0;12
28;2317;11
28;2451;10
28;26772;11
28;27308;12
28;28318;11
28;29640;10
28;29871;9
28;39767;10
28;39907;11
28;40373;12
28;40923;11
28;59447;10
28;64461;11
28;71517;12
28;71793;13
28;71846;14
28;72188;15
28;72407;14
28;72651;13
28;72659;12
28;73963;13
28;86936;12
28;86958;11
29;0;12
29;3243;11
29;3384;10
29;3429;9
29;3554;8
29;3563;7
29;3592;6
29;3637;5
29;3753;4
29;3844;3
29;3894;4
29;3905;5
29;4138;6
29;4207;7
29;4216;8
29;4241;9
29;4250;10
29;4265;11
29;4324;12
29;4542;13
29;5336;12
29;5490;11
29;5870;10
29;5969;11
29;30626;10
29;30698;9
29;30867;8
29;31047;7
29;31115;6
29;31613;7
29;31768;8
29;31815;9
29;31915;10
29;32044;11
29;32069;12
29;32095;13
29;32358;14
29;32681;13
29;32786;12
29;32846;11
29;32852;10
29;33010;9
29;33060;8
29;33072;7
29;33074;6
29;33187;5
29;33212;4
29;33212;5
29;33244;4
29;33425;5
29;33724;6
29;33738;7
29;33741;8
29;33821;9
29;33859;10
29;34053;11
29;34201;12
29;34276;13
29;34802;12
29;34911;11
29;34918;10
29;34988;9
29;35121;8
29;35218;7
29;35250;6
29;35310;5
29;35483;4
29;35485;3
29;35485;4
29;35567;3
29;35597;4
29;35938;5
29;35957;6
29;35997;7
29;36052;8
29;36080;9
29;36204;10
29;36228;11
29;36258;12
29;36361;13
29;36439;14
29;36443;15
29;36679;16
29;36733;17
29;36826;16
29;36861;15
29;37041;14
29;37125;13
29;37130;12
29;37147;11
29;37168;10
29;37327;9
29;37402;8
29;37814;9
29;38008;10
29;38387;11
29;38551;12
29;39214;11
29;39766;10
29;39835;9
29;39837;8
29;40156;9
29;40273;10
29;40637;11
29;40913;12
29;41500;13
29;42060;14
29;42121;15
29;42554;14
29;42672;13
29;42674;12
29;42679;11
29;42847;10
29;42920;9
29;43065;8
29;43451;9
29;44028;10
29;44042;11
29;44191;12
29;44255;13
29;44504;14
29;44507;15
29;44565;16
29;44634;17
29;44691;18
29;44929;17
29;44930;16
29;45095;17
29;45198;16
29;45269;15
29;45304;14
29;45319;13
29;45342;12
29;45362;11
29;45383;10
29;45443;9
29;45493;8
29;45493;9
29;45609;8
29;45709;7
29;45716;6
29;45989;5
29;46151;6
29;46242;7
29;46294;8
29;46429;9
29;46462;10
29;46659;11
29;46675;12
29;46722;13
29;46775;14
29;46969;13
29;47027;12
29;47164;11
29;47238;10
29;47290;9
29;47329;8
29;47395;7
29;47403;6
29;47428;5
29;47484;6
29;47736;7
29;47940;8
29;48343;9
29;48399;10
29;48603;11
29;48615;12
29;48626;13
29;48668;14
29;48725;15
29;49385;14
29;49423;13
29;49507;12
29;49635;11
29;49647;10
29;49679;9
29;49811;8
29;49831;7
29;50182;8
29;50224;9
29;50590;10
29;50821;11
29;50980;12
29;51785;11
29;52074;10
29;53724;11
29;73141;12
29;76147;13
30;0;12
30;2561;11
30;2753;10
30;2857;9
30;3106;8
30;3589;9
30;7349;10
30;26198;11
30;26365;12
30;27173;11
30;29575;12
30;30477;13
30;30520;14
30;30652;15
30;30774;16
30;30808;17
30;31273;16
30;31412;15
30;31916;14
30;32484;13
30;34583;14
30;34623;15
30;34746;16
30;35063;17
30;35392;18
30;35567;19
30;36785;18
30;36847;17
30;37233;16
30;37290;15
30;37636;14
30;37663;13
30;37821;12
30;37928;13
30;39014;14
30;39323;15
30;39413;16
30;39528;17
30;39606;18
30;39934;17
30;40435;16
30;40460;15
30;40601;14
30;40861;13
30;40879;12
30;40958;11
30;41288;12
30;41458;13
30;42223;14
30;43522;13
30;43611;12
30;43641;11
30;44117;12
30;44241;13
30;44324;14
30;44564;15
30;44740;16
30;44826;17
30;45080;16
30;45143;15
30;45143;16
30;45197;15
30;45248;14
30;45337;13
30;45450;12
30;45466;11
30;45578;10
30;45710;9
30;45905;10
30;46013;11
30;46015;12
30;46189;13
30;46220;14
30;46281;15
30;46490;16
30;46561;17
30;46794;16
30;46841;15
30;46849;14
30;46938;15
30;47027;14
30;47062;13
30;47252;12
30;47319;13
30;47340;12
30;47502;13
30;47550;14
30;48510;13
30;48970;12
30;48996;11
30;49520;10
30;50618;11
30;61198;10
30;61224;9
30;61301;8
30;61483;7
30;61988;8
30;62111;9
30;62372;10
30;62508;11
30;63277;10
30;63454;9
30;63520;8
30;63820;9
30;63890;10
30;64004;11
30;64204;12
30;64267;13
30;64612;12
30;64735;11
30;64799;10
30;64802;9
30;64984;8
30;64990;7
30;65126;6
30;65356;7
30;65879;8
30;65918;9
30;65980;10
30;66670;11
30;67485;10
30;67708;9
30;68029;8
30;71800;9
30;74814;10
30;75013;11
30;79798;10
30;80173;9
30;80232;8
30;80385;7
30;80946;8
30;81180;9
30;81277;10
30;81345;11
30;81853;12
30;82035;11
30;82228;10
30;82253;9
30;82352;8
30;82840;9
30;84934;10
31;0;12
31;230;11
31;1346;12
31;1736;13
31;1831;12
31;2369;11
31;7130;12
31;7674;13
31;9124;12
31;10490;13
31;12150;12
31;17769;11
31;18131;12
31;20513;11
31;22451;12
31;26987;11
31;29503;12
31;29785;11
31;29788;12
31;29788;11
31;30951;10
31;30954;9
31;31572;10
31;32181;11
31;33035;10
31;33205;9
31;33408;8
31;33783;9
31;33910;10
31;35317;11
31;36065;10
31;36630;9
31;36730;8
31;37648;9
31;37797;10
31;37846;11
31;37981;12
31;38403;13
31;38898;12
31;39228;11
31;39390;10
31;39391;9
31;39603;8
31;39651;7
31;39651;8
31;39960;9
31;40013;10
31;40026;11
31;41273;10
31;41295;9
31;41508;8
31;41828;7
31;42054;8
31;42084;9
31;42123;10
31;42258;11
31;42501;12
31;42552;13
31;42582;14
31;42861;15
31;43217;14
31;43342;13
31;43399;12
31;43511;11
31;43539;12
31;43590;11
31;43941;10
31;45435;11
31;45713;12
31;45830;13
31;46006;14
31;46322;13
31;46433;12
31;46597;11
31;46745;10
31;46980;9
31;47202;10
31;52133;11
31;52271;12
31;52378;13
31;52475;12
31;52657;11
31;52658;10
31;52787;9
31;52846;10
31;52874;9
31;52896;8
31;53000;7
31;53630;8
31;53701;9
31;53709;10
31;53741;11
31;53792;12
31;53994;13
31;54123;14
31;54134;15
31;54214;16
31;54257;17
31;54447;18
31;54506;17
31;54510;16
31;54598;15
31;54620;14
31;54633;13
31;54635;12
31;54685;11
31;54719;10
31;54766;9
31;54771;8
31;54818;7
31;54818;6
31;54961;5
31;55030;4
31;55082;3
31;55158;4
31;55227;3
31;55438;4
31;55545;5
31;55603;6
31;55680;7
31;55862;8
31;55932;9
31;56049;10
31;56393;11
31;56440;12
31;56477;13
31;56936;12
31;57094;11
31;57126;10
31;57179;9
31;57210;8
31;57232;7
31;57340;6
31;57351;5
31;57353;4
31;57363;3
31;57474;2
31;57513;1
31;57532;2
31;57609;1
31;57808;2
31;57919;3
31;57978;4
31;58117;5
31;58160;6
31;58217;7
31;58356;8
31;58372;9
31;58401;10
31;58441;11
31;58508;12
31;58751;13
31;58797;14
31;59156;13
31;59181;14
31;59278;13
31;59280;12
31;59297;11
31;59401;10
31;59456;9
31;59614;8
31;59756;7
31;60047;8
31;60354;9
31;60421;10
31;60488;11
31;60574;12
31;60642;13
31;60729;14
31;60940;15
31;61059;16
31;61133;17
31;61246;18
31;61405;17
31;61417;16
31;61515;15
31;61520;14
31;61568;13
31;61681;12
31;61747;11
31;61759;10
31;61795;9
31;61908;8
31;61930;7
31;62205;6
31;62246;5
31;62251;6
31;62434;7
31;62507;8
31;62601;9
31;62630;10
31;62658;11
31;62753;12
31;62816;13
31;62854;14
31;63001;15
31;63161;16
31;63383;15
31;63393;14
31;63577;13
31;63649;12
31;63680;11
31;63705;10
31;63730;9
31;63775;8
31;63869;7
31;63930;6
31;64079;5
31;64090;4
31;64092;5
31;64164;4
31;64174;5
31;64450;6
31;64453;7
31;64511;8
31;64628;9
31;64635;10
31;64659;11
31;64771;12
31;64856;13
31;64928;14
31;65049;15
31;65126;16
31;65303;17
31;65308;16
31;65514;15
31;65534;14
31;65572;15
31;65673;14
31;65688;15
31;65841;14
31;65855;15
31;65855;14
31;65859;13
31;65897;12
31;66075;13
31;66119;12
31;66223;11
31;66382;10
31;66407;9
31;66439;8
31;66776;9
31;66806;10
31;66929;11
31;67035;12
31;67170;13
31;67451;14
31;67819;13
31;67855;12
31;67974;13
31;68038;12
31;68066;11
31;68130;10
31;68146;9
31;68155;8
31;68160;7
31;68215;6
31;68220;5
31;68235;4
31;68507;5
31;68549;4
31;68596;5
31;68708;6
31;68880;7
31;69048;8
31;69117;9
31;69144;10
31;69181;11
31;69210;12
31;69316;13
31;69396;14
31;69493;15
31;69531;16
31;69567;17
31;69572;18
31;69634;19
31;69807;18
31;69950;17
31;69967;16
31;69985;17
31;70023;16
31;70029;15
31;70033;14
31;70195;13
31;70252;12
31;70320;13
31;70638;14
31;71244;13
31;71346;12
31;71449;11
31;71694;10
31;72089;11
31;72208;12
31;73209;13
31;73335;14
31;73342;15
31;73681;16
31;73877;15
31;74080;14
31;74151;13
31;74160;12
31;74205;11
31;74216;10
31;74328;9
31;74336;8
31;74404;9
31;74499;8
31;74500;7
31;74560;6
31;74819;7
31;74948;8
31;75018;9
31;75031;10
31;75230;11
31;75359;12
31;75406;13
31;75407;14
31;75496;15
31;75540;16
31;75552;17
31;75628;18
31;75929;17
31;76101;16
31;76102;15
31;76118;14
31;76148;13
31;76215;12
31;76248;11
31;76269;10
31;76307;9
31;76350;8
31;76419;9
31;76465;8
31;76571;9
31;76641;8
31;76656;7
31;76725;6
31;76922;7
31;76943;6
31;77071;7
31;77092;8
31;77123;9
31;77239;10
31;77362;11
31;77399;12
31;77503;13
31;77586;14
31;77666;15
31;77854;14
31;77970;15
31;78110;14
31;78424;13
31;78607;12
31;78733;11
31;79668;12
31;79823;13
31;79935;12
31;79984;13
31;80419;12
31;80630;11
31;81026;12
31;81037;13
31;81984;12
31;83493;11
31;83935;12
31;83970;13
31;84935;12
31;85537;13
31;86034;14
31;86057;13
32;0;12
32;3446;11
32;3455;10
32;3653;9
32;6683;10
32;7449;11
32;14046;10
32;14097;9
32;14894;10
32;27101;11
32;29665;12
32;30397;11
32;30746;10
32;31193;11
32;31250;12
32;31340;13
32;32197;12
32;37732;13
32;40641;12
32;47045;11
32;47253;10
32;47928;11
32;48497;12
32;49056;11
32;64493;10
32;65607;11
32;65963;12
32;66658;11
32;66807;10
32;70339;11
32;73537;12
32;73585;13
32;73726;14
32;73828;15
32;75687;14
32;75890;13
32;76089;12
32;76442;11
32;77197;12
32;83860;11
33;0;12
33;877;11
33;8458;12
33;10829;11
33;10929;10
33;11154;9
33;17020;10
33;27604;11
33;28123;12
33;29453;11
33;29498;10
33;29926;11
33;29936;12
33;30260;13
33;30307;14
33;30307;15
33;30422;16
33;30786;15
33;30832;14
33;30970;13
33;31028;12
33;31120;11
33;31204;10
33;31204;9
33;31251;8
33;31256;7
33;31454;6
33;31476;7
33;31478;6
33;31483;7
33;31529;6
33;31613;7
33;31616;8
33;31666;9
33;31694;10
33;31742;11
33;31823;12
33;31925;13
33;32132;14
33;32668;13
33;32709;14
33;32712;15
33;32716;16
33;32895;15
33;33190;14
33;33265;13
33;33332;12
33;33424;11
33;33442;10
33;33449;9
33;33520;8
33;33537;7
33;33571;6
33;33675;5
33;33828;4
33;34030;5
33;34188;6
33;34213;7
33;34264;8
33;34271;9
33;34291;10
33;34364;11
33;34425;12
33;34540;13
33;34576;14
33;34611;15
33;34697;16
33;34728;17
33;34842;18
33;34852;19
33;34990;18
33;35153;17
33;35190;16
33;35199;15
33;35202;14
33;35220;15
33;35271;14
33;35458;13
33;35549;12
33;35588;13
33;35609;12
33;35625;11
33;35683;10
33;35702;9
33;35876;8
33;35914;9
33;36155;10
33;36170;11
33;36345;12
33;36542;13
33;36676;14
33;36973;13
33;37150;14
33;37171;15
33;37219;14
33;37540;13
33;37862;12
33;37868;11
33;37917;10
33;37919;9
33;38013;8
33;39098;9
33;39349;10
33;39357;11
33;39534;12
33;39577;13
33;39579;14
33;39618;15
33;39740;16
33;40082;15
33;40084;16
33;40152;17
33;40367;16
33;40389;15
33;40542;14
33;40564;13
33;40595;14
33;40625;13
33;40628;12
33;40663;11
33;40697;10
33;40812;9
33;40815;8
33;40840;7
33;41111;6
33;41202;7
33;41274;8
33;41363;9
33;41425;10
33;41570;11
33;42042;12
33;42129;13
33;42740;12
33;42840;11
33;44348;12
33;44807;13
33;44867;12
33;45704;11
33;47601;12
33;48060;13
33;48542;12
33;48637;11
33;48686;10
33;48719;9
33;48856;8
33;48856;9
33;48871;8
33;49950;9
33;49955;10
33;50472;11
33;50690;12
33;51390;13
33;51645;12
33;51850;11
33;51883;10
33;51887;9
33;52024;8
33;52084;7
33;52095;6
33;52169;5
33;52177;4
33;52429;5
33;52435;6
33;52554;7
33;52598;8
33;52618;9
33;53090;10
33;53217;11
33;53679;12
33;55130;11
33;55303;10
33;55330;9
33;55388;8
33;55403;7
33;55463;6
33;56075;7
33;56287;8
33;56315;9
33;56321;10
33;56537;11
33;56711;12
33;57012;13
33;57136;14
33;57189;15
33;57455;14
33;57477;13
33;57494;12
33;57695;11
33;57756;10
33;57760;9
33;57843;8
33;57861;7
33;57875;6
33;58012;5
33;58012;6
33;58056;5
33;58083;4
33;58300;5
33;58445;6
33;58494;7
33;58600;8
33;58606;9
33;58996;10
33;59158;11
33;59175;12
33;59201;13
33;59218;14
33;59222;15
33;59242;16
33;59668;15
33;59789;14
33;60031;13
33;60064;12
33;60075;11
33;60095;10
33;60165;9
33;60169;8
33;60313;7
33;60331;6
33;60336;5
33;60384;4
33;60437;3
33;60484;2
33;60486;1
33;60654;0
33;60701;1
33;60913;2
33;61085;3
33;61159;4
33;61206;5
33;61288;6
33;61321;7
33;61349;8
33;61391;9
33;61455;10
33;61609;11
33;61677;12
33;61679;13
33;61682;14
33;61689;15
33;61779;16
33;61793;17
33;61949;18
33;62167;17
33;62170;16
33;62201;15
33;62337;14
33;62400;13
33;62401;12
33;62420;11
33;62459;10
33;62462;9
33;62464;8
33;62502;7
33;62528;6
33;62618;5
33;62667;4
33;62717;3
33;62897;4
33;63037;3
33;63191;4
33;63217;5
33;63243;6
33;63500;7
33;63533;8
33;63601;9
33;63839;10
33;63928;11
33;63964;12
33;64101;13
33;64278;14
33;64310;15
33;64355;14
33;64449;13
33;64579;12
33;64748;11
33;65149;10
33;65518;11
33;65868;12
33;65886;13
33;65898;14
33;66008;13
33;66021;12
33;66424;11
33;66427;10
33;66857;9
33;67281;10
33;67657;11
33;67826;12
33;67952;13
33;68212;14
33;68291;15
33;68417;14
33;68601;13
33;68614;12
33;68721;11
33;68740;10
33;68814;9
33;68875;8
33;68940;7
33;68994;6
33;69024;5
33;69365;6
33;69440;7
33;69468;8
33;69498;9
33;69594;10
33;69597;11
33;69674;12
33;69726;13
33;69756;14
33;70041;15
33;70042;16
33;70118;17
33;70164;18
33;70225;19
33;70398;18
33;70402;17
33;70451;16
33;70520;15
33;70526;14
33;70588;13
33;70631;12
33;70649;11
33;70650;10
33;70667;9
33;70727;8
33;70764;7
33;70833;6
33;70836;5
33;70850;4
33;70928;3
33;71012;2
33;71102;1
33;71134;0
33;71586;1
33;71632;2
33;71658;3
33;71736;4
33;71747;5
33;71812;6
33;71880;7
33;71900;8
33;71937;9
33;72003;10
33;72078;11
33;72149;12
33;72153;13
33;72191;14
33;72192;15
33;72203;16
33;72226;17
33;72391;18
33;72461;19
33;72485;20
33;72503;21
33;72521;22
33;72562;23
33;72883;22
33;73005;21
33;73040;20
33;73116;19
33;73120;18
33;73155;17
33;73223;16
33;73309;15
33;73378;14
33;73580;13
33;73587;12
33;73639;11
33;73702;10
33;73731;9
33;74005;10
33;74160;11
33;76187;12
33;77976;11
33;77976;12
33;77979;11
33;78293;10
33;78570;9
33;79403;10
33;80251;11
33;80769;12
33;81768;13
33;82875;12
34;0;13
34;1016;14
34;1702;13
34;2048;12
34;2113;11
34;2152;10
34;2225;9
34;2599;10
34;3038;11
34;3229;12
34;3239;13
34;3691;14
34;4771;13
34;7914;12
34;8162;11
34;10352;12
34;32261;11
34;32569;10
34;32575;9
34;33772;10
34;33867;11
34;35624;10
34;36814;11
34;37543;12
34;38512;11
34;39874;12
34;64586;13
34;74330;14
34;74822;15
34;74833;16
34;75210;17
34;76402;16
34;76428;15
34;76946;14
34;78220;15
34;78834;14
34;79376;13
34;80401;14
34;80460;15
34;82199;14
35;0;13
35;1023;14
35;1729;13
35;1736;12
35;1861;11
35;2006;10
35;2019;9
35;2327;8
35;2377;9
35;2710;10
35;3089;11
35;3283;12
35;3330;13
35;3373;14
35;3464;15
35;3520;16
35;3816;15
35;4012;14
35;4045;13
35;4099;12
35;4114;11
35;4119;10
35;4303;9
35;4306;8
35;4608;9
35;5054;10
35;5120;11
35;5225;12
35;5466;13
35;5517;14
35;5943;13
35;5998;14
35;6107;15
35;6128;14
35;6236;13
35;6406;12
35;6611;11
35;7568;12
35;7648;13
35;8076;14
35;8945;13
35;10668;12
35;29951;11
35;34013;10
35;34735;11
35;36639;10
35;38791;11
35;39054;12
35;62809;13
35;72454;14
35;72745;15
35;72773;16
35;74858;15
35;74878;14
35;75242;15
35;79406;14
35;79423;13
35;81488;14
35;81576;15
35;81609;16
35;82291;15
35;82484;16
35;82718;15
35;84942;14
35;85044;13
35;85781;14
35;87598;15
36;0;9
36;2247;8
36;3603;9
36;5995;8
36;7950;9
36;12423;8
36;12530;7
36;14800;8
36;29582;7
36;29832;6
36;30045;5
36;30469;6
36;30521;7
36;30548;8
36;30590;9
36;30894;10
36;31242;9
36;31337;10
36;31501;9
36;31519;8
36;31800;7
36;31867;6
36;32282;5
36;32716;6
36;32765;7
36;32855;8
36;33242;9
36;33463;8
36;33509;7
36;33577;6
36;33894;5
36;34122;4
36;34325;3
36;34617;4
36;34728;5
36;34858;6
36;34873;7
36;34952;8
36;35085;9
36;35123;10
36;35148;11
36;35152;12
36;35291;13
36;35396;12
36;35396;13
36;35447;12
36;35450;13
36;35544;12
36;35549;11
36;35717;10
36;35795;9
36;35800;8
36;35804;7
36;35910;6
36;35919;7
36;35922;6
36;36081;5
36;36081;6
36;36267;5
36;36291;4
36;36352;5
36;36391;4
36;36631;5
36;36694;6
36;36784;7
36;36921;8
36;37762;7
36;38061;6
36;38448;7
36;42067;8
36;42218;9
36;42585;10
36;43035;9
36;44014;8
36;44031;7
36;44063;6
36;44063;7
36;44747;8
36;45097;9
36;45619;10
36;45992;9
36;45993;8
36;46059;7
36;46308;6
36;46311;5
36;46538;4
36;46545;3
36;46937;4
36;47129;5
36;47149;6
36;47402;7
36;47544;8
36;47547;9
36;47728;10
36;47875;11
36;47908;12
36;48044;11
36;48044;12
36;48106;11
36;48142;12
36;48179;11
36;48183;10
36;48362;9
36;48366;8
36;48383;9
36;48412;8
36;48420;7
36;48471;6
36;48552;5
36;48570;4
36;48649;5
36;48674;4
36;48753;3
36;48839;2
36;48839;3
36;48933;2
36;48995;1
36;48996;0
36;49035;1
36;49062;0
36;49137;1
36;49192;2
36;49320;3
36;49557;4
36;49689;5
36;49705;6
36;49716;7
36;49772;8
36;49836;9
36;49862;10
36;49866;11
36;50103;12
36;50185;13
36;50206;12
36;50267;13
36;50289;14
36;50372;13
36;50491;12
36;50545;11
36;50607;10
36;50631;9
36;50687;8
36;50691;7
36;50815;6
36;50859;5
36;50866;4
36;50972;3
36;51021;2
36;51021;3
36;51303;4
36;51320;5
36;51341;6
36;51372;7
36;51462;8
36;51517;9
36;51578;10
36;51643;11
36;51717;12
36;51724;13
36;51788;12
36;51869;11
36;51876;12
36;52101;11
36;52165;10
36;52178;9
36;52217;8
36;52340;7
36;52344;6
36;52380;7
36;52381;6
36;52416;5
36;52437;4
36;52441;3
36;52451;2
36;52650;1
36;52665;0
36;52726;1
36;52762;2
36;53083;3
36;53196;4
36;53209;5
36;53213;6
36;53219;7
36;53224;8
36;53234;9
36;53239;10
36;53320;11
36;53340;12
36;53380;13
36;53408;14
36;53413;15
36;53503;16
36;53512;17
36;53513;18
36;53554;17
36;53651;16
36;53664;17
36;53667;18
36;53701;17
36;53767;16
36;53776;15
36;53813;16
36;53814;15
36;53843;14
36;54138;13
36;54162;12
36;54162;11
36;54196;10
36;54198;9
36;54284;8
36;54294;9
36;54345;8
36;54388;9
36;54404;8
36;54407;7
36;54495;6
36;54514;5
36;54516;4
36;54529;3
36;54547;2
36;54547;3
36;54649;2
36;54698;1
36;54698;2
36;54816;3
36;54820;2
36;54877;3
36;54884;2
36;54890;1
36;54904;2
36;55250;3
36;55330;4
36;55418;5
36;55469;6
36;55487;7
36;55496;8
36;55557;9
36;55618;10
36;55720;11
36;55794;12
36;55804;13
36;55886;14
36;55899;13
36;55999;14
36;56047;15
36;56189;14
36;56191;13
36;56198;12
36;56281;11
36;56283;10
36;56351;9
36;56370;8
36;56421;7
36;56447;8
36;56463;7
36;56480;6
36;56504;5
36;56521;4
36;56542;3
36;56543;2
36;56578;1
36;56613;0
36;56908;1
36;56963;2
36;57027;3
36;57057;4
36;57089;5
36;57128;6
36;57138;7
36;57275;8
36;57348;9
36;57431;10
36;57493;11
36;57735;12
36;57911;11
36;57959;10
36;57968;9
36;58001;8
36;58030;9
36;58059;8
36;58094;7
36;58102;6
36;58284;5
36;58305;4
36;58909;5
36;58951;6
36;59076;7
36;59172;8
36;59174;9
36;59212;10
36;59427;11
36;59658;12
36;59857;11
36;60022;10
36;60026;9
36;60066;8
36;60124;9
36;60203;8
36;60256;7
36;60285;6
36;60304;5
36;60467;6
36;60646;7
36;61050;8
36;61190;9
36;62992;8
36;63222;9
36;64116;8
36;64259;7
36;64259;8
36;64285;7
36;64956;8
36;65215;9
36;65351;10
36;65470;11
36;65983;12
36;66213;11
36;66293;10
36;66325;9
36;66536;8
36;66657;7
36;67409;8
36;67541;9
36;67731;10
36;67868;11
36;68142;10
36;68275;11
36;68365;10
36;68434;9
36;68735;8
36;69037;9
36;69188;10
36;69212;11
36;69720;10
36;70115;9
36;70826;10
36;85699;9
36;85724;8
36;85863;7
36;85963;6
36;85998;5
36;86038;4
36;86066;3
36;86092;2
36;86217;3
36;86378;4
36;86618;5
36;86640;6
36;86651;7
36;86765;8
36;86850;9
36;86898;10
36;86952;11
36;86991;12
36;87064;13
36;87386;14
37;0;12
37;3972;11
37;29035;10
37;31886;9
37;34610;8
37;37740;9
37;37742;10
37;38247;11
37;44839;10
37;62122;11
37;62440;12
37;64403;11
37;67156;12
37;73390;13
38;0;12
38;939;11
38;1111;10
38;1351;9
38;1878;10
38;6577;11
38;7806;12
38;12955;11
38;13700;12
38;14181;11
38;14433;10
38;16009;11
38;16766;12
38;17626;11
38;28748;10
38;31753;9
38;31983;8
38;32077;7
38;32869;8
38;33008;9
38;40981;10
38;41014;11
38;41056;12
38;41670;13
38;41725;14
38;42242;13
38;42254;12
38;42523;11
38;42894;10
38;44589;11
38;44848;12
38;45633;11
38;63628;12
