"id";"time";"available bikes"
48;74653;16
48;75527;17
48;75568;18
48;75590;17
48;75745;16
48;75828;17
48;75909;16
48;75961;17
48;76055;16
48;76619;17
48;76665;18
48;78707;19
48;79006;20
48;79264;19
48;79982;20
48;80529;21
48;80623;20
48;81082;19
48;84286;20
48;84604;21
48;85222;20
48;85431;21
48;85587;20
48;85946;21
48;85992;20
48;87517;21
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2607;12
49;2635;11
49;3252;10
49;3524;11
49;3718;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13785;12
49;19791;13
49;20487;12
49;22121;11
49;22778;12
49;22955;13
49;24827;12
49;25777;13
49;26061;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;30818;9
49;31639;8
49;31639;9
49;31750;8
49;31892;9
49;31989;8
49;32443;7
49;32812;6
49;33119;5
49;33136;4
49;33136;5
49;33276;6
49;33855;7
49;34182;6
49;34615;5
49;34828;4
49;34828;3
49;34905;2
49;35039;1
49;35046;0
49;35712;1
49;36391;2
49;37790;1
49;40663;0
49;40663;1
49;41858;2
49;42925;1
49;43772;0
49;45728;1
49;46107;2
49;46262;3
49;46310;2
49;47207;3
49;48228;4
49;48233;3
49;48334;2
49;48507;1
49;48700;2
49;48725;3
49;49074;4
49;49224;3
49;49550;2
49;49717;1
49;49939;2
49;50388;3
49;50427;2
49;51500;1
49;51626;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;53243;2
49;54088;1
49;54237;0
49;54893;1
49;55009;2
49;55440;1
49;55688;0
49;56026;1
49;56081;2
49;56246;1
49;56466;0
49;56638;1
49;56787;2
49;57022;1
49;57533;2
49;57562;1
49;57571;2
49;57602;3
49;57931;4
49;58083;5
49;58140;6
49;58221;7
49;58356;8
49;58491;7
49;58608;8
49;59205;7
49;59433;8
49;59446;9
49;59489;8
49;60060;9
49;61227;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62330;6
49;62645;5
49;62856;6
49;63055;7
49;63215;8
49;63701;7
49;63797;8
49;64072;9
49;64432;8
49;64482;9
49;64503;10
49;64585;9
49;64752;10
49;64866;9
49;65015;8
49;65271;9
49;65954;8
49;66499;9
49;66524;8
49;66777;9
49;67005;10
49;67024;9
49;67389;8
49;67418;9
49;67421;10
49;67501;9
49;67512;10
49;67545;9
49;67558;8
49;67670;9
49;67782;10
49;68042;11
49;68099;12
49;68099;13
49;68177;14
49;68396;13
49;68409;14
49;68434;15
49;68495;14
49;68654;15
49;68674;14
49;68687;15
49;68698;16
49;68733;15
49;69037;16
49;69189;15
49;69265;14
49;69474;15
49;69567;16
49;69701;15
49;69722;14
49;69747;15
49;69753;14
49;69788;15
49;69819;16
49;70035;17
49;70321;18
49;70357;19
49;70416;20
49;70875;19
49;70944;20
49;71282;19
49;71282;20
49;71363;19
49;71505;20
49;71608;21
49;71911;20
49;71946;19
49;72121;20
49;72168;21
49;72787;20
49;72908;21
49;74121;20
49;74154;21
49;75159;20
49;75246;19
49;75673;18
49;77220;19
49;77340;18
49;77363;19
49;78803;20
49;78907;21
49;78911;20
49;78914;21
49;78921;20
49;79051;21
49;79367;20
49;79703;19
49;80403;18
49;80487;19
49;80653;20
49;80686;21
49;80723;20
49;80830;19
49;80894;20
49;80999;21
49;81539;20
49;81555;21
49;81928;20
49;82265;21
49;82942;20
49;83118;21
49;83320;20
49;83426;21
49;84662;20
49;85504;21
49;85958;20
49;85973;21
50;0;12
50;1279;13
50;3731;14
50;4998;15
50;9179;16
50;20958;15
50;26591;14
50;28732;13
50;28970;12
50;29315;11
50;29318;10
50;29563;9
50;29835;8
50;29916;7
50;29972;6
50;30197;5
50;30450;4
50;30588;5
50;31696;4
50;32333;3
50;32356;4
50;32482;3
50;32622;2
50;32624;1
50;32655;0
50;33372;1
50;33385;0
50;33679;1
50;34099;0
50;38844;1
50;39343;2
50;39531;3
50;39999;2
50;42767;1
50;42897;0
50;48277;1
50;48615;2
50;49016;1
50;49131;2
50;49401;3
50;49476;2
50;49621;1
50;50234;0
50;50234;1
50;50827;0
50;52566;1
50;52586;0
50;53898;1
50;53900;2
50;54204;3
50;54250;2
50;54678;1
50;54884;2
50;55343;3
50;55577;4
50;55781;5
50;55854;4
50;55946;3
50;56307;2
50;56359;1
50;56535;0
50;56728;1
50;56941;0
50;61651;1
50;61786;0
50;62399;1
50;62756;2
50;62906;1
50;63231;0
50;64313;1
50;64371;0
50;64780;1
50;65154;0
50;65348;1
50;65839;2
50;66274;3
50;66343;2
50;66431;3
50;66499;4
50;67082;5
50;67387;6
50;67417;7
50;67544;8
50;68945;7
50;69196;6
50;69579;5
50;69863;6
50;69980;5
50;70036;6
50;70254;7
50;70297;8
50;70433;9
50;70605;10
50;70619;11
50;70630;10
50;70910;11
50;71147;12
50;71173;13
50;71693;14
50;71919;15
50;71920;16
50;72140;17
50;72280;18
50;72332;19
50;73613;20
50;74125;21
50;74250;22
50;74323;23
50;74387;24
50;75546;23
50;75842;24
50;76408;23
50;76536;22
50;76855;21
50;76894;22
50;77108;21
50;77130;20
50;77145;21
50;77145;20
50;77596;21
50;78073;22
50;78624;21
50;78656;22
50;78992;21
50;79285;20
50;79299;21
50;79483;22
50;79833;21
50;80001;22
50;80817;23
50;81620;24
50;82810;23
50;83038;24
50;84451;23
50;84591;24
50;84687;23
50;85533;24
51;0;12
51;705;13
51;872;12
51;6635;13
51;8069;14
51;10567;15
51;14268;16
51;16212;17
51;26454;18
51;28071;19
51;28383;18
51;29104;17
51;29248;16
51;30010;15
51;30103;14
51;30233;13
51;30695;12
51;30889;11
51;32708;12
51;32980;11
51;33071;10
51;33350;9
51;33479;8
51;33531;7
51;33876;6
51;33905;5
51;34192;4
51;34252;3
51;34495;4
51;34606;3
51;35572;2
51;36389;1
51;36988;0
51;46444;1
51;47380;0
51;47603;1
51;47920;0
51;49561;1
51;49620;0
51;50918;1
51;51188;0
51;51539;1
51;51706;2
51;51791;1
51;51832;2
51;52009;1
51;52294;0
51;52336;1
51;52378;0
51;52732;1
51;52744;0
51;53098;1
51;53248;0
51;53975;1
51;54023;0
51;56568;1
51;57423;2
51;57527;3
51;58106;2
51;58584;1
51;58686;2
51;58744;3
51;58843;4
51;59376;3
51;59515;4
51;59527;5
51;60155;4
51;60161;5
51;60595;4
51;60983;5
51;62053;6
51;62119;5
51;62178;6
51;62231;5
51;62492;6
51;62632;5
51;62676;4
51;62744;5
51;62745;4
51;62822;5
51;62976;4
51;63120;5
51;63638;4
51;63742;3
51;65203;2
51;65504;3
51;66152;4
51;66310;5
51;66497;4
51;66687;5
51;66746;4
51;67294;5
51;67437;6
51;67511;7
51;68440;8
51;68954;7
51;69394;8
51;70179;9
51;70247;8
51;70419;7
51;70454;8
51;70503;9
51;70601;8
51;70926;9
51;70975;10
51;71117;11
51;71603;10
51;71651;9
51;71696;10
51;71705;9
51;71760;10
51;71972;9
51;72508;8
51;72583;7
51;72699;8
51;72805;9
51;73893;8
51;74374;9
51;74518;10
51;74589;11
51;74623;12
51;74625;11
51;75584;10
51;76035;11
51;76475;10
51;76999;11
51;77068;10
51;77268;11
51;77289;12
51;77406;11
51;77667;12
51;77895;13
51;78029;12
51;78146;13
51;78385;12
51;78418;13
51;78876;14
51;79756;15
51;79903;16
51;80331;15
51;80536;14
51;80985;15
51;81149;16
51;81153;17
51;81279;16
51;81435;15
51;81737;16
51;81867;15
51;82119;14
51;82406;15
51;82513;16
51;82651;17
51;82852;18
51;82875;19
51;82937;20
51;83045;21
51;83261;22
51;83527;23
51;84336;24
51;85839;23
51;85935;24
51;86049;23
51;86353;24
52;0;12
52;361;11
52;407;10
52;676;9
52;1479;10
52;2568;11
52;2778;10
52;2795;11
52;4361;12
52;4673;11
52;6185;12
52;6348;11
52;6379;10
52;6539;9
52;6578;10
52;10768;11
52;21125;12
52;25187;11
52;25423;10
52;25647;9
52;25954;8
52;26147;9
52;27326;10
52;27628;9
52;29498;8
52;29819;7
52;30518;6
52;30625;5
52;31321;4
52;32319;3
52;32385;2
52;32462;1
52;32672;0
52;33022;1
52;33261;0
52;37915;1
52;38666;0
52;39441;1
52;39775;0
52;39865;1
52;40194;2
52;40233;1
52;40792;0
52;42066;1
52;42207;0
52;45875;1
52;46412;0
52;47221;1
52;47309;0
52;48513;1
52;48615;0
52;49397;1
52;49439;0
52;49908;1
52;50050;0
52;51702;1
52;51722;2
52;51725;1
52;51818;2
52;52155;1
52;52455;0
52;52717;1
52;52914;0
52;54122;1
52;55357;0
52;55379;1
52;55945;0
52;56040;1
52;56254;0
52;56258;1
52;56613;2
52;57599;1
52;59261;0
52;60318;1
52;60375;2
52;60891;1
52;60980;0
52;61331;1
52;61961;0
52;62073;1
52;62158;2
52;62536;1
52;62581;0
52;63415;1
52;63417;0
52;63713;1
52;64493;2
52;64869;1
52;66287;2
52;66485;1
52;66598;2
52;66862;1
52;66935;0
52;66935;1
52;67063;2
52;67138;3
52;67630;2
52;67630;3
52;67804;2
52;67878;1
52;69060;0
52;69245;1
52;69608;2
52;69860;1
52;69886;2
52;69904;3
52;70389;2
52;70415;3
52;70623;2
52;70864;3
52;71052;2
52;71087;1
52;71418;0
52;71644;1
52;71686;2
52;72125;1
52;72352;2
52;72452;3
52;72827;4
52;73398;5
52;73487;6
52;73527;5
52;74142;4
52;74213;5
52;74378;4
52;74698;5
52;75532;6
52;75539;5
52;75708;6
52;75773;5
52;75802;6
52;76050;7
52;76458;6
52;76987;5
52;77367;6
52;77638;5
52;77764;4
52;79011;5
52;80005;6
52;80529;5
52;80661;6
52;80865;7
52;80988;6
52;81109;5
52;81428;4
52;81785;5
52;82404;4
52;82474;5
52;82479;4
52;83121;5
52;83377;4
52;83729;5
52;84665;6
52;84754;7
52;84896;6
52;84922;7
52;84926;8
52;85276;9
52;85409;10
52;85614;11
52;86120;12
52;86226;11
52;86516;12
52;86712;13
52;86783;14
52;86839;15
52;86876;16
52;87146;17
52;87799;18
52;91450;19
52;91604;20
53;0;12
53;1569;13
53;2417;12
53;2422;13
53;2575;12
53;2728;13
53;5687;14
53;6755;15
53;7428;16
53;9399;17
53;9958;18
53;12591;19
53;26456;18
53;26573;17
53;26887;16
53;26912;15
53;27600;14
53;27646;15
53;28952;14
53;29443;13
53;30184;14
53;30680;15
53;31008;14
53;31563;13
53;31738;12
53;31956;13
53;31993;12
53;32309;11
53;32921;12
53;32989;11
53;33244;10
53;33246;9
53;33324;8
53;33621;7
53;33669;6
53;33834;5
53;33861;6
53;33874;5
53;33923;4
53;33989;3
53;34193;4
53;34293;3
53;34797;2
53;35206;1
53;35248;2
53;35661;3
53;35699;2
53;35731;3
53;35991;2
53;36062;3
53;36096;4
53;36665;5
53;37382;4
53;37454;3
53;37460;2
53;37477;1
53;37533;0
53;38145;1
53;38231;0
53;39406;1
53;39659;0
53;41958;1
53;42630;0
53;44569;1
53;45041;0
53;48849;1
53;48974;2
53;49035;1
53;49159;0
53;49189;1
53;49917;2
53;50063;3
53;50124;2
53;50601;3
53;51595;2
53;51680;3
53;51736;2
53;51873;1
53;52235;0
53;52953;1
53;53155;0
53;53779;1
53;54017;2
53;54515;1
53;54836;2
53;55206;1
53;55269;2
53;55391;1
53;55644;0
53;55765;1
53;55768;2
53;56080;3
53;56201;2
53;56230;1
53;56732;2
53;56878;3
53;56901;4
53;57084;3
53;57709;2
53;57725;3
53;57939;2
53;58063;1
53;58088;0
53;58394;1
53;58491;2
53;58745;3
53;58855;4
53;59336;5
53;59442;6
53;59495;7
53;59715;8
53;59840;9
53;59842;10
53;60743;11
53;61339;10
53;61410;9
53;61549;8
53;61729;9
53;62301;10
53;63109;11
53;63643;10
53;63643;11
53;63875;10
53;64005;11
53;64172;10
53;64422;9
53;64482;10
53;64561;9
53;64693;8
53;65382;7
53;65681;6
53;65713;7
53;65923;6
53;66030;7
53;66113;6
53;66129;7
53;66169;6
53;66468;7
53;66497;8
53;66709;9
53;66714;8
53;66725;7
53;66766;8
53;67117;7
53;67604;6
53;68052;7
53;68684;8
53;68808;9
53;68942;8
53;68942;9
53;69199;10
53;69445;11
53;69617;12
53;69982;11
53;69984;10
53;70732;9
53;71058;8
53;71238;7
53;71401;8
53;71681;9
53;71703;8
53;71772;9
53;71835;10
53;71836;11
53;72020;12
53;72090;13
53;72171;12
53;72357;13
53;72963;14
53;72989;13
53;73296;12
53;73307;13
53;73312;14
53;73625;15
53;73856;16
53;74286;15
53;74429;14
53;74449;15
53;74577;16
53;74647;17
53;74817;16
53;75039;15
53;75272;14
53;75495;15
53;75547;14
53;75646;13
53;75830;14
53;76143;13
53;76198;14
53;76217;13
53;76229;12
53;76333;11
53;76795;12
53;76870;13
53;77108;12
53;77142;11
53;77338;10
53;77945;9
53;78000;10
53;78196;11
53;78269;10
53;78389;11
53;78524;10
53;78743;11
53;78950;12
53;79023;13
53;79127;14
53;79716;15
53;79956;14
53;80436;13
53;80900;14
53;81717;15
53;81720;16
53;81777;17
53;82236;16
53;82370;17
53;82374;18
53;82395;17
53;84375;18
53;84835;19
53;84994;20
53;85060;21
53;85221;22
53;85496;23
53;85821;24
54;0;12
54;706;11
54;1231;10
54;1248;9
54;1562;10
54;2419;9
54;3387;10
54;3450;11
54;3496;12
54;6301;13
54;6380;14
54;6642;13
54;7118;14
54;9828;13
54;21441;14
54;21903;15
54;22724;14
54;26388;13
54;26886;12
54;26905;11
54;27668;12
54;28207;11
54;28238;10
54;29060;11
54;30521;10
54;31576;11
54;31948;10
54;32029;9
54;33222;10
54;33434;11
54;33757;12
54;33945;11
54;34480;10
54;34483;9
54;34930;10
54;35200;11
54;35572;10
54;36795;11
54;38403;12
54;38997;13
54;40041;12
54;40084;11
54;40761;10
54;40932;9
54;41265;10
54;41395;11
54;41886;10
54;42169;11
54;43343;10
54;45219;9
54;45870;8
54;46746;9
54;46864;10
54;47224;9
54;50602;8
54;50708;7
54;51415;8
54;51604;9
54;52994;10
54;53000;9
54;53227;8
54;53565;7
54;53868;8
54;54271;9
54;55257;10
54;55540;9
54;55548;10
54;55709;11
54;56260;12
54;56458;13
54;58211;14
54;58338;15
54;58651;16
54;59801;17
54;60015;16
54;60345;17
54;60723;18
54;60972;19
54;61050;18
54;61175;19
54;61335;20
54;61778;19
54;62364;20
54;62945;19
54;63081;18
54;63184;17
54;63540;18
54;63761;17
54;63916;18
54;64215;19
54;64372;20
54;64436;21
54;64708;22
54;64744;23
54;64834;24
54;65041;23
54;65570;24
54;66597;23
54;66840;22
54;67040;21
54;67060;20
54;67214;21
54;67285;20
54;67744;21
54;67777;22
54;68194;23
54;68418;24
54;69118;23
54;69146;22
54;69389;23
54;69530;22
54;69838;23
54;69992;22
54;70340;23
54;71006;24
54;71332;23
54;71345;24
54;71698;23
54;71793;22
54;71818;21
54;71911;22
54;72247;23
54;72718;22
54;73072;21
54;73748;20
54;73843;19
54;73954;18
54;73975;17
54;73975;16
54;74008;15
54;74197;16
54;74278;17
54;74542;18
54;74659;19
54;74880;20
54;75213;21
54;75443;22
54;75591;23
54;75648;22
54;76034;23
54;76174;22
54;76433;21
54;77534;20
54;77703;21
54;78061;20
54;78062;21
54;78100;20
54;78191;21
54;78869;22
54;81214;23
54;81586;24
54;81849;23
54;81967;22
54;82122;23
54;82589;22
54;83029;21
54;83403;22
54;85188;23
54;85465;24
55;0;13
55;1120;14
55;1395;15
55;3266;14
55;8141;13
55;8771;14
55;9624;15
55;9815;14
55;9907;15
55;10386;16
55;10435;17
55;12713;18
55;13297;19
55;13411;20
55;22446;21
55;23397;20
55;24005;19
55;25189;20
55;28739;19
55;28750;18
55;28798;19
55;29551;18
55;29882;17
55;30381;16
55;30575;15
55;30668;16
55;31281;15
55;31650;14
55;31749;15
55;31939;16
55;32100;15
55;32104;16
55;33038;17
55;33060;16
55;33112;17
55;33618;16
55;34013;17
55;34528;16
55;34671;15
55;34686;14
55;34818;13
55;35012;12
55;35067;11
55;35187;12
55;35437;13
55;35561;14
55;35635;15
55;35867;14
55;36070;13
55;36150;12
55;36218;11
55;36373;12
55;36810;13
55;36832;14
55;38146;13
55;38277;14
55;39276;15
55;40187;16
55;40774;17
55;41851;16
55;42558;17
55;43009;16
55;44406;15
55;44672;14
55;44766;13
55;45056;14
55;45760;13
55;46182;12
55;46371;13
55;46825;12
55;47054;11
55;47185;12
55;47822;13
55;48216;12
55;48344;11
55;48821;10
55;49602;11
55;49889;12
55;50259;13
55;50268;12
55;50340;11
55;51027;10
55;51881;9
55;52043;8
55;52530;7
55;52535;6
55;52675;7
55;52925;6
55;52925;7
55;53765;6
55;53952;5
55;54000;6
55;54159;5
55;54314;6
55;54480;7
55;54518;8
55;54773;7
55;54993;8
55;55090;9
55;55319;8
55;56013;9
55;56592;10
55;57290;9
55;57707;8
55;57995;7
55;58127;8
55;58348;9
55;58405;8
55;60757;7
55;60943;8
55;60944;9
55;61347;10
55;61485;11
55;61551;10
55;62159;11
55;62596;12
55;62722;11
55;63296;10
55;63305;9
55;63406;8
55;63755;7
55;63866;6
55;64407;5
55;64825;6
55;65123;5
55;65749;6
55;66012;7
55;66278;6
55;66339;5
55;66422;4
55;66707;5
55;67305;6
55;67377;5
55;67438;6
55;67600;5
55;67623;6
55;68067;7
55;68240;6
55;68323;7
55;68349;8
55;68774;9
55;68825;8
55;68919;9
55;69017;10
55;69117;9
55;69555;8
55;69805;9
55;70227;10
55;70290;9
55;70922;10
55;70952;9
55;70972;10
55;70988;11
55;71276;12
55;71318;11
55;72700;10
55;72726;9
55;72788;8
55;72859;7
55;73824;6
55;73938;7
55;73941;8
55;74044;7
55;74115;8
55;74379;9
55;74492;8
55;74622;9
55;74791;10
55;75124;9
55;75167;10
55;75232;9
55;75383;10
55;75430;9
55;75789;10
55;75811;9
55;75814;10
55;75927;9
55;75983;10
55;77120;11
55;77192;10
55;77527;9
55;77616;8
55;77633;9
55;78306;8
55;78819;9
55;78963;10
55;79282;9
55;79810;10
55;80167;9
55;80290;8
55;80458;9
55;80641;8
55;80722;9
55;80807;10
55;80901;11
55;81284;10
55;81467;11
55;81499;10
55;81540;9
55;81799;8
55;82078;7
55;82134;6
55;82296;5
55;82837;6
55;82925;7
55;83488;6
55;83874;7
55;84674;6
55;85650;7
55;86608;8
55;86770;9
55;88665;10
56;0;12
56;632;13
56;836;12
56;1199;11
56;1999;10
56;2362;11
56;2825;12
56;3202;13
56;3224;12
56;3765;13
56;4020;14
56;5048;15
56;5603;14
56;5962;15
56;6408;16
56;7324;15
56;7495;14
56;8147;15
56;8821;14
56;10328;15
56;10451;14
56;10646;13
56;11889;12
56;12666;11
56;13541;10
56;20192;9
56;25820;8
56;25855;9
56;25910;8
56;26042;7
56;27597;6
56;28166;5
56;28183;6
56;28511;5
56;28623;4
56;28734;5
56;28925;4
56;29359;3
56;30179;2
56;30337;1
56;30585;2
56;30651;1
56;31814;0
56;32045;1
56;32780;0
56;33260;1
56;33381;2
56;33477;1
56;33662;2
56;33924;1
56;33924;2
56;34122;1
56;34199;2
56;34200;3
56;34281;2
56;34408;1
56;34569;0
56;35684;1
56;36396;2
56;36478;1
56;36629;2
56;36765;3
56;36801;4
56;37217;5
56;37413;4
56;37526;3
56;37554;2
56;37646;1
56;38721;0
56;39545;1
56;39741;2
56;40176;1
56;40229;2
56;40266;1
56;40453;0
56;41747;1
56;42149;2
56;42368;3
56;43609;2
56;43806;3
56;43904;4
56;44127;5
56;44303;6
56;44375;7
56;44528;8
56;44744;9
56;45072;8
56;45080;9
56;45323;10
56;46556;11
56;46584;12
56;46889;11
56;46889;12
56;47095;11
56;47191;12
56;47434;11
56;48067;12
56;48153;11
56;48447;10
56;49157;11
56;49253;10
56;49945;9
56;50361;8
56;50384;7
56;50802;8
56;50878;7
56;50957;8
56;51449;9
56;51624;8
56;51757;7
56;51811;6
56;52103;5
56;52273;4
56;52804;5
56;52812;4
56;52891;3
56;53024;4
56;53187;5
56;53376;4
56;53509;5
56;54485;6
56;54498;7
56;54565;6
56;54954;5
56;54999;6
56;55004;7
56;55080;6
56;55404;5
56;55440;4
56;55627;3
56;55750;4
56;55888;3
56;56022;2
56;56596;3
56;56753;4
56;57254;5
56;57734;4
56;57768;5
56;58043;6
56;58061;7
56;58354;6
56;58577;7
56;58899;8
56;58906;9
56;58990;8
56;59935;7
56;60220;6
56;60949;7
56;60984;8
56;61875;7
56;62033;6
56;62223;7
56;62882;8
56;62921;9
56;62963;8
56;63013;7
56;63085;6
56;63463;5
56;63508;6
56;64060;5
56;64196;6
56;64290;5
56;64784;4
56;65003;5
56;65252;4
56;65406;5
56;65587;6
56;65876;5
56;66355;6
56;66839;5
56;67070;4
56;67381;5
56;67397;4
56;67490;3
56;67603;4
56;67636;5
56;67644;4
56;67671;5
56;67952;4
56;67999;5
56;68019;6
56;68177;7
56;68342;8
56;68447;7
56;68745;8
56;69002;9
56;69062;10
56;69394;9
56;69739;8
56;70315;7
56;70318;6
56;70496;7
56;70635;8
56;70639;9
56;71218;10
56;71432;11
56;71467;12
56;71596;13
56;71760;14
56;71998;15
56;72176;14
56;72214;13
56;72272;14
56;72880;15
56;73038;16
56;73498;15
56;73720;14
56;73780;13
56;73859;14
56;73920;15
56;74178;14
56;75165;15
56;75346;14
56;75480;15
56;75841;14
56;76261;15
56;76709;14
56;76739;15
56;76920;14
56;76948;15
56;77011;16
56;77043;17
56;77192;18
56;77474;19
56;77476;18
56;77598;19
56;77847;18
56;77862;17
56;77930;16
56;78048;15
56;78814;16
56;78825;17
56;78929;18
56;78967;17
56;79160;16
56;79193;17
56;79583;16
56;79936;15
56;80081;16
56;80259;15
56;81642;16
56;81753;15
56;81787;16
56;82012;15
56;82115;14
56;84004;15
56;84302;16
56;84864;15
56;85216;14
56;85224;15
56;85790;14
56;86081;13
56;86081;14
57;0;12
57;561;11
57;959;10
57;1228;11
57;1401;12
57;1412;11
57;1571;12
57;1589;13
57;1986;14
57;1988;13
57;2146;12
57;2204;13
57;2642;12
57;2642;13
57;2796;14
57;2986;13
57;3143;12
57;3345;11
57;3431;10
57;3540;9
57;4093;8
57;4456;9
57;4597;10
57;4608;9
57;4803;10
57;5278;11
57;5954;10
57;6562;11
57;6720;10
57;7215;9
57;9973;10
57;10184;11
57;11501;10
57;12330;11
57;14510;12
57;14543;13
57;14581;14
57;14694;15
57;20591;16
57;22486;17
57;25622;16
57;26372;15
57;27556;14
57;27557;13
57;28718;12
57;28839;11
57;28972;10
57;29798;11
57;30249;10
57;30369;9
57;30445;10
57;30461;9
57;30642;10
57;30757;9
57;30891;8
57;31053;7
57;31120;6
57;31191;5
57;31467;4
57;31633;3
57;31712;2
57;31775;1
57;31846;2
57;31943;1
57;32036;0
57;33442;1
57;33502;2
57;33605;3
57;33754;4
57;34054;5
57;34155;4
57;34261;3
57;34401;4
57;34570;3
57;34698;2
57;34950;1
57;35166;2
57;35314;1
57;35474;0
57;35706;1
57;35820;2
57;35822;1
57;35982;0
57;36458;1
57;36480;0
57;36870;1
57;36893;0
57;37583;1
57;37804;0
57;38462;1
57;38470;0
57;41175;1
57;41373;0
57;41381;1
57;41851;0
57;42035;1
57;42084;0
57;42679;1
57;42931;0
57;43029;1
57;43071;0
57;43677;1
57;44089;0
57;48256;1
57;48419;0
57;49168;1
57;49878;2
57;49938;3
57;50247;4
57;50439;5
57;50685;4
57;50765;5
57;51329;4
57;51332;3
57;51559;2
57;51861;1
57;51981;0
57;53377;1
57;53527;2
57;53759;3
57;53986;4
57;54043;5
57;54060;6
57;54080;5
57;54118;4
57;54639;5
57;54656;4
57;54965;3
57;55035;2
57;55270;3
57;55558;2
57;55758;3
57;56342;4
57;56395;5
57;56439;6
57;56465;7
57;56732;6
57;56741;5
57;56747;4
57;57420;5
57;58484;4
57;59183;5
57;59602;6
57;59604;7
57;60041;6
57;60107;5
57;60145;4
57;60237;3
57;60303;4
57;60542;3
57;60673;4
57;60683;3
57;61025;4
57;61309;5
57;61330;4
57;61851;3
57;62150;2
57;62309;3
57;62493;4
57;62536;3
57;62959;4
57;63975;3
57;64036;4
57;64068;5
57;64097;4
57;64162;5
57;64348;4
57;64550;5
57;64896;4
57;65085;5
57;65383;6
57;65402;7
57;65418;6
57;65619;7
57;65681;6
57;65895;7
57;66305;8
57;66444;9
57;66797;10
57;67109;9
57;67262;10
57;67421;11
57;67539;12
57;67849;13
57;67962;12
57;68071;11
57;68192;12
57;68202;13
57;68274;12
57;68500;13
57;68610;14
57;68645;15
57;68793;14
57;68973;15
57;69253;16
57;69264;17
57;69302;16
57;69313;15
57;69351;16
57;69493;17
57;69821;18
57;70546;19
57;70653;18
57;70719;19
57;70721;18
57;71253;17
57;71268;16
57;71446;17
57;71447;18
57;71449;17
57;71589;16
57;71816;17
57;71863;16
57;71976;15
57;72062;14
57;72086;15
57;72136;16
57;72466;15
57;72636;16
57;72794;15
57;73059;14
57;73217;15
57;73302;16
57;73332;17
57;73494;18
57;73653;17
57;73902;18
57;74304;19
57;74493;20
57;74501;19
57;74667;20
57;74720;21
57;74736;20
57;74849;19
57;74966;18
57;75070;17
57;75282;16
57;75845;15
57;75961;16
57;76312;15
57;76324;14
57;76371;15
57;76436;14
57;76508;13
57;76562;14
57;76570;13
57;76612;12
57;76775;13
57;76897;14
57;77100;13
57;77103;12
57;77237;13
57;77271;12
57;77385;13
57;77476;12
57;77775;13
57;77821;12
57;77878;13
57;78181;14
57;79084;13
57;79184;14
57;79408;15
57;79421;16
57;79538;17
57;79564;18
57;79803;19
57;79824;18
57;79831;17
57;79848;18
57;80092;17
57;80092;18
57;80577;17
57;80964;16
57;81035;15
57;81050;16
57;81261;17
57;82284;16
57;82857;15
57;83294;14
57;83827;15
57;83852;14
57;84001;15
57;84093;16
57;84191;17
57;84270;16
57;84601;15
57;84876;14
57;84950;13
57;85611;14
57;85693;13
57;85842;12
57;85842;13
57;85893;14
57;85916;15
57;85941;16
57;85975;15
57;86005;14
57;86134;15
57;86636;16
57;86868;17
57;87180;18
58;0;10
58;911;9
58;1014;10
58;1826;11
58;2035;10
58;2168;9
58;2507;8
58;2648;7
58;2806;6
58;3038;7
58;3050;6
58;3156;5
58;3336;6
58;3427;5
58;5473;4
58;6972;3
58;7913;2
58;8743;1
58;13129;0
58;26640;1
58;26947;2
58;28375;3
58;28544;2
58;29172;1
58;29209;0
58;29909;1
58;29925;0
58;30414;1
58;31123;2
58;31470;1
58;31701;0
58;31769;1
58;31845;2
58;32011;1
58;32413;0
58;32557;1
58;32603;2
58;32671;1
58;32739;0
58;32965;1
58;33159;2
58;33228;1
58;33317;2
58;33379;3
58;33461;4
58;33912;3
58;34064;2
58;34415;3
58;34821;4
58;35288;5
58;35415;4
58;35557;3
58;36070;4
58;36089;5
58;36357;4
58;36666;3
58;36963;4
58;37239;3
58;37602;4
58;37884;3
58;37995;2
58;38503;1
58;38753;0
58;38893;1
58;39161;0
58;39264;1
58;39428;0
58;40701;1
58;40902;2
58;41127;3
58;41284;4
58;41802;3
58;42082;4
58;42564;5
58;42886;4
58;43298;5
58;43695;6
58;43709;5
58;43899;6
58;43994;5
58;44511;4
58;44697;3
58;44776;4
58;45037;3
58;45074;4
58;46076;3
58;46481;2
58;46494;3
58;46959;2
58;46959;3
58;47560;2
58;47561;1
58;47692;0
58;50357;1
58;50412;2
58;50814;1
58;51133;2
58;51821;3
58;51875;2
58;51929;1
58;52406;2
58;52435;1
58;52997;0
58;53825;1
58;53852;2
58;54159;3
58;54420;4
58;54737;5
58;55159;6
58;55798;7
