"id";"time";"available bikes"
30;30520;17
30;30629;18
30;30825;19
30;31686;20
30;31886;21
30;32052;20
30;32078;21
30;33112;22
30;33173;23
30;37490;24
30;52876;23
30;52942;22
30;71748;21
30;72207;20
30;72234;19
30;72256;18
30;72267;17
30;72363;16
30;72382;15
30;72459;14
30;72484;13
30;72550;12
30;72568;11
30;72589;10
30;72631;9
30;78063;8
31;0;12
31;32544;13
31;32670;14
31;33515;15
31;33692;16
31;34109;17
31;34978;18
31;35275;19
31;35296;18
31;35387;17
31;35476;16
31;35714;15
31;36695;16
31;37612;17
31;42623;18
31;43039;19
31;46953;20
31;46987;21
31;51086;22
31;54187;21
31;54323;20
31;54337;19
31;54362;18
31;68549;17
31;69071;16
31;72342;15
31;72960;14
31;74499;13
31;80419;12
31;83493;11
31;84935;10
32;0;12
32;2471;13
32;2650;14
32;2797;15
32;3072;16
32;3276;15
32;3651;14
32;3679;13
32;4873;12
32;5494;11
32;5494;12
32;7101;13
32;7891;12
32;8616;13
32;9244;14
32;10894;13
32;13405;12
32;13885;13
32;14097;12
32;15277;13
32;17791;12
32;20063;11
32;21296;10
32;23898;11
32;27400;12
32;27643;13
32;27892;14
32;28157;15
32;28969;16
32;28971;17
32;29003;18
32;29465;19
32;29754;20
32;30073;19
32;30208;18
32;30238;17
32;30291;16
32;30313;15
32;30317;14
32;30329;13
32;30362;12
32;30366;11
32;30370;10
32;30396;9
32;30397;8
32;30488;9
32;30591;8
32;30626;7
32;30746;6
32;30749;5
32;31245;6
32;31340;7
32;31490;8
32;31630;9
32;31813;10
32;31946;9
32;32197;8
32;32293;7
32;32540;8
32;32978;9
32;33193;10
32;33303;11
32;33949;12
32;34716;11
32;34918;12
32;35056;11
32;35075;12
32;35098;13
32;35704;14
32;36184;15
32;36484;16
32;36703;15
32;36956;14
32;37324;13
32;37766;14
32;37908;15
32;38367;16
32;39875;17
32;40124;18
32;41685;19
32;42139;20
32;42578;19
32;43075;18
32;44613;17
32;44765;18
32;45199;19
32;45374;20
32;46191;21
32;47334;22
32;47635;23
32;48806;24
32;49204;23
32;49825;22
32;52125;21
32;52429;20
32;52881;19
32;53505;18
32;54383;17
32;54837;16
32;55138;15
32;55512;16
32;55537;15
32;55659;14
32;55760;15
32;55883;14
32;56494;13
32;56549;14
32;57014;13
32;57472;14
32;57517;15
32;57726;16
32;58330;15
32;58637;16
32;59083;17
32;59583;16
32;59599;15
32;59672;16
32;60129;15
32;60136;16
32;60141;15
32;60258;16
32;60797;17
32;61100;18
32;61151;19
32;61758;20
32;61759;21
32;61984;22
32;62050;21
32;62223;20
32;62461;21
32;62528;20
32;63129;19
32;63763;20
32;63943;21
32;64493;20
32;64555;21
32;64777;22
32;65133;23
32;65785;22
32;65881;23
32;65908;22
32;65983;23
32;66186;24
32;67308;23
32;67682;22
32;67728;21
32;68048;20
32;68209;19
32;68400;18
32;68806;17
32;69339;18
32;69370;17
32;69409;16
32;69516;17
32;69854;16
32;70265;17
32;70304;16
32;71003;17
32;71446;18
32;71446;17
32;71473;18
32;71535;19
32;71760;18
32;72453;17
32;72474;18
32;72779;17
32;73323;18
32;73463;19
32;73962;20
32;74375;21
32;74467;20
32;75283;21
32;75687;20
32;76089;19
32;76423;20
32;76743;19
32;76749;18
32;76866;17
32;77161;16
32;77298;15
32;77340;14
32;77668;13
32;77736;14
32;78187;13
32;79383;14
32;79386;13
32;79782;12
32;80431;11
32;80581;10
32;81388;11
32;81785;10
32;83252;11
32;85628;10
33;0;12
33;33332;11
33;33520;10
33;33537;9
33;33675;8
33;34886;7
33;46539;6
33;53031;5
33;87627;6
34;0;13
34;27573;12
34;35813;13
34;37159;14
34;37527;15
34;37609;16
34;56178;17
34;57760;18
34;59236;19
34;64434;20
34;70664;19
34;74220;18
34;79938;17
34;84915;16
35;0;13
35;911;12
35;1035;13
35;1041;14
35;1092;13
35;2427;14
35;2733;13
35;3027;12
35;3039;11
35;3247;12
35;3414;13
35;3526;14
35;3738;15
35;4012;14
35;4047;15
35;4119;14
35;4260;13
35;4261;12
35;4303;11
35;4306;10
35;4360;9
35;4429;8
35;4509;7
35;4569;6
35;4634;5
35;4684;4
35;4732;3
35;4739;2
35;4927;3
35;5148;4
35;8062;5
35;8540;4
35;11402;3
35;14054;2
35;14054;1
35;14154;0
35;31075;1
35;32061;0
35;32679;1
35;33333;2
35;33461;3
35;33686;4
35;34013;3
35;34182;2
35;34851;1
35;35081;0
35;36736;1
35;36767;2
35;36829;3
35;37089;4
35;37134;5
35;40160;6
35;40440;7
35;40517;8
35;40568;9
35;40641;10
35;40927;11
35;41010;10
35;41156;11
35;41680;10
35;42039;9
35;42527;10
35;43044;11
35;43947;10
35;44155;9
35;44249;10
35;44380;11
35;44487;12
35;44601;11
35;45250;10
35;45254;11
35;45277;10
35;45285;11
35;45466;10
35;45569;11
35;45597;12
35;45602;13
35;45773;12
35;46107;13
35;46151;12
35;46400;11
35;46621;12
35;47461;11
35;47854;10
35;47896;11
35;47907;12
35;48198;11
35;48271;10
35;48321;11
35;49315;12
35;50070;13
35;50650;14
35;51067;15
35;51157;16
35;51169;15
35;51929;16
35;52004;17
35;52051;16
35;52169;17
35;52225;16
35;52473;15
35;53063;14
35;53084;13
35;53370;14
35;53426;13
35;54640;12
35;55226;11
35;55226;12
35;55327;11
35;55848;10
35;56033;9
35;56069;10
35;56444;9
35;56514;10
35;56775;11
35;56969;10
35;57171;9
35;57271;8
35;57277;7
35;57281;6
35;57281;5
35;57286;4
35;57287;3
35;57313;2
35;57316;1
35;57340;0
35;57340;1
35;57365;0
35;57719;1
35;57908;2
35;57951;3
35;58478;4
35;59134;3
35;59717;2
35;60113;1
35;60451;2
35;60974;1
35;61241;2
35;61421;3
35;61508;2
35;61611;3
35;61746;4
35;62078;3
35;62327;2
35;62359;1
35;62671;0
35;62812;1
35;63102;2
35;63662;3
35;63767;2
35;63843;1
35;64046;0
35;64471;1
35;65175;2
35;66921;1
35;67073;0
35;67494;1
35;67629;2
35;67654;1
35;67709;2
35;67722;3
35;68360;4
35;68518;3
35;68533;2
35;68817;1
35;68915;0
35;69611;1
35;69791;2
35;70482;1
35;70620;0
35;71013;1
35;71052;0
35;71809;1
35;71859;2
35;71949;3
35;71966;4
35;72138;5
35;72469;6
35;72570;5
35;72629;6
35;72977;5
35;73148;6
35;73284;7
35;73437;8
35;73541;7
35;73987;8
35;74328;7
35;74469;6
35;74700;7
35;74880;8
35;74895;9
35;75006;10
35;75056;11
35;75066;10
35;75130;9
35;75157;10
35;76042;9
35;76058;10
35;76259;11
35;76930;10
35;77065;11
35;77349;12
35;77740;13
35;77927;12
35;78522;13
35;78551;12
35;79050;13
35;79214;12
35;79428;13
35;79612;14
35;79768;15
35;79769;16
35;79893;15
35;80425;14
35;80455;15
35;80641;16
35;80664;15
35;81158;16
35;81576;17
35;81604;16
35;82488;17
35;82661;16
35;82895;17
35;83419;16
35;83578;17
35;84662;16
35;85108;15
35;85125;14
35;85125;13
35;85205;12
35;85264;11
35;85285;10
35;85293;9
35;85315;8
35;85338;7
35;85352;8
35;85360;7
35;85531;8
35;85556;7
35;86643;8
35;86689;9
35;87181;8
35;87598;9
36;0;9
36;1138;10
36;1412;11
36;2703;10
36;2759;11
36;2813;10
36;3398;11
36;3443;10
36;3569;9
36;3617;8
36;3635;7
36;5652;8
36;6370;7
36;6474;6
36;6972;7
36;7042;6
36;7617;7
36;7736;8
36;10554;9
36;11590;10
36;12222;11
36;14855;12
36;25037;13
36;28612;12
36;30045;11
36;34448;12
36;34623;13
36;34954;14
36;35910;13
36;35922;12
36;36547;11
36;37386;12
36;37657;13
36;37989;14
36;38328;15
36;41528;16
36;42225;15
36;43035;14
36;44852;13
36;45234;14
36;45365;13
36;45992;12
36;46311;11
36;46436;12
36;47005;11
36;47761;10
36;48088;9
36;48767;10
36;48995;9
36;49309;8
36;49396;9
36;49647;8
36;50497;9
36;50678;10
36;51415;9
36;51484;10
36;51534;9
36;51553;10
36;51649;9
36;52336;8
36;52609;9
36;52768;10
36;53282;9
36;53701;10
36;53795;11
36;54138;10
36;54495;9
36;55489;10
36;55622;9
36;55687;10
36;55824;11
36;56004;12
36;56179;13
36;56264;14
36;56391;15
36;56606;16
36;56634;15
36;56977;16
36;57003;17
36;57150;16
36;58059;15
36;58778;14
36;59174;15
36;59643;14
36;59848;13
36;60022;12
36;60309;13
36;60866;12
36;61000;13
36;61050;14
36;61163;15
36;61339;14
36;61402;15
36;61500;16
36;62193;15
36;62326;16
36;62437;15
36;62491;14
36;62829;13
36;63082;12
36;63354;13
36;64031;12
36;64158;11
36;64206;12
36;64220;11
36;64599;12
36;65156;13
36;65426;14
36;65900;15
36;65952;16
36;66139;17
36;66509;18
36;66657;17
36;66882;18
36;67583;17
36;67713;18
36;68202;17
36;68419;18
36;68735;17
36;69336;18
36;69430;17
36;69484;16
36;69543;15
36;69747;14
36;69821;15
36;69968;14
36;70195;15
36;70797;14
36;70833;13
36;71155;12
36;71429;11
36;71483;12
36;71550;13
36;72222;12
36;72363;11
36;72372;12
36;73094;13
36;73243;14
36;73400;15
36;73870;14
36;74009;13
36;74123;12
36;74137;11
36;74351;10
36;75186;9
36;75426;8
36;75427;9
36;75439;10
36;75942;9
36;76056;10
36;76151;9
36;76392;8
36;76928;7
36;76996;6
36;77200;7
36;77339;6
36;77422;7
36;77898;8
36;79239;9
36;79466;8
36;79750;9
36;80154;10
36;80329;11
36;81124;10
36;81314;9
36;83507;8
36;83686;7
36;83949;6
36;85723;5
36;86182;4
36;86618;5
37;0;12
37;2079;13
37;2192;12
37;2245;11
37;2704;12
37;3623;13
37;3794;14
37;4287;13
37;6493;14
37;7124;13
37;7291;12
37;8425;13
37;11729;14
37;11973;13
37;15751;14
37;17961;13
37;26835;12
37;26927;11
37;27616;10
37;28576;11
37;29035;10
37;29486;9
37;29531;8
37;29686;7
37;29904;6
37;31511;5
37;31855;4
37;31886;3
37;32197;4
37;33060;3
37;34610;2
37;34668;3
37;34800;2
37;35146;1
37;35235;0
37;37002;1
37;37039;2
37;37498;3
37;39257;2
37;39330;1
37;39491;2
37;39715;1
37;39748;0
37;41223;1
37;42879;2
37;43801;1
37;43926;2
37;44283;3
37;44302;2
37;44752;3
37;44839;2
37;46437;3
37;46831;4
37;46906;5
37;47151;6
37;47227;5
37;47448;4
37;47544;3
37;47807;4
37;48157;5
37;48170;6
37;48845;5
37;49007;4
37;49080;5
37;49569;4
37;52072;3
37;52489;4
37;53352;5
37;53444;6
37;53977;5
37;54141;4
37;55229;5
37;55747;6
37;55748;5
37;56024;4
37;56414;5
37;56485;4
37;56932;3
37;57045;2
37;57544;1
37;58949;0
37;59011;1
37;59170;0
37;59357;1
37;59529;0
37;60183;1
37;60401;2
37;60554;3
37;61370;4
37;61586;5
37;62223;6
37;62324;7
37;62631;8
37;62651;7
37;63354;8
37;63465;9
37;63741;10
37;63875;11
37;63916;10
37;64597;11
37;64735;12
37;65228;11
37;65355;12
37;65497;11
37;65719;10
37;65795;9
37;66588;10
37;66979;9
37;67246;10
37;67606;9
37;67648;8
37;67768;9
37;67993;10
37;68217;11
37;68458;12
37;68461;13
37;68656;12
37;68748;11
37;68892;12
37;68928;11
37;69046;10
37;69190;9
37;69204;10
37;69215;9
37;69232;8
37;69257;7
37;69284;6
37;69324;5
37;69410;4
37;69503;5
37;69552;4
37;69890;5
37;70250;4
37;70466;5
37;70527;6
37;70952;7
37;71163;8
37;71173;9
37;71191;8
37;71660;7
37;71841;6
37;72035;7
37;72267;6
37;72293;7
37;72505;8
37;72892;9
37;73188;8
37;73370;9
37;74160;8
37;74424;7
37;74654;6
37;74680;7
37;74775;6
37;74946;5
37;75234;6
37;75569;5
37;75709;6
37;75744;7
37;75768;6
37;76150;5
37;76590;4
37;76625;5
37;77000;6
37;77611;7
37;77745;8
37;77985;9
37;77999;10
37;78552;11
37;79406;12
37;79796;11
37;80079;10
37;80085;9
37;80206;10
37;80522;9
37;80591;10
37;80854;9
37;81154;8
37;81318;9
37;81633;8
37;82172;9
37;82174;8
37;82398;7
37;82775;6
37;82866;5
37;84349;6
37;85385;5
37;85385;6
37;85959;5
37;86597;4
37;86623;3
37;86711;4
38;0;12
38;939;11
38;1111;10
38;1351;9
38;1878;10
38;2182;9
38;2440;8
38;2440;9
38;2447;8
38;2852;7
38;3034;6
38;3124;7
38;3374;8
38;3409;9
38;3946;10
38;4042;9
38;4645;8
38;4703;9
38;5012;10
38;5045;9
38;5723;8
38;7479;9
38;7797;10
38;8017;11
38;8409;12
38;8481;13
38;9614;12
38;13234;13
38;16260;14
38;19314;13
38;23497;12
38;23497;13
38;25877;12
38;27073;11
38;27397;10
38;27714;11
38;27742;10
38;27912;9
38;28748;8
38;28877;7
38;29539;6
38;29585;5
38;29887;4
38;29968;3
38;30041;2
38;31252;3
38;31351;2
38;31366;3
38;31753;2
38;32077;1
38;32999;0
38;34285;1
38;34849;2
38;35155;3
38;35251;2
38;35745;1
38;35960;0
38;39806;1
38;41159;2
38;42254;1
38;42894;0
38;44234;1
38;45633;0
38;46978;1
38;47193;2
38;47795;3
38;48091;4
38;48094;5
38;48142;6
38;48164;5
38;48549;6
38;48693;7
38;48709;8
38;48912;9
38;49808;10
38;49915;9
38;49953;10
38;50235;11
38;50295;12
38;50444;13
38;50534;12
38;50974;13
38;51217;14
38;51326;15
38;51497;14
38;51541;15
38;52088;14
38;52294;15
38;52488;14
38;53213;15
38;54233;14
38;54532;15
38;54746;16
38;54838;17
38;54873;18
38;55357;17
38;55542;16
38;56015;17
38;56039;16
38;56146;17
38;56488;18
38;57840;17
38;59321;18
38;59465;17
38;59614;16
38;60404;15
38;60832;16
38;60869;17
38;60957;16
38;60966;17
38;61946;18
38;62804;19
38;62832;18
38;62856;17
38;63097;18
38;63135;19
38;63502;18
38;63591;17
38;63603;18
38;63921;17
38;64702;16
38;64963;15
38;64990;16
38;65381;17
38;65771;16
38;65874;17
38;65879;18
38;66021;19
38;66207;18
38;66207;19
38;66418;18
38;66672;17
38;66990;16
38;67046;15
38;67183;16
38;67540;17
38;67547;16
38;67746;17
38;67790;18
38;67998;19
38;68057;20
38;68245;21
38;68789;22
38;68851;21
38;68925;20
38;69068;21
38;69411;22
38;69570;23
38;69639;22
38;69880;21
38;69977;22
38;70298;23
38;70654;22
38;70902;21
38;70994;20
38;71109;21
38;71366;22
38;71478;21
38;71483;20
38;72382;19
38;72400;18
38;72634;19
38;72734;20
38;72768;19
38;72810;20
38;72945;19
38;73451;20
38;73560;21
38;73622;22
38;73758;23
38;73826;22
38;73967;21
38;74454;22
38;74749;23
38;74785;22
38;75556;21
38;75809;22
38;76164;23
38;76338;22
38;76452;21
38;77157;20
38;77172;21
38;77329;20
38;77533;19
38;77714;20
38;78486;19
38;78576;20
38;78907;21
38;79385;22
38;79418;23
38;80174;24
38;80548;23
38;80659;22
38;81680;21
38;81882;20
38;82880;19
38;83460;18
38;83762;19
38;84241;20
38;84518;19
38;84899;20
38;84995;21
38;85244;22
38;85269;21
38;86590;20
38;86747;19
38;86842;20
38;86884;21
38;87004;22
39;0;12
39;1696;11
39;2488;12
39;3041;11
39;3105;12
39;3207;11
39;4039;10
39;5340;9
39;6469;10
39;6774;11
39;8177;10
39;8515;11
39;8749;12
39;8751;13
39;10105;12
39;11188;13
39;12310;14
39;15129;15
39;15215;16
39;19002;15
39;22748;14
39;24794;13
39;24957;12
39;25258;11
39;25288;12
39;25479;13
39;25520;12
39;26168;11
39;26472;10
39;26630;9
39;27208;8
39;27273;7
39;27293;6
39;27371;5
39;28227;4
39;28279;3
39;28505;2
39;28506;1
39;29143;0
39;31249;1
39;31632;2
39;31675;3
39;31804;4
39;31877;3
39;31943;2
39;32010;1
39;32539;0
39;32560;1
39;32698;2
39;32984;3
39;33200;2
39;33560;1
39;33769;0
39;34117;1
39;34151;0
39;35394;1
39;35723;2
39;36258;3
39;36382;4
39;37347;5
39;39507;4
39;40020;3
39;40905;4
39;41854;5
39;42576;6
39;43102;7
39;43901;6
39;44389;5
39;44654;4
39;44662;5
39;45551;6
39;46451;5
39;47211;6
39;47472;5
39;48305;6
39;48502;5
39;48623;6
39;48674;5
39;48830;4
39;48890;3
39;49435;4
39;49643;5
39;50042;6
39;50055;7
39;50437;8
39;50645;9
39;50653;10
39;50868;11
39;51039;10
39;51081;9
39;51541;10
39;51675;11
39;51860;12
39;52438;13
39;52490;14
39;52938;15
39;53173;16
39;53732;17
39;53928;18
39;53969;17
39;54360;18
39;54427;17
39;54565;16
39;54707;17
39;55546;16
39;55925;17
39;56263;18
39;56402;17
39;56769;18
39;56812;19
39;56927;18
39;57408;19
39;57431;18
39;57598;19
39;58168;20
39;58185;21
39;58489;20
39;58513;19
39;58559;18
39;58927;17
39;59426;18
39;60142;19
39;60454;18
39;60595;17
39;60692;16
39;60706;17
39;60804;18
39;60882;19
39;60968;18
39;61274;17
39;61392;18
39;61410;17
39;61650;18
39;61917;19
39;62201;18
39;62273;19
39;62469;18
39;63102;17
39;63242;18
39;63253;17
39;63272;16
39;63729;15
39;63762;16
39;64243;17
39;64497;16
39;64552;17
39;64906;16
39;65277;17
39;65409;16
39;65804;15
39;65832;14
39;65861;13
39;65941;14
39;66076;15
39;66113;14
39;66216;15
39;66256;16
39;66392;15
39;66509;16
39;67206;17
39;67451;18
39;67485;17
39;67519;16
39;67612;17
39;67650;16
39;67783;17
39;67811;18
39;67819;19
39;68069;18
39;68112;19
39;68184;18
39;68189;19
39;68214;18
39;68264;19
39;68276;20
39;68377;21
39;68422;22
39;68582;21
39;68617;22
39;68633;23
39;68665;24
39;68963;23
39;69226;22
39;69255;23
39;69361;24
39;69400;23
39;69900;22
39;69905;21
39;70019;22
39;70053;23
39;70215;22
39;70419;23
39;70420;24
39;70603;23
39;70621;22
39;70722;23
39;71034;24
39;71209;23
39;71369;24
39;71593;23
39;71842;22
39;71950;21
39;72201;20
39;72411;21
39;72621;20
39;72736;21
39;73154;22
39;73420;23
39;73474;24
39;73908;23
39;74344;22
39;74416;23
39;74547;22
39;74614;23
39;74989;24
39;75037;23
39;75349;24
39;75497;23
39;75550;22
39;75994;21
39;76374;22
39;76615;23
39;76780;22
39;76959;23
39;77031;22
39;77074;23
39;77352;24
39;77640;23
39;77977;22
39;78494;23
39;78617;24
39;79045;23
39;79063;22
39;79512;21
39;79720;22
39;80005;23
39;80253;24
39;80397;23
39;80671;22
39;80710;21
39;80953;22
39;81392;21
39;81576;22
39;81795;21
39;82316;22
39;82447;23
39;82519;24
39;82806;23
39;82832;22
39;83269;23
39;83447;24
39;84476;23
39;84578;22
39;84760;23
39;84863;22
39;84916;23
39;85048;24
39;85357;23
39;85764;22
39;86088;21
39;86117;20
39;86385;21
39;86442;20
39;86786;21
39;86985;22
39;87035;23
39;87124;24
40;0;12
40;2277;13
40;8795;14
40;11165;15
40;29069;14
40;30074;15
40;30216;14
40;30548;13
40;30612;12
40;32063;13
40;32979;12
40;34799;13
40;35111;12
40;35229;13
40;35999;12
40;36208;13
40;38304;12
40;38376;11
40;39239;12
40;39717;13
40;39965;12
40;40275;11
40;40732;10
40;43705;11
40;44099;10
40;44133;11
40;44765;12
40;48571;11
40;49781;10
40;49925;9
40;49997;10
40;50669;9
40;51283;10
40;53597;11
40;54193;12
40;54658;11
40;55016;10
40;55252;9
40;55343;10
40;55502;9
40;56154;8
40;56400;7
40;56555;8
40;56609;7
40;57319;6
40;58786;7
40;63427;8
40;63458;9
40;63491;8
40;64072;9
40;65104;10
40;65151;9
40;65327;8
40;66660;7
40;66998;8
40;67179;7
40;68035;6
40;68335;7
40;68496;8
40;68575;7
40;68854;8
40;69284;7
40;69488;8
40;69509;9
40;69549;10
40;69580;11
40;69633;12
40;69841;13
40;69913;14
40;70323;15
40;70405;14
40;70548;15
40;70556;16
40;70568;17
40;70607;16
40;71771;17
40;72122;18
40;72346;19
40;73686;20
40;73886;21
40;74050;22
40;74145;23
40;74161;24
40;74926;23
40;75004;22
40;76043;23
40;76748;24
40;78625;23
40;79339;24
40;80299;23
40;80507;22
40;81145;23
40;84452;24
41;0;12
41;38220;11
41;41212;10
41;43363;9
41;45751;8
41;49654;7
41;74986;8
41;79938;9
41;80127;10
41;84466;11
41;84811;12
41;85809;13
42;0;12
42;1767;13
42;1825;12
42;3145;11
42;13991;12
42;29041;11
42;30131;10
42;30608;11
42;31357;10
42;31373;9
42;31409;8
42;31436;7
42;31673;6
42;31843;5
42;31958;4
42;33229;3
42;35440;4
42;38212;5
42;44326;4
42;50104;3
42;53160;4
42;53424;5
42;57092;6
42;57497;7
42;58500;8
42;58926;7
42;59571;8
42;62826;9
42;63531;10
42;63666;11
42;64849;10
42;66535;11
42;66927;12
42;66983;13
42;67142;14
42;67609;15
42;67685;16
42;67837;17
42;68199;18
42;68420;19
42;68468;20
42;68827;21
42;69228;20
42;69287;19
42;69689;20
42;69705;19
42;70234;20
42;70608;21
42;71544;22
42;73213;23
42;74675;22
42;74883;23
42;77478;24
42;77920;23
42;80744;24
43;0;13
43;1210;14
43;2803;15
43;3116;14
43;3760;13
43;3855;14
43;4073;13
43;4801;14
43;5517;15
43;5720;14
43;5809;15
43;7085;16
43;7694;15
43;9395;14
43;19920;15
43;22918;16
43;23295;17
43;24094;18
43;25150;17
43;26282;18
43;26313;19
43;26601;18
43;26840;17
43;27221;16
43;27484;17
43;27712;16
43;27849;17
43;28387;16
43;28403;15
43;28699;14
43;28835;15
43;30514;16
43;30794;17
43;30797;18
43;31894;17
43;32082;18
43;32152;17
43;32152;18
43;32210;17
43;32646;16
43;32995;15
43;33477;14
43;33643;13
43;34377;12
43;34690;11
43;35088;10
43;35123;9
43;35194;8
43;35255;7
43;35306;6
43;35413;5
43;35614;4
43;42120;5
43;45808;4
43;46074;5
43;46448;6
43;46493;7
43;46696;6
43;47616;7
43;48405;6
43;48477;5
43;48788;6
43;48952;5
43;48965;6
43;49024;7
43;49485;8
43;50011;9
43;50633;10
43;50935;9
43;52007;10
43;52008;9
43;52052;8
43;52683;9
43;53175;8
43;53342;7
43;54278;6
43;54310;5
43;54604;4
43;55120;5
43;55379;6
43;55650;7
43;55885;6
43;56133;5
43;56601;6
43;56605;5
43;56656;4
43;56980;3
43;57198;4
43;57530;3
43;57676;4
43;57824;5
43;58007;4
43;58127;5
43;58362;6
43;58597;7
43;58695;8
43;59713;7
43;59749;6
43;60230;7
43;61601;8
43;61605;9
43;61979;8
43;62260;7
43;62260;6
43;62473;5
43;62650;4
43;62838;3
43;62970;2
43;63525;3
43;63842;4
43;63941;5
43;64634;6
43;64820;7
43;64978;6
43;65098;7
43;65460;6
43;66072;7
43;66399;6
43;67032;5
43;67369;6
43;67532;5
43;67699;6
43;67799;5
43;67834;4
43;67989;3
43;68003;2
43;68336;3
43;68535;2
43;68585;3
43;68742;4
43;68940;3
43;69301;4
43;69697;3
43;69755;4
43;69893;5
43;69987;4
43;70067;3
43;70261;2
43;70544;3
43;70611;4
43;70673;5
43;71309;6
43;71320;5
43;71394;6
43;71668;5
43;71671;4
43;71671;5
43;71766;6
43;71886;7
43;71952;8
43;72220;9
43;72419;8
43;72502;7
43;73232;6
43;73642;7
43;74107;8
43;74209;9
43;74229;10
43;75604;9
43;75739;8
43;76118;7
43;77626;8
43;77796;9
43;78241;10
43;78329;11
43;78892;12
43;79060;11
43;79323;12
43;79480;11
43;79847;10
43;79851;9
43;80439;10
43;80977;9
43;81136;10
43;81165;9
43;81231;8
43;81445;9
43;81487;10
43;81709;11
43;81805;12
43;81811;13
43;82426;12
43;82623;13
43;83068;14
43;83777;13
43;84143;14
43;84801;13
43;85354;14
43;85380;15
43;85519;16
43;85746;17
43;86062;18
43;86403;17
44;0;12
44;706;11
44;1634;10
44;1951;11
44;2832;10
44;2945;9
44;4919;10
44;6419;11
44;7364;12
44;7837;11
44;13501;10
44;14753;11
44;14927;12
44;15934;11
44;16978;10
44;17087;9
44;17090;8
44;18355;7
44;22659;6
44;24817;5
44;25781;4
44;26907;3
44;27027;2
44;27180;1
44;27422;0
44;28100;1
44;28489;2
44;29568;1
44;29875;2
44;31377;1
44;32008;2
44;33012;3
44;35295;2
44;35628;1
44;36436;0
44;38514;1
44;42855;2
44;42921;3
44;43995;4
44;44188;5
44;44290;6
44;44518;5
44;44662;4
44;47417;5
44;47966;4
44;48225;5
44;48879;4
44;50354;5
44;50954;4
44;51522;5
44;51590;6
44;51671;7
44;51678;6
44;52210;7
44;52324;8
44;53764;7
44;54166;8
44;55961;9
44;56610;10
44;56763;9
44;57166;10
44;57494;11
44;57684;12
44;57869;13
44;58307;12
44;58328;13
44;59875;14
44;60282;13
44;60802;12
44;60802;13
44;61019;12
44;61132;11
44;63050;12
44;63581;13
44;63676;14
44;63984;15
44;64416;16
44;64698;17
44;65927;18
44;67287;19
44;67525;20
44;67541;19
44;67979;20
44;67999;21
44;68032;22
44;68409;23
44;68676;22
44;68937;23
44;68940;22
44;69919;21
44;70219;22
44;70749;23
44;70878;22
44;71138;21
44;71221;22
44;71398;23
44;71465;22
44;72149;23
44;72316;24
44;72685;23
44;72690;22
44;73101;23
44;75176;22
44;76413;23
44;76510;22
44;76790;23
44;77173;22
44;77879;21
44;78238;20
44;78608;21
44;79700;20
44;81242;19
44;84484;20
44;85160;19
44;85923;20
44;86046;19
44;86446;18
44;86936;19
45;0;10
45;849;9
45;982;8
45;1161;7
45;4316;8
45;5239;9
45;7175;10
45;10061;11
45;12443;12
45;14801;13
45;20825;14
45;29115;13
45;29302;12
45;29325;11
45;31149;10
45;32110;9
45;33479;8
45;33685;7
45;36405;6
45;36903;5
45;37931;4
45;38890;3
45;39265;2
45;39903;3
45;43351;2
45;43526;1
45;48842;0
45;59395;1
45;59686;2
45;60705;3
45;61005;2
45;61211;3
45;61793;2
45;62271;1
45;62959;0
45;66995;1
45;67392;2
45;67680;3
45;68250;4
45;68717;5
45;69070;4
45;69216;3
45;69679;4
45;69761;3
45;70619;4
45;70957;5
45;72165;6
45;72732;7
45;73495;8
45;73738;9
45;74610;10
45;74985;11
45;75249;12
45;76270;13
45;76965;14
45;77205;15
45;78096;16
45;78244;15
45;78635;16
45;78870;17
45;79507;16
45;79523;15
45;81179;16
45;81549;17
45;83862;18
45;84332;19
45;86115;20
45;86130;21
46;0;12
46;10130;13
46;27425;14
