"id";"time";"available bikes"
39;77977;22
39;78494;23
39;78617;24
39;79045;23
39;79063;22
39;79512;21
39;79720;22
39;80005;23
39;80253;24
39;80397;23
39;80671;22
39;80710;21
39;80953;22
39;81392;21
39;81576;22
39;81795;21
39;82316;22
39;82447;23
39;82519;24
39;82806;23
39;82832;22
39;83269;23
39;83447;24
39;84476;23
39;84578;22
39;84760;23
39;84863;22
39;84916;23
39;85048;24
39;85357;23
39;85764;22
39;86088;21
39;86117;20
39;86385;21
39;86442;20
39;86786;21
39;86985;22
39;87035;23
39;87124;24
40;0;12
40;2277;13
40;8795;14
40;11165;15
40;29069;14
40;30074;15
40;30216;14
40;30548;13
40;30612;12
40;32063;13
40;32979;12
40;34799;13
40;35111;12
40;35229;13
40;35999;12
40;36208;13
40;38304;12
40;38376;11
40;39239;12
40;39717;13
40;39965;12
40;40275;11
40;40732;10
40;43705;11
40;44099;10
40;44133;11
40;44765;12
40;48571;11
40;49781;10
40;49925;9
40;49997;10
40;50669;9
40;51283;10
40;53597;11
40;54193;12
40;54658;11
40;55016;10
40;55252;9
40;55343;10
40;55502;9
40;56154;8
40;56400;7
40;56555;8
40;56609;7
40;57319;6
40;58786;7
40;63427;8
40;63458;9
40;63491;8
40;64072;9
40;65104;10
40;65151;9
40;65327;8
40;66660;7
40;66998;8
40;67179;7
40;68035;6
40;68335;7
40;68496;8
40;68575;7
40;68854;8
40;69284;7
40;69488;8
40;69509;9
40;69549;10
40;69580;11
40;69633;12
40;69841;13
40;69913;14
40;70323;15
40;70405;14
40;70548;15
40;70556;16
40;70568;17
40;70607;16
40;71771;17
40;72122;18
40;72346;19
40;73686;20
40;73886;21
40;74050;22
40;74145;23
40;74161;24
40;74926;23
40;75004;22
40;76043;23
40;76748;24
40;78625;23
40;79339;24
40;80299;23
40;80507;22
40;81145;23
40;84452;24
41;0;12
41;38220;11
41;41212;10
41;43363;9
41;45751;8
41;49654;7
41;74986;8
41;79938;9
41;80127;10
41;84466;11
41;84811;12
41;85809;13
42;0;12
42;1767;13
42;1825;12
42;3145;11
42;13991;12
42;29041;11
42;30131;10
42;30608;11
42;31357;10
42;31373;9
42;31409;8
42;31436;7
42;31673;6
42;31843;5
42;31958;4
42;33229;3
42;35440;4
42;38212;5
42;44326;4
42;50104;3
42;53160;4
42;53424;5
42;57092;6
42;57497;7
42;58500;8
42;58926;7
42;59571;8
42;62826;9
42;63531;10
42;63666;11
42;64849;10
42;66535;11
42;66927;12
42;66983;13
42;67142;14
42;67609;15
42;67685;16
42;67837;17
42;68199;18
42;68420;19
42;68468;20
42;68827;21
42;69228;20
42;69287;19
42;69689;20
42;69705;19
42;70234;20
42;70608;21
42;71544;22
42;73213;23
42;74675;22
42;74883;23
42;77478;24
42;77920;23
42;80744;24
43;0;13
43;1210;14
43;2803;15
43;3116;14
43;3760;13
43;3855;14
43;4073;13
43;4801;14
43;5517;15
43;5720;14
43;5809;15
43;7085;16
43;7694;15
43;9395;14
43;19920;15
43;22918;16
43;23295;17
43;24094;18
43;25150;17
43;26282;18
43;26313;19
43;26601;18
43;26840;17
43;27221;16
43;27484;17
43;27712;16
43;27849;17
43;28387;16
43;28403;15
43;28699;14
43;28835;15
43;30514;16
43;30794;17
43;30797;18
43;31894;17
43;32082;18
43;32152;17
43;32152;18
43;32210;17
43;32646;16
43;32995;15
43;33477;14
43;33643;13
43;34377;12
43;34690;11
43;35088;10
43;35123;9
43;35194;8
43;35255;7
43;35306;6
43;35413;5
43;35614;4
43;42120;5
43;45808;4
43;46074;5
43;46448;6
43;46493;7
43;46696;6
43;47616;7
43;48405;6
43;48477;5
43;48788;6
43;48952;5
43;48965;6
43;49024;7
43;49485;8
43;50011;9
43;50633;10
43;50935;9
43;52007;10
43;52008;9
43;52052;8
43;52683;9
43;53175;8
43;53342;7
43;54278;6
43;54310;5
43;54604;4
43;55120;5
43;55379;6
43;55650;7
43;55885;6
43;56133;5
43;56601;6
43;56605;5
43;56656;4
43;56980;3
43;57198;4
43;57530;3
43;57676;4
43;57824;5
43;58007;4
43;58127;5
43;58362;6
43;58597;7
43;58695;8
43;59713;7
43;59749;6
43;60230;7
43;61601;8
43;61605;9
43;61979;8
43;62260;7
43;62260;6
43;62473;5
43;62650;4
43;62838;3
43;62970;2
43;63525;3
43;63842;4
43;63941;5
43;64634;6
43;64820;7
43;64978;6
43;65098;7
43;65460;6
43;66072;7
43;66399;6
43;67032;5
43;67369;6
43;67532;5
43;67699;6
43;67799;5
43;67834;4
43;67989;3
43;68003;2
43;68336;3
43;68535;2
43;68585;3
43;68742;4
43;68940;3
43;69301;4
43;69697;3
43;69755;4
43;69893;5
43;69987;4
43;70067;3
43;70261;2
43;70544;3
43;70611;4
43;70673;5
43;71309;6
43;71320;5
43;71394;6
43;71668;5
43;71671;4
43;71671;5
43;71766;6
43;71886;7
43;71952;8
43;72220;9
43;72419;8
43;72502;7
43;73232;6
43;73642;7
43;74107;8
43;74209;9
43;74229;10
43;75604;9
43;75739;8
43;76118;7
43;77626;8
43;77796;9
43;78241;10
43;78329;11
43;78892;12
43;79060;11
43;79323;12
43;79480;11
43;79847;10
43;79851;9
43;80439;10
43;80977;9
43;81136;10
43;81165;9
43;81231;8
43;81445;9
43;81487;10
43;81709;11
43;81805;12
43;81811;13
43;82426;12
43;82623;13
43;83068;14
43;83777;13
43;84143;14
43;84801;13
43;85354;14
43;85380;15
43;85519;16
43;85746;17
43;86062;18
43;86403;17
44;0;12
44;706;11
44;1634;10
44;1951;11
44;2832;10
44;2945;9
44;4919;10
44;6419;11
44;7364;12
44;7837;11
44;13501;10
44;14753;11
44;14927;12
44;15934;11
44;16978;10
44;17087;9
44;17090;8
44;18355;7
44;22659;6
44;24817;5
44;25781;4
44;26907;3
44;27027;2
44;27180;1
44;27422;0
44;28100;1
44;28489;2
44;29568;1
44;29875;2
44;31377;1
44;32008;2
44;33012;3
44;35295;2
44;35628;1
44;36436;0
44;38514;1
44;42855;2
44;42921;3
44;43995;4
44;44188;5
44;44290;6
44;44518;5
44;44662;4
44;47417;5
44;47966;4
44;48225;5
44;48879;4
44;50354;5
44;50954;4
44;51522;5
44;51590;6
44;51671;7
44;51678;6
44;52210;7
44;52324;8
44;53764;7
44;54166;8
44;55961;9
44;56610;10
44;56763;9
44;57166;10
44;57494;11
44;57684;12
44;57869;13
44;58307;12
44;58328;13
44;59875;14
44;60282;13
44;60802;12
44;60802;13
44;61019;12
44;61132;11
44;63050;12
44;63581;13
44;63676;14
44;63984;15
44;64416;16
44;64698;17
44;65927;18
44;67287;19
44;67525;20
44;67541;19
44;67979;20
44;67999;21
44;68032;22
44;68409;23
44;68676;22
44;68937;23
44;68940;22
44;69919;21
44;70219;22
44;70749;23
44;70878;22
44;71138;21
44;71221;22
44;71398;23
44;71465;22
44;72149;23
44;72316;24
44;72685;23
44;72690;22
44;73101;23
44;75176;22
44;76413;23
44;76510;22
44;76790;23
44;77173;22
44;77879;21
44;78238;20
44;78608;21
44;79700;20
44;81242;19
44;84484;20
44;85160;19
44;85923;20
44;86046;19
44;86446;18
44;86936;19
45;0;10
45;849;9
45;982;8
45;1161;7
45;4316;8
45;5239;9
45;7175;10
45;10061;11
45;12443;12
45;14801;13
45;20825;14
45;29115;13
45;29302;12
45;29325;11
45;31149;10
45;32110;9
45;33479;8
45;33685;7
45;36405;6
45;36903;5
45;37931;4
45;38890;3
45;39265;2
45;39903;3
45;43351;2
45;43526;1
45;48842;0
45;59395;1
45;59686;2
45;60705;3
45;61005;2
45;61211;3
45;61793;2
45;62271;1
45;62959;0
45;66995;1
45;67392;2
45;67680;3
45;68250;4
45;68717;5
45;69070;4
45;69216;3
45;69679;4
45;69761;3
45;70619;4
45;70957;5
45;72165;6
45;72732;7
45;73495;8
45;73738;9
45;74610;10
45;74985;11
45;75249;12
45;76270;13
45;76965;14
45;77205;15
45;78096;16
45;78244;15
45;78635;16
45;78870;17
45;79507;16
45;79523;15
45;81179;16
45;81549;17
45;83862;18
45;84332;19
45;86115;20
45;86130;21
46;0;12
46;10130;13
46;27425;14
46;27782;13
46;27912;12
46;30376;11
46;30551;10
46;30735;9
46;30848;8
46;30988;7
46;32859;6
46;33778;5
46;34100;4
46;34376;3
46;35919;2
46;36293;1
46;38860;0
46;50300;1
46;51002;0
46;53429;1
46;53735;2
46;55253;1
46;55675;2
46;56543;3
46;56715;4
46;56732;5
46;56982;6
46;57053;7
46;57345;8
46;58773;7
46;59118;8
46;60329;7
46;60433;6
46;61164;7
46;61337;6
46;61402;5
46;61747;4
46;62230;3
46;62954;4
46;64135;5
46;64322;6
46;64523;7
46;65451;8
46;66057;9
46;66063;10
46;66335;11
46;66580;12
46;66751;13
46;66771;14
46;67326;15
46;67424;16
46;68134;15
46;68337;16
46;68481;15
46;69054;16
46;69086;17
46;69736;18
46;70340;19
46;71471;20
46;71530;21
46;73052;22
46;73082;21
46;73227;20
46;74211;21
46;74723;20
46;74725;19
46;76064;18
46;76259;19
46;76601;18
46;76692;17
46;76811;16
46;79071;17
46;79213;18
46;79742;19
46;79779;20
46;82629;21
46;83909;22
46;85073;23
46;85953;22
46;86130;21
46;86263;20
46;86349;21
46;86399;22
47;0;12
47;917;11
47;1271;12
47;1458;11
47;1530;12
47;2893;13
47;2919;14
47;3365;15
47;5215;16
47;6513;17
47;6623;18
47;7128;19
47;7838;20
47;11018;21
47;16592;22
47;21520;23
47;22746;22
47;23198;21
47;25681;20
47;25743;19
47;25899;18
47;26062;17
47;26686;18
47;29854;17
47;30307;16
47;30341;15
47;30405;14
47;30559;13
47;30769;12
47;30809;11
47;31157;10
47;31323;9
47;31956;10
47;32663;9
47;32851;8
47;33091;7
47;33288;8
47;33306;7
47;33306;8
47;33407;7
47;33461;6
47;34118;7
47;34243;8
47;34574;7
47;34851;8
47;35192;7
47;37042;6
47;37554;5
47;37596;4
47;38573;5
47;38695;6
47;39536;5
47;40011;6
47;40424;7
47;40990;6
47;41110;5
47;41585;6
47;42117;7
47;42444;8
47;42785;7
47;42884;6
47;43141;5
47;43342;4
47;43573;3
47;43889;2
47;44207;3
47;44789;2
47;45379;1
47;45389;2
47;46397;1
47;46586;2
47;46707;3
47;46906;2
47;47586;3
47;48333;2
47;48618;3
47;49565;4
47;49694;5
47;49698;6
47;49890;5
47;49940;6
47;50228;7
47;50253;6
47;50323;7
47;51284;6
47;51408;5
47;51989;4
47;52202;3
47;52217;4
47;52319;5
47;52378;4
47;52675;3
47;52844;2
47;53242;3
47;53330;2
47;53456;1
47;53647;0
47;54253;1
47;54408;2
47;54768;3
47;55995;4
47;56165;5
47;56741;6
47;56834;7
47;57969;8
47;58660;7
47;58975;8
47;59965;7
47;60726;6
47;60830;7
47;61431;8
47;62159;9
47;62802;8
47;63021;7
47;63081;6
47;63339;7
47;63374;6
47;63989;7
47;64644;8
47;64717;9
47;64794;10
47;65809;9
47;66301;10
47;66399;11
47;66685;12
47;66972;11
47;67084;10
47;67226;11
47;67260;12
47;67401;13
47;67650;14
47;67729;15
47;67774;14
47;67941;15
47;68139;14
47;68162;13
47;68162;14
47;68199;13
47;68330;12
47;68336;11
47;68395;10
47;69261;9
47;69332;10
47;69663;11
47;69887;12
47;70405;11
47;70651;12
47;70731;11
47;70842;10
47;70889;9
47;70889;10
47;70906;11
47;71042;10
47;71051;11
47;71110;10
47;71228;9
47;71496;10
47;71639;11
47;71825;12
47;71867;13
47;72105;12
47;72534;13
47;72551;14
47;72587;13
47;72633;12
47;72658;11
47;72754;12
47;72879;13
47;73135;12
47;73265;11
47;73883;10
47;74600;11
47;74846;12
47;75015;11
47;75045;10
47;75127;9
47;75308;10
47;75364;9
47;75667;10
47;76119;9
47;76246;10
47;76320;11
47;76388;12
47;76445;11
47;76772;10
47;76778;9
47;76976;8
47;76991;7
47;77028;6
47;77475;7
47;77532;6
47;78026;7
47;78033;8
47;78161;9
47;80536;10
47;80808;11
47;81074;10
47;81170;9
47;81219;8
47;81641;7
47;82039;8
47;82151;9
47;82824;8
47;83331;9
47;84472;8
47;84494;9
47;84997;8
47;85117;7
47;85186;8
47;85374;7
47;86722;8
47;87371;9
48;0;10
48;2774;11
48;22380;10
48;28022;9
48;29918;8
48;30144;7
48;30620;6
48;33844;7
48;33909;8
48;34811;7
48;48124;6
48;48438;5
48;50202;4
48;57825;5
48;59639;6
48;61654;5
48;62995;6
48;64140;5
48;65306;4
48;65446;5
48;68030;6
48;69072;7
48;69939;8
48;70218;9
48;71865;10
48;72310;11
48;74198;12
48;79019;13
48;79427;14
48;82569;15
48;82872;16
48;83807;17
48;83973;18
48;86367;19
49;0;10
49;33318;9
49;33507;8
49;49553;7
49;49647;6
49;49717;5
49;72309;6
49;79279;7
49;79791;8
49;80568;9
49;84116;10
49;84148;11
49;86537;12
50;0;12
50;834;11
50;3760;12
50;5560;11
50;6259;10
50;6510;9
50;7111;10
50;7708;9
50;7717;10
50;10335;11
50;10838;12
50;12903;13
50;17484;14
50;18104;15
50;22798;16
50;25775;15
50;26667;14
50;27002;13
50;27475;12
50;27614;11
50;28799;12
50;29841;11
50;29877;10
50;30830;9
50;30978;8
50;31042;9
50;31047;8
50;31063;7
50;31073;6
50;31200;5
50;31455;4
50;31543;3
50;31997;2
50;32054;1
50;32501;2
50;32552;1
50;33456;2
50;33620;3
50;33781;4
50;34468;5
50;34508;4
50;34599;3
50;34694;4
50;34729;3
50;34796;2
50;34946;3
50;35394;2
50;35571;3
50;35813;4
50;36358;3
50;36539;2
50;36924;3
50;37360;4
50;38104;3
50;38104;4
50;38150;5
50;38407;4
50;40492;3
50;40502;4
50;41887;3
50;41945;2
50;42272;1
50;42638;2
50;42820;3
50;43246;4
50;43823;3
50;45295;2
50;45546;3
50;47082;2
50;47255;1
50;51138;2
50;51498;1
50;51527;2
50;51787;3
50;52046;4
50;52168;5
50;52250;6
50;52253;7
50;52383;8
50;53467;9
50;53756;8
50;54746;7
50;54787;8
50;55235;9
50;55354;10
50;56147;9
50;56164;8
50;56296;9
50;56863;8
50;56977;9
50;57058;8
50;57556;9
50;57608;10
50;57837;9
50;58126;8
50;58243;9
50;58284;10
50;59093;11
50;59098;10
50;60231;11
50;60394;12
50;60769;11
50;60842;12
50;60848;13
50;61720;12
50;62046;11
50;62340;10
50;62414;9
50;62534;10
50;62951;9
50;63969;10
50;64283;9
50;64855;10
50;65013;9
50;65683;10
50;65812;9
50;66628;10
50;66679;9
50;66967;10
50;67016;11
50;67103;12
50;67122;13
50;67228;12
50;67236;13
50;67308;12
50;67372;11
50;67403;12
50;67815;13
50;67878;14
50;67976;15
50;68424;14
50;68497;13
50;68594;14
50;68708;15
50;68732;16
50;68889;17
50;68992;18
50;69359;17
50;69594;18
50;69775;19
50;70124;18
50;70347;17
50;70453;18
50;70484;19
50;70559;20
50;70703;21
50;71072;20
50;71215;21
50;71348;22
50;71970;23
50;72143;24
50;72287;23
50;73113;22
50;73216;21
50;73537;20
50;73690;21
50;74059;20
50;74144;21
50;74254;22
50;74640;21
50;74671;20
50;74856;21
50;75283;20
50;75357;21
50;75731;20
50;75842;21
50;75845;22
50;76306;23
50;76326;22
50;76672;23
50;77339;22
50;77414;23
50;78136;24
50;78847;23
50;78847;24
50;82127;23
50;82378;24
50;83186;23
50;83928;24
50;85273;23
50;85664;24
51;0;12
51;965;13
51;3835;14
51;5954;15
51;6655;16
51;9805;17
51;28452;16
51;29133;15
51;29265;14
51;30150;13
51;30164;14
51;30619;13
51;31267;12
51;31280;11
51;31413;10
51;31474;9
51;31837;8
51;34121;7
51;43154;6
51;45541;7
51;49903;6
51;51332;5
51;51680;6
51;52160;7
51;53571;8
51;56051;9
51;56536;10
51;57175;11
51;58268;12
51;58556;13
51;59071;12
51;59411;11
51;60558;10
51;62561;11
51;62996;12
51;63094;11
51;64785;10
51;66876;11
51;67286;10
51;68669;11
51;68855;10
51;69757;9
51;70323;8
51;70647;9
51;70789;10
51;70817;11
51;70865;12
51;71099;11
51;71280;10
51;71428;11
51;71736;12
51;72823;11
51;73051;10
51;73745;9
51;74966;8
51;76615;9
51;79060;8
51;79994;7
51;80700;8
51;80769;7
51;81094;8
51;81261;9
51;81904;8
51;82822;7
51;83751;6
51;86094;7
52;0;12
52;523;11
52;574;12
52;914;11
52;1023;12
52;1216;11
52;1236;12
52;1580;11
52;1580;12
52;1745;13
52;1999;14
52;2346;15
52;2778;14
52;3180;15
52;3319;16
52;3408;17
52;3962;18
52;3992;17
52;4588;18
52;4673;17
52;4877;18
52;5437;19
52;5553;18
52;6021;17
52;6348;16
52;6379;15
52;6456;14
52;8101;15
52;8459;16
52;10312;17
52;11153;18
52;11200;19
52;11915;18
52;16677;17
52;17562;16
52;19536;15
52;19672;14
52;21399;13
52;21913;14
52;23491;13
52;24747;12
52;25847;13
52;26073;12
52;26133;11
52;26180;10
52;26594;9
52;26595;10
52;26836;11
52;27343;10
52;27541;9
52;27558;8
52;28205;9
52;28217;8
52;28432;7
52;28721;8
52;29085;7
52;29236;6
52;29308;5
52;29436;4
52;29451;3
52;29471;2
52;29615;3
52;29649;2
52;29696;1
52;29736;0
52;30372;1
52;30458;2
52;30888;1
52;30906;2
52;30921;1
52;30954;2
52;31043;3
52;31378;2
52;31389;3
52;31560;4
52;31764;3
52;31838;4
52;31845;5
52;32051;4
52;32639;3
52;32803;4
52;32861;3
52;32874;2
52;33035;3
52;33596;4
52;33615;3
52;33615;4
52;33863;3
52;33954;2
52;33973;1
52;33998;0
52;34175;1
52;34216;2
52;34347;1
52;35708;0
52;35845;1
52;36082;2
52;36383;1
52;36796;2
52;36828;3
52;37035;2
52;37035;3
52;37308;4
52;37424;3
52;37487;2
52;37578;1
52;38856;0
52;38885;1
52;39041;2
52;39233;1
52;39693;0
52;39823;1
52;39956;0
52;39979;1
52;40227;0
52;40575;1
52;40611;0
52;40845;1
52;41688;2
52;41699;3
52;41718;4
52;41732;5
52;41805;6
52;42379;7
52;42467;6
52;42557;5
52;42599;4
52;42951;5
52;42968;4
52;43542;3
52;43603;2
52;43775;1
52;43831;0
52;44830;1
52;46002;0
52;46181;1
52;46661;2
52;46861;1
52;47068;0
52;47068;1
52;47129;2
52;47249;1
52;47442;2
52;47752;1
52;47999;0
52;48183;1
52;48320;2
52;48477;3
52;48579;2
52;48680;3
52;48775;4
52;48806;3
52;48905;2
52;49006;1
52;49150;2
52;49206;3
52;49377;4
52;49400;3
52;49726;2
52;49753;3
52;49761;4
52;49793;5
52;49833;6
52;49917;5
52;49980;6
52;49991;7
52;50281;6
52;50514;5
52;50543;6
52;50570;7
52;50581;8
52;50657;7
52;51179;6
52;51204;5
52;51234;4
52;51425;3
52;51476;4
52;51601;5
52;51664;6
52;51755;7
52;51944;8
52;52103;7
52;52169;6
52;52202;5
52;52630;6
52;52757;7
52;52914;6
52;52982;5
52;53028;4
52;53183;3
52;53291;2
52;53381;1
52;53581;2
52;53746;3
52;53778;2
52;53778;3
52;53781;4
52;53832;3
52;53930;2
52;53956;3
52;54052;4
52;54058;3
52;54106;4
52;54195;5
52;54260;4
52;54298;3
52;54298;4
52;54577;5
52;54895;6
52;54934;5
52;55084;4
52;55345;5
52;55358;6
52;55544;7
52;55558;8
52;55774;7
52;55799;8
52;55985;9
52;56036;10
52;56157;9
52;56195;10
52;56223;11
52;56251;12
52;56274;11
52;56319;12
52;56387;11
52;56683;10
52;56748;9
52;56821;8
52;56854;7
52;56977;6
52;57144;5
52;57164;4
52;57167;5
52;57181;4
52;57255;5
52;57277;4
52;57479;5
52;57597;4
52;57597;5
52;57861;6
52;58011;7
52;58015;6
52;58156;7
52;58219;8
52;58278;9
52;58291;8
52;58400;9
52;58545;8
52;58720;7
52;58722;8
52;58881;7
52;59061;8
52;59064;7
52;59261;6
52;59845;5
52;59917;6
52;60044;7
52;60208;8
52;60214;7
52;60235;6
52;60235;7
52;60263;8
52;60280;7
52;60336;8
52;60421;9
52;60436;10
52;60490;11
52;60540;10
52;60540;11
52;60565;10
52;60616;9
52;60703;8
52;60894;7
52;61027;6
52;61373;7
52;61438;8
52;61545;9
52;61642;10
52;61724;11
52;61741;12
52;61848;13
52;61856;12
52;61980;11
52;62032;12
52;62045;13
52;62196;14
52;62390;13
52;62526;12
52;62526;13
52;62679;12
52;62805;13
52;62897;14
52;62928;15
52;63001;16
52;63015;17
52;63114;18
52;63201;19
52;63253;20
52;63328;19
52;63361;20
52;63417;19
52;63441;18
52;63492;17
52;63550;18
52;63596;17
52;63975;16
52;64079;17
52;64326;18
52;64447;19
52;64494;18
52;64502;19
52;64708;18
52;64869;17
52;65135;16
52;65167;17
52;65511;16
52;65595;15
52;65919;16
52;66005;17
52;66051;18
52;66258;19
52;66308;20
52;66367;21
52;66447;20
52;66493;21
52;66496;22
52;66556;23
52;66595;22
52;66902;23
52;66957;24
52;66958;23
52;66958;24
52;66960;23
52;67003;22
52;67016;23
52;67131;24
52;67259;23
52;67335;22
52;67426;21
52;67597;22
52;67703;23
52;67796;24
52;67804;23
52;67842;24
52;67956;23
52;68079;24
52;68123;23
52;68132;24
52;68243;23
52;68468;22
52;68494;23
52;68532;22
52;68553;21
52;68553;22
52;68632;23
52;68649;22
52;68988;21
52;69062;20
52;69153;19
52;69216;18
52;69386;17
52;69504;18
52;69566;19
52;69576;20
52;69623;19
52;69637;18
52;69637;19
52;69811;20
52;69980;19
52;69980;20
52;70002;19
52;70014;20
52;70144;19
52;70144;20
52;70169;21
52;70297;20
52;70297;21
52;70421;20
52;70462;21
52;70616;20
52;70629;21
52;70667;22
52;70697;23
52;70737;24
52;70968;23
52;70974;24
52;71027;23
52;71052;22
52;71054;23
52;71073;22
52;71077;23
52;71087;22
52;71138;23
52;71139;24
52;71290;23
52;71305;24
52;71331;23
52;71378;22
52;71418;21
52;71483;22
52;71563;23
52;71565;22
52;71659;21
52;71679;20
52;71818;19
52;71821;18
52;71873;17
52;71897;16
52;72180;17
52;72185;16
52;72223;17
52;72276;18
52;72278;17
52;72377;16
52;72469;17
52;72705;16
52;72750;17
52;72757;18
52;72786;17
52;72851;18
52;72924;19
52;72932;18
52;72998;17
52;73039;18
52;73215;17
52;73422;18
52;73438;19
52;73508;20
52;73512;21
52;73531;22
52;73564;21
52;73773;22
52;73899;21
52;73941;22
52;73957;23
52;74053;22
52;74251;23
52;74382;22
52;74644;21
52;74688;20
52;74702;21
52;74738;20
52;74829;19
52;74934;20
52;75097;19
52;75102;18
52;75418;17
52;75435;16
52;75444;15
52;75448;16
52;75454;15
52;75858;14
52;75879;15
52;75898;16
52;75914;15
52;75958;14
52;75981;15
52;75987;14
52;76006;15
52;76043;16
52;76196;15
52;76356;16
52;76490;17
52;76809;16
52;76827;17
52;76873;18
52;77106;19
52;77182;18
52;77210;19
52;77295;20
52;77297;19
52;77313;20
52;77397;19
52;77452;18
52;77467;17
52;77483;16
52;77521;17
52;77547;16
52;77587;15
52;77602;16
52;77634;17
52;77638;16
52;77665;15
52;77764;14
52;77783;15
52;77848;16
52;77966;17
52;78070;16
52;78149;17
52;78299;18
52;78470;17
52;78500;18
52;78648;19
52;78650;20
52;78702;21
52;78745;20
52;78848;19
52;78852;20
52;78876;19
52;79046;20
52;79146;21
52;79170;20
52;79199;21
52;79329;20
52;79329;21
52;79350;22
52;79574;21
52;79811;22
52;79898;23
52;79901;22
52;80111;21
52;80111;22
52;80184;23
52;80201;22
52;80250;21
52;80275;20
52;80293;19
52;80402;18
52;80429;17
52;80466;18
52;80490;19
52;80582;18
52;80999;17
52;81183;18
52;81188;19
52;81350;20
52;81396;19
52;81427;20
52;81428;19
52;81507;20
52;81938;19
52;82118;18
52;82205;17
52;82408;18
52;82476;19
52;82491;20
52;82605;19
52;82781;18
52;82829;17
52;83007;18
52;83040;17
52;83103;18
52;83158;19
52;83165;20
52;83211;21
52;83228;20
52;83567;21
52;83779;22
52;83887;21
52;83908;20
52;83938;19
52;84068;20
52;84075;19
52;84364;20
52;84539;21
52;84903;20
52;84965;21
52;84987;22
52;85045;23
52;85128;22
52;85327;23
52;85377;24
52;85506;23
52;85915;22
52;85930;23
52;86014;24
52;86105;23
52;86226;22
52;86288;23
52;86392;22
52;86501;21
52;86516;22
52;86786;21
52;87117;22
52;87221;23
53;0;12
53;3341;13
53;4780;14
53;10809;15
53;28074;16
53;30529;15
53;30756;14
53;31993;13
53;32479;12
53;32726;11
53;32856;10
53;32863;9
53;33014;8
53;33157;7
53;41051;6
53;41171;5
53;44925;4
53;45370;3
53;51753;2
53;52970;1
53;53224;2
53;53275;3
53;53586;4
53;56874;3
53;57464;2
53;60847;1
53;61528;0
53;64457;1
53;65769;0
53;67685;1
53;67821;2
53;68621;3
53;68840;4
53;69628;5
53;70142;4
53;70930;5
53;71068;6
53;71198;5
53;71380;6
53;72251;7
53;72270;6
53;72535;5
53;73314;6
53;73358;7
53;73650;6
53;73866;7
53;74353;8
53;74551;9
53;74799;10
53;75785;9
53;76731;10
53;78996;11
53;79448;12
53;81087;13
53;84540;14
53;87379;15
54;0;12
54;1449;13
54;1593;14
54;1919;15
54;2295;16
54;2368;17
54;2914;16
54;3019;17
54;3479;16
54;3922;17
54;3928;16
54;4873;17
54;5316;16
54;5968;17
54;6286;16
54;6697;17
54;6859;18
54;9799;19
54;11352;20
54;23168;19
54;24272;18
54;24417;17
54;24880;16
54;26548;15
54;26848;14
54;26953;13
54;27007;12
54;27461;11
54;27661;10
54;27850;9
54;28080;10
54;28209;9
54;28947;8
54;29410;7
54;29450;6
54;29504;5
54;29573;4
54;29857;5
54;30007;4
54;30257;3
54;30304;2
54;30469;3
54;30821;2
54;30828;3
54;31054;4
54;31294;3
54;31368;2
54;31728;1
54;32351;0
54;32728;1
54;32763;0
54;32830;1
54;33014;0
54;33869;1
54;34078;2
54;34153;3
54;34239;4
54;34258;5
54;34340;6
54;34441;7
54;34501;8
54;34648;9
54;34680;10
54;34757;11
54;34787;12
54;34834;13
54;34857;14
54;35425;13
54;35442;14
54;35571;13
54;35803;14
54;36044;13
54;36064;12
54;36118;13
54;36436;14
54;36538;13
54;36609;12
54;36872;13
54;37088;12
54;37186;13
54;37328;12
54;37823;13
54;37877;14
54;37990;13
54;38026;12
54;38051;11
54;38121;12
54;38503;13
54;38517;14
54;38565;13
54;38759;14
54;38934;15
54;38938;16
54;39113;17
54;39180;18
54;39347;19
54;39380;20
54;39993;19
54;40064;18
54;40385;17
54;40528;16
54;40582;17
54;41305;18
54;41634;17
54;42243;16
54;42270;15
54;43634;14
54;44129;13
54;44274;12
54;45693;13
54;45784;14
54;45856;13
54;46131;14
54;46176;13
54;46238;14
54;46827;15
54;46988;16
54;47171;15
54;47648;14
54;47684;13
54;48668;12
54;48765;11
54;48765;12
54;48863;11
54;49223;12
54;49319;13
54;49428;14
54;49444;13
54;49469;12
54;49502;11
54;50091;12
54;50152;13
54;50353;14
54;50390;15
54;50626;16
54;50638;17
54;50787;18
54;51064;17
54;51137;18
54;51725;17
54;52272;16
54;52494;15
54;52633;14
54;52934;13
54;52954;12
54;53769;13
54;53807;14
54;53945;15
54;54105;14
54;54341;13
54;54352;14
54;54450;13
54;54682;14
54;55081;13
54;55174;12
54;55409;13
54;55525;14
54;55669;13
54;55895;12
54;55950;11
54;55978;10
54;56047;9
54;56047;10
54;56280;11
54;56286;10
54;56414;11
54;56560;12
54;56642;11
54;56679;12
54;56682;11
54;56684;12
54;56777;13
54;56831;14
54;56892;13
54;56934;14
54;57112;13
54;57116;14
54;57389;15
54;57595;14
54;57630;15
54;57650;14
54;58399;13
54;58544;14
54;58581;15
54;58745;16
54;58915;17
54;58962;18
54;59007;19
54;59177;20
54;59650;21
54;59658;22
54;60295;21
54;60507;20
54;61221;21
54;61677;20
54;61777;19
54;61979;18
54;61992;19
54;62145;18
54;62156;17
54;62343;18
54;62576;17
