"id";"time";"available bikes"
6;72592;15
6;72788;16
6;72825;17
6;73316;16
6;73439;15
6;73600;14
6;73779;13
6;73879;14
6;73928;15
6;73972;16
6;73982;17
6;74313;18
6;74425;17
6;74864;18
6;74882;19
6;74895;18
6;74942;17
6;75033;16
6;76271;17
6;76291;18
6;76603;19
6;76985;18
6;77145;19
6;77281;18
6;77791;17
6;77890;16
6;78619;15
6;78742;16
6;78939;15
6;79707;14
6;80306;13
6;80889;14
6;81311;13
6;81323;14
6;81362;15
6;81507;14
6;81514;13
6;82174;14
6;82328;15
6;82399;16
6;82757;17
6;83443;16
6;84367;17
6;84368;18
6;84481;19
6;84630;18
6;84772;17
6;84958;16
6;85144;15
6;85586;14
6;85959;13
6;85983;12
7;0;12
7;324;11
7;1465;10
7;1479;9
7;1483;8
7;2212;9
7;2285;8
7;2807;7
7;3729;8
7;5435;7
7;5866;8
7;8551;9
7;9969;8
7;14830;9
7;21693;8
7;26248;7
7;26856;6
7;27285;5
7;27457;6
7;28395;5
7;28962;4
7;28966;3
7;29146;2
7;29326;1
7;30041;2
7;31497;3
7;31880;4
7;32307;3
7;33295;4
7;33833;5
7;34081;6
7;34738;7
7;35193;8
7;35332;9
7;37309;10
7;37416;11
7;37765;12
7;37951;13
7;38081;14
7;38260;13
7;38436;14
7;38510;13
7;38722;14
7;39120;13
7;39293;14
7;40412;13
7;40620;12
7;40620;13
7;40704;12
7;40920;13
7;40921;14
7;41176;15
7;41281;16
7;41924;15
7;42560;16
7;43001;15
7;43467;16
7;43491;17
7;44682;18
7;44729;19
7;44846;18
7;45858;17
7;46208;18
7;47141;17
7;47885;18
7;49381;19
7;49498;18
7;49556;17
7;49719;18
7;49991;17
7;50465;18
7;50498;19
7;50511;20
7;50551;19
7;51270;20
7;51351;19
7;51422;20
7;53117;19
7;53264;18
7;54413;17
7;54795;18
7;54897;17
7;55031;16
7;55091;15
7;55429;14
7;56273;13
7;56711;14
7;56993;13
7;57712;14
7;57810;15
7;57920;14
7;59396;15
7;59438;16
7;59650;15
7;59759;16
7;59797;17
7;59914;18
7;59997;19
7;60077;18
7;60144;17
7;60585;16
7;61677;17
7;61786;16
7;61832;15
7;61904;16
7;62339;17
7;62358;16
7;62543;15
7;62857;16
7;63200;17
7;63383;16
7;63596;15
7;63668;16
7;63755;17
7;63904;16
7;64667;17
7;65460;16
7;65540;15
7;65741;14
7;65807;15
7;65819;16
7;66008;17
7;66153;16
7;66204;15
7;66306;16
7;66387;15
7;66561;14
7;66572;13
7;66958;12
7;67079;11
7;67642;12
7;68048;13
7;68333;14
7;68868;13
7;69532;14
7;70026;13
7;70276;14
7;70479;13
7;71465;12
7;71554;13
7;71690;12
7;71750;13
7;71944;12
7;72022;13
7;72075;14
7;72274;15
7;72753;16
7;72850;15
7;73227;14
7;73725;13
7;74218;14
7;74313;15
7;74335;16
7;74376;17
7;74496;16
7;74496;17
7;74708;16
7;74789;17
7;74790;16
7;74979;15
7;74984;14
7;75065;13
7;75148;12
7;75952;11
7;76624;12
7;76661;11
7;76709;12
7;76930;13
7;77097;14
7;77163;13
7;77586;14
7;77790;15
7;78087;14
7;78277;13
7;78513;14
7;79615;13
7;80513;12
7;80841;11
7;81089;10
7;81490;11
7;81816;10
7;82197;11
7;82512;10
7;82536;9
7;82567;8
7;82684;7
7;82974;8
7;84113;7
7;84118;8
7;84182;7
7;84295;8
7;84946;7
7;85553;8
7;86133;9
7;86521;10
8;0;10
8;1351;9
8;7272;8
8;11747;7
8;14576;6
8;17778;5
8;18676;4
8;25732;3
8;26230;4
8;27544;3
8;27892;2
8;28257;3
8;29494;4
8;29731;5
8;29910;6
8;30199;5
8;30217;6
8;30258;7
8;30297;6
8;30558;5
8;31334;4
8;31334;5
8;31417;6
8;31655;5
8;32231;6
8;32424;5
8;32469;4
8;32527;5
8;32874;6
8;33054;5
8;33126;6
8;33190;5
8;33420;4
8;33532;5
8;33812;6
8;34260;7
8;34333;6
8;34416;7
8;34497;6
8;34677;7
8;34753;8
8;35090;9
8;35150;8
8;35331;9
8;35655;10
8;36227;9
8;36245;10
8;36295;9
8;36382;8
8;36770;9
8;36794;10
8;36972;11
8;37601;12
8;38016;11
8;38259;12
8;38905;13
8;39266;12
8;39584;11
8;40146;12
8;40310;13
8;40537;12
8;40574;13
8;40753;12
8;41105;11
8;41135;10
8;41207;11
8;41793;12
8;41843;13
8;41984;14
8;42079;13
8;42310;14
8;42715;15
8;42748;16
8;43147;17
8;43583;16
8;44376;17
8;44542;18
8;45315;17
8;46408;18
8;47009;17
8;47242;16
8;47316;17
8;47370;16
8;47533;15
8;47548;16
8;47576;15
8;48101;14
8;48652;13
8;49349;14
8;49743;15
8;50107;16
8;51254;17
8;51325;18
8;51434;17
8;51474;16
8;51474;17
8;51806;18
8;52104;17
8;52203;18
8;52214;17
8;52418;16
8;52574;15
8;52758;16
8;53170;15
8;54016;14
8;54116;15
8;54139;14
8;54189;15
8;54275;14
8;54882;13
8;54907;12
8;55111;13
8;55315;12
8;55856;11
8;55935;12
8;55945;13
8;55947;12
8;56099;13
8;56216;14
8;56603;15
8;56950;14
8;57577;13
8;57652;14
8;58198;13
8;58707;12
8;60176;11
8;60227;12
8;60253;13
8;60519;14
8;60886;13
8;60902;14
8;60938;15
8;62317;16
8;62524;15
8;63498;16
8;63627;15
8;63912;14
8;64053;13
8;64758;14
8;65186;15
8;65291;16
8;65415;17
8;65605;16
8;65787;15
8;65892;14
8;66394;13
8;66670;12
8;66885;13
8;66957;14
8;66969;13
8;67027;12
8;67219;13
8;67237;14
8;67245;15
8;67547;16
8;67663;15
8;68608;14
8;68646;13
8;68801;12
8;68984;11
8;69341;12
8;69475;11
8;69630;10
8;69791;11
8;69821;12
8;70208;11
8;70441;10
8;70447;11
8;70542;12
8;70844;13
8;70954;12
8;71006;13
8;71517;12
8;71517;13
8;71692;12
8;71712;13
8;72299;12
8;72473;11
8;72644;12
8;72888;13
8;72919;12
8;73265;13
8;73457;14
8;73498;13
8;73536;14
8;73644;15
8;74013;14
8;74369;13
8;74429;14
8;75484;13
8;75573;12
8;75648;13
8;75665;12
8;75695;11
8;76380;10
8;76670;9
8;76776;8
8;78142;9
8;78470;10
8;78764;11
8;78849;12
8;78996;13
8;79414;14
8;79445;13
8;79892;12
8;79955;13
8;79959;12
8;80983;11
8;81155;10
8;81277;9
8;82652;8
8;83015;7
8;83043;6
8;83210;7
8;83387;8
8;83457;7
8;83951;6
8;83962;5
8;85652;4
8;86249;3
9;0;12
9;389;11
9;751;10
9;1396;9
9;2150;10
9;2705;9
9;3356;10
9;3531;9
9;4130;10
9;6022;9
9;9627;10
9;11164;9
9;11164;10
9;13273;9
9;25119;10
9;26195;9
9;27626;10
9;27710;11
9;28197;10
9;28223;11
9;28430;10
9;28913;9
9;29221;10
9;29261;11
9;29318;12
9;29442;13
9;29834;12
9;29840;13
9;29943;14
9;30090;13
9;30146;14
9;30457;13
9;30644;14
9;30693;13
9;30780;14
9;30931;15
9;31002;16
9;31073;15
9;31073;16
9;31181;15
9;31277;14
9;31277;15
9;31555;14
9;32027;13
9;32118;12
9;32170;13
9;32434;14
9;32525;15
9;32799;14
9;32833;13
9;33002;12
9;33044;13
9;33160;14
9;33281;13
9;33584;12
9;33657;11
9;33822;12
9;33878;11
9;34040;10
9;34187;9
9;34271;8
9;34329;9
9;34563;8
9;34817;9
9;34823;10
9;34849;11
9;35156;12
9;35203;11
9;35228;12
9;35272;13
9;35274;14
9;35668;15
9;35715;14
9;35715;15
9;36033;16
9;36091;17
9;36298;18
9;36624;17
9;36828;18
9;36925;17
9;37144;18
9;37344;17
9;37366;16
9;37432;17
9;38056;18
9;38704;17
9;39034;18
9;39201;17
9;39425;16
9;39435;17
9;39515;18
9;39532;19
9;39842;20
9;40391;19
9;40650;20
9;40745;19
9;40936;18
9;41104;17
9;41269;18
9;41762;19
9;41873;20
9;41924;19
9;42527;20
9;42706;21
9;43025;20
9;43161;21
9;43171;20
9;43618;19
9;43663;18
9;44230;19
9;44598;18
9;44637;17
9;44670;18
9;44763;17
9;44763;18
9;45230;19
9;45278;18
9;45392;17
9;46076;18
9;46217;19
9;46230;18
9;46260;17
9;46411;18
9;46482;19
9;46627;20
9;46776;19
9;47478;20
9;47961;19
9;47961;20
9;48287;21
9;48466;22
9;48624;23
9;49086;22
9;49127;23
9;49315;22
9;49858;21
9;49871;20
9;50186;19
9;50333;18
9;50333;19
9;51595;18
9;51616;17
9;51824;16
9;51910;17
9;52267;18
9;52441;17
9;52902;16
9;52934;15
9;53116;14
9;53169;13
9;53187;14
9;53243;13
9;53319;12
9;54109;11
9;54126;12
9;54231;11
9;54702;12
9;54854;13
9;54856;12
9;55254;11
9;55323;10
9;55537;11
9;55651;10
9;55796;9
9;55911;10
9;56292;11
9;56384;12
9;56524;13
9;56710;12
9;56715;13
9;56741;14
9;56750;13
9;57001;14
9;57018;13
9;57117;14
9;57134;15
9;57490;16
9;57859;15
9;58054;14
9;58399;13
9;58423;14
9;58600;15
9;58882;14
9;58982;13
9;59145;14
9;59149;13
9;59426;12
9;59426;13
9;59735;12
9;60138;11
9;60390;10
9;60567;9
9;60628;10
9;61340;11
9;61477;12
9;61532;13
9;62193;14
9;62356;13
9;62611;14
9;62721;15
9;63067;14
9;63077;15
9;63130;16
9;63452;15
9;63920;14
9;63984;15
9;64351;14
9;64556;13
9;64736;12
9;64772;11
9;64815;10
9;64906;9
9;64946;8
9;65198;9
9;65262;10
9;65367;11
9;65799;12
9;65903;11
9;65915;10
9;65927;9
9;65967;8
9;66000;9
9;66111;10
9;66194;11
9;66223;12
9;66228;11
9;66228;12
9;66265;11
9;66643;12
9;66740;11
9;66760;10
9;66802;9
9;66884;8
9;66889;7
9;67150;8
9;67510;9
9;67677;8
9;67906;7
9;67953;6
9;67993;7
9;68003;6
9;68126;5
9;68531;6
9;68570;7
9;68623;6
9;68701;7
9;68899;6
9;69072;5
9;69086;6
9;69113;7
9;69296;6
9;69367;5
9;69707;6
9;69728;5
9;69741;6
9;69948;7
9;69956;8
9;70308;7
9;70328;8
9;70405;7
9;70614;6
9;70622;7
9;70951;8
9;71325;7
9;71517;8
9;71534;9
9;71602;8
9;71692;9
9;71895;10
9;71924;11
9;72307;12
9;72377;13
9;72481;12
9;72760;11
9;72760;12
9;72818;13
9;73139;14
9;73309;13
9;73380;14
9;73393;13
9;73642;14
9;73668;13
9;73814;14
9;73982;15
9;74152;16
9;74354;17
9;74389;16
9;74473;15
9;74781;14
9;74879;13
9;74916;14
9;74930;13
9;75323;12
9;75423;13
9;75570;12
9;75572;11
9;75572;12
9;75681;11
9;75815;10
9;75908;9
9;75956;10
9;76054;9
9;76063;8
9;76545;9
9;76594;10
9;77213;9
9;77239;8
9;77257;9
9;77288;10
9;77324;9
9;77358;10
9;77370;9
9;77370;10
9;77493;9
9;77509;8
9;77824;7
9;77913;8
9;77952;9
9;77980;10
9;78048;11
9;78131;12
9;78138;11
9;78260;10
9;78286;9
9;78435;10
9;78572;9
9;78788;8
9;79541;7
9;79888;8
9;79890;9
9;79969;10
9;81991;11
9;82482;12
9;82639;11
9;83214;12
9;83373;11
9;83582;10
9;84635;9
9;85114;8
9;85203;9
9;85297;8
9;85460;9
9;85641;8
9;86766;9
10;0;12
10;1697;13
10;2707;12
10;2835;11
10;3068;12
10;3681;13
10;4932;14
10;6214;15
10;7136;14
10;9886;13
10;11822;14
10;16749;15
10;22617;16
10;26579;17
10;27630;16
10;28401;15
10;28819;14
10;29193;13
10;29247;12
10;29421;11
10;29572;10
10;29660;9
10;30470;8
10;30591;9
10;30893;8
10;31482;7
10;31843;8
10;32074;7
10;32557;6
10;33479;7
10;33514;6
10;34024;5
10;34731;6
10;34753;5
10;34759;4
10;35245;3
10;35835;2
10;36216;3
10;36220;2
10;36278;3
10;36823;2
10;36839;3
10;37652;4
10;38782;5
10;38943;6
10;39242;5
10;39250;6
10;39474;7
10;39537;6
10;39556;5
10;39606;4
10;40250;5
10;40360;4
10;41834;3
10;42233;2
10;42443;1
10;42570;0
10;43688;1
10;45860;2
10;46288;3
10;47337;4
10;47476;5
10;47720;4
10;48203;3
10;48270;4
10;48660;3
10;48660;4
10;48691;5
10;49451;4
10;49451;5
10;50555;6
10;51230;7
10;51717;6
10;53363;5
10;53648;6
10;54080;5
10;54166;6
10;54463;5
10;54463;6
10;54497;7
10;54610;6
10;54650;5
10;55189;6
10;55413;5
10;55458;4
10;56097;3
10;56097;4
10;56535;3
10;56751;4
10;57473;3
10;57851;4
10;57878;3
10;58013;4
10;58351;3
10;58718;2
10;59204;3
10;59403;4
10;59824;3
10;61041;4
10;61707;3
10;62032;4
10;62844;5
10;62897;6
10;63036;7
10;63361;8
10;63458;9
10;63653;10
10;63758;9
10;64203;8
10;64255;7
10;64255;8
10;64423;9
10;64810;10
10;65025;9
10;65909;8
10;66095;7
10;66866;6
10;67002;5
10;67114;4
10;67872;5
10;68191;6
10;68566;7
10;68815;6
10;69160;5
10;69279;4
10;69386;3
10;69882;4
10;70270;5
10;71205;6
10;72022;5
10;72654;6
10;72715;7
10;73182;6
10;73792;5
10;74130;6
10;74160;7
10;74321;8
10;74752;9
10;75604;10
10;75727;9
10;75727;10
10;75793;11
10;75912;12
10;75930;11
10;76253;12
10;76599;11
10;76899;12
10;77226;11
10;77237;12
10;77326;13
10;77501;12
10;77904;13
10;78142;14
10;78634;13
10;78837;12
10;78992;11
10;79066;10
10;80504;11
10;80839;10
10;80852;11
10;81298;10
10;81576;11
10;81851;12
10;82719;11
10;83655;12
10;83667;11
10;84514;10
10;84521;11
10;84581;12
10;84682;13
10;85324;12
10;85352;11
10;85396;12
10;85744;13
10;86159;12
10;86253;13
11;0;12
11;1605;11
11;22906;12
11;24081;11
11;25953;12
11;26464;13
11;26471;14
11;27155;13
11;27605;12
11;28347;13
11;28565;14
11;29054;15
11;29214;16
11;30443;17
11;30579;16
11;31293;15
11;31963;16
11;32327;17
11;32407;16
11;32439;15
11;32622;16
11;32862;15
11;33044;16
11;33956;17
11;34174;16
11;34370;15
11;34401;16
11;34530;17
11;34812;16
11;35201;17
11;35294;18
11;35308;19
11;35608;18
11;35616;19
11;35625;20
11;35645;21
11;35656;22
11;35668;23
11;35690;24
11;41848;23
11;44100;24
11;45074;23
11;46277;22
11;46985;21
11;47255;22
11;47334;23
11;47337;24
11;47453;23
11;47927;22
11;48231;23
11;48687;22
11;49274;23
11;49287;22
11;49333;23
11;49456;22
11;50138;21
11;50166;22
11;50253;23
11;50376;22
11;50457;21
11;50730;20
11;50785;19
11;51113;18
11;51140;17
11;51881;16
11;52023;15
11;52082;14
11;52171;15
11;52720;14
11;52865;15
11;53448;16
11;53467;15
11;53520;14
11;54432;13
11;55495;14
11;55607;15
11;55733;14
11;56700;15
11;57645;14
11;57957;15
11;58555;16
11;58800;15
11;58945;14
11;59276;13
11;59402;14
11;59810;15
11;60144;14
11;60214;13
11;60247;14
11;60249;13
11;60292;12
11;60375;11
11;60542;10
11;61500;11
11;61750;10
11;61773;9
11;62364;10
11;62413;9
11;62649;10
11;63553;11
11;63620;12
11;64788;13
11;65252;14
11;66404;13
11;67190;12
11;67286;11
11;67814;12
11;68109;13
11;68239;14
11;68522;13
11;68803;12
11;69533;13
11;69546;12
11;69776;11
11;69967;10
11;70399;9
11;70589;8
11;70996;7
11;71202;6
11;71702;7
11;72060;6
11;72081;5
11;72247;6
11;72387;7
11;72697;8
11;73221;7
11;73275;8
11;73521;7
11;73837;6
11;74211;5
11;74304;6
11;74839;5
11;74932;4
11;75212;5
11;75555;6
11;76509;5
11;77024;6
11;77087;5
11;77880;4
11;78265;3
11;78752;4
11;79699;5
11;80449;4
11;81083;5
11;81375;4
11;81840;3
11;82051;2
11;82051;3
11;83195;4
11;84331;3
11;84819;2
11;85277;3
11;85729;2
12;0;12
12;414;11
12;767;12
12;809;13
12;1199;12
12;1719;11
12;2678;10
12;2734;11
12;2974;10
12;3142;9
12;3689;8
12;4661;7
12;5631;6
12;5706;5
12;8272;4
12;11394;3
12;12954;4
12;23318;5
12;26094;6
12;28562;5
12;29031;4
12;29135;3
