"id";"time";"available bikes"
49;35039;1
49;35046;0
49;35270;1
49;35822;0
49;36391;1
49;37790;0
49;41149;1
49;41858;2
49;42925;1
49;43772;0
49;45728;1
49;46107;2
49;46206;1
49;46262;2
49;46310;1
49;47207;2
49;47804;1
49;48228;2
49;48233;1
49;48251;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49553;0
49;49939;1
49;50388;2
49;50427;1
49;50613;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;53243;2
49;54088;1
49;54237;0
49;54893;1
49;55009;2
49;55440;1
49;55485;2
49;55688;1
49;56081;2
49;56246;1
49;56466;0
49;56638;1
49;56787;2
49;57022;1
49;57252;2
49;57533;3
49;57562;2
49;57571;3
49;57688;4
49;57931;5
49;58083;6
49;58221;7
49;58356;8
49;58491;7
49;58608;8
49;59205;7
49;59404;8
49;59446;9
49;59489;8
49;60060;9
49;61227;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62856;5
49;63055;6
49;63215;7
49;63701;6
49;63797;7
49;64250;8
49;64432;7
49;64482;8
49;64503;9
49;64554;8
49;64585;7
49;64752;8
49;64866;7
49;65015;6
49;65271;7
49;65954;6
49;66476;7
49;66524;6
49;66777;7
49;67005;8
49;67024;7
49;67389;6
49;67418;7
49;67421;8
49;67501;7
49;67512;8
49;67545;7
49;67558;6
49;67670;7
49;67782;8
49;68042;9
49;68099;10
49;68099;11
49;68177;12
49;68396;11
49;68409;12
49;68434;13
49;68495;12
49;68612;13
49;68674;12
49;68687;13
49;68698;14
49;68733;13
49;69037;14
49;69189;13
49;69265;12
49;69474;13
49;69567;14
49;69701;13
49;69722;12
49;69747;13
49;69753;12
49;69788;13
49;69819;14
49;70035;15
49;70321;16
49;70357;17
49;70416;18
49;70875;17
49;70944;18
49;71282;17
49;71282;18
49;71363;17
49;71505;18
49;71608;19
49;71911;18
49;71946;17
49;72121;18
49;72168;19
49;72787;18
49;72908;19
49;73467;20
49;74121;19
49;74154;20
49;74206;21
49;75159;20
49;75246;19
49;75673;18
49;77081;19
49;77220;20
49;77340;19
49;77363;20
49;78803;21
49;78911;20
49;78914;21
49;78921;20
49;79051;21
49;79367;20
49;79703;19
49;80380;20
49;80403;19
49;80487;20
49;80653;21
49;80723;20
49;80830;19
49;80894;20
49;80999;21
49;81539;20
49;81555;21
49;81928;20
49;82265;21
49;82942;20
49;83320;19
49;83426;20
49;83715;21
49;84662;20
49;85040;21
49;85958;20
49;86083;21
50;0;12
50;1279;13
50;3731;14
50;4998;15
50;9179;16
50;20958;15
50;26591;14
50;28732;13
50;28970;12
50;29315;11
50;29318;10
50;29563;9
50;29835;8
50;29916;7
50;29972;6
50;30197;5
50;30450;4
50;30588;5
50;31696;4
50;32333;3
50;32356;4
50;32482;3
50;32622;2
50;32624;1
50;32655;0
50;33372;1
50;33679;2
50;34099;1
50;35096;0
50;38844;1
50;39343;2
50;39531;3
50;39999;2
50;40531;3
50;41033;2
50;42372;3
50;42697;2
50;42897;1
50;43205;0
50;47955;1
50;48277;2
50;48747;1
50;48843;0
50;49131;1
50;49401;2
50;49476;1
50;49621;0
50;50103;1
50;50827;0
50;52566;1
50;52785;0
50;53898;1
50;53900;2
50;54204;3
50;54664;2
50;54884;3
50;55577;4
50;55781;5
50;55818;6
50;55854;5
50;55946;4
50;56307;3
50;56359;2
50;56535;1
50;56728;2
50;56941;1
50;60124;0
50;61651;1
50;61949;0
50;62274;1
50;62399;2
50;62906;1
50;63060;0
50;64313;1
50;64780;2
50;65154;1
50;65348;2
50;65839;3
50;66274;4
50;66343;3
50;66431;4
50;66499;5
50;67082;6
50;67387;7
50;67417;8
50;67544;9
50;68945;8
50;69196;7
50;69579;6
50;69863;7
50;69980;6
50;70036;7
50;70254;8
50;70297;9
50;70433;10
50;70605;11
50;70619;12
50;70630;11
50;70910;12
50;71147;13
50;71173;14
50;71693;15
50;71919;16
50;71920;17
50;72140;18
50;72292;19
50;72332;20
50;73613;21
50;74125;22
50;74250;23
50;74323;24
50;75546;23
50;76408;22
50;76536;21
50;76855;20
50;76894;21
50;77108;20
50;77130;19
50;77145;18
50;77596;19
50;78073;20
50;78624;19
50;78656;20
50;78942;21
50;78992;20
50;79044;21
50;79221;22
50;79285;21
50;79357;22
50;79833;21
50;79878;22
50;80729;23
50;80817;24
50;82810;23
50;83107;24
50;84451;23
50;84687;22
50;85379;23
50;85417;24
51;0;12
51;705;13
51;872;12
51;6635;13
51;8069;14
51;10567;15
51;14268;16
51;16212;17
51;26454;18
51;28071;19
51;28383;18
51;29104;17
51;29248;16
51;30010;15
51;30103;14
51;30233;13
51;30695;12
51;30889;11
51;32522;12
51;32885;11
51;33048;10
51;33311;9
51;33350;8
51;33479;7
51;33876;6
51;33898;7
51;33905;6
51;34192;5
51;34216;4
51;34252;3
51;34292;2
51;34361;1
51;34606;0
51;46444;1
51;47320;0
51;49561;1
51;49706;0
51;50918;1
51;51318;0
51;51318;1
51;51324;0
51;51539;1
51;51706;2
51;51776;1
51;51791;0
51;52323;1
51;52509;0
51;52732;1
51;53098;2
51;53153;1
51;53332;0
51;53975;1
51;55211;0
51;56568;1
51;57423;2
51;57527;3
51;58106;2
51;58584;1
51;58686;2
51;58744;3
51;58843;4
51;59376;3
51;59515;4
51;59527;5
51;60155;4
51;60161;5
51;60595;4
51;60983;5
51;62053;6
51;62119;5
51;62178;6
51;62231;5
51;62492;6
51;62744;7
51;62788;6
51;62822;7
51;63120;8
51;63477;7
51;63742;6
51;65203;5
51;65504;6
51;66152;7
51;66310;8
51;66497;7
51;66687;8
51;66746;7
51;67044;8
51;67294;9
51;67305;10
51;67437;11
51;67466;12
51;68736;13
51;68954;12
51;69394;13
51;70179;14
51;70247;13
51;70419;12
51;70454;13
51;70503;14
51;70601;13
51;70926;14
51;70975;15
51;71117;16
51;71447;17
51;71603;16
51;71651;15
51;71705;14
51;71760;15
51;71972;14
51;72508;13
51;72583;12
51;72699;13
51;72763;14
51;72805;15
51;73893;14
51;74374;15
51;74518;16
51;74589;17
51;74623;18
51;74625;17
51;75584;16
51;76035;17
51;76475;16
51;76999;17
51;77068;16
51;77257;17
51;77267;18
51;77406;17
51;77488;18
51;77667;19
51;78029;18
51;78146;19
51;78285;20
51;78385;19
51;78794;20
51;79756;21
51;79903;22
51;80331;21
51;80536;20
51;80985;21
51;81149;22
51;81153;23
51;81279;22
51;81435;21
51;81657;22
51;81736;23
51;81867;22
51;82119;21
51;82485;22
51;82513;23
51;82849;24
51;85839;23
51;86049;22
51;86406;23
51;86587;24
52;0;12
52;361;11
52;407;10
52;676;9
52;1479;10
52;2568;11
52;2778;10
52;2795;11
52;4361;12
52;4673;11
52;6185;12
52;6348;11
52;6379;10
52;6539;9
52;6578;10
52;10768;11
52;21125;12
52;25187;11
52;25423;10
52;25647;9
52;25954;8
52;26147;9
52;27326;10
52;27628;9
52;29498;8
52;29819;7
52;30518;6
52;30625;5
52;31321;4
52;32319;3
52;32385;2
52;32462;1
52;32672;0
52;32906;1
52;32927;2
52;33385;1
52;33973;0
52;37915;1
52;38458;0
52;39441;1
52;39693;0
52;39865;1
52;40165;0
52;40194;1
52;42066;2
52;42240;1
52;42351;0
52;45875;1
52;46412;0
52;47221;1
52;47510;0
52;48513;1
52;49397;2
52;49400;1
52;49439;0
52;49908;1
52;51042;0
52;51702;1
52;51722;2
52;52103;1
52;52155;0
52;52229;1
52;52255;0
52;52717;1
52;52914;0
52;54122;1
52;55372;0
52;55379;1
52;55774;0
52;56040;1
52;56258;2
52;56613;3
52;57599;2
52;58360;1
52;59261;0
52;60318;1
52;60375;2
52;60891;1
52;60980;0
52;61331;1
52;61961;0
52;62073;1
52;62158;2
52;62536;1
52;62581;0
52;63415;1
52;63492;0
52;63713;1
52;64493;2
52;64869;1
52;66287;2
52;66485;1
52;66598;2
52;66862;1
52;66935;0
52;66935;1
52;67063;2
52;67138;3
52;67630;2
52;67630;3
52;67804;2
52;67878;1
52;68370;2
52;69060;1
52;69245;2
52;69608;3
52;69860;2
52;69886;3
52;69904;4
52;70389;3
52;70415;4
52;70623;3
52;70864;4
52;71052;3
52;71087;2
52;71418;1
52;71644;2
52;71686;3
52;72125;2
52;72352;3
52;72452;4
52;72827;5
52;73398;6
52;73487;7
52;73527;6
52;74142;5
52;74213;6
52;74378;5
52;74698;6
52;75532;7
52;75539;6
52;75708;7
52;75773;6
52;75802;7
52;76050;8
52;76458;7
52;76987;6
52;77367;7
52;77638;6
52;77764;5
52;79011;6
52;80005;7
52;80220;8
52;80529;7
52;80661;8
52;80988;7
52;81109;6
52;81428;5
52;81785;6
52;82404;5
52;82474;6
52;82479;5
52;83121;6
52;83377;5
52;83447;6
52;83469;7
52;83729;8
52;84214;9
52;84355;10
52;84532;11
52;84595;12
52;84797;13
52;84896;12
52;84926;13
52;85409;14
52;85527;15
52;85991;16
52;86226;15
52;86279;16
52;86611;17
52;88236;18
53;0;12
53;1569;13
53;2417;12
53;2422;13
53;2575;12
53;2728;13
53;5687;14
53;6755;15
53;7428;16
53;9399;17
53;9958;18
53;12591;19
53;26456;18
53;26573;17
53;26887;16
53;26912;15
53;27600;14
53;27646;15
53;28952;14
53;29443;13
53;30184;14
53;30680;15
53;31008;14
53;31563;13
53;31738;12
53;31956;13
53;31993;12
53;32156;11
53;32309;10
53;32808;9
53;32892;8
53;32921;9
53;32989;8
53;33089;7
53;33218;6
53;33244;5
53;33246;4
53;33324;3
53;33373;2
53;33621;1
53;33669;0
53;34068;1
53;34193;2
53;34293;1
53;34797;0
53;35248;1
53;35459;0
53;35459;1
53;35520;2
53;35699;1
53;35802;0
53;36062;1
53;36266;0
53;36665;1
53;37114;2
53;37260;1
53;37274;0
53;38459;1
53;38648;0
53;38720;1
53;38828;0
53;39406;1
53;39659;0
53;42099;1
53;42630;0
53;44569;1
53;45041;0
53;48849;1
53;49159;0
53;49164;1
53;49189;2
53;49877;1
53;49917;2
53;50063;3
53;50234;2
53;50601;3
53;51595;2
53;51680;3
53;51686;2
53;51873;1
53;52235;0
53;52953;1
53;53155;0
53;53779;1
53;54017;2
53;54515;1
53;54822;2
53;55206;1
53;55269;2
53;55391;1
53;55673;0
53;55765;1
53;55768;2
53;56080;3
53;56201;2
53;56269;1
53;56326;0
53;56732;1
53;56878;2
53;56901;3
53;57084;2
53;57709;1
53;57725;2
53;57939;1
53;58063;0
53;58394;1
53;58491;2
53;58745;3
53;58855;4
53;59336;5
53;59442;6
53;59492;7
53;59715;8
53;59840;9
53;59842;10
53;60743;11
53;61339;10
53;61410;9
53;61549;8
53;61729;9
53;62301;10
53;63109;11
53;63643;10
53;63643;11
53;63875;10
53;64005;11
53;64172;10
53;64422;9
53;64482;10
53;64561;9
53;64693;8
53;65382;7
53;65681;6
53;65713;7
53;65923;6
53;65987;7
53;66030;8
53;66113;7
53;66169;6
53;66468;7
53;66497;8
53;66709;9
53;66714;8
53;66725;7
53;66766;8
53;67117;7
53;67604;6
53;67943;7
53;68052;8
53;68808;9
53;68942;8
53;68942;9
53;69199;10
53;69445;11
53;69617;12
53;69982;11
53;69984;10
53;70732;9
53;71058;8
53;71238;7
53;71401;8
53;71681;9
53;71703;8
53;71704;9
53;71772;10
53;71835;11
53;71836;12
53;72020;13
53;72171;12
53;72357;13
53;72963;14
53;72989;13
53;73296;12
53;73307;13
53;73312;14
53;73625;15
53;73856;16
53;74286;15
53;74429;14
53;74449;15
53;74480;16
53;74647;17
53;74817;16
53;75039;15
53;75272;14
53;75495;15
53;75547;14
53;75646;13
53;75830;14
53;76143;13
53;76198;14
53;76217;13
53;76229;12
53;76333;11
53;76870;12
53;77108;11
53;77142;10
53;77338;9
53;77945;8
53;78000;9
53;78196;10
53;78269;9
53;78524;8
53;78743;9
53;78950;10
53;79023;11
53;79956;10
53;80436;9
53;80900;10
53;81562;11
53;81717;12
53;81720;13
53;81777;14
53;82192;15
53;82236;14
53;82370;15
53;82395;14
53;84375;15
53;84835;16
53;84994;17
53;85131;18
53;85388;19
53;85496;20
53;85735;21
53;86026;22
53;86035;23
53;86127;24
54;0;12
54;706;11
54;1231;10
54;1248;9
54;1562;10
54;2419;9
54;3387;10
54;3450;11
54;3496;12
54;6301;13
54;6380;14
54;6642;13
54;7118;14
54;9828;13
54;21441;14
54;21903;15
54;22724;14
54;26388;13
54;26886;12
54;26905;11
54;27668;12
54;28207;11
54;28238;10
54;29060;11
54;30521;10
54;31576;11
54;31948;10
54;32029;9
54;33222;10
54;33434;11
54;33757;12
54;33945;11
54;34480;10
54;34483;9
54;34672;10
54;35200;11
54;35572;10
54;36795;11
54;38059;12
54;38997;13
54;40041;12
54;40084;11
54;40761;10
54;40932;9
54;41395;10
54;41684;11
54;41886;10
54;42169;11
54;43343;10
54;45219;9
54;45870;8
54;46746;9
54;46864;10
54;47224;9
54;50602;8
54;50708;7
54;51415;8
54;51604;9
54;52994;10
54;53000;9
54;53227;8
54;53565;7
54;53868;8
54;54157;9
54;55540;8
54;55548;9
54;55709;10
54;55720;11
54;56093;12
54;56458;13
54;58211;14
54;58338;15
54;58651;16
54;59801;17
54;60015;16
54;60345;17
54;60723;18
54;60972;19
54;61050;18
54;61175;19
54;61335;20
54;61778;19
54;62126;20
54;62945;19
54;63081;18
54;63184;17
54;63540;18
54;63761;17
54;63916;18
54;64215;19
54;64372;20
54;64436;21
54;64708;22
54;64744;23
54;64834;24
54;65041;23
54;65570;24
54;66597;23
54;66840;22
54;67040;21
54;67060;20
54;67214;21
54;67285;20
54;67744;21
54;67777;22
54;68194;23
54;68418;24
54;69118;23
54;69146;22
54;69530;21
54;70340;22
54;71006;23
54;71345;24
54;71793;23
54;71911;24
54;72718;23
54;73072;22
54;73748;21
54;73954;20
54;73975;19
54;74008;18
54;74169;19
54;74278;20
54;74841;21
54;74880;22
54;75213;23
54;75443;24
54;75648;23
54;76174;22
54;77534;21
54;77703;22
54;78061;21
54;78062;22
54;78100;21
54;78191;22
54;78869;23
54;81214;24
54;81849;23
54;81967;22
54;82122;23
54;82589;22
54;83029;21
54;83403;22
54;85188;23
54;85465;24
55;0;13
55;1120;14
55;1395;15
55;3266;14
55;8141;13
55;8771;14
55;9624;15
55;9815;14
55;9907;15
55;10386;16
55;10435;17
55;12713;18
55;13297;19
55;13411;20
55;22353;21
55;23397;20
55;24005;19
55;25189;20
55;28739;19
55;28750;18
55;28798;19
55;29551;18
55;29882;17
55;30381;16
55;30575;15
55;30668;16
55;31281;15
55;31650;14
55;31743;15
55;31939;16
55;32073;17
55;32100;16
55;33038;17
55;33060;16
55;33112;17
55;33618;16
55;34013;17
55;34528;16
55;34671;15
55;34686;14
55;34818;13
55;35012;12
55;35067;11
55;35187;12
55;35486;13
55;35635;14
55;35867;13
55;36070;12
55;36094;13
55;36150;12
55;36218;11
55;36472;12
55;36810;13
55;36832;14
55;37797;13
55;37934;12
55;38146;11
55;38277;12
55;39276;13
55;39343;12
55;40187;13
55;40455;12
55;40714;11
55;40774;12
55;41898;11
55;42558;12
55;43009;11
55;44406;10
55;44672;9
55;44766;8
55;45039;7
55;45056;8
55;45694;7
55;45838;8
55;46182;7
55;47054;6
55;47185;7
55;47822;8
55;48216;7
55;48344;6
55;48821;5
55;49602;6
55;49889;7
55;49902;8
55;50259;9
55;50268;8
55;50340;7
55;51027;6
55;51450;7
55;51881;6
55;52043;5
55;52530;4
55;52535;3
55;52675;4
55;52925;3
55;52925;4
55;53765;3
55;53952;2
55;54000;3
55;54159;2
55;54314;3
55;54480;4
55;54518;5
55;54773;4
55;54993;5
55;55090;6
55;55319;5
55;56013;6
55;56592;7
55;57290;6
55;57707;5
55;57995;4
55;58127;5
55;58348;6
55;58405;5
55;60757;4
55;60943;5
55;60944;6
55;61347;7
55;61485;8
55;61551;7
55;62159;8
55;62596;9
55;62722;8
55;63296;7
55;63305;6
55;63406;5
55;63755;4
55;63866;3
55;64407;2
55;64825;3
55;65123;2
55;65749;3
55;66012;4
55;66278;3
55;66339;2
55;66422;1
55;66694;2
55;67305;3
55;67377;2
55;67438;3
55;67600;2
55;67623;3
55;68067;4
55;68240;3
55;68323;4
55;68349;5
55;68774;6
55;68825;5
55;68919;6
55;69017;7
55;69117;6
55;69241;7
55;69555;6
55;69805;7
55;70227;8
55;70260;9
55;70290;8
55;70952;7
55;70972;8
55;70988;9
55;71276;10
55;71318;9
55;72287;10
55;72700;9
55;72726;8
55;72788;7
55;72859;6
55;73824;5
55;73938;6
55;73941;7
55;74044;6
55;74115;7
55;74379;8
55;74458;9
55;74492;8
55;74622;9
55;74791;10
55;75124;9
55;75167;10
55;75232;9
55;75383;10
55;75430;9
55;75744;10
55;75789;11
55;75811;10
55;75814;11
55;75927;10
55;75983;11
55;77120;12
55;77192;11
55;77527;10
55;77616;9
55;77633;10
55;78306;9
55;78819;10
55;78963;11
55;79282;10
55;79810;11
55;80167;10
55;80290;9
55;80458;10
55;80641;9
55;80722;10
55;80807;11
55;81284;10
55;81499;9
55;81540;8
55;81799;7
55;82078;6
55;82134;5
55;82296;4
55;82467;5
55;82618;6
55;82842;7
55;83488;6
55;83874;7
55;84674;6
55;85650;7
55;86596;8
55;86770;9
55;88144;10
56;0;12
56;632;13
56;836;12
56;1199;11
56;1999;10
56;2362;11
56;2825;12
56;3202;13
56;3224;12
56;3765;13
56;4020;14
56;5048;15
56;5603;14
56;5962;15
56;6408;16
56;7324;15
56;7495;14
56;8147;15
56;8821;14
56;10328;15
56;10451;14
56;10646;13
56;11889;12
56;12666;11
56;13541;10
56;20192;9
56;25820;8
56;25855;9
56;25910;8
56;26042;7
56;27597;6
56;28166;5
56;28183;6
56;28511;5
56;28623;4
56;28734;5
56;28925;4
56;29359;3
56;30179;2
56;30337;1
56;30585;2
56;30651;1
56;31763;0
56;32045;1
56;32780;0
56;33260;1
56;33381;2
56;33527;3
56;33662;4
56;33740;5
56;33924;4
56;33924;5
56;34122;4
56;34200;5
56;34255;6
56;34408;5
56;34726;4
56;34940;3
56;35684;4
56;36396;5
56;36478;4
56;36629;5
56;36801;6
56;36913;7
56;37217;8
56;37413;7
56;37526;6
56;37554;5
56;37646;4
56;38721;3
56;38768;2
56;39417;3
56;39545;4
56;39808;3
56;39997;2
56;40176;1
56;40266;0
56;40482;1
56;41231;0
56;41747;1
56;42149;2
56;42368;3
56;43301;2
56;43609;1
56;43631;0
56;43806;1
56;43864;2
56;44127;3
56;44289;4
56;44375;5
56;44528;6
56;44744;7
56;44794;8
56;45072;7
56;45840;8
56;46556;9
56;46584;10
56;46889;9
56;46889;10
56;47095;9
56;47191;10
56;47434;9
56;47728;8
56;48067;9
56;48153;8
56;48447;7
56;49157;8
56;49253;7
56;49945;6
56;50361;5
56;50384;4
56;50802;5
56;50878;4
56;50957;5
56;51449;6
56;51624;5
56;51757;4
56;51811;3
56;52103;2
56;52273;1
56;52804;2
56;52812;1
56;52891;0
56;53024;1
56;53187;2
56;53376;1
56;53509;2
56;54123;3
56;54485;4
56;54565;3
56;54954;2
56;54999;3
56;55004;4
56;55080;3
56;55404;2
56;55440;1
56;55627;0
56;55750;1
56;55888;0
56;56596;1
56;56753;2
56;57254;3
56;57734;2
56;57768;3
56;58043;4
56;58133;5
56;58354;4
56;58577;5
56;58899;6
56;58906;7
56;58990;6
56;59935;5
56;60220;4
56;60949;5
56;60984;6
56;61449;5
56;61762;4
56;61875;3
56;62033;2
56;62223;3
56;62537;4
56;62882;5
56;62921;6
56;62963;5
56;63013;4
56;63085;3
56;63463;2
56;63508;3
56;64060;2
56;64196;3
56;64290;2
56;64784;1
56;65003;2
56;65252;1
56;65406;2
56;65587;3
56;65876;2
56;66355;3
56;66839;2
56;67070;1
56;67381;2
56;67397;1
56;67490;0
56;67603;1
56;67636;2
56;67671;3
56;67952;2
56;67999;3
56;68019;4
56;68177;5
56;68342;6
56;68447;5
56;68745;6
56;69002;7
56;69062;8
56;69394;7
56;69739;6
56;70315;5
56;70318;4
56;70496;5
56;70635;6
56;70639;7
56;71015;8
56;71218;9
56;71424;10
56;71596;11
56;71760;12
56;71998;13
56;72176;12
56;72214;11
56;72272;12
56;72880;13
56;73038;14
56;73498;13
56;73720;12
56;73780;11
56;73891;12
56;74178;11
56;74305;12
56;75165;13
56;75346;12
56;75480;13
56;75841;12
56;76261;13
56;76709;12
56;76739;13
56;76920;12
56;76948;13
56;77011;14
56;77043;15
56;77176;16
56;77474;17
56;77476;16
56;77598;17
56;77847;16
56;77862;15
56;77930;14
56;78048;13
56;78814;14
56;78825;15
56;78929;16
56;78967;15
56;79160;14
56;79193;15
56;79583;14
56;79926;15
56;79936;14
56;80081;15
56;80259;14
56;81642;15
56;81753;14
56;81787;15
56;82012;14
56;82115;13
56;84004;14
56;84302;15
56;84864;14
56;85216;13
56;85224;14
56;85790;13
56;86081;12
56;86081;13
57;0;12
57;561;11
57;959;10
57;1228;11
57;1401;12
57;1412;11
57;1571;12
57;1589;13
57;1986;14
57;1988;13
57;2146;12
57;2204;13
57;2642;12
57;2642;13
57;2796;14
57;2986;13
57;3143;12
57;3345;11
57;3431;10
57;3540;9
57;4093;8
57;4456;9
57;4597;10
57;4608;9
57;4803;10
57;5278;11
57;5954;10
57;6562;11
57;6720;10
57;7215;9
57;9973;10
57;10184;11
57;11501;10
57;12330;11
57;14510;12
57;14543;13
57;14581;14
57;14694;15
57;20591;16
57;22486;17
57;25622;16
57;26372;15
57;27556;14
57;27557;13
57;28525;12
57;28718;11
57;28839;10
57;28972;9
57;29769;10
57;30191;9
57;30445;10
57;30447;9
57;30461;8
57;30561;7
57;30642;8
57;30700;7
57;30862;6
57;31222;5
57;31455;4
57;31510;3
57;31602;2
57;31633;1
57;31702;0
57;31846;1
57;32380;0
57;33442;1
57;33502;2
57;33582;3
57;33605;4
57;34054;5
57;34139;4
57;34155;3
57;34401;4
57;34570;3
57;34950;2
57;35166;3
57;35284;2
57;35314;1
57;35497;0
57;35706;1
57;35820;2
57;35982;1
57;36122;0
57;36458;1
57;36877;0
57;36896;1
57;37272;0
57;37583;1
57;38462;2
57;38470;1
57;38549;0
57;41381;1
57;41733;2
57;41851;1
57;42084;0
57;42150;1
57;42397;0
57;42679;1
57;42931;0
57;43029;1
57;43124;0
57;43677;1
57;44038;0
57;45275;1
57;45751;0
57;48256;1
57;48419;0
57;49168;1
57;49330;2
57;49878;3
57;50247;4
57;50439;5
57;50685;4
57;50765;5
57;51329;4
57;51332;3
57;51559;2
57;51861;1
57;51981;0
57;53377;1
57;53527;2
57;53704;3
57;53986;4
57;54043;5
57;54060;6
57;54080;5
57;54118;4
57;54639;5
57;54656;4
57;54965;3
57;55035;2
57;55270;3
57;55558;2
57;55758;3
57;56342;4
57;56395;5
57;56439;6
57;56465;7
57;56732;6
57;56741;5
57;56747;4
57;57420;5
57;58484;4
57;59183;5
57;59543;6
57;59604;7
57;60041;6
57;60107;5
57;60145;4
57;60237;3
57;60303;4
57;60542;3
57;60673;4
57;60683;3
57;61025;4
57;61309;5
57;61330;4
57;61851;3
57;62150;2
57;62309;3
57;62493;4
57;62536;3
57;62959;4
57;63975;3
57;64036;4
57;64068;5
57;64097;4
57;64162;5
57;64348;4
57;64550;5
57;64896;4
57;65085;5
57;65383;6
57;65402;7
57;65418;6
57;65619;7
57;65681;6
57;65895;7
57;66305;8
57;66444;9
57;66797;10
57;67109;9
57;67262;10
57;67421;11
57;67539;12
57;67849;13
57;67962;12
57;68071;11
57;68202;12
57;68274;11
57;68411;12
57;68500;13
57;68610;14
57;68645;15
57;68793;14
57;68973;15
57;69253;16
57;69264;17
57;69302;16
57;69313;15
57;69351;16
57;69493;17
57;69821;18
57;70546;19
57;70653;18
57;70719;19
57;70721;18
57;71253;17
57;71268;16
57;71446;17
57;71447;18
57;71449;17
57;71589;16
57;71816;17
57;71863;16
57;71976;15
57;72062;14
57;72136;15
57;72466;14
57;72636;15
57;72794;14
57;73059;13
57;73217;14
57;73302;15
57;73332;16
57;73494;17
57;73653;16
57;73902;17
57;74304;18
57;74493;19
57;74501;18
57;74667;19
57;74720;20
57;74736;19
57;74849;18
57;74966;17
57;75070;16
57;75282;15
57;75845;14
57;75961;15
57;76312;14
57;76324;13
57;76371;14
57;76436;13
57;76508;12
57;76562;13
57;76570;12
57;76612;11
57;76775;12
57;76897;13
57;77100;12
57;77103;11
57;77237;12
57;77271;11
57;77385;12
57;77476;11
57;77775;12
57;77821;11
57;77878;12
57;78181;13
57;79084;12
57;79184;13
57;79408;14
57;79421;15
57;79538;16
57;79564;17
57;79802;18
57;79824;17
57;79831;16
57;79848;17
57;80092;16
57;80092;17
57;80577;16
57;80964;15
57;81035;14
57;81050;15
57;81261;16
57;82284;15
57;82857;14
57;83294;13
57;83827;14
57;83852;13
57;84001;14
57;84093;15
57;84191;16
57;84270;15
57;84601;14
57;84876;13
57;84950;12
57;85611;13
57;85693;12
57;85842;11
57;85842;12
57;85893;13
57;85916;14
57;85941;15
57;85975;14
57;86005;13
57;86134;14
57;86636;15
57;86804;16
57;86868;17
57;87180;18
58;0;10
58;911;9
58;1014;10
58;1826;11
58;2035;10
58;2168;9
58;2507;8
58;2648;7
58;2806;6
58;3038;7
58;3050;6
58;3156;5
58;3336;6
58;3427;5
58;5473;4
58;6972;3
58;7913;2
58;8743;1
58;13129;0
58;26640;1
58;26947;2
58;28375;3
58;28544;2
58;29172;1
58;29209;0
58;29909;1
58;30062;0
58;30414;1
58;31065;2
58;31152;3
58;31470;2
58;31701;1
58;31769;2
58;32011;1
58;32223;2
58;32413;1
58;32426;0
58;32603;1
58;32739;0
58;32965;1
58;33159;2
58;33228;1
58;33317;2
58;33379;3
58;33444;2
58;33461;3
58;33912;2
58;34064;1
58;34415;2
58;34958;3
58;35288;4
58;35415;3
58;35557;2
58;35752;1
58;36070;2
58;36089;3
58;36357;2
58;36666;1
58;36963;2
58;37239;1
58;37602;2
58;37884;1
58;37995;0
58;38181;1
58;38503;0
58;38893;1
58;39161;0
58;40701;1
58;40902;2
58;41127;3
58;41284;4
58;41802;3
58;42082;4
58;42497;5
58;42886;4
58;43225;5
58;43298;6
58;43695;7
58;43709;6
58;43994;5
58;44511;4
58;44697;3
58;44776;4
58;45037;3
58;45074;4
58;45165;5
58;46076;4
58;46481;3
58;46494;4
58;46959;3
58;46959;4
58;47560;3
58;47561;2
58;47692;1
58;47809;0
58;50357;1
58;50603;2
58;50814;1
58;51133;2
58;51500;3
58;51821;4
58;51875;3
58;51929;2
58;52406;3
58;52435;2
58;52997;1
58;53630;0
58;53825;1
58;53852;2
58;54159;3
58;54420;4
58;54737;5
58;55159;6
58;55798;7
58;55894;6
58;55997;5
58;56270;6
58;56531;7
58;56564;8
58;56935;7
58;57582;8
58;58215;7
58;58294;8
58;58561;7
58;58718;6
58;59085;5
58;59165;4
58;59406;5
58;59770;6
58;59911;7
58;60182;8
58;60312;7
58;60368;8
58;60804;7
58;60905;6
58;61000;7
58;61251;6
58;61266;5
58;61983;4
58;62270;5
58;62389;4
58;62460;5
58;62585;6
58;62832;5
58;63546;4
58;63633;5
58;63682;6
58;64170;5
58;64338;6
58;64895;7
58;65098;8
58;65114;7
58;65284;6
58;65481;5
58;65511;6
58;65574;5
58;66045;6
58;66102;7
58;66298;6
58;66365;7
58;66440;8
58;66494;7
58;66818;6
58;66902;5
58;66905;4
58;67391;3
58;67566;4
58;67608;5
58;67626;4
58;67812;3
58;67864;2
58;67878;1
58;68536;2
58;68564;3
58;68984;2
58;69022;3
58;69216;2
58;69268;1
58;69619;2
58;69798;3
58;69820;4
58;69821;5
58;70145;4
58;70173;5
58;70192;6
58;70354;5
58;70354;6
58;70407;7
58;70426;8
58;70440;7
58;70638;8
58;70773;9
58;70841;8
58;70887;7
