"id";"time";"available bikes"
16;29288;10
16;29662;9
16;29736;8
16;30185;7
16;30209;6
16;30245;5
16;30602;4
16;31302;3
16;31338;2
16;31708;1
16;32854;0
16;51813;1
16;59864;2
16;61153;1
16;61364;2
16;62796;3
16;62930;2
16;63921;3
16;64511;4
16;65269;5
16;65593;4
16;65614;3
16;66355;4
16;66392;5
16;66403;4
16;67564;5
16;67740;4
16;68513;5
16;68971;6
16;69087;5
16;69580;6
16;70027;7
16;70195;8
16;70201;7
16;70481;8
16;70985;9
16;71065;10
16;71493;11
16;71643;12
16;71820;13
16;71894;14
16;72115;15
16;72671;14
16;72753;15
16;73284;16
16;73370;17
16;73547;18
16;73624;19
16;73742;18
16;74832;17
16;74854;16
16;74995;15
16;75159;14
16;75164;13
16;75270;14
16;75357;15
16;75391;14
16;76507;13
16;76724;12
16;77238;11
16;77321;12
16;77756;13
16;78067;14
16;78075;13
16;78267;14
16;78683;13
16;79266;12
16;79908;11
16;80564;12
16;80811;11
16;81125;12
16;82161;11
16;82230;12
16;82266;13
16;82607;14
16;82781;13
16;83582;14
16;84365;13
16;84605;12
16;85593;13
16;86487;12
16;86992;13
17;0;10
17;498;11
17;509;10
17;509;11
17;958;12
17;1618;11
17;3476;10
17;4421;11
17;4763;10
17;8160;9
17;8436;10
17;13459;11
17;14277;10
17;23281;9
17;25551;8
17;25559;7
17;25789;8
17;27884;7
17;29137;6
17;29148;5
17;29222;4
17;29714;3
17;29845;2
17;30333;3
17;30978;4
17;32950;3
17;32965;4
17;33920;5
17;34047;6
17;34782;7
17;35101;8
17;35114;7
17;35179;8
17;35309;7
17;35542;6
17;36707;5
17;37481;4
17;37816;3
17;39544;4
17;39871;5
17;40295;4
17;40536;5
17;41716;6
17;41809;5
17;42330;6
17;44082;7
17;45465;8
17;45722;7
17;46105;6
17;46480;5
17;46587;4
17;47027;3
17;49481;4
17;50079;3
17;50856;2
17;52673;3
17;53569;4
17;55199;5
17;55452;4
17;55525;5
17;58156;6
17;59892;7
17;61072;6
17;61091;7
17;62211;8
17;62557;9
17;62813;10
17;63113;11
17;63490;12
17;63888;11
17;64605;12
17;64624;11
17;64926;12
17;64986;13
17;65282;14
17;65341;13
17;65446;12
17;65480;13
17;65895;14
17;65939;13
17;66650;14
17;66879;15
17;67020;16
17;67046;15
17;67253;14
17;67563;13
17;67756;14
17;67776;13
17;67986;12
17;68216;13
17;69159;12
17;69353;11
17;69515;10
17;69529;9
17;69597;10
17;69606;11
17;69846;12
17;69948;13
17;70026;12
17;70062;11
17;70181;10
17;70241;11
17;70415;12
17;70624;11
17;70866;12
17;70877;13
17;70971;12
17;71107;11
17;71137;10
17;71169;11
17;71170;12
17;71341;11
17;71406;12
17;71685;13
17;71847;12
17;71953;13
17;72036;12
17;72270;11
17;72294;10
17;72814;9
17;72842;8
17;73343;9
17;73678;10
17;73930;11
17;74418;12
17;75667;11
17;75829;12
17;76131;13
17;76656;12
17;76698;11
17;76782;10
17;76909;11
17;77698;10
17;78012;11
17;78260;12
17;78286;11
17;78542;12
17;78968;11
17;79122;10
17;79306;11
17;79340;12
17;80028;11
17;80200;10
17;81682;9
17;82001;8
17;82653;9
17;83494;8
17;84375;7
17;84399;6
17;84661;7
17;85278;6
17;85508;5
17;86309;4
18;0;12
18;1199;13
18;1484;12
18;1589;11
18;2461;10
18;2803;9
18;3212;10
18;3245;11
18;3664;12
18;3951;11
18;4548;12
18;5169;13
18;5248;12
18;5684;13
18;6028;12
18;6502;11
18;10291;10
18;12180;9
18;23945;8
18;26296;7
18;26620;6
18;27586;5
18;28845;6
18;29600;5
18;29922;4
18;30562;3
18;32446;2
18;32470;1
18;35021;2
18;36016;3
18;40977;2
18;41088;3
18;41677;4
18;43862;5
18;44072;6
18;47202;7
18;47245;6
18;47472;7
18;48443;8
18;48730;9
18;49064;10
18;49305;9
18;49406;10
18;49431;11
18;49744;12
18;50435;13
18;50665;12
18;50846;13
18;50936;12
18;51190;11
18;51292;12
18;51322;13
18;51401;14
18;51857;15
18;51873;16
18;51974;17
18;51976;18
18;52191;17
18;52338;16
18;52558;17
18;52612;16
18;52677;17
18;52862;18
18;52983;19
18;53028;20
18;53284;21
18;53533;22
18;53629;21
18;53642;20
18;53657;21
18;53738;22
18;53849;21
18;54014;20
18;54044;19
18;54084;20
18;54266;19
18;54274;18
18;54320;17
18;54897;16
18;54918;15
18;54922;14
18;54935;15
18;54941;14
18;54974;13
18;55012;14
18;55058;13
18;55241;14
18;55484;13
18;55800;14
18;55819;15
18;55887;16
18;56162;17
18;56217;16
18;56265;17
18;56273;16
18;56853;15
18;57126;14
18;57685;13
18;57766;14
18;57794;15
18;57918;16
18;58057;17
18;58318;16
18;58468;17
18;58561;18
18;59091;19
18;59125;20
18;59222;19
18;59556;18
18;60152;17
18;60644;18
18;60752;17
18;60758;16
18;61082;17
18;61246;18
18;61249;19
18;61360;18
18;61564;17
18;61721;16
18;61806;15
18;62112;14
18;62180;13
18;62203;12
18;62206;11
18;62346;12
18;62468;13
18;62493;14
18;62591;15
18;62639;16
18;62780;17
18;62868;18
18;62900;19
18;63164;18
18;63278;17
18;63400;16
18;63574;17
18;63887;18
18;63922;17
18;64106;18
18;64161;19
18;64508;18
18;64978;17
18;65190;16
18;65662;17
18;66818;18
18;66846;17
18;67025;18
18;67265;19
18;67573;18
18;67820;17
18;68091;16
18;68358;17
18;68583;16
18;68733;15
18;68798;14
18;69040;13
18;69156;14
18;69176;15
18;69234;14
18;69326;15
18;69370;14
18;69656;13
18;69833;14
18;69885;13
18;71200;14
18;71257;13
18;71576;14
18;71607;13
18;71660;12
18;71670;13
18;71750;12
18;72249;13
18;73097;14
18;73289;15
18;73313;16
18;73475;17
18;73839;16
18;74197;17
18;74360;16
18;74693;17
18;74958;18
18;75135;17
18;75257;18
18;75367;17
18;75853;18
18;75986;17
18;76249;16
18;76574;17
18;76698;16
18;76806;17
18;76872;18
18;76895;17
18;76937;18
18;77007;19
18;77010;20
18;77123;21
18;77165;22
18;77204;23
18;77291;22
18;77383;21
18;77748;20
18;77898;19
18;77903;18
18;77907;17
18;78436;18
18;78497;19
18;78928;18
18;78938;19
18;79244;18
18;79788;19
18;80623;18
18;80757;17
18;80774;16
18;80776;17
18;81112;16
18;81289;17
18;81385;18
18;81550;17
18;81691;18
18;82054;19
18;82179;20
18;82732;19
18;82949;20
18;83481;19
18;83919;18
18;84181;17
18;85158;16
18;85433;15
18;85562;14
18;85614;13
18;85627;12
18;86048;11
19;0;12
19;572;11
19;993;10
19;1057;9
19;1758;8
19;2412;7
19;3368;6
19;5250;5
19;6876;6
19;8506;7
19;9669;6
19;11433;5
19;11917;4
19;12202;3
19;17242;2
19;17348;3
19;21503;2
19;31021;3
19;31300;2
19;31736;3
19;32267;4
19;32930;5
19;33080;6
19;33307;5
19;33438;6
19;33505;7
19;34155;8
19;34287;9
19;34427;10
19;34660;9
19;34866;10
19;34957;9
19;34985;8
19;35015;9
19;35128;10
19;35819;11
19;35991;12
19;36252;13
19;36413;14
19;36636;15
19;36788;14
19;37092;13
19;37145;12
19;37455;13
19;37688;14
19;38068;15
19;38201;16
19;38281;17
19;39202;16
19;39308;17
19;39403;18
19;39694;19
19;39964;20
19;40244;19
19;40299;20
19;40640;21
19;40681;22
19;40978;21
19;40988;20
19;41791;21
19;41814;22
19;41994;23
19;42386;24
19;42414;23
19;43234;22
19;43234;23
19;44189;24
19;44437;23
19;44997;24
19;45851;23
19;47050;24
19;47373;23
19;47535;24
19;47665;23
19;47844;22
19;49021;21
19;49049;22
19;49278;23
19;49651;24
19;50729;23
19;50733;22
19;51060;21
19;51516;22
19;51717;23
19;52241;22
19;52391;21
19;52685;20
19;52868;21
19;53209;22
19;53662;23
19;53737;22
19;53858;21
19;54361;22
19;54553;21
19;54743;20
19;55151;19
19;55224;18
19;55228;19
19;55286;18
19;55394;17
19;55539;18
19;55663;17
19;56791;18
19;56916;17
19;57122;16
19;57138;15
19;57229;14
19;58139;13
19;58350;12
19;59011;11
19;59161;10
19;59485;11
19;59743;12
19;59966;11
19;61215;10
19;61936;9
19;62457;10
19;62841;9
19;62956;8
19;63261;9
19;63820;10
19;63915;9
19;64095;10
19;64154;9
19;65217;8
19;65409;9
19;65672;8
19;65672;9
19;65797;8
19;66403;9
19;66866;10
19;66997;11
19;67004;12
19;67146;13
19;67582;12
19;67789;11
19;68616;12
19;68861;13
19;68862;14
19;69064;13
19;69101;12
19;70309;11
19;70309;12
19;70442;13
19;70444;12
19;71329;13
19;71426;12
19;71488;11
19;71546;10
19;71699;9
19;71775;10
19;71913;11
19;72085;12
19;72312;11
19;72331;10
19;72339;11
19;72386;12
19;72399;11
19;72658;12
19;72728;11
19;72752;12
19;72813;13
19;72821;12
19;73311;13
19;73348;12
19;73435;11
19;73528;12
19;73726;13
19;74071;14
19;74370;13
19;74887;12
19;75712;11
19;75871;12
19;76074;11
19;76283;12
19;76410;11
19;76565;10
19;76865;9
19;76895;8
19;76997;7
19;77076;6
19;77182;7
19;77321;6
19;77989;7
19;79177;6
19;79754;7
19;80066;6
19;81314;7
19;83568;6
19;83737;5
19;83779;4
19;84112;3
19;84119;4
19;84320;5
19;84476;4
19;85479;5
19;85717;4
19;86072;3
19;86398;4
20;0;12
20;291;11
20;357;10
20;2223;9
20;3594;8
20;4338;7
20;6714;8
20;14394;7
20;28790;8
20;28984;9
20;28984;10
20;29261;11
20;29280;12
20;29842;11
20;29847;12
20;29857;13
20;29858;14
20;29941;15
20;29984;16
20;30205;17
20;30343;16
20;30487;17
20;30531;16
20;30534;17
20;31068;18
20;31068;19
20;31076;20
20;31246;21
20;31300;22
20;31400;23
20;31410;22
20;31493;23
20;31537;22
20;31582;21
20;31660;22
20;31796;23
20;31856;22
20;32080;21
20;32164;20
20;32421;19
20;32486;20
20;32660;21
20;32771;22
20;32777;23
20;32826;24
20;32898;23
20;32919;24
20;33254;23
20;33318;22
20;33321;21
20;33476;22
20;33516;21
20;33574;20
20;33629;19
20;33636;18
20;33694;19
20;33859;18
20;34111;17
20;34122;18
20;34127;19
20;34208;18
20;34356;17
20;34586;18
20;34636;19
20;34745;20
20;35019;21
20;35024;22
20;35048;23
20;35075;24
20;35276;23
20;35315;24
20;35791;23
20;36054;24
20;36169;23
20;36274;24
20;36629;23
20;37139;24
20;38512;23
20;39528;24
20;40616;23
20;41165;24
20;45291;23
20;45716;22
20;45840;23
20;46051;24
20;46559;23
20;46592;22
20;47282;23
20;47313;24
20;48212;23
20;48987;24
20;51243;23
20;51849;24
20;52059;23
20;53200;22
20;53610;21
20;53966;20
20;53984;19
20;54726;20
20;54825;21
20;54889;22
20;54910;21
20;55582;20
20;55960;19
20;56066;18
20;56422;17
20;56504;16
20;56585;17
20;57049;18
20;57284;17
20;57298;18
20;57411;19
20;57996;20
20;58291;19
20;59365;18
20;60126;19
20;60146;20
20;60835;21
20;61167;20
20;61267;19
20;61591;18
20;61696;17
20;62230;18
20;62319;19
20;62407;18
20;62507;19
20;62689;18
20;63730;17
20;63732;18
20;64533;19
20;65032;18
20;65042;17
20;65333;16
20;66576;15
20;67219;14
20;67277;13
20;67585;12
20;67776;11
20;67904;10
20;68083;11
20;68994;10
20;68994;11
20;69008;10
20;69207;9
20;69315;8
20;69699;7
20;69702;6
20;70314;7
20;70923;6
20;71004;5
20;71511;6
20;71539;5
20;71691;4
20;71974;3
20;73270;4
20;74653;3
20;76108;4
20;80961;5
20;81249;6
20;83888;5
21;0;12
21;457;11
21;812;12
21;5618;13
21;6044;14
21;6944;13
21;6962;12
21;7561;11
21;7825;12
21;8269;13
21;8889;14
21;9460;15
21;10747;16
21;10763;15
21;11425;16
21;11616;15
21;12868;16
21;14176;15
21;14407;14
21;16024;15
21;17101;16
21;17583;15
21;19415;14
21;20565;15
21;22742;14
21;25402;13
21;26066;14
21;26127;13
21;26338;14
21;26472;15
21;26485;16
21;26718;17
21;27178;18
21;27425;19
21;27918;20
21;28453;21
21;28470;22
21;28762;23
21;30409;22
21;30955;21
21;30978;22
21;30998;23
21;31185;22
21;31253;23
21;31373;24
21;31779;23
21;31854;24
21;32677;23
21;32884;22
21;33100;23
21;33105;24
21;33249;23
21;33315;24
21;36300;23
21;36754;22
21;36777;23
21;36808;24
21;37845;23
21;37850;22
21;37954;23
21;38656;24
21;39599;23
21;40510;24
21;41445;23
21;42130;24
21;43144;23
21;44009;24
21;44914;23
21;45045;22
21;45407;21
21;45534;20
21;45845;19
21;46173;20
21;46190;21
21;46661;22
21;47064;21
21;47120;22
21;47346;21
21;47486;20
21;47881;21
21;47930;22
21;48095;23
21;48571;22
21;48734;21
21;49333;20
21;49512;19
21;49542;18
21;49703;17
21;50408;16
21;50581;17
21;50822;18
21;50856;19
21;51176;20
21;51660;19
21;51804;18
21;52328;17
21;52328;18
21;52588;17
21;52768;16
21;53677;17
21;53687;16
21;54221;15
21;54316;14
21;54529;13
21;54557;14
21;56066;13
21;56099;12
21;56229;11
21;56347;10
21;57143;9
21;57845;10
21;58054;9
21;58783;8
21;59921;9
21;60764;10
21;60889;11
21;61994;12
21;62075;13
21;62247;12
21;62354;13
21;62409;14
21;62668;13
21;62833;12
21;62905;11
21;62998;10
21;63393;11
21;63393;12
21;64181;11
21;64470;12
21;64676;11
21;65202;12
21;65870;11
21;65966;10
21;66082;9
21;66350;8
21;66359;7
21;66835;6
21;66835;7
21;67128;8
21;67271;9
21;67843;8
21;68422;9
21;68977;8
21;69275;9
21;69444;8
21;69532;9
21;69614;10
21;69681;9
21;70282;10
21;70352;9
21;71116;8
21;71161;7
21;71367;8
21;71864;7
21;72020;8
21;72806;7
21;73651;6
21;74122;7
21;74952;8
21;77988;7
21;78140;8
21;78983;7
21;79535;6
21;80814;7
21;81160;6
21;81356;7
21;82559;8
21;82709;7
21;86242;6
22;0;12
22;1393;11
22;2444;12
22;2836;11
22;3721;10
22;4142;11
22;4233;10
22;4298;9
22;4298;10
22;5392;11
22;6507;10
22;6572;11
22;7269;12
22;7312;11
22;7481;10
22;8676;9
22;10685;8
22;10710;7
22;10975;8
22;12714;7
22;14523;6
22;16765;5
22;18933;6
22;22469;7
22;26649;8
22;27400;9
22;28274;8
22;29732;9
22;29767;8
22;30185;7
22;30657;8
22;31259;7
22;31369;6
22;31857;7
22;31984;8
22;32095;9
22;32330;10
22;32823;11
22;32875;10
22;32889;9
22;32900;8
22;33451;9
22;34146;8
22;34969;7
22;35160;8
22;35335;7
22;35417;6
22;35792;7
22;35799;6
22;37467;7
22;37484;6
22;37548;7
22;38167;6
22;39806;5
22;44258;4
22;44766;5
22;45633;4
22;46886;5
22;47787;6
22;47938;7
22;47949;6
22;48184;7
22;49253;8
22;49693;7
22;49732;6
22;50686;5
22;51048;4
22;51178;3
22;51856;4
22;52855;5
22;54695;4
22;54709;3
22;55043;4
22;55578;5
22;56538;4
22;57183;3
22;57259;2
22;63790;3
22;64194;2
22;65016;3
22;66295;4
22;67557;3
22;68047;2
22;68982;3
22;70250;4
22;71210;3
22;71521;4
22;72889;5
22;73244;6
22;73588;7
22;73985;8
22;74483;9
22;75624;10
22;76504;9
22;76678;10
22;77089;11
22;77545;12
22;77691;13
22;77711;14
22;77726;15
22;77880;16
22;78327;15
22;78900;16
22;78901;15
22;78995;14
22;79231;13
22;79699;12
22;80538;13
22;80716;14
22;80727;13
22;81142;14
22;81314;15
22;81605;16
22;82022;15
22;82045;16
22;82479;17
22;82694;18
22;82978;19
22;83354;20
22;83522;21
22;83613;20
22;83776;19
22;83838;20
22;83937;21
22;84141;22
22;84155;21
22;84580;22
22;84893;21
22;85285;22
22;85440;23
22;85599;22
22;85719;21
22;85795;20
22;85802;19
22;86149;18
22;86588;19
22;86907;20
22;86982;21
22;87252;22
23;0;12
23;413;11
23;1077;10
23;1436;9
23;2615;8
23;3276;7
23;3376;6
23;7140;5
23;7212;4
23;13238;3
23;36532;4
23;37436;5
23;38335;6
23;38975;7
23;39747;8
23;39996;9
23;40140;10
23;40641;11
23;41019;12
23;41027;13
23;41043;14
23;41146;15
23;41972;16
23;42399;15
23;42474;16
23;42649;17
23;42733;18
23;43125;19
23;43553;18
23;43588;19
23;43822;20
23;43905;19
23;44195;20
23;44217;19
23;44475;18
23;44504;19
23;44744;20
23;44808;19
23;44829;20
23;44862;19
23;44890;20
23;44963;21
23;45006;20
23;45229;21
23;45740;22
23;45805;21
23;46542;20
23;46826;21
23;47123;20
23;47329;19
23;47362;18
23;47832;17
23;47845;18
23;47936;19
23;48193;18
23;48510;19
23;48787;20
23;48947;19
23;49222;18
23;49290;17
23;49894;18
23;50099;19
23;50480;18
23;50681;19
23;50974;18
23;51293;19
23;51432;18
23;51535;17
23;51596;16
23;52108;15
23;52320;14
23;52551;15
23;52563;14
23;52580;15
23;52950;14
23;52984;15
23;53139;14
23;53388;13
23;54409;14
23;54606;15
23;54741;14
23;54745;13
23;55157;14
23;55202;13
23;55397;12
23;55729;11
23;55874;12
23;56283;11
23;56313;10
23;57270;9
23;57464;10
23;58216;9
23;59680;8
23;60029;7
23;60383;6
23;61679;5
23;64870;6
23;67534;7
23;67999;6
23;68025;5
23;68062;4
23;68852;5
23;69362;6
23;69503;5
23;69707;6
23;71021;7
23;71314;8
23;71518;9
23;71926;8
23;73942;9
23;74712;10
23;75091;11
23;76188;12
23;76396;13
23;76549;14
23;77124;13
23;78048;14
23;78385;15
23;78428;16
23;78725;15
23;78821;14
23;78838;13
23;78948;14
23;79542;13
23;79723;12
23;79940;13
23;79950;14
23;80209;13
23;80233;12
23;80329;11
23;80941;12
23;81004;13
23;81307;12
23;81435;11
23;81594;12
23;82091;13
23;82293;14
23;82718;15
23;83703;14
23;83724;13
23;83891;14
23;84226;15
23;84261;14
23;84289;13
23;84480;12
23;84733;11
23;85033;10
23;85579;9
23;87412;10
24;0;12
24;906;11
24;2208;12
24;2460;11
24;2708;10
24;2857;9
24;2885;8
24;3027;7
24;3491;8
24;3876;9
24;4411;10
24;5343;9
24;5454;8
24;5989;7
24;6006;6
24;7321;7
24;8703;6
24;9965;7
24;10040;8
24;10728;9
24;11183;8
24;11338;7
24;11408;6
24;11859;5
24;13970;6
24;17042;7
24;21224;6
24;25822;5
24;26369;4
24;27257;5
24;29168;4
24;30249;5
24;30634;4
24;31008;5
24;31395;6
24;31418;5
24;31585;6
24;32117;7
24;32475;8
24;32831;7
24;32945;6
24;32980;7
24;33710;8
24;34130;9
24;34382;10
24;34701;11
24;34704;10
24;34716;11
24;34754;12
24;34837;11
24;34928;10
24;35265;11
24;35281;12
24;35305;13
24;35501;14
24;35899;15
24;35980;16
24;35998;17
24;36542;16
24;37133;15
24;37767;14
24;38101;15
24;38137;16
24;38142;17
24;38477;18
24;40116;17
24;40469;16
24;40675;15
24;42031;14
24;42995;13
24;54332;12
24;55956;11
24;56579;12
24;56620;11
24;57313;10
24;57403;9
24;57729;10
24;58241;11
24;58732;10
24;59151;11
24;59460;10
24;59473;9
24;59676;8
24;59848;7
24;60286;6
24;60386;5
24;60396;6
24;60758;7
24;61360;6
24;61381;7
24;61406;6
24;61561;5
24;61736;6
24;61932;7
24;62414;8
24;62794;7
24;63291;8
24;63455;7
24;63616;8
24;63988;9
24;64237;10
24;64270;9
24;64829;8
24;64966;7
24;65337;8
24;65475;9
24;66380;8
24;66442;9
24;66449;10
24;66460;11
24;66619;12
24;66731;11
24;66965;10
24;67127;11
24;67150;10
24;67173;9
24;67314;8
24;67603;7
24;68226;6
24;68329;7
24;69390;6
24;69462;7
24;69671;8
24;69884;7
24;70092;8
24;70106;9
24;70268;8
24;70307;7
24;70437;8
24;70570;9
24;70615;8
24;71836;9
24;71949;10
24;72039;9
24;72113;10
24;72293;11
24;72449;10
24;72468;11
24;72569;12
24;72727;13
24;72755;12
24;72797;13
24;72884;14
24;73049;15
24;73217;14
24;73310;13
24;73448;14
24;73483;15
24;73540;16
24;73660;15
24;74058;16
24;74079;17
24;74080;16
24;74147;15
24;74321;14
24;74636;13
24;74895;12
24;75054;11
24;75230;12
24;75579;13
24;75669;14
24;76677;15
24;76678;14
24;77670;13
24;78210;12
24;79039;13
24;79406;12
24;81352;13
24;81842;14
24;81855;15
24;82600;14
24;82728;13
24;84377;12
24;84448;11
24;84475;10
24;85599;11
24;85958;12
24;86139;13
24;86251;12
25;0;12
25;112;11
25;837;10
25;952;9
25;1209;8
25;1880;9
25;2875;8
25;2950;9
25;3460;8
25;4394;9
25;5768;8
25;6114;7
25;7048;8
25;7860;7
25;12427;6
25;22041;7
25;22764;8
25;27120;9
25;28014;10
25;29037;11
25;29368;10
25;29877;11
25;30366;12
25;30659;13
25;31205;14
25;31854;15
25;31918;14
25;32220;15
25;32527;14
25;32750;15
25;33668;16
25;33979;15
25;34185;16
25;34213;17
25;34571;16
25;34648;15
25;34667;14
25;35296;15
25;35302;14
25;35393;15
25;35806;16
25;35924;15
25;35950;14
25;36050;15
25;36330;16
25;36813;17
25;37153;16
25;37723;15
25;37941;14
25;38300;15
25;38340;14
25;38842;15
25;39235;16
25;39756;15
25;40158;16
25;40293;15
25;40495;16
25;41215;17
25;44006;16
25;44916;17
25;44985;16
25;45175;15
25;45600;14
25;46296;13
25;46729;14
25;48103;13
25;48208;12
25;48236;13
25;48383;12
25;48426;13
25;48914;12
25;49001;11
25;49001;12
25;49530;11
25;50191;10
25;50192;9
25;50399;8
25;51495;7
25;51675;8
25;53193;7
25;53217;8
25;53307;9
25;53762;8
25;54048;7
25;54567;8
25;54840;7
25;54864;8
25;55366;7
25;55922;6
25;56030;5
25;56046;4
25;56305;5
25;56846;4
25;57525;3
25;58047;4
25;59541;5
25;60364;4
25;61442;5
25;61812;6
25;61826;5
25;61992;6
25;62562;5
25;63077;6
25;63258;5
25;63924;4
25;64456;3
25;64760;2
25;65592;3
25;65836;2
25;66073;3
25;68053;4
25;68471;3
25;68775;2
25;69961;3
25;74242;2
25;74927;1
25;76323;0
25;78919;1
25;80733;0
25;82814;1
25;82942;2
25;83028;1
26;0;12
26;716;11
26;2146;10
26;2183;11
26;2331;12
26;2491;11
26;3031;12
26;3633;13
26;3671;12
26;6912;11
26;13989;10
26;19290;9
26;21821;8
26;23348;7
26;25412;8
26;25443;9
26;27039;8
26;27107;9
26;28917;10
26;29437;9
26;29656;8
26;29673;9
26;29890;10
26;30268;11
26;31082;10
26;32990;9
26;33280;8
26;34083;7
26;34790;8
26;35239;9
26;35887;10
26;36041;11
26;36218;12
26;36598;13
26;39382;12
26;39636;13
26;39878;14
26;40870;13
26;41219;14
26;43065;15
26;43338;14
26;43495;15
26;43949;16
26;43971;17
26;44182;16
26;44215;15
26;44442;14
26;44524;15
26;45382;14
26;45642;15
26;46017;14
26;46745;13
26;46819;12
26;47094;13
26;47820;12
26;48308;11
26;48317;10
26;48333;9
26;48481;8
26;48979;9
26;49467;8
26;50087;7
26;50188;8
26;50384;9
26;51425;8
26;51656;7
26;52075;6
26;52093;7
26;52171;8
26;52962;7
26;53183;6
26;54114;5
26;54222;6
26;54254;7
26;54449;6
26;54548;5
26;54626;4
26;55355;3
26;55973;4
26;56156;3
26;56578;2
26;58932;1
26;61077;2
26;63561;1
26;63986;0
26;64558;1
26;65265;2
26;66418;1
26;67354;2
26;68319;3
26;69447;2
26;70224;3
26;70562;2
26;70660;1
26;71688;2
26;72544;1
26;72697;2
26;73099;1
26;74315;2
26;75075;3
26;78547;2
26;78900;1
26;81210;2
26;81767;3
26;83210;2
26;83405;1
27;0;12
27;310;11
27;569;10
27;861;9
27;9948;10
27;12632;9
27;23576;8
27;25471;7
27;25522;8
27;31411;9
27;31435;8
27;32255;9
27;32613;10
27;33177;9
27;34219;10
27;37241;11
27;38307;10
27;39495;11
27;39795;10
27;39864;9
27;40398;8
27;40398;7
27;40521;6
27;41930;5
27;44856;6
27;52421;5
27;52737;4
27;53221;5
27;54176;4
27;55330;3
27;57266;2
27;62403;3
27;66629;2
27;69368;1
27;73226;0
27;83320;1
27;84010;2
27;84547;3
27;85753;4
27;86070;5
27;86729;6
28;0;12
28;735;13
28;1083;12
28;2291;11
28;6589;10
28;14010;9
28;27798;8
28;32043;7
28;33743;8
28;39333;7
28;43852;6
28;49834;5
28;49989;4
28;50702;3
28;56435;2
28;58039;3
28;58309;4
28;59126;3
28;65602;2
28;78708;3
28;78934;4
28;80238;5
28;80801;6
28;80826;7
28;81295;8
28;81593;9
28;81901;10
28;82315;11
28;82355;12
28;82516;13
28;82614;14
28;82904;15
28;83155;16
28;83783;17
28;83872;16
28;83892;17
28;84348;16
28;84547;15
28;84588;16
28;84698;17
28;84845;18
28;85173;17
28;85428;18
28;85696;19
28;85705;18
28;85854;17
28;86153;18
28;86363;19
28;86467;18
28;86958;17
29;0;12
29;3101;13
29;3862;14
29;7549;13
29;10426;12
29;11021;11
29;14075;10
29;16727;9
29;17333;8
29;17715;7
29;29451;8
29;29901;7
29;32554;8
29;32643;9
29;32950;10
29;35567;9
29;35855;8
29;41422;7
29;43592;8
29;47027;7
29;47425;6
29;48898;5
29;51185;4
29;51534;3
29;52154;4
29;52389;3
29;52565;4
29;54342;3
29;56901;4
29;59181;3
29;61885;2
29;62755;3
29;65740;4
29;66736;3
29;67038;2
29;67386;3
29;67744;2
29;68911;1
29;71286;2
29;71778;3
29;72957;2
29;72968;1
29;72980;0
29;76110;1
29;76281;2
29;76653;3
29;77179;4
29;77272;5
29;78091;6
29;78168;7
29;78260;8
29;78414;9
29;78730;10
29;78911;9
29;78913;10
29;79337;11
29;79740;12
29;79764;13
29;79784;14
29;80238;13
29;80484;14
29;80493;15
29;80615;16
29;80684;17
29;80684;18
29;80685;19
29;80750;20
29;80875;21
29;81106;22
29;81149;23
29;81237;22
29;81828;21
29;81904;22
29;82461;21
29;82727;20
29;83212;19
29;83240;18
29;83633;17
29;84372;16
29;85500;15
30;0;12
30;1684;11
30;4344;12
30;5751;13
30;6312;12
30;6417;11
30;7475;12
30;13209;11
30;13823;10
30;13994;9
30;22745;10
30;24167;11
30;26377;12
30;26440;11
30;27053;12
30;27427;11
30;27427;12
30;28245;13
30;28786;14
30;29107;13
30;29312;12
30;29801;11
30;30022;10
30;30195;11
30;30213;10
30;30251;9
30;30279;8
30;30527;7
30;31137;6
30;31247;5
30;31360;6
30;31506;7
30;31776;8
30;31880;9
30;31991;10
30;32357;11
30;32562;12
30;33165;11
30;33547;10
30;33798;11
30;33939;12
30;34077;13
30;34181;12
30;34264;11
30;34317;12
30;34336;11
30;34363;12
30;34445;13
30;35039;14
30;35173;15
30;35207;16
30;35270;17
30;35343;18
30;35343;19
30;35349;20
30;35453;19
30;35481;20
30;35594;21
30;35595;22
30;35681;23
30;35933;24
30;35983;23
30;36052;24
30;37698;23
30;38036;22
30;38481;21
30;38996;20
30;39037;21
30;39043;22
30;39343;23
30;39538;22
30;39538;23
30;39607;22
30;39607;23
30;39896;24
30;40075;23
30;40462;24
30;43473;23
30;44537;24
30;45080;23
30;45182;24
30;45358;23
30;45638;24
30;45693;23
30;45744;22
30;46155;23
30;46212;24
30;46794;23
30;47027;22
30;47445;23
30;47573;24
30;48290;23
30;48595;22
30;48661;23
30;50056;22
30;50428;21
30;51082;22
30;51856;23
30;51907;24
30;52018;23
30;52790;22
30;53226;21
30;53346;22
30;53699;21
30;53894;20
30;54143;19
30;54677;20
30;54892;19
30;56263;18
30;56759;17
30;56842;18
30;57821;19
30;57860;18
30;58026;17
30;58755;16
30;58756;15
30;59733;16
30;60062;15
30;60204;16
30;60532;17
30;61334;18
30;61474;17
30;61924;18
30;62017;19
30;62620;20
30;63002;19
30;63954;18
30;64210;17
30;64435;16
30;64732;17
