"id";"time";"available bikes"
31;4369;10
31;5212;11
31;14632;10
31;26450;9
31;27320;10
31;27507;11
31;27543;12
31;27574;11
31;27655;12
31;28086;11
31;28936;10
31;29374;9
31;30139;10
31;30274;11
31;30508;10
31;30742;11
31;30784;10
31;31175;9
31;31205;8
31;31507;7
31;31548;6
31;31602;7
31;31812;8
31;31851;9
31;31860;10
31;32085;11
31;32119;10
31;32178;11
31;32289;10
31;32367;11
31;32462;10
31;32477;9
31;33092;10
31;33214;9
31;33216;10
31;33351;9
31;33367;10
31;33368;11
31;33538;12
31;33671;11
31;33837;10
31;34102;11
31;34181;10
31;34289;11
31;34339;12
31;34381;13
31;34549;14
31;34667;13
31;34948;12
31;35588;13
31;36184;14
31;36361;15
31;36729;14
31;37319;13
31;37482;14
31;37545;13
31;37645;14
31;37833;13
31;38067;12
31;38244;13
31;38898;12
31;38971;11
31;39130;12
31;39228;11
31;39475;12
31;39570;11
31;39960;12
31;41930;13
31;42308;12
31;42416;11
31;43850;10
31;43932;9
31;44550;8
31;44883;9
31;44892;10
31;46295;11
31;46560;12
31;46917;13
31;47177;14
31;47834;15
31;48133;16
31;48393;15
31;48396;14
31;48533;13
31;49461;14
31;50125;13
31;50151;14
31;51088;15
31;51158;14
31;51505;13
31;51631;14
31;51638;13
31;51712;12
31;51721;11
31;51924;10
31;52148;9
31;52336;10
31;52475;9
31;52899;10
31;53299;9
31;53820;10
31;54259;11
31;54510;10
31;54598;9
31;55044;8
31;55469;9
31;55474;10
31;55924;11
31;56070;10
31;56386;9
31;56626;10
31;57079;11
31;57199;10
31;57919;11
31;58228;10
31;58493;9
31;58717;8
31;58848;9
31;59108;10
31;59122;11
31;59156;10
31;59492;9
31;59544;8
31;60484;9
31;60795;10
31;60798;11
31;60949;10
31;61259;11
31;61405;10
31;61417;9
31;61747;8
31;61755;9
31;61833;10
31;62014;9
31;62543;8
31;64126;7
31;64256;6
31;64443;7
31;64771;8
31;64815;7
31;65165;8
31;65859;7
31;66199;8
31;66873;9
31;67198;10
31;67336;9
31;67390;10
31;67501;11
31;68379;12
31;68382;13
31;68537;12
31;68645;13
31;68661;12
31;68755;11
31;68888;12
31;69150;11
31;69268;10
31;69752;11
31;69878;12
31;69950;11
31;70005;12
31;70056;13
31;70121;14
31;70248;15
31;70268;14
31;70285;15
31;70389;16
31;70572;15
31;70653;16
31;70925;17
31;71053;16
31;71121;17
31;71264;18
31;71304;17
31;71422;18
31;71430;19
31;71649;18
31;71785;17
31;71804;16
31;72037;17
31;72085;16
31;72219;15
31;72349;14
31;72600;15
31;73056;16
31;73074;17
31;73304;18
31;73572;17
31;73582;16
31;73582;17
31;73633;18
31;73673;19
31;73836;18
31;73877;17
31;74705;18
31;74706;17
31;74869;16
31;75138;15
31;75188;16
31;75248;15
31;75501;14
31;75829;15
31;76102;14
31;76148;13
31;76304;14
31;76424;13
31;76525;14
31;76554;13
31;76746;12
31;76748;11
31;76752;10
31;76855;9
31;76874;8
31;76874;9
31;76901;8
31;77012;7
31;77151;6
31;77527;7
31;77697;6
31;77697;7
31;77702;6
31;77854;5
31;78628;6
31;78970;7
31;79061;6
31;79228;7
31;79935;6
31;80326;7
31;80450;8
31;80526;9
31;80581;10
31;80791;11
31;81725;12
31;82074;11
31;82453;10
31;82453;11
31;83875;10
31;84118;11
31;84598;10
31;84692;9
31;84962;8
31;85010;9
31;85267;8
31;86065;7
31;86887;8
31;87139;9
32;0;12
32;1877;11
32;1946;10
32;4653;9
32;5096;8
32;9746;7
32;15062;8
32;16504;7
32;20531;8
32;21110;9
32;27674;10
32;28746;11
32;29333;12
32;29359;13
32;29384;14
32;31077;15
32;31881;16
32;32232;15
32;32574;14
32;33189;15
32;33226;16
32;33255;17
32;33400;18
32;33883;17
32;34184;16
32;34188;17
32;34327;16
32;34470;15
32;34862;16
32;35106;15
32;35212;14
32;35218;15
32;35409;14
32;35465;15
32;36094;16
32;36816;15
32;36970;16
32;37294;15
32;38226;14
32;38313;13
32;38647;14
32;38855;13
32;38970;14
32;39108;13
32;39517;12
32;40205;11
32;40211;12
32;40373;11
32;41412;12
32;41899;13
32;42182;12
32;43017;13
32;43239;14
32;43276;15
32;44213;14
32;44376;15
32;44451;14
32;46867;13
32;47270;14
32;47924;13
32;49427;14
32;50599;13
32;51341;12
32;51508;11
32;52228;10
32;52906;11
32;53879;10
32;54017;9
32;54384;8
32;54996;7
32;55473;6
32;55724;7
32;56574;6
32;56683;5
32;56781;6
32;56866;5
32;57060;6
32;57110;7
32;58253;8
32;58778;7
32;59580;6
32;59731;7
32;59762;8
32;59907;7
32;59946;6
32;60319;5
32;60937;4
32;61233;5
32;61325;6
32;62020;5
32;63794;4
32;64326;5
32;64398;6
32;64433;7
32;65111;6
32;65280;7
32;65647;6
32;65917;7
32;66159;8
32;66251;7
32;66337;8
32;67528;7
32;68594;8
32;69030;7
32;69469;8
32;69578;9
32;69881;8
32;69952;7
32;70050;8
32;70198;7
32;70519;6
32;71023;7
32;71389;8
32;71696;9
32;71905;10
32;72015;11
32;73315;10
32;73383;9
32;73490;10
32;73903;11
32;74459;10
32;76353;9
32;76448;10
32;77251;11
32;77822;10
32;78039;9
32;79826;10
32;80837;11
32;82011;10
32;82819;9
32;83910;8
32;84520;9
32;85637;8
32;85799;7
32;86308;8
33;0;12
33;2464;11
33;2897;10
33;3759;11
33;4494;10
33;8811;11
33;9405;12
33;10645;13
33;26050;12
33;28917;13
33;29111;14
33;29222;15
33;29405;16
33;29953;17
33;29990;16
33;30198;17
33;30241;16
33;30270;17
33;30653;18
33;30942;17
33;31476;18
33;31568;19
33;31572;18
33;31919;17
33;32848;18
33;33093;19
33;33566;20
33;33571;19
33;33692;20
33;33865;21
33;33892;20
33;34042;21
33;34095;20
33;34172;21
33;34354;20
33;34682;19
33;35993;18
33;36116;19
33;36278;20
33;36296;19
33;36304;20
33;36564;19
33;37715;18
33;39349;19
33;39880;20
33;40082;19
33;40082;20
33;40628;19
33;40628;18
33;42621;17
33;44233;16
33;44287;15
33;45659;14
33;46961;15
33;47273;16
33;48170;17
33;48824;16
33;48866;15
33;48902;14
33;50668;15
33;50816;14
33;50819;13
33;51127;12
33;51152;13
33;51392;12
33;52102;13
33;52160;12
33;52329;13
33;52474;12
33;52735;13
33;52933;14
33;53596;13
33;53637;14
33;53738;13
33;53814;12
33;54095;11
33;54193;10
33;54404;9
33;54440;8
33;54457;7
33;54459;6
33;54708;7
33;54711;6
33;55059;7
33;55130;6
33;55476;5
33;55476;6
33;56446;7
33;56623;6
33;57024;7
33;57061;8
33;57136;9
33;57154;10
33;57189;11
33;57218;12
33;57798;13
33;57950;12
33;58190;13
33;58413;14
33;58485;13
33;58654;12
33;58751;11
33;58896;10
33;59086;11
33;59416;12
33;60042;13
33;60313;12
33;60652;11
33;60908;12
33;61088;13
33;61206;14
33;61293;15
33;61481;14
33;61482;13
33;61615;12
33;61667;13
33;62141;14
33;62667;13
33;62743;12
33;62814;11
33;63191;10
33;63616;9
33;64141;10
33;64355;9
33;64530;8
33;64628;7
33;64921;8
33;64994;7
33;65081;8
33;65273;7
33;65372;8
33;65595;7
33;65655;8
33;65806;9
33;66008;8
33;66021;7
33;66173;6
33;66214;7
33;66239;6
33;66272;7
33;66374;6
33;66777;7
33;66838;8
33;67147;7
33;67166;6
33;67174;5
33;67543;4
33;67865;3
33;68037;2
33;68487;1
33;68601;0
33;68686;1
33;68723;2
33;68965;3
33;69082;4
33;69362;3
33;70115;4
33;70165;5
33;70264;6
33;70427;7
33;70732;8
33;70953;7
33;71322;8
33;71425;9
33;71491;8
33;71782;9
33;72211;8
33;72359;9
33;72504;8
33;72749;9
33;73372;10
33;73739;11
33;74181;12
33;74248;13
33;74400;12
33;74652;11
33;74734;10
33;75533;9
33;75786;8
33;76874;7
33;76876;8
33;78010;9
33;78560;8
33;81342;9
33;81719;8
33;85141;7
33;85221;6
34;0;13
34;2612;14
34;13412;15
34;17713;14
34;29076;13
34;29214;12
34;31417;11
34;31965;10
34;32016;11
34;32232;12
34;32260;13
34;33264;12
34;33278;11
34;33714;10
34;34048;11
34;36323;10
34;36897;11
34;39511;12
34;39700;11
34;41329;12
34;43212;11
34;45797;10
34;46054;11
34;46572;10
34;48717;11
34;48991;10
34;49013;9
34;49131;8
34;49180;7
34;50697;8
34;52044;7
34;52450;8
34;53160;7
34;53630;8
34;54964;7
34;55305;8
34;55554;7
34;55559;8
34;56216;9
34;56222;8
34;57813;7
34;58316;6
34;58619;5
34;58777;4
34;59783;5
34;60195;4
34;60784;3
34;60801;4
34;61302;5
34;62289;4
34;62668;5
34;62739;4
34;62739;5
34;64263;6
34;64377;5
34;64751;4
34;64774;3
34;65304;4
34;65789;5
34;65931;4
34;67607;5
34;67630;6
34;68157;7
34;68659;8
34;68694;9
34;68794;8
34;69019;7
34;69302;6
34;69756;5
34;69839;4
34;69846;3
34;69855;2
34;69872;1
34;70000;2
34;70618;1
34;70864;2
34;71542;3
34;71709;4
34;72002;5
34;72010;4
34;73733;5
34;73846;6
34;74217;7
34;74689;6
34;74689;7
34;74827;8
34;75256;7
34;75732;8
34;75824;9
34;78191;8
34;79300;7
34;80757;8
34;81149;9
34;82187;10
34;83769;9
34;85986;8
35;0;13
35;348;12
35;1233;13
35;1817;12
35;1939;11
35;4012;10
35;6624;11
35;10135;12
35;12811;11
35;16920;10
35;17313;9
35;21281;8
35;22408;9
35;26188;10
35;27339;11
35;27810;10
35;29158;9
35;29533;8
35;30105;9
35;30158;10
35;30444;11
35;30907;10
35;31117;9
35;31168;10
35;31417;11
35;31898;10
35;32787;11
35;32970;10
35;32993;9
35;33319;10
35;33366;9
35;33535;8
35;34256;9
35;34794;8
35;34835;9
35;35751;8
35;35855;9
35;36048;10
35;37238;9
35;37640;8
35;38766;7
35;39201;6
35;39664;7
35;40382;8
35;40897;7
35;41775;6
35;45058;7
35;46805;6
35;47088;7
35;47447;8
35;47549;7
35;47611;6
35;48078;7
35;48320;6
35;48680;7
35;49640;8
35;50386;7
35;50902;6
35;51714;5
35;52327;6
35;52643;5
35;54797;6
35;55482;5
35;56125;4
35;56156;5
35;58056;4
35;58165;5
35;59055;4
35;60521;5
35;61254;6
35;61379;5
35;62359;4
35;63387;5
35;64016;6
35;64189;7
35;64374;6
35;64383;5
35;65119;6
35;66242;7
35;66601;6
35;66751;7
35;67036;6
35;67164;5
35;69260;6
35;69321;5
35;69557;4
35;69977;5
35;70053;6
35;70402;5
35;71472;4
35;71508;5
35;72954;4
35;73074;5
35;73739;4
35;74150;5
35;74432;4
35;74575;5
35;74807;6
35;75553;7
35;75892;8
35;76012;9
35;76754;8
35;77107;9
35;77379;10
35;77889;9
35;78614;8
35;78695;9
35;79731;10
35;80326;9
35;81041;10
35;82985;11
35;84099;10
36;0;9
36;40;8
36;925;9
36;1681;8
36;2009;7
36;2304;6
36;3797;7
36;3809;8
36;4210;9
36;5965;10
36;10474;9
36;10621;8
36;13386;9
36;13623;10
36;14040;9
36;19032;8
36;22605;7
36;28102;8
36;29003;9
36;29189;8
36;29995;9
36;30291;8
36;32774;7
36;32820;6
36;33026;7
36;33732;6
36;34528;5
36;34775;6
36;34847;5
36;35157;6
36;35685;5
36;35738;6
36;35990;5
36;36587;4
36;37096;5
36;37454;4
36;37700;5
36;38085;6
36;40596;5
36;40988;4
36;41017;3
36;41017;4
36;41658;5
36;41807;6
36;41937;7
36;42064;6
36;42758;7
36;44368;8
36;44593;7
36;44655;6
36;44800;5
36;45445;6
36;46148;7
36;46452;6
36;46877;5
36;47262;6
36;47686;5
36;48366;4
36;49247;5
36;49931;6
36;51714;7
36;52639;6
36;52714;5
36;53651;4
36;54388;5
36;55138;4
36;55899;3
36;56322;4
36;57135;5
36;57218;6
36;57285;7
36;57382;6
36;58333;5
36;58387;4
36;58879;3
36;59212;4
36;59598;5
36;60026;4
36;60355;5
36;61170;4
36;61641;5
36;61807;6
36;62036;5
36;64346;6
36;64984;5
36;66130;4
36;66841;3
36;66950;2
36;67008;3
36;67197;4
36;67608;5
36;67661;6
36;67839;5
36;68142;4
36;68371;5
36;68492;6
36;68495;7
36;68661;8
36;69030;7
36;69497;6
36;70080;7
36;70161;8
36;70313;9
36;70327;8
36;71331;7
36;72465;6
36;72808;5
36;73373;6
36;73545;7
36;73938;8
36;74719;9
36;75653;10
36;76806;9
36;76989;8
36;77086;9
36;77503;10
36;77900;9
36;78435;8
36;79040;9
36;79293;10
36;80725;11
36;81133;10
36;81421;11
36;81487;10
36;82111;11
36;83291;10
36;84695;9
36;85139;8
36;86898;9
37;0;12
37;225;11
37;456;10
37;1558;11
37;1937;10
37;2424;9
37;3981;10
37;4248;9
37;4293;10
37;6139;9
37;8711;10
37;8718;9
37;10016;8
37;14530;7
37;14778;8
37;17488;7
37;18444;6
37;21991;7
37;23865;8
37;26869;9
37;29806;8
37;30305;9
37;30985;10
37;31024;9
37;31515;8
37;32886;7
37;33066;6
37;33119;5
37;33763;4
37;33784;5
37;34100;6
37;34323;7
37;34706;6
37;35017;5
37;35226;4
37;35648;5
37;36196;6
37;36791;5
37;36876;6
37;38239;7
37;38367;8
37;41337;7
37;41602;6
37;41697;7
37;41903;8
37;42209;7
37;42217;6
37;42228;7
37;42331;6
37;44251;7
37;44710;8
37;45542;9
37;45543;8
37;46821;7
37;47110;6
37;48571;5
37;48612;4
37;48793;5
37;49034;6
37;49096;5
37;49743;4
37;50089;3
37;50307;2
37;50712;3
37;51941;2
37;52355;1
37;52407;2
37;52698;3
37;53344;4
37;53463;5
37;53542;6
37;53994;7
37;54156;6
37;54361;7
37;54862;8
37;55092;7
37;55237;6
37;55386;5
37;55612;6
37;55940;5
37;56489;6
37;56650;5
37;56710;6
37;57448;7
37;57548;8
37;57983;9
37;58018;8
37;58067;7
37;58676;6
37;59593;5
37;60401;4
37;60512;3
37;61177;2
37;61593;3
37;62160;4
37;62235;5
37;62485;6
37;62570;7
37;62731;6
37;62977;7
37;63221;6
37;63324;5
37;63351;6
37;63680;5
37;63819;4
37;63904;5
37;64060;6
37;64224;7
37;64363;8
37;64786;9
37;65489;8
37;65669;7
37;65890;6
37;66485;5
37;66576;6
37;67605;7
37;67654;6
37;67755;7
37;67841;6
37;67897;5
37;68031;6
37;68643;7
37;69318;6
37;70219;7
37;70516;8
37;70625;9
37;70697;8
37;70711;9
37;70923;8
37;71007;7
37;71007;8
37;71599;9
37;71802;10
37;71895;11
37;72021;10
37;72046;11
37;72200;12
37;72296;13
37;72350;14
37;72365;15
37;72506;14
37;72507;15
37;72535;16
37;72547;15
37;72615;14
37;72767;13
37;72880;12
37;73133;11
37;74225;12
37;74389;11
37;75703;12
37;75708;13
37;76418;12
37;78609;11
37;78638;10
37;78638;9
37;80059;8
37;80258;9
37;80544;10
37;80649;11
37;80656;12
37;80875;13
37;81283;14
37;81297;15
37;81506;14
37;82556;13
37;82646;12
37;82688;11
37;83350;10
37;83894;11
37;83971;10
37;84266;11
37;84273;12
37;85374;13
37;86029;14
37;86381;13
37;86992;14
38;0;12
38;638;11
38;807;12
38;1496;13
38;1682;12
38;2735;11
38;3566;10
38;3775;11
38;4861;12
38;7732;13
38;9638;12
38;16352;13
38;17694;12
38;22665;11
38;23985;10
38;26228;11
38;27181;12
38;28367;11
38;28718;12
38;29106;11
38;29477;10
38;29696;9
38;30268;8
38;30645;7
38;30717;8
38;31783;7
38;32087;6
38;33295;7
38;33433;6
38;33733;5
38;34019;6
38;34533;5
38;34755;6
38;35802;5
38;35943;6
38;36604;7
38;36980;6
38;37134;5
38;37521;6
38;38676;7
38;39715;8
38;40177;7
38;40678;6
38;41269;5
38;42213;6
38;42482;7
38;43089;8
38;43321;7
38;43411;8
38;43480;9
38;44968;8
38;45023;9
38;45347;8
38;45373;7
38;45401;6
38;46417;5
38;47374;4
38;48016;5
38;48126;6
38;48707;5
38;48993;4
38;49025;3
38;49068;4
38;49634;3
38;50598;2
38;51020;3
38;51685;2
38;51869;3
38;52570;4
38;52988;5
38;53015;4
38;54004;5
38;54172;4
38;54984;5
38;55790;6
38;57012;5
38;57100;6
38;57238;7
38;57343;6
38;57600;5
38;59028;6
38;59906;7
38;60474;6
38;60656;7
38;61041;6
38;61600;7
38;62901;6
38;63034;7
38;63222;6
38;63936;7
38;64421;6
38;64758;7
38;65068;8
38;65382;7
38;65810;6
38;66615;7
38;67266;6
38;67274;7
38;67655;6
38;67681;5
38;67821;6
38;68148;7
38;68176;8
38;68236;9
38;68605;8
38;68780;9
38;68913;8
38;68997;7
38;69248;6
38;69275;7
38;69352;8
38;69786;9
38;70171;10
38;71296;11
38;71564;12
38;71857;11
38;71892;10
38;72247;11
38;72296;10
38;72529;11
38;72750;12
38;73056;13
38;73088;14
38;73095;15
38;73409;14
38;74369;13
38;74414;12
38;74734;13
38;74780;14
38;75135;15
38;75155;14
38;75423;13
38;75550;12
38;75711;11
38;75830;12
38;75832;13
38;75969;12
38;76518;13
38;77026;14
38;77205;15
38;77590;14
38;77590;15
38;77697;14
38;77888;13
38;78010;12
38;78071;13
38;79352;14
38;79626;15
38;80400;14
38;80593;13
38;81061;14
38;81432;15
38;81622;14
38;81939;13
38;82588;14
38;85579;13
38;86021;14
39;0;12
39;2997;13
39;3562;14
39;28958;13
39;29313;12
39;30059;11
39;30383;12
39;30391;11
39;30495;10
39;30564;9
39;31082;8
39;31169;7
39;31961;6
39;32340;5
39;32726;4
39;32870;5
39;33051;6
39;33255;7
39;33330;8
39;33702;7
39;34151;6
39;34460;5
39;34539;4
39;34730;3
39;34916;2
39;34918;1
39;35005;0
39;35155;1
39;35492;2
39;35728;3
39;36030;2
39;36247;1
39;36563;0
39;37115;1
39;37342;0
39;37862;1
39;38174;2
39;38647;1
39;40597;2
39;40603;3
39;43835;2
39;45517;3
39;46235;2
39;46468;1
39;48430;2
39;48481;1
39;48790;2
39;49632;3
39;51517;2
39;51794;1
39;52068;2
39;53087;3
39;53182;2
39;53523;3
39;54219;4
39;54379;3
39;54488;2
39;55455;1
39;55490;2
39;56159;1
39;56911;0
39;57222;1
39;57296;2
39;57513;3
39;57606;4
39;57626;5
39;60707;6
39;60921;5
39;61114;6
39;62030;7
39;62608;8
39;62660;7
39;63449;8
39;64294;9
39;64476;10
39;64931;11
39;65447;12
39;66116;11
39;66272;10
39;66368;11
39;66490;12
39;66535;13
39;66856;12
39;67016;11
39;67251;12
39;68000;11
39;68463;10
39;68631;9
39;68700;8
39;68749;9
39;69493;8
39;69680;7
39;70507;8
39;70910;9
39;72734;10
39;72857;11
39;73893;12
39;74514;13
39;75377;12
39;75532;13
39;76593;14
39;77048;15
39;77326;14
39;77489;13
39;77619;12
39;78279;13
39;79226;12
39;79508;13
39;81991;14
39;82532;15
39;84466;16
39;85486;17
39;86137;16
39;86233;17
39;86554;18
39;87171;19
39;87768;20
40;0;12
40;2975;11
40;2997;12
40;3000;13
40;5094;12
40;5730;13
40;6018;12
40;6994;13
40;7729;14
40;27463;15
40;28486;16
40;28712;15
40;29128;14
40;29975;13
40;30143;12
40;30569;11
40;32342;10
40;33096;9
40;33389;8
40;33656;9
40;33968;8
40;34353;9
40;35059;8
40;35466;7
40;36014;6
40;36282;5
40;37005;6
40;37550;7
40;38332;8
40;38672;9
40;39704;10
40;40125;9
40;40275;8
40;40302;9
40;40351;10
40;40727;9
40;40732;8
40;42741;7
40;43732;6
40;45103;5
40;45103;6
40;45278;7
40;45279;8
40;45309;7
40;45537;6
40;45933;5
40;46955;4
40;47878;5
40;48001;6
40;48578;7
40;48902;6
40;49115;5
40;49344;6
40;49436;7
40;49742;8
40;50562;7
40;51066;8
40;51702;9
40;52019;8
40;52182;9
40;52393;10
40;52880;9
40;53752;8
40;54863;7
40;55182;6
40;55289;5
40;55431;4
40;55450;3
40;55649;4
40;56087;3
40;56215;4
40;56561;5
40;56733;6
40;57325;5
40;58340;6
40;59448;7
40;59804;8
40;59956;7
40;60068;6
40;60894;5
40;61215;4
40;61859;3
40;62484;2
40;62592;1
40;63082;2
40;63333;3
40;64728;4
40;64812;5
40;64838;6
40;64964;7
40;65068;8
40;65292;7
40;65416;6
40;67143;7
40;67188;6
40;68753;5
40;69066;6
40;69226;5
40;69277;6
40;69361;7
40;70136;6
40;70205;7
40;70238;6
40;70356;7
40;71369;8
40;71568;9
40;71749;8
40;71886;7
40;72008;8
40;72222;9
40;72367;10
40;72513;9
40;72715;8
40;74394;7
40;74523;6
40;74773;7
40;74947;8
40;75047;9
40;75318;8
40;75350;9
40;75619;8
40;77370;7
40;77397;8
40;77716;9
40;79705;10
40;80231;11
40;80465;12
40;80864;13
40;82450;14
40;82704;15
40;84271;14
40;84879;15
40;85538;14
40;86610;15
40;86761;16
41;0;12
41;1303;11
41;1634;12
41;2360;13
41;2546;12
41;4803;11
41;7608;10
41;8409;11
41;9749;10
41;15256;11
41;15340;12
41;24560;11
41;25018;10
41;25435;11
41;26050;10
41;26772;9
41;26779;8
41;26857;7
41;27699;8
41;27882;7
41;28574;6
41;29638;5
41;29690;4
41;30318;3
41;30450;2
41;30574;3
41;30583;4
41;31083;5
41;31260;4
41;31328;3
41;31594;2
41;31617;1
41;31632;0
41;32027;1
41;32233;0
41;32485;1
41;32800;0
41;33667;1
41;33853;0
41;35867;1
41;35991;2
41;37010;3
41;38783;2
41;38809;1
41;39507;0
41;40940;1
41;42511;2
41;42726;3
41;43883;2
41;43962;1
41;44947;0
41;45314;1
41;46857;2
41;47022;1
41;47772;2
41;47908;3
41;48007;2
41;48261;1
41;49372;2
41;49790;1
41;50229;2
41;50506;1
41;50943;2
41;51317;1
41;51357;0
41;51478;1
41;51924;2
41;52215;1
41;52284;2
41;52390;3
41;52989;4
41;53100;5
41;53445;4
41;53996;3
41;54526;4
41;54752;5
41;54941;4
41;55057;3
41;55578;4
41;55870;5
41;56223;6
41;56673;7
41;56841;8
41;57017;9
41;57500;10
41;57920;9
41;58365;10
41;58828;11
41;59548;12
41;60386;13
41;60398;12
41;60740;11
41;60754;10
41;60841;9
41;61817;10
41;62148;9
41;62588;8
41;62671;7
41;62739;6
41;62831;7
41;62974;6
41;63283;7
41;63711;6
41;63928;5
41;63990;6
41;64579;7
41;64874;8
41;65288;7
41;65582;6
41;65592;5
41;65823;4
41;65823;5
41;66084;6
41;66094;7
41;66132;8
41;66950;7
41;67048;8
41;67141;9
41;67571;8
41;67701;7
41;67753;8
41;67823;9
41;67831;10
41;67987;11
41;68252;12
41;68257;13
41;68450;12
41;68717;13
41;68826;14
41;68828;13
41;68886;12
41;69327;13
41;69368;12
41;69386;11
41;69662;12
41;70024;13
41;70034;14
41;70066;13
41;70350;14
41;70453;15
41;70678;16
41;70932;17
41;71003;16
41;71056;17
41;71176;18
41;71695;19
41;72032;20
41;72051;19
41;72308;20
41;73172;21
41;73228;20
41;73526;19
41;73560;20
41;73577;21
41;73941;22
41;73972;21
41;73995;20
41;74090;21
41;74211;20
41;75053;19
41;75668;20
41;76081;21
41;76308;20
41;76874;19
41;76988;18
41;77012;17
41;77012;18
41;77090;19
41;77142;20
41;77289;19
41;77328;20
41;77564;21
41;77716;22
41;77849;23
41;78352;24
41;78494;23
41;78897;24
41;79035;23
41;79884;22
41;80133;21
41;80138;20
41;80358;19
41;80909;20
41;80982;19
41;81592;20
41;81595;21
41;81755;22
41;82282;21
41;82381;20
41;83113;21
41;83543;22
41;83963;21
41;84163;22
41;84388;23
41;84482;24
41;85250;23
41;85586;24
42;0;12
42;808;11
42;876;10
42;1415;11
42;1492;12
42;2407;11
42;2694;12
42;2777;13
42;2841;12
42;3018;13
42;3120;12
42;3290;11
42;4074;10
42;6232;11
42;7008;12
42;7118;11
42;8363;10
42;9244;9
42;11211;10
42;12500;11
42;15080;10
42;18419;11
42;18637;10
42;19191;9
42;21622;8
42;24661;9
42;24809;10
42;26280;9
42;27024;8
42;28155;7
42;28155;8
42;28207;7
42;29425;6
42;29427;5
42;29584;4
42;29665;3
42;29902;2
42;29909;1
42;30123;0
42;32901;1
42;33393;0
42;41038;1
42;41551;2
42;41749;3
42;43143;2
42;44219;3
42;44237;2
42;44381;1
42;44421;0
42;44877;1
42;45694;0
42;45969;1
42;46081;0
42;46099;1
42;47513;2
42;47828;1
42;49678;0
42;49678;1
42;49701;2
42;49739;3
42;49823;2
42;50206;1
42;50276;0
42;50389;1
42;50688;0
42;50998;1
42;51192;2
42;51215;3
42;51279;4
42;51388;5
42;51451;4
42;52185;3
42;52191;4
42;52595;3
42;54086;2
42;54128;3
42;54725;4
42;54909;5
42;55261;6
42;55369;7
42;55409;8
42;55562;9
42;55590;10
42;55878;11
42;55982;10
42;56438;9
42;56793;10
42;57081;9
42;57087;8
42;58198;7
42;58543;6
42;58848;7
42;59201;8
42;59319;9
42;59411;10
42;59615;11
42;59668;12
42;60088;11
42;60101;12
42;60179;11
42;60245;12
42;60437;11
42;61001;12
42;61009;13
42;61117;14
42;61559;15
42;61755;14
42;61784;13
42;61924;12
42;62001;11
42;62860;10
42;62879;9
42;63095;10
42;63185;9
42;63382;10
42;63509;11
42;63637;10
42;64080;9
42;65155;8
42;66048;9
42;66569;10
42;66676;11
42;66897;12
42;67098;13
42;67249;12
42;67262;13
42;67272;14
42;67427;13
42;67453;14
42;67825;15
42;67834;14
42;67837;15
42;68132;16
42;68138;17
42;68159;16
42;68616;17
42;68848;18
42;68912;19
42;68944;20
42;68946;21
42;69839;20
42;70201;21
42;70227;20
42;70565;19
42;70694;18
42;71004;17
42;71006;16
42;71243;15
42;71552;16
42;71580;17
42;71725;18
42;71784;17
42;71833;16
42;72131;17
42;72771;18
42;72961;19
42;73459;18
42;73465;17
42;73767;18
42;73994;17
42;74056;16
42;74196;15
42;75059;16
42;75146;17
42;76450;18
42;76729;17
42;76761;18
42;77470;19
42;77783;20
42;78460;19
42;79035;20
42;79359;19
42;79414;18
42;79710;19
42;80014;20
42;80249;21
42;80452;22
42;80838;21
42;80942;20
42;80982;21
42;81013;20
42;81926;21
42;82409;20
42;82457;21
42;82769;22
42;82940;23
42;83181;24
42;84274;23
42;84564;22
42;84635;23
42;84722;24
42;84981;23
42;85007;22
42;85021;23
42;85047;24
42;85062;23
42;85342;22
42;85469;23
42;85489;24
42;85767;23
42;86042;24
42;86373;23
42;86517;24
43;0;13
43;473;12
43;494;11
43;671;12
43;947;13
43;963;14
43;1187;15
43;1498;16
43;2229;17
43;2441;16
43;2495;15
43;2768;16
43;3000;15
43;3036;14
43;3109;13
43;3129;12
43;3445;13
43;3520;14
43;3656;15
43;3889;16
43;3901;17
43;4158;16
43;4345;17
43;4737;18
43;4848;19
43;5150;20
43;5865;19
43;6014;18
43;6537;17
43;6960;18
43;7824;19
43;7942;18
43;8972;19
43;10305;20
43;10816;19
43;10910;20
43;12855;19
43;14519;20
43;18023;19
43;22342;18
43;25295;17
43;25442;16
43;26469;15
43;26590;14
43;26671;13
43;26694;12
43;26825;11
43;27360;10
43;27396;9
43;27935;10
43;28091;9
43;28179;8
43;28208;7
43;28969;6
43;29082;5
43;29340;6
43;29502;5
43;29514;4
43;29659;3
43;30477;4
43;30783;3
43;31702;2
43;31776;1
43;32662;2
43;32667;3
43;33164;4
43;33331;3
43;34293;2
43;34352;1
43;34552;0
43;34659;1
43;35251;0
43;37114;1
43;37841;2
43;40925;3
43;41094;2
43;41498;1
43;41765;0
43;41893;1
43;42529;0
43;42650;1
43;43557;0
43;43676;1
43;43993;2
43;44117;3
43;44164;4
43;44249;3
43;44640;4
43;44652;3
43;44701;2
43;44920;1
43;45055;0
43;45260;1
43;45452;2
43;45574;1
43;45766;0
43;46140;1
43;46545;0
43;46765;1
43;47078;0
43;47187;1
43;47277;0
43;47347;1
43;47373;0
43;48023;1
43;48227;2
43;48291;3
43;48413;4
43;48414;3
43;48460;2
